
Note: Compatibility modes selected: hs a


Circuit: * pfd-deadzone @ ff_-40c_3.63v_d-200p -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       3.63
vss                                          0
ref                                          0
fb                                           0
b0                                           0
b1                                        3.63
ibn                                   0.669269
icn                                   0.759349
ibp                                    2.83795
icp                                    2.74157
xdut.xpfd.xed_ref.d1                      3.63
xdut.xpfd.xed_ref.d2               9.51323e-09
xdut.xpfd.xed_ref.d3                      3.63
xdut.xpfd.xed_ref.d4               9.51323e-09
xdut.xpfd.xed_ref.d5                      3.63
xdut.xpfd.xed_ref.nn                      3.63
xdut.xpfd.xed_ref.xnd.ni           1.76867e-11
xdut.xpfd.pr                       9.51323e-09
xdut.xpfd.xed_fb.d1                       3.63
xdut.xpfd.xed_fb.d2                9.51323e-09
xdut.xpfd.xed_fb.d3                       3.63
xdut.xpfd.xed_fb.d4                9.51323e-09
xdut.xpfd.xed_fb.d5                       3.63
xdut.xpfd.xed_fb.nn                       3.63
xdut.xpfd.xed_fb.xnd.ni            1.76867e-11
xdut.xpfd.pf                       9.51323e-09
xdut.xpfd.sbr                             3.63
xdut.xpfd.sbf                             3.63
up                                 1.99269e-08
xdut.xpfd.upb                             3.63
xdut.xpfd.xlat_ref.xn1.ni          9.96344e-09
xdut.xpfd.rb                              3.63
xdut.xpfd.xlat_ref.xn2.ni              2.98513
dn                                 1.99269e-08
xdut.xpfd.dnb                             3.63
xdut.xpfd.xlat_fb.xn1.ni           9.96344e-09
xdut.xpfd.xlat_fb.xn2.ni               2.98513
xdut.xpfd.nrst                            3.63
xdut.xpfd.xnand_rst.ni              0.00256831
xdut.xpfd.rst_raw                  9.51323e-09
xdut.xpfd.rd1                             3.63
xdut.xpfd.rd2                      9.51323e-09
xdut.xpfd.rd3                             3.63
xdut.xpfd.rd4                      9.51323e-09
xdut.xpfd.rd5                             3.63
xdut.xpfd.rd6                      9.51323e-09
xdut.xpfd.rd7                             3.63
xdut.xpfd.rd8                      9.51323e-09
xdut.xpfd.rd9                             3.63
xdut.xpfd.rd10                     9.51323e-09
xdut.xpfd.rd11                            3.63
xdut.xpfd.rd12                     9.51323e-09
xdut.xpfd.rd13                            3.63
xdut.xpfd.rd14                     9.51323e-09
xdut.xpfd.rd15                            3.63
xdut.xpfd.rd16                     9.51323e-09
xdut.xpfd.rd17                            3.63
xdut.xpfd.rd18                     9.51323e-09
xdut.xpfd.rd19                            3.63
xdut.xpfd.rd20                     9.51323e-09
xdut.xpfd.rd21                            3.63
xdut.xpfd.rd22                     9.51323e-09
xdut.xpfd.rd23                            3.63
xdut.xpfd.rst_dly                  9.51323e-09
xdut.xcp.b0b                              3.63
xdut.xcp.b1b                       9.51323e-09
xdut.xcp.upb                              3.63
xdut.xcp.dnb                              3.63
xdut.xcp.xn_base.bg                   0.669269
xdut.xcp.xn_base.mid                 0.0727461
xdut.xcp.dnt                            1.6493
xdut.xcp.xn_t0.bg                  1.12562e-12
xdut.xcp.xn_t0.mid                    0.383584
xdut.xcp.xn_t1a.bg                    0.669269
xdut.xcp.xn_t1a.mid                  0.0727461
xdut.xcp.xn_t1b.bg                    0.669269
xdut.xcp.xn_t1b.mid                  0.0727461
xdut.xcp.xp_base.bg                    2.83795
xdut.xcp.xp_base.mid                   3.55648
xdut.xcp.upt                           1.66103
xdut.xcp.xp_t0.bg                         3.63
xdut.xcp.xp_t0.mid                     1.45458
xdut.xcp.xp_t1a.bg                     2.83795
xdut.xcp.xp_t1a.mid                    3.55648
xdut.xcp.xp_t1b.bg                     2.83795
xdut.xcp.xp_t1b.mid                    3.55648
vout                                      1.65
xdut.xcp.vdump                         1.65084
xdut.xcp.xbuf.nsrc                    0.777786
xdut.xcp.xbuf.nda                      2.83628
xdut.xcp.xbuf.psrc                     2.40812
xdut.xcp.xbuf.pda                     0.637937
vctrl_src                                 1.65
vctrl#branch                      -1.22081e-11
vam#branch                        -1.05581e-11
vb1#branch                           -3.63e-12
vb0#branch                                   0
vfb#branch                                   0
vref#branch                                  0
vss#branch                         3.76145e-05
vdd#branch                        -5.36153e-05

 Reference value :  0.00000e+00
 Reference value :  2.08560e-09
 Reference value :  3.92560e-09
 Reference value :  5.98560e-09
 Reference value :  7.92560e-09
 Reference value :  9.78560e-09
 Reference value :  1.14256e-08
 Reference value :  1.32056e-08
 Reference value :  1.43456e-08
 Reference value :  1.57656e-08
 Reference value :  1.71856e-08
 Reference value :  1.85456e-08
 Reference value :  1.99976e-08
 Reference value :  2.08571e-08
 Reference value :  2.17425e-08
 Reference value :  2.30152e-08
 Reference value :  2.58152e-08
 Reference value :  2.85352e-08
 Reference value :  3.12952e-08
 Reference value :  3.39752e-08
 Reference value :  3.67552e-08
 Reference value :  3.94952e-08
 Reference value :  4.10956e-08
 Reference value :  4.38556e-08
 Reference value :  4.65556e-08
 Reference value :  4.92556e-08
 Reference value :  5.19556e-08
 Reference value :  5.46556e-08
 Reference value :  5.73756e-08
 Reference value :  5.99500e-08
 Reference value :  6.07797e-08
 Reference value :  6.16740e-08
 Reference value :  6.28353e-08
 Reference value :  6.56153e-08
 Reference value :  6.83753e-08
 Reference value :  7.11153e-08
 Reference value :  7.38553e-08
 Reference value :  7.66153e-08
 Reference value :  7.94353e-08
 Reference value :  8.11756e-08
 Reference value :  8.38956e-08
 Reference value :  8.66556e-08
 Reference value :  8.94156e-08
 Reference value :  9.22156e-08
 Reference value :  9.50156e-08
 Reference value :  9.77156e-08
 Reference value :  1.00065e-07
 Reference value :  1.00906e-07
 Reference value :  1.01790e-07
 Reference value :  1.03175e-07
 Reference value :  1.05895e-07
 Reference value :  1.08675e-07
 Reference value :  1.11435e-07
 Reference value :  1.14115e-07
 Reference value :  1.16895e-07
 Reference value :  1.19635e-07
 Reference value :  1.21316e-07
 Reference value :  1.24076e-07
 Reference value :  1.26836e-07
 Reference value :  1.29576e-07
 Reference value :  1.32296e-07
 Reference value :  1.34976e-07
 Reference value :  1.37716e-07
No. of Data Rows : 7469

  Measurements for Transient Analysis

qnet2               =   -1.25110e-14 from=  6.00000e-08 to=  1.40000e-07
qnet                =  -6.25550e-15
width_up            =  1.10671e-09 targ=  1.01430e-07 trig=  1.00323e-07
width_dn            =  1.33006e-09 targ=  1.01434e-07 trig=  1.00104e-07

ngspice-46 done

Warning: m=xx on .subckt line will override multiplier m hierarchy!

Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Note: True gmin stepping completed
