
Note: Compatibility modes selected: hs a


Circuit: * pfd-deadzone @ ff_-40c_3.30v_d0 -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
vss                                          0
ref                                          0
fb                                           0
b0                                           0
b1                                         3.3
ibn                                   0.669269
icn                                   0.759349
ibp                                    2.50795
icp                                    2.41157
xdut.xpfd.xed_ref.d1                       3.3
xdut.xpfd.xed_ref.d2               8.35068e-09
xdut.xpfd.xed_ref.d3                       3.3
xdut.xpfd.xed_ref.d4               8.35068e-09
xdut.xpfd.xed_ref.d5                       3.3
xdut.xpfd.xed_ref.nn                       3.3
xdut.xpfd.xed_ref.xnd.ni           1.35548e-11
xdut.xpfd.pr                       8.35068e-09
xdut.xpfd.xed_fb.d1                        3.3
xdut.xpfd.xed_fb.d2                8.35068e-09
xdut.xpfd.xed_fb.d3                        3.3
xdut.xpfd.xed_fb.d4                8.35068e-09
xdut.xpfd.xed_fb.d5                        3.3
xdut.xpfd.xed_fb.nn                        3.3
xdut.xpfd.xed_fb.xnd.ni            1.35551e-11
xdut.xpfd.pf                       8.35068e-09
xdut.xpfd.sbr                              3.3
xdut.xpfd.sbf                              3.3
up                                 1.74021e-08
xdut.xpfd.upb                              3.3
xdut.xpfd.xlat_ref.xn1.ni          8.70106e-09
xdut.xpfd.rb                               3.3
xdut.xpfd.xlat_ref.xn2.ni              2.67789
dn                                 1.74021e-08
xdut.xpfd.dnb                              3.3
xdut.xpfd.xlat_fb.xn1.ni           8.70106e-09
xdut.xpfd.xlat_fb.xn2.ni               2.67789
xdut.xpfd.nrst                             3.3
xdut.xpfd.xnand_rst.ni              0.00196114
xdut.xpfd.rst_raw                  8.35068e-09
xdut.xpfd.rd1                              3.3
xdut.xpfd.rd2                      8.35068e-09
xdut.xpfd.rd3                              3.3
xdut.xpfd.rd4                      8.35068e-09
xdut.xpfd.rd5                              3.3
xdut.xpfd.rd6                      8.35068e-09
xdut.xpfd.rd7                              3.3
xdut.xpfd.rd8                      8.35068e-09
xdut.xpfd.rd9                              3.3
xdut.xpfd.rd10                     8.35068e-09
xdut.xpfd.rd11                             3.3
xdut.xpfd.rd12                     8.35068e-09
xdut.xpfd.rd13                             3.3
xdut.xpfd.rd14                     8.35068e-09
xdut.xpfd.rd15                             3.3
xdut.xpfd.rd16                     8.35068e-09
xdut.xpfd.rd17                             3.3
xdut.xpfd.rd18                     8.35068e-09
xdut.xpfd.rd19                             3.3
xdut.xpfd.rd20                     8.35068e-09
xdut.xpfd.rd21                             3.3
xdut.xpfd.rd22                     8.35068e-09
xdut.xpfd.rd23                             3.3
xdut.xpfd.rst_dly                  8.35068e-09
xdut.xcp.b0b                               3.3
xdut.xcp.b1b                       8.35068e-09
xdut.xcp.upb                               3.3
xdut.xcp.dnb                               3.3
xdut.xcp.xn_base.bg                   0.669269
xdut.xcp.xn_base.mid                 0.0727444
xdut.xcp.dnt                           1.64837
xdut.xcp.xn_t0.bg                  1.16238e-12
xdut.xcp.xn_t0.mid                    0.383582
xdut.xcp.xn_t1a.bg                    0.669269
xdut.xcp.xn_t1a.mid                  0.0727444
xdut.xcp.xn_t1b.bg                    0.669269
xdut.xcp.xn_t1b.mid                  0.0727444
xdut.xcp.xp_base.bg                    2.50795
xdut.xcp.xp_base.mid                   3.22668
xdut.xcp.upt                           1.65959
xdut.xcp.xp_t0.bg                          3.3
xdut.xcp.xp_t0.mid                     1.32179
xdut.xcp.xp_t1a.bg                     2.50795
xdut.xcp.xp_t1a.mid                    3.22668
xdut.xcp.xp_t1b.bg                     2.50795
xdut.xcp.xp_t1b.mid                    3.22668
vout                                      1.65
xdut.xcp.vdump                         1.65028
xdut.xcp.xbuf.nsrc                    0.777241
xdut.xcp.xbuf.nda                      2.50645
xdut.xcp.xbuf.psrc                     2.40746
xdut.xcp.xbuf.pda                       0.6373
vctrl_src                                 1.65
vctrl#branch                       -1.3195e-11
vam#branch                         -1.1545e-11
vb1#branch                            -3.3e-12
vb0#branch                                   0
vfb#branch                                   0
vref#branch                                  0
vss#branch                         3.74925e-05
vdd#branch                        -5.34932e-05

 Reference value :  0.00000e+00
 Reference value :  1.70560e-09
 Reference value :  3.56560e-09
 Reference value :  4.42560e-09
 Reference value :  5.68560e-09
 Reference value :  7.04560e-09
 Reference value :  8.34560e-09
 Reference value :  9.50560e-09
 Reference value :  1.04856e-08
 Reference value :  1.14656e-08
 Reference value :  1.30456e-08
 Reference value :  1.42056e-08
 Reference value :  1.54456e-08
 Reference value :  1.68056e-08
 Reference value :  1.80056e-08
 Reference value :  1.95656e-08
 Reference value :  2.06601e-08
 Reference value :  2.15361e-08
 Reference value :  2.23501e-08
 Reference value :  2.45318e-08
 Reference value :  2.70318e-08
 Reference value :  2.95118e-08
 Reference value :  3.19918e-08
 Reference value :  3.44718e-08
 Reference value :  3.70118e-08
 Reference value :  3.95318e-08
 Reference value :  4.15986e-08
 Reference value :  4.41586e-08
 Reference value :  4.66586e-08
 Reference value :  4.91586e-08
 Reference value :  5.16186e-08
 Reference value :  5.40386e-08
 Reference value :  5.65386e-08
 Reference value :  5.89386e-08
 Reference value :  6.05429e-08
 Reference value :  6.13561e-08
 Reference value :  6.22560e-08
 Reference value :  6.42293e-08
 Reference value :  6.67093e-08
 Reference value :  6.91693e-08
 Reference value :  7.16493e-08
 Reference value :  7.41893e-08
 Reference value :  7.67093e-08
 Reference value :  7.91693e-08
 Reference value :  8.11986e-08
 Reference value :  8.36586e-08
 Reference value :  8.62386e-08
 Reference value :  8.90386e-08
 Reference value :  9.15186e-08
 Reference value :  9.39986e-08
 Reference value :  9.67386e-08
 Reference value :  9.96986e-08
 Reference value :  1.00851e-07
 Reference value :  1.01820e-07
 Reference value :  1.03089e-07
 Reference value :  1.05849e-07
 Reference value :  1.08609e-07
 Reference value :  1.11329e-07
 Reference value :  1.14149e-07
 Reference value :  1.16869e-07
 Reference value :  1.19589e-07
 Reference value :  1.21899e-07
 Reference value :  1.24659e-07
 Reference value :  1.27479e-07
 Reference value :  1.30279e-07
 Reference value :  1.32899e-07
 Reference value :  1.35559e-07
 Reference value :  1.38379e-07
No. of Data Rows : 7341

  Measurements for Transient Analysis

qnet2               =   -1.37895e-15 from=  6.00000e-08 to=  1.40000e-07
qnet                =  -6.89477e-16
width_up            =  1.18343e-09 targ=  1.01522e-07 trig=  1.00339e-07
width_dn            =  1.20658e-09 targ=  1.01522e-07 trig=  1.00316e-07

ngspice-46 done

Warning: m=xx on .subckt line will override multiplier m hierarchy!

Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Note: True gmin stepping completed
