
Note: Compatibility modes selected: hs a


Circuit: * pfd-deadzone @ sf_27c_3.63v_d-200p -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       3.63
vss                                          0
ref                                          0
fb                                           0
b0                                           0
b1                                        3.63
ibn                                   0.799915
icn                                   0.908402
ibp                                    2.87007
icp                                    2.75449
xdut.xpfd.xed_ref.d1                      3.63
xdut.xpfd.xed_ref.d2               1.30656e-08
xdut.xpfd.xed_ref.d3                      3.63
xdut.xpfd.xed_ref.d4               1.30656e-08
xdut.xpfd.xed_ref.d5                      3.63
xdut.xpfd.xed_ref.nn                      3.63
xdut.xpfd.xed_ref.xnd.ni           5.96692e-11
xdut.xpfd.pr                       1.30656e-08
xdut.xpfd.xed_fb.d1                       3.63
xdut.xpfd.xed_fb.d2                1.30656e-08
xdut.xpfd.xed_fb.d3                       3.63
xdut.xpfd.xed_fb.d4                1.30656e-08
xdut.xpfd.xed_fb.d5                       3.63
xdut.xpfd.xed_fb.nn                       3.63
xdut.xpfd.xed_fb.xnd.ni            5.96692e-11
xdut.xpfd.pf                       1.30656e-08
xdut.xpfd.sbr                             3.63
xdut.xpfd.sbf                             3.63
up                                  2.7251e-08
xdut.xpfd.upb                             3.63
xdut.xpfd.xlat_ref.xn1.ni          1.36255e-08
xdut.xpfd.rb                              3.63
xdut.xpfd.xlat_ref.xn2.ni              2.91689
dn                                  2.7251e-08
xdut.xpfd.dnb                             3.63
xdut.xpfd.xlat_fb.xn1.ni           1.36255e-08
xdut.xpfd.xlat_fb.xn2.ni               2.91689
xdut.xpfd.nrst                            3.63
xdut.xpfd.xnand_rst.ni              0.00567805
xdut.xpfd.rst_raw                  1.30656e-08
xdut.xpfd.rd1                             3.63
xdut.xpfd.rd2                      1.30656e-08
xdut.xpfd.rd3                             3.63
xdut.xpfd.rd4                      1.30656e-08
xdut.xpfd.rd5                             3.63
xdut.xpfd.rd6                      1.30656e-08
xdut.xpfd.rd7                             3.63
xdut.xpfd.rd8                      1.30656e-08
xdut.xpfd.rd9                             3.63
xdut.xpfd.rd10                     1.30656e-08
xdut.xpfd.rd11                            3.63
xdut.xpfd.rd12                     1.30656e-08
xdut.xpfd.rd13                            3.63
xdut.xpfd.rd14                     1.30656e-08
xdut.xpfd.rd15                            3.63
xdut.xpfd.rd16                     1.30656e-08
xdut.xpfd.rd17                            3.63
xdut.xpfd.rd18                     1.30656e-08
xdut.xpfd.rd19                            3.63
xdut.xpfd.rd20                     1.30656e-08
xdut.xpfd.rd21                            3.63
xdut.xpfd.rd22                     1.30656e-08
xdut.xpfd.rd23                            3.63
xdut.xpfd.rst_dly                  1.30656e-08
xdut.xcp.b0b                              3.63
xdut.xcp.b1b                       1.30656e-08
xdut.xcp.upb                              3.63
xdut.xcp.dnb                              3.63
xdut.xcp.xn_base.bg                   0.799915
xdut.xcp.xn_base.mid                 0.0856685
xdut.xcp.dnt                           1.64811
xdut.xcp.xn_t0.bg                   9.9976e-12
xdut.xcp.xn_t0.mid                    0.469974
xdut.xcp.xn_t1a.bg                    0.799915
xdut.xcp.xn_t1a.mid                  0.0856685
xdut.xcp.xn_t1b.bg                    0.799915
xdut.xcp.xn_t1b.mid                  0.0856685
xdut.xcp.xp_base.bg                    2.87007
xdut.xcp.xp_base.mid                   3.54326
xdut.xcp.upt                           1.66385
xdut.xcp.xp_t0.bg                         3.63
xdut.xcp.xp_t0.mid                     1.45791
xdut.xcp.xp_t1a.bg                     2.87007
xdut.xcp.xp_t1a.mid                    3.54326
xdut.xcp.xp_t1b.bg                     2.87007
xdut.xcp.xp_t1b.mid                    3.54326
vout                                      1.65
xdut.xcp.vdump                         1.65077
xdut.xcp.xbuf.nsrc                    0.666243
xdut.xcp.xbuf.nda                      2.86913
xdut.xcp.xbuf.psrc                     2.36829
xdut.xcp.xbuf.pda                     0.761878
vctrl_src                                 1.65
vctrl#branch                      -1.22089e-11
vam#branch                        -1.05589e-11
vb1#branch                           -3.63e-12
vb0#branch                                   0
vfb#branch                                   0
vref#branch                                  0
vss#branch                         3.75698e-05
vdd#branch                        -5.35706e-05

 Reference value :  0.00000e+00
 Reference value :  8.65600e-10
 Reference value :  1.32560e-09
 Reference value :  1.92560e-09
 Reference value :  2.34560e-09
 Reference value :  2.92560e-09
 Reference value :  3.40560e-09
 Reference value :  3.74560e-09
 Reference value :  4.04560e-09
 Reference value :  4.68560e-09
 Reference value :  5.20560e-09
 Reference value :  5.88560e-09
 Reference value :  6.36560e-09
 Reference value :  6.90560e-09
 Reference value :  7.72560e-09
 Reference value :  8.36560e-09
 Reference value :  9.00560e-09
 Reference value :  9.48810e-09
 Reference value :  1.00231e-08
 Reference value :  1.06431e-08
 Reference value :  1.10631e-08
 Reference value :  1.14231e-08
 Reference value :  1.18606e-08
 Reference value :  1.23806e-08
 Reference value :  1.31006e-08
 Reference value :  1.37206e-08
 Reference value :  1.42406e-08
 Reference value :  1.47806e-08
 Reference value :  1.53006e-08
 Reference value :  1.58606e-08
 Reference value :  1.62606e-08
 Reference value :  1.68606e-08
 Reference value :  1.72806e-08
 Reference value :  1.79606e-08
 Reference value :  1.84806e-08
 Reference value :  1.91806e-08
 Reference value :  1.95006e-08
 Reference value :  2.05504e-08
 Reference value :  2.20842e-08
 Reference value :  2.35372e-08
 Reference value :  2.63172e-08
 Reference value :  2.93172e-08
 Reference value :  3.24372e-08
 Reference value :  3.55172e-08
 Reference value :  3.85172e-08
 Reference value :  4.06651e-08
 Reference value :  4.35251e-08
 Reference value :  4.64251e-08
 Reference value :  4.94851e-08
 Reference value :  5.24851e-08
 Reference value :  5.54251e-08
 Reference value :  5.83451e-08
 Reference value :  6.05856e-08
 Reference value :  6.19673e-08
 Reference value :  6.33579e-08
 Reference value :  6.63579e-08
 Reference value :  6.93179e-08
 Reference value :  7.23579e-08
 Reference value :  7.50979e-08
 Reference value :  7.79779e-08
 Reference value :  8.04570e-08
 Reference value :  8.32251e-08
 Reference value :  8.61251e-08
 Reference value :  8.90251e-08
 Reference value :  9.19851e-08
 Reference value :  9.49851e-08
 Reference value :  9.79851e-08
 Reference value :  1.00382e-07
 Reference value :  1.01750e-07
 Reference value :  1.03125e-07
 Reference value :  1.05958e-07
 Reference value :  1.08858e-07
 Reference value :  1.11778e-07
 Reference value :  1.14778e-07
 Reference value :  1.17698e-07
 Reference value :  1.20296e-07
 Reference value :  1.22685e-07
 Reference value :  1.25505e-07
 Reference value :  1.28385e-07
 Reference value :  1.31325e-07
 Reference value :  1.34265e-07
 Reference value :  1.37145e-07
 Reference value :  1.39970e-07
No. of Data Rows : 7316

  Measurements for Transient Analysis

qnet2               =   -1.00186e-14 from=  6.00000e-08 to=  1.40000e-07
qnet                =  -5.00928e-15
width_up            =  1.53751e-09 targ=  1.01933e-07 trig=  1.00396e-07
width_dn            =  1.76385e-09 targ=  1.01939e-07 trig=  1.00175e-07

ngspice-46 done

Warning: m=xx on .subckt line will override multiplier m hierarchy!

