
Note: Compatibility modes selected: hs a


Circuit: * pfd-deadzone @ fs_-40c_3.30v_d1n -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
vss                                          0
ref                                          0
fb                                           0
b0                                           0
b1                                         3.3
ibn                                   0.699443
icn                                   0.790698
ibp                                    2.29257
icp                                    2.18958
xdut.xpfd.xed_ref.d1                       3.3
xdut.xpfd.xed_ref.d2               8.39131e-09
xdut.xpfd.xed_ref.d3                       3.3
xdut.xpfd.xed_ref.d4               8.39131e-09
xdut.xpfd.xed_ref.d5                       3.3
xdut.xpfd.xed_ref.nn                       3.3
xdut.xpfd.xed_ref.xnd.ni           5.73945e-12
xdut.xpfd.pr                       8.39131e-09
xdut.xpfd.xed_fb.d1                        3.3
xdut.xpfd.xed_fb.d2                8.39131e-09
xdut.xpfd.xed_fb.d3                        3.3
xdut.xpfd.xed_fb.d4                8.39131e-09
xdut.xpfd.xed_fb.d5                        3.3
xdut.xpfd.xed_fb.nn                        3.3
xdut.xpfd.xed_fb.xnd.ni            5.73944e-12
xdut.xpfd.pf                       8.39131e-09
xdut.xpfd.sbr                              3.3
xdut.xpfd.sbf                              3.3
up                                 1.73842e-08
xdut.xpfd.upb                              3.3
xdut.xpfd.xlat_ref.xn1.ni          8.69212e-09
xdut.xpfd.rb                               3.3
xdut.xpfd.xlat_ref.xn2.ni              2.64711
dn                                 1.73842e-08
xdut.xpfd.dnb                              3.3
xdut.xpfd.xlat_fb.xn1.ni           8.69212e-09
xdut.xpfd.xlat_fb.xn2.ni               2.64711
xdut.xpfd.nrst                             3.3
xdut.xpfd.xnand_rst.ni             0.000853762
xdut.xpfd.rst_raw                  8.39131e-09
xdut.xpfd.rd1                              3.3
xdut.xpfd.rd2                      8.39131e-09
xdut.xpfd.rd3                              3.3
xdut.xpfd.rd4                      8.39131e-09
xdut.xpfd.rd5                              3.3
xdut.xpfd.rd6                      8.39131e-09
xdut.xpfd.rd7                              3.3
xdut.xpfd.rd8                      8.39131e-09
xdut.xpfd.rd9                              3.3
xdut.xpfd.rd10                     8.39131e-09
xdut.xpfd.rd11                             3.3
xdut.xpfd.rd12                     8.39131e-09
xdut.xpfd.rd13                             3.3
xdut.xpfd.rd14                     8.39131e-09
xdut.xpfd.rd15                             3.3
xdut.xpfd.rd16                     8.39131e-09
xdut.xpfd.rd17                             3.3
xdut.xpfd.rd18                     8.39131e-09
xdut.xpfd.rd19                             3.3
xdut.xpfd.rd20                     8.39131e-09
xdut.xpfd.rd21                             3.3
xdut.xpfd.rd22                     8.39131e-09
xdut.xpfd.rd23                             3.3
xdut.xpfd.rst_dly                  8.39131e-09
xdut.xcp.b0b                               3.3
xdut.xcp.b1b                       8.39131e-09
xdut.xcp.upb                               3.3
xdut.xcp.dnb                               3.3
xdut.xcp.xn_base.bg                   0.699443
xdut.xcp.xn_base.mid                 0.0731527
xdut.xcp.dnt                           1.64797
xdut.xcp.xn_t0.bg                  5.33103e-13
xdut.xcp.xn_t0.mid                    0.384054
xdut.xcp.xn_t1a.bg                    0.699443
xdut.xcp.xn_t1a.mid                  0.0731527
xdut.xcp.xn_t1b.bg                    0.699443
xdut.xcp.xn_t1b.mid                  0.0731527
xdut.xcp.xp_base.bg                    2.29257
xdut.xcp.xp_base.mid                   3.22384
xdut.xcp.upt                           1.66846
xdut.xcp.xp_t0.bg                          3.3
xdut.xcp.xp_t0.mid                     1.32176
xdut.xcp.xp_t1a.bg                     2.29257
xdut.xcp.xp_t1a.mid                    3.22384
xdut.xcp.xp_t1b.bg                     2.29257
xdut.xcp.xp_t1b.mid                    3.22384
vout                                      1.65
xdut.xcp.vdump                            1.65
xdut.xcp.xbuf.nsrc                    0.748615
xdut.xcp.xbuf.nda                      2.29134
xdut.xcp.xbuf.psrc                     2.62041
xdut.xcp.xbuf.pda                     0.666401
vctrl_src                                 1.65
vctrl#branch                      -1.31986e-11
vam#branch                        -1.15486e-11
vb1#branch                            -3.3e-12
vb0#branch                                   0
vfb#branch                                   0
vref#branch                                  0
vss#branch                         3.73002e-05
vdd#branch                         -5.3301e-05

 Reference value :  0.00000e+00
 Reference value :  7.08100e-10
 Reference value :  1.10310e-09
 Reference value :  1.86560e-09
 Reference value :  2.16060e-09
 Reference value :  2.36310e-09
 Reference value :  2.93810e-09
 Reference value :  3.13560e-09
 Reference value :  3.43310e-09
 Reference value :  3.61060e-09
 Reference value :  3.75310e-09
 Reference value :  4.00810e-09
 Reference value :  4.40810e-09
 Reference value :  4.54810e-09
 Reference value :  4.66560e-09
 Reference value :  4.94060e-09
 Reference value :  5.09810e-09
 Reference value :  5.19560e-09
 Reference value :  5.37560e-09
 Reference value :  5.63310e-09
 Reference value :  5.97310e-09
 Reference value :  6.21310e-09
 Reference value :  6.39310e-09
 Reference value :  6.45310e-09
 Reference value :  6.52810e-09
 Reference value :  6.66310e-09
 Reference value :  6.94310e-09
 Reference value :  7.14560e-09
 Reference value :  7.39810e-09
 Reference value :  7.55810e-09
 Reference value :  7.75810e-09
 Reference value :  7.87560e-09
 Reference value :  8.11560e-09
 Reference value :  8.15560e-09
 Reference value :  8.35310e-09
 Reference value :  8.70810e-09
 Reference value :  8.82810e-09
 Reference value :  9.16310e-09
 Reference value :  9.40060e-09
 Reference value :  9.68060e-09
 Reference value :  9.83810e-09
 Reference value :  1.00006e-08
 Reference value :  1.01731e-08
 Reference value :  1.02956e-08
 Reference value :  1.07106e-08
 Reference value :  1.08906e-08
 Reference value :  1.13531e-08
 Reference value :  1.16281e-08
 Reference value :  1.18056e-08
 Reference value :  1.19631e-08
 Reference value :  1.21456e-08
 Reference value :  1.23981e-08
 Reference value :  1.25006e-08
 Reference value :  1.28781e-08
 Reference value :  1.29931e-08
 Reference value :  1.31856e-08
 Reference value :  1.36081e-08
 Reference value :  1.38831e-08
 Reference value :  1.40231e-08
 Reference value :  1.41806e-08
 Reference value :  1.43031e-08
 Reference value :  1.45581e-08
 Reference value :  1.48181e-08
 Reference value :  1.48956e-08
 Reference value :  1.50731e-08
 Reference value :  1.54931e-08
 Reference value :  1.56756e-08
 Reference value :  1.59281e-08
 Reference value :  1.61856e-08
 Reference value :  1.64256e-08
 Reference value :  1.65681e-08
 Reference value :  1.68406e-08
 Reference value :  1.72006e-08
 Reference value :  1.73181e-08
 Reference value :  1.73806e-08
 Reference value :  1.76956e-08
 Reference value :  1.78531e-08
 Reference value :  1.82731e-08
 Reference value :  1.84531e-08
 Reference value :  1.85331e-08
 Reference value :  1.87456e-08
 Reference value :  1.90456e-08
 Reference value :  1.92456e-08
 Reference value :  1.95856e-08
 Reference value :  1.98056e-08
 Reference value :  2.09663e-08
 Reference value :  2.23458e-08
 Reference value :  2.33800e-08
 Reference value :  2.49903e-08
 Reference value :  2.74703e-08
 Reference value :  2.99703e-08
 Reference value :  3.24503e-08
 Reference value :  3.49503e-08
 Reference value :  3.74703e-08
 Reference value :  3.99303e-08
 Reference value :  4.14874e-08
 Reference value :  4.37528e-08
 Reference value :  4.62728e-08
 Reference value :  4.87728e-08
 Reference value :  5.13128e-08
 Reference value :  5.37328e-08
 Reference value :  5.61728e-08
 Reference value :  5.86128e-08
 Reference value :  6.05088e-08
 Reference value :  6.18585e-08
 Reference value :  6.28921e-08
 Reference value :  6.38414e-08
 Reference value :  6.62503e-08
 Reference value :  6.87303e-08
 Reference value :  7.13103e-08
 Reference value :  7.37903e-08
 Reference value :  7.62903e-08
 Reference value :  7.87303e-08
 Reference value :  8.06128e-08
 Reference value :  8.25528e-08
 Reference value :  8.49928e-08
 Reference value :  8.74928e-08
 Reference value :  9.01328e-08
 Reference value :  9.25728e-08
 Reference value :  9.50928e-08
 Reference value :  9.75728e-08
 Reference value :  1.00110e-07
 Reference value :  1.01542e-07
 Reference value :  1.02506e-07
 Reference value :  1.03551e-07
 Reference value :  1.05470e-07
 Reference value :  1.07970e-07
 Reference value :  1.10610e-07
 Reference value :  1.13070e-07
 Reference value :  1.15630e-07
 Reference value :  1.18170e-07
 Reference value :  1.20439e-07
 Reference value :  1.22113e-07
 Reference value :  1.24873e-07
 Reference value :  1.27293e-07
 Reference value :  1.29973e-07
 Reference value :  1.32573e-07
 Reference value :  1.35033e-07
 Reference value :  1.37553e-07
No. of Data Rows : 7496

  Measurements for Transient Analysis

qnet2               =   7.99289e-15 from=  6.00000e-08 to=  1.40000e-07
qnet                =  3.99644e-15
width_up            =  2.34811e-09 targ=  1.02728e-07 trig=  1.00380e-07
width_dn            =  1.36868e-09 targ=  1.02726e-07 trig=  1.01357e-07

ngspice-46 done

Warning: m=xx on .subckt line will override multiplier m hierarchy!

Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Note: True gmin stepping completed
