
Note: Compatibility modes selected: hs a


Circuit: * pfd-deadzone @ typical_-40c_3.30v_d1n -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
vss                                          0
ref                                          0
fb                                           0
b0                                           0
b1                                         3.3
ibn                                    0.77993
icn                                    0.87275
ibp                                     2.3831
icp                                    2.28262
xdut.xpfd.xed_ref.d1                       3.3
xdut.xpfd.xed_ref.d2               8.92952e-09
xdut.xpfd.xed_ref.d3                       3.3
xdut.xpfd.xed_ref.d4               8.92952e-09
xdut.xpfd.xed_ref.d5                       3.3
xdut.xpfd.xed_ref.nn                       3.3
xdut.xpfd.xed_ref.xnd.ni           3.67136e-13
xdut.xpfd.pr                       8.92952e-09
xdut.xpfd.xed_fb.d1                        3.3
xdut.xpfd.xed_fb.d2                8.92952e-09
xdut.xpfd.xed_fb.d3                        3.3
xdut.xpfd.xed_fb.d4                8.92952e-09
xdut.xpfd.xed_fb.d5                        3.3
xdut.xpfd.xed_fb.nn                        3.3
xdut.xpfd.xed_fb.xnd.ni            3.67136e-13
xdut.xpfd.pf                       8.92952e-09
xdut.xpfd.sbr                              3.3
xdut.xpfd.sbf                              3.3
up                                 1.84219e-08
xdut.xpfd.upb                              3.3
xdut.xpfd.xlat_ref.xn1.ni          9.21097e-09
xdut.xpfd.rb                               3.3
xdut.xpfd.xlat_ref.xn2.ni              2.57167
dn                                 1.84219e-08
xdut.xpfd.dnb                              3.3
xdut.xpfd.xlat_fb.xn1.ni           9.21097e-09
xdut.xpfd.xlat_fb.xn2.ni               2.57167
xdut.xpfd.nrst                             3.3
xdut.xpfd.xnand_rst.ni             5.39616e-05
xdut.xpfd.rst_raw                  8.92952e-09
xdut.xpfd.rd1                              3.3
xdut.xpfd.rd2                      8.92952e-09
xdut.xpfd.rd3                              3.3
xdut.xpfd.rd4                      8.92952e-09
xdut.xpfd.rd5                              3.3
xdut.xpfd.rd6                      8.92952e-09
xdut.xpfd.rd7                              3.3
xdut.xpfd.rd8                      8.92952e-09
xdut.xpfd.rd9                              3.3
xdut.xpfd.rd10                     8.92952e-09
xdut.xpfd.rd11                             3.3
xdut.xpfd.rd12                     8.92952e-09
xdut.xpfd.rd13                             3.3
xdut.xpfd.rd14                     8.92952e-09
xdut.xpfd.rd15                             3.3
xdut.xpfd.rd16                     8.92952e-09
xdut.xpfd.rd17                             3.3
xdut.xpfd.rd18                     8.92952e-09
xdut.xpfd.rd19                             3.3
xdut.xpfd.rd20                     8.92952e-09
xdut.xpfd.rd21                             3.3
xdut.xpfd.rd22                     8.92952e-09
xdut.xpfd.rd23                             3.3
xdut.xpfd.rst_dly                  8.92952e-09
xdut.xcp.b0b                               3.3
xdut.xcp.b1b                       8.92952e-09
xdut.xcp.upb                               3.3
xdut.xcp.dnb                               3.3
xdut.xcp.xn_base.bg                    0.77993
xdut.xcp.xn_base.mid                 0.0738229
xdut.xcp.dnt                           1.64815
xdut.xcp.xn_t0.bg                  4.36582e-14
xdut.xcp.xn_t0.mid                    0.384911
xdut.xcp.xn_t1a.bg                     0.77993
xdut.xcp.xn_t1a.mid                  0.0738229
xdut.xcp.xn_t1b.bg                     0.77993
xdut.xcp.xn_t1b.mid                  0.0738229
xdut.xcp.xp_base.bg                     2.3831
xdut.xcp.xp_base.mid                   3.22497
xdut.xcp.upt                           1.66394
xdut.xcp.xp_t0.bg                          3.3
xdut.xcp.xp_t0.mid                     1.32196
xdut.xcp.xp_t1a.bg                      2.3831
xdut.xcp.xp_t1a.mid                    3.22497
xdut.xcp.xp_t1b.bg                      2.3831
xdut.xcp.xp_t1b.mid                    3.22497
vout                                      1.65
xdut.xcp.vdump                         1.65047
xdut.xcp.xbuf.nsrc                    0.681905
xdut.xcp.xbuf.nda                      2.38255
xdut.xcp.xbuf.psrc                     2.53106
xdut.xcp.xbuf.pda                     0.746893
vctrl_src                                 1.65
vctrl#branch                       -1.3195e-11
vam#branch                         -1.1545e-11
vb1#branch                            -3.3e-12
vb0#branch                                   0
vfb#branch                                   0
vref#branch                                  0
vss#branch                         3.72639e-05
vdd#branch                        -5.32646e-05

 Reference value :  0.00000e+00
 Reference value :  1.02560e-09
 Reference value :  1.36560e-09
 Reference value :  1.78560e-09
 Reference value :  2.06560e-09
 Reference value :  2.40560e-09
 Reference value :  2.74560e-09
 Reference value :  3.16560e-09
 Reference value :  3.36560e-09
 Reference value :  3.62560e-09
 Reference value :  4.06560e-09
 Reference value :  4.54560e-09
 Reference value :  4.80560e-09
 Reference value :  5.34560e-09
 Reference value :  5.70560e-09
 Reference value :  5.86810e-09
 Reference value :  6.28310e-09
 Reference value :  6.62060e-09
 Reference value :  7.04060e-09
 Reference value :  7.58060e-09
 Reference value :  8.08060e-09
 Reference value :  8.36060e-09
 Reference value :  8.74060e-09
 Reference value :  9.22060e-09
 Reference value :  9.86060e-09
 Reference value :  1.03006e-08
 Reference value :  1.05406e-08
 Reference value :  1.09806e-08
 Reference value :  1.14006e-08
 Reference value :  1.18806e-08
 Reference value :  1.23006e-08
 Reference value :  1.26606e-08
 Reference value :  1.30806e-08
 Reference value :  1.35206e-08
 Reference value :  1.38381e-08
 Reference value :  1.39781e-08
 Reference value :  1.45181e-08
 Reference value :  1.50981e-08
 Reference value :  1.54581e-08
 Reference value :  1.59981e-08
 Reference value :  1.62406e-08
 Reference value :  1.67756e-08
 Reference value :  1.70756e-08
 Reference value :  1.74956e-08
 Reference value :  1.77756e-08
 Reference value :  1.81131e-08
 Reference value :  1.84931e-08
 Reference value :  1.89731e-08
 Reference value :  1.94931e-08
 Reference value :  2.04677e-08
 Reference value :  2.18061e-08
 Reference value :  2.28997e-08
 Reference value :  2.39263e-08
 Reference value :  2.64792e-08
 Reference value :  2.89592e-08
 Reference value :  3.14592e-08
 Reference value :  3.39192e-08
 Reference value :  3.64592e-08
 Reference value :  3.89992e-08
 Reference value :  4.09765e-08
 Reference value :  4.28965e-08
 Reference value :  4.54565e-08
 Reference value :  4.79765e-08
 Reference value :  5.05365e-08
 Reference value :  5.29565e-08
 Reference value :  5.54565e-08
 Reference value :  5.80165e-08
 Reference value :  6.03010e-08
 Reference value :  6.16931e-08
 Reference value :  6.27196e-08
 Reference value :  6.37682e-08
 Reference value :  6.62192e-08
 Reference value :  6.87792e-08
 Reference value :  7.13392e-08
 Reference value :  7.38792e-08
 Reference value :  7.63992e-08
 Reference value :  7.89392e-08
 Reference value :  8.08765e-08
 Reference value :  8.27965e-08
 Reference value :  8.53565e-08
 Reference value :  8.77965e-08
 Reference value :  9.02765e-08
 Reference value :  9.27565e-08
 Reference value :  9.52365e-08
 Reference value :  9.77765e-08
 Reference value :  1.00185e-07
 Reference value :  1.01558e-07
 Reference value :  1.02636e-07
 Reference value :  1.03707e-07
 Reference value :  1.05899e-07
 Reference value :  1.08439e-07
 Reference value :  1.11039e-07
 Reference value :  1.13639e-07
 Reference value :  1.16119e-07
 Reference value :  1.18659e-07
 Reference value :  1.20637e-07
 Reference value :  1.22517e-07
 Reference value :  1.26137e-07
 Reference value :  1.28617e-07
 Reference value :  1.31137e-07
 Reference value :  1.33697e-07
 Reference value :  1.36237e-07
 Reference value :  1.38797e-07
No. of Data Rows : 7391

  Measurements for Transient Analysis

qnet2               =   7.67798e-15 from=  6.00000e-08 to=  1.40000e-07
qnet                =  3.83899e-15
width_up            =  2.37091e-09 targ=  1.02748e-07 trig=  1.00377e-07
width_dn            =  1.39042e-09 targ=  1.02746e-07 trig=  1.01356e-07

ngspice-46 done

Warning: m=xx on .subckt line will override multiplier m hierarchy!

Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Note: True gmin stepping completed
