
Note: Compatibility modes selected: hs a


Circuit: * pfd-deadzone @ typical_27c_3.63v_d-200p -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       3.63
vss                                          0
ref                                          0
fb                                           0
b0                                           0
b1                                        3.63
ibn                                   0.718977
icn                                   0.825422
ibp                                    2.77912
icp                                    2.66081
xdut.xpfd.xed_ref.d1                      3.63
xdut.xpfd.xed_ref.d2               1.18198e-08
xdut.xpfd.xed_ref.d3                      3.63
xdut.xpfd.xed_ref.d4               1.18198e-08
xdut.xpfd.xed_ref.d5                      3.63
xdut.xpfd.xed_ref.nn                      3.63
xdut.xpfd.xed_ref.xnd.ni           5.00568e-10
xdut.xpfd.pr                       1.18198e-08
xdut.xpfd.xed_fb.d1                       3.63
xdut.xpfd.xed_fb.d2                1.18198e-08
xdut.xpfd.xed_fb.d3                       3.63
xdut.xpfd.xed_fb.d4                1.18198e-08
xdut.xpfd.xed_fb.d5                       3.63
xdut.xpfd.xed_fb.nn                       3.63
xdut.xpfd.xed_fb.xnd.ni            5.00568e-10
xdut.xpfd.pf                       1.18198e-08
xdut.xpfd.sbr                             3.63
xdut.xpfd.sbf                             3.63
up                                 2.47584e-08
xdut.xpfd.upb                             3.63
xdut.xpfd.xlat_ref.xn1.ni          1.23792e-08
xdut.xpfd.rb                              3.63
xdut.xpfd.xlat_ref.xn2.ni              2.99255
dn                                 2.47584e-08
xdut.xpfd.dnb                             3.63
xdut.xpfd.xlat_fb.xn1.ni           1.23792e-08
xdut.xpfd.xlat_fb.xn2.ni               2.99255
xdut.xpfd.nrst                            3.63
xdut.xpfd.xnand_rst.ni                0.023717
xdut.xpfd.rst_raw                  1.18198e-08
xdut.xpfd.rd1                             3.63
xdut.xpfd.rd2                      1.18198e-08
xdut.xpfd.rd3                             3.63
xdut.xpfd.rd4                      1.18198e-08
xdut.xpfd.rd5                             3.63
xdut.xpfd.rd6                      1.18198e-08
xdut.xpfd.rd7                             3.63
xdut.xpfd.rd8                      1.18198e-08
xdut.xpfd.rd9                             3.63
xdut.xpfd.rd10                     1.18198e-08
xdut.xpfd.rd11                            3.63
xdut.xpfd.rd12                     1.18198e-08
xdut.xpfd.rd13                            3.63
xdut.xpfd.rd14                     1.18198e-08
xdut.xpfd.rd15                            3.63
xdut.xpfd.rd16                     1.18198e-08
xdut.xpfd.rd17                            3.63
xdut.xpfd.rd18                     1.18198e-08
xdut.xpfd.rd19                            3.63
xdut.xpfd.rd20                     1.18198e-08
xdut.xpfd.rd21                            3.63
xdut.xpfd.rd22                     1.18198e-08
xdut.xpfd.rd23                            3.63
xdut.xpfd.rst_dly                  1.18198e-08
xdut.xcp.b0b                              3.63
xdut.xcp.b1b                       1.18198e-08
xdut.xcp.upb                              3.63
xdut.xcp.dnb                              3.63
xdut.xcp.xn_base.bg                   0.718977
xdut.xcp.xn_base.mid                 0.0847191
xdut.xcp.dnt                           1.64788
xdut.xcp.xn_t0.bg                  6.88698e-11
xdut.xcp.xn_t0.mid                    0.468626
xdut.xcp.xn_t1a.bg                    0.718977
xdut.xcp.xn_t1a.mid                  0.0847191
xdut.xcp.xn_t1b.bg                    0.718977
xdut.xcp.xn_t1b.mid                  0.0847191
xdut.xcp.xp_base.bg                    2.77912
xdut.xcp.xp_base.mid                   3.54203
xdut.xcp.upt                           1.66724
xdut.xcp.xp_t0.bg                         3.63
xdut.xcp.xp_t0.mid                     1.45575
xdut.xcp.xp_t1a.bg                     2.77912
xdut.xcp.xp_t1a.mid                    3.54203
xdut.xcp.xp_t1b.bg                     2.77912
xdut.xcp.xp_t1b.mid                    3.54203
vout                                      1.65
xdut.xcp.vdump                         1.65027
xdut.xcp.xbuf.nsrc                    0.732469
xdut.xcp.xbuf.nda                       2.7775
xdut.xcp.xbuf.psrc                     2.45801
xdut.xcp.xbuf.pda                     0.681004
vctrl_src                                 1.65
vctrl#branch                      -1.22097e-11
vam#branch                        -1.05597e-11
vb1#branch                           -3.63e-12
vb0#branch                                   0
vfb#branch                                   0
vref#branch                                  0
vss#branch                         3.75963e-05
vdd#branch                        -5.35971e-05

 Reference value :  0.00000e+00
 Reference value :  6.85600e-10
 Reference value :  1.24560e-09
 Reference value :  1.90560e-09
 Reference value :  2.94560e-09
 Reference value :  3.96560e-09
 Reference value :  4.92810e-09
 Reference value :  5.92310e-09
 Reference value :  6.68310e-09
 Reference value :  7.88310e-09
 Reference value :  8.98310e-09
 Reference value :  9.34310e-09
 Reference value :  1.00831e-08
 Reference value :  1.08231e-08
 Reference value :  1.16631e-08
 Reference value :  1.22831e-08
 Reference value :  1.32431e-08
 Reference value :  1.43031e-08
 Reference value :  1.48231e-08
 Reference value :  1.50631e-08
 Reference value :  1.56231e-08
 Reference value :  1.61831e-08
 Reference value :  1.69631e-08
 Reference value :  1.74206e-08
 Reference value :  1.81406e-08
 Reference value :  1.88406e-08
 Reference value :  1.97806e-08
 Reference value :  2.09213e-08
 Reference value :  2.20875e-08
 Reference value :  2.32656e-08
 Reference value :  2.59056e-08
 Reference value :  2.83856e-08
 Reference value :  3.09256e-08
 Reference value :  3.34856e-08
 Reference value :  3.60456e-08
 Reference value :  3.85256e-08
 Reference value :  4.04629e-08
 Reference value :  4.27453e-08
 Reference value :  4.52853e-08
 Reference value :  4.77453e-08
 Reference value :  5.01453e-08
 Reference value :  5.25253e-08
 Reference value :  5.49653e-08
 Reference value :  5.74653e-08
 Reference value :  5.99100e-08
 Reference value :  6.09743e-08
 Reference value :  6.20890e-08
 Reference value :  6.32070e-08
 Reference value :  6.56470e-08
 Reference value :  6.81270e-08
 Reference value :  7.07070e-08
 Reference value :  7.32070e-08
 Reference value :  7.57270e-08
 Reference value :  7.82270e-08
 Reference value :  8.03583e-08
 Reference value :  8.23253e-08
 Reference value :  8.56253e-08
 Reference value :  8.81653e-08
 Reference value :  9.06253e-08
 Reference value :  9.31453e-08
 Reference value :  9.55453e-08
 Reference value :  9.80253e-08
 Reference value :  1.00173e-07
 Reference value :  1.01251e-07
 Reference value :  1.02379e-07
 Reference value :  1.03787e-07
 Reference value :  1.06347e-07
 Reference value :  1.08907e-07
 Reference value :  1.11427e-07
 Reference value :  1.13947e-07
 Reference value :  1.16647e-07
 Reference value :  1.19147e-07
 Reference value :  1.20705e-07
 Reference value :  1.23225e-07
 Reference value :  1.25665e-07
 Reference value :  1.28125e-07
 Reference value :  1.30605e-07
 Reference value :  1.33125e-07
 Reference value :  1.35645e-07
 Reference value :  1.38205e-07
No. of Data Rows : 7319

  Measurements for Transient Analysis

qnet2               =   -1.01093e-14 from=  6.00000e-08 to=  1.40000e-07
qnet                =  -5.05463e-15
width_up            =  1.49772e-09 targ=  1.01893e-07 trig=  1.00395e-07
width_dn            =  1.72490e-09 targ=  1.01897e-07 trig=  1.00172e-07

ngspice-46 done

Warning: m=xx on .subckt line will override multiplier m hierarchy!

Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Note: True gmin stepping completed
