
Note: Compatibility modes selected: hs a


Circuit: * pfd-deadzone @ fs_125c_2.97v_d-1n -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       2.97
vss                                          0
ref                                          0
fb                                           0
b0                                           0
b1                                        2.97
ibn                                   0.551726
icn                                   0.674056
ibp                                    2.12757
icp                                    1.98105
xdut.xpfd.xed_ref.d1                      2.97
xdut.xpfd.xed_ref.d2               1.82156e-08
xdut.xpfd.xed_ref.d3                      2.97
xdut.xpfd.xed_ref.d4               1.82156e-08
xdut.xpfd.xed_ref.d5                      2.97
xdut.xpfd.xed_ref.nn                      2.97
xdut.xpfd.xed_ref.xnd.ni           8.68634e-07
xdut.xpfd.pr                       1.82157e-08
xdut.xpfd.xed_fb.d1                       2.97
xdut.xpfd.xed_fb.d2                1.82156e-08
xdut.xpfd.xed_fb.d3                       2.97
xdut.xpfd.xed_fb.d4                1.82156e-08
xdut.xpfd.xed_fb.d5                       2.97
xdut.xpfd.xed_fb.nn                       2.97
xdut.xpfd.xed_fb.xnd.ni            8.68634e-07
xdut.xpfd.pf                       1.82157e-08
xdut.xpfd.sbr                             2.97
xdut.xpfd.sbf                             2.97
up                                  3.8117e-08
xdut.xpfd.upb                             2.97
xdut.xpfd.xlat_ref.xn1.ni          1.90585e-08
xdut.xpfd.rb                              2.97
xdut.xpfd.xlat_ref.xn2.ni              2.51502
dn                                  3.8117e-08
xdut.xpfd.dnb                             2.97
xdut.xpfd.xlat_fb.xn1.ni           1.90585e-08
xdut.xpfd.xlat_fb.xn2.ni               2.51501
xdut.xpfd.nrst                            2.97
xdut.xpfd.xnand_rst.ni               0.0693069
xdut.xpfd.rst_raw                  1.82155e-08
xdut.xpfd.rd1                             2.97
xdut.xpfd.rd2                      1.82156e-08
xdut.xpfd.rd3                             2.97
xdut.xpfd.rd4                      1.82156e-08
xdut.xpfd.rd5                             2.97
xdut.xpfd.rd6                      1.82156e-08
xdut.xpfd.rd7                             2.97
xdut.xpfd.rd8                      1.82156e-08
xdut.xpfd.rd9                             2.97
xdut.xpfd.rd10                     1.82156e-08
xdut.xpfd.rd11                            2.97
xdut.xpfd.rd12                     1.82156e-08
xdut.xpfd.rd13                            2.97
xdut.xpfd.rd14                     1.82156e-08
xdut.xpfd.rd15                            2.97
xdut.xpfd.rd16                     1.82156e-08
xdut.xpfd.rd17                            2.97
xdut.xpfd.rd18                     1.82156e-08
xdut.xpfd.rd19                            2.97
xdut.xpfd.rd20                     1.82156e-08
xdut.xpfd.rd21                            2.97
xdut.xpfd.rd22                     1.82156e-08
xdut.xpfd.rd23                            2.97
xdut.xpfd.rst_dly                  1.82156e-08
xdut.xcp.b0b                              2.97
xdut.xcp.b1b                       1.82155e-08
xdut.xcp.upb                              2.97
xdut.xcp.dnb                              2.97
xdut.xcp.xn_base.bg                   0.551725
xdut.xcp.xn_base.mid                 0.0987128
xdut.xcp.dnt                           1.64199
xdut.xcp.xn_t0.bg                  2.10116e-07
xdut.xcp.xn_t0.mid                    0.488017
xdut.xcp.xn_t1a.bg                    0.551725
xdut.xcp.xn_t1a.mid                  0.0987128
xdut.xcp.xn_t1b.bg                    0.551725
xdut.xcp.xn_t1b.mid                  0.0987128
xdut.xcp.xp_base.bg                    2.12757
xdut.xcp.xp_base.mid                   2.86347
xdut.xcp.upt                           1.66651
xdut.xcp.xp_t0.bg                         2.97
xdut.xcp.xp_t0.mid                     1.62956
xdut.xcp.xp_t1a.bg                     2.12757
xdut.xcp.xp_t1a.mid                    2.86347
xdut.xcp.xp_t1b.bg                     2.12757
xdut.xcp.xp_t1b.mid                    2.86347
vout                                      1.65
xdut.xcp.vdump                         1.64751
xdut.xcp.xbuf.nsrc                    0.869561
xdut.xcp.xbuf.nda                      2.12401
xdut.xcp.xbuf.psrc                     2.43537
xdut.xcp.xbuf.pda                     0.503953
vctrl_src                                 1.65
vctrl#branch                      -1.41071e-11
vam#branch                        -1.24571e-11
vb1#branch                           -2.97e-12
vb0#branch                                   0
vfb#branch                                   0
vref#branch                                  0
vss#branch                         3.76546e-05
vdd#branch                        -5.36552e-05

 Reference value :  0.00000e+00
 Reference value :  5.68100e-10
 Reference value :  1.56310e-09
 Reference value :  2.74310e-09
 Reference value :  3.52310e-09
 Reference value :  4.22310e-09
 Reference value :  4.66310e-09
 Reference value :  4.78060e-09
 Reference value :  4.82810e-09
 Reference value :  5.83810e-09
 Reference value :  6.23810e-09
 Reference value :  6.61810e-09
 Reference value :  7.03810e-09
 Reference value :  7.53810e-09
 Reference value :  7.79810e-09
 Reference value :  7.95560e-09
 Reference value :  8.35560e-09
 Reference value :  8.93560e-09
 Reference value :  9.33560e-09
 Reference value :  9.59310e-09
 Reference value :  1.00331e-08
 Reference value :  1.02931e-08
 Reference value :  1.05106e-08
 Reference value :  1.10106e-08
 Reference value :  1.14106e-08
