
Note: Compatibility modes selected: hs a


Circuit: * pfd-deadzone @ typical_-40c_2.97v_d200p -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       2.97
vss                                          0
ref                                          0
fb                                           0
b0                                           0
b1                                        2.97
ibn                                    0.77993
icn                                    0.87275
ibp                                     2.0531
icp                                    1.95262
xdut.xpfd.xed_ref.d1                      2.97
xdut.xpfd.xed_ref.d2               8.32564e-09
xdut.xpfd.xed_ref.d3                      2.97
xdut.xpfd.xed_ref.d4               8.32564e-09
xdut.xpfd.xed_ref.d5                      2.97
xdut.xpfd.xed_ref.nn                      2.97
xdut.xpfd.xed_ref.xnd.ni           2.96321e-13
xdut.xpfd.pr                       8.32564e-09
xdut.xpfd.xed_fb.d1                       2.97
xdut.xpfd.xed_fb.d2                8.32564e-09
xdut.xpfd.xed_fb.d3                       2.97
xdut.xpfd.xed_fb.d4                8.32564e-09
xdut.xpfd.xed_fb.d5                       2.97
xdut.xpfd.xed_fb.nn                       2.97
xdut.xpfd.xed_fb.xnd.ni            2.96321e-13
xdut.xpfd.pf                       8.32564e-09
xdut.xpfd.sbr                             2.97
xdut.xpfd.sbf                             2.97
up                                  1.7085e-08
xdut.xpfd.upb                             2.97
xdut.xpfd.xlat_ref.xn1.ni          8.54249e-09
xdut.xpfd.rb                              2.97
xdut.xpfd.xlat_ref.xn2.ni              2.26896
dn                                  1.7085e-08
xdut.xpfd.dnb                             2.97
xdut.xpfd.xlat_fb.xn1.ni           8.54249e-09
xdut.xpfd.xlat_fb.xn2.ni               2.26896
xdut.xpfd.nrst                            2.97
xdut.xpfd.xnand_rst.ni             4.14868e-05
xdut.xpfd.rst_raw                  8.32564e-09
xdut.xpfd.rd1                             2.97
xdut.xpfd.rd2                      8.32564e-09
xdut.xpfd.rd3                             2.97
xdut.xpfd.rd4                      8.32564e-09
xdut.xpfd.rd5                             2.97
xdut.xpfd.rd6                      8.32564e-09
xdut.xpfd.rd7                             2.97
xdut.xpfd.rd8                      8.32564e-09
xdut.xpfd.rd9                             2.97
xdut.xpfd.rd10                     8.32564e-09
xdut.xpfd.rd11                            2.97
xdut.xpfd.rd12                     8.32564e-09
xdut.xpfd.rd13                            2.97
xdut.xpfd.rd14                     8.32564e-09
xdut.xpfd.rd15                            2.97
xdut.xpfd.rd16                     8.32564e-09
xdut.xpfd.rd17                            2.97
xdut.xpfd.rd18                     8.32564e-09
xdut.xpfd.rd19                            2.97
xdut.xpfd.rd20                     8.32564e-09
xdut.xpfd.rd21                            2.97
xdut.xpfd.rd22                     8.32564e-09
xdut.xpfd.rd23                            2.97
xdut.xpfd.rst_dly                  8.32564e-09
xdut.xcp.b0b                              2.97
xdut.xcp.b1b                       8.32564e-09
xdut.xcp.upb                              2.97
xdut.xcp.dnb                              2.97
xdut.xcp.xn_base.bg                    0.77993
xdut.xcp.xn_base.mid                 0.0738186
xdut.xcp.dnt                           1.64579
xdut.xcp.xn_t0.bg                  4.57795e-14
xdut.xcp.xn_t0.mid                    0.384906
xdut.xcp.xn_t1a.bg                     0.77993
xdut.xcp.xn_t1a.mid                  0.0738186
xdut.xcp.xn_t1b.bg                     0.77993
xdut.xcp.xn_t1b.mid                  0.0738186
xdut.xcp.xp_base.bg                     2.0531
xdut.xcp.xp_base.mid                    2.8952
xdut.xcp.upt                           1.66171
xdut.xcp.xp_t0.bg                         2.97
xdut.xcp.xp_t0.mid                     1.18958
xdut.xcp.xp_t1a.bg                      2.0531
xdut.xcp.xp_t1a.mid                     2.8952
xdut.xcp.xp_t1b.bg                      2.0531
xdut.xcp.xp_t1b.mid                     2.8952
vout                                      1.65
xdut.xcp.vdump                         1.64987
xdut.xcp.xbuf.nsrc                    0.681342
xdut.xcp.xbuf.nda                      2.05271
xdut.xcp.xbuf.psrc                      2.5302
xdut.xcp.xbuf.pda                     0.746063
vctrl_src                                 1.65
vctrl#branch                      -1.41832e-11
vam#branch                        -1.25332e-11
vb1#branch                           -2.97e-12
vb0#branch                                   0
vfb#branch                                   0
vref#branch                                  0
vss#branch                         3.71129e-05
vdd#branch                        -5.31135e-05

 Reference value :  0.00000e+00
 Reference value :  1.88560e-09
 Reference value :  4.02560e-09
 Reference value :  5.72560e-09
 Reference value :  7.56560e-09
 Reference value :  9.44560e-09
 Reference value :  1.09856e-08
 Reference value :  1.22456e-08
 Reference value :  1.31056e-08
 Reference value :  1.39256e-08
 Reference value :  1.42631e-08
 Reference value :  1.56831e-08
 Reference value :  1.58831e-08
 Reference value :  1.61456e-08
 Reference value :  1.68606e-08
 Reference value :  1.72581e-08
 Reference value :  1.79381e-08
 Reference value :  1.87581e-08
 Reference value :  1.96381e-08
 Reference value :  2.08898e-08
 Reference value :  2.21249e-08
 Reference value :  2.32799e-08
 Reference value :  2.58664e-08
 Reference value :  2.85464e-08
 Reference value :  3.14264e-08
