
Note: Compatibility modes selected: hs a


Circuit: * pfd-deadzone @ ss_-40c_3.63v_d0 -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       3.63
vss                                          0
ref                                          0
fb                                           0
b0                                           0
b1                                        3.63
ibn                                   0.890678
icn                                   0.986412
ibp                                    2.58811
icp                                    2.48346
xdut.xpfd.xed_ref.d1                      3.63
xdut.xpfd.xed_ref.d2               1.04111e-08
xdut.xpfd.xed_ref.d3                      3.63
xdut.xpfd.xed_ref.d4               1.04111e-08
xdut.xpfd.xed_ref.d5                      3.63
xdut.xpfd.xed_ref.nn                      3.63
xdut.xpfd.xed_ref.xnd.ni            1.3898e-14
xdut.xpfd.pr                       1.04111e-08
xdut.xpfd.xed_fb.d1                       3.63
xdut.xpfd.xed_fb.d2                1.04111e-08
xdut.xpfd.xed_fb.d3                       3.63
xdut.xpfd.xed_fb.d4                1.04111e-08
xdut.xpfd.xed_fb.d5                       3.63
xdut.xpfd.xed_fb.nn                       3.63
xdut.xpfd.xed_fb.xnd.ni             1.3898e-14
xdut.xpfd.pf                       1.04111e-08
xdut.xpfd.sbr                             3.63
xdut.xpfd.sbf                             3.63
up                                 2.13646e-08
xdut.xpfd.upb                             3.63
xdut.xpfd.xlat_ref.xn1.ni          1.06823e-08
xdut.xpfd.rb                              3.63
xdut.xpfd.xlat_ref.xn2.ni              2.76947
dn                                 2.13646e-08
xdut.xpfd.dnb                             3.63
xdut.xpfd.xlat_fb.xn1.ni           1.06823e-08
xdut.xpfd.xlat_fb.xn2.ni               2.76947
xdut.xpfd.nrst                            3.63
xdut.xpfd.xnand_rst.ni             1.96527e-06
xdut.xpfd.rst_raw                  1.04111e-08
xdut.xpfd.rd1                             3.63
xdut.xpfd.rd2                      1.04111e-08
xdut.xpfd.rd3                             3.63
xdut.xpfd.rd4                      1.04111e-08
xdut.xpfd.rd5                             3.63
xdut.xpfd.rd6                      1.04111e-08
xdut.xpfd.rd7                             3.63
xdut.xpfd.rd8                      1.04111e-08
xdut.xpfd.rd9                             3.63
xdut.xpfd.rd10                     1.04111e-08
xdut.xpfd.rd11                            3.63
xdut.xpfd.rd12                     1.04111e-08
xdut.xpfd.rd13                            3.63
xdut.xpfd.rd14                     1.04111e-08
xdut.xpfd.rd15                            3.63
xdut.xpfd.rd16                     1.04111e-08
xdut.xpfd.rd17                            3.63
xdut.xpfd.rd18                     1.04111e-08
xdut.xpfd.rd19                            3.63
xdut.xpfd.rd20                     1.04111e-08
xdut.xpfd.rd21                            3.63
xdut.xpfd.rd22                     1.04111e-08
xdut.xpfd.rd23                            3.63
xdut.xpfd.rst_dly                  1.04111e-08
xdut.xcp.b0b                              3.63
xdut.xcp.b1b                       1.04111e-08
xdut.xcp.upb                              3.63
xdut.xcp.dnb                              3.63
xdut.xcp.xn_base.bg                   0.890678
xdut.xcp.xn_base.mid                  0.075001
xdut.xcp.dnt                           1.64914
xdut.xcp.xn_t0.bg                  1.69066e-15
xdut.xcp.xn_t0.mid                    0.386387
xdut.xcp.xn_t1a.bg                    0.890678
xdut.xcp.xn_t1a.mid                   0.075001
xdut.xcp.xn_t1b.bg                    0.890678
xdut.xcp.xn_t1b.mid                   0.075001
xdut.xcp.xp_base.bg                    2.58811
xdut.xcp.xp_base.mid                   3.55305
xdut.xcp.upt                           1.67777
xdut.xcp.xp_t0.bg                         3.63
xdut.xcp.xp_t0.mid                      1.4542
xdut.xcp.xp_t1a.bg                     2.58811
xdut.xcp.xp_t1a.mid                    3.55305
xdut.xcp.xp_t1b.bg                     2.58811
xdut.xcp.xp_t1b.mid                    3.55305
vout                                      1.65
xdut.xcp.vdump                         1.65121
xdut.xcp.xbuf.nsrc                    0.589856
xdut.xcp.xbuf.nda                      2.58834
xdut.xcp.xbuf.psrc                     2.65547
xdut.xcp.xbuf.pda                     0.857239
vctrl_src                                 1.65
vctrl#branch                      -1.22097e-11
vam#branch                        -1.05597e-11
vb1#branch                           -3.63e-12
vb0#branch                                   0
vfb#branch                                   0
vref#branch                                  0
vss#branch                         3.71757e-05
vdd#branch                        -5.31765e-05

 Reference value :  0.00000e+00
 Reference value :  1.56560e-09
 Reference value :  2.96560e-09
 Reference value :  3.60560e-09
 Reference value :  4.92560e-09
 Reference value :  5.24560e-09
 Reference value :  5.36810e-09
 Reference value :  5.46310e-09
 Reference value :  5.63810e-09
 Reference value :  5.79560e-09
 Reference value :  6.18810e-09
 Reference value :  6.42810e-09
 Reference value :  6.74810e-09
 Reference value :  7.14810e-09
 Reference value :  7.80810e-09
 Reference value :  9.14810e-09
 Reference value :  1.04281e-08
 Reference value :  1.22281e-08
 Reference value :  1.37281e-08
 Reference value :  1.54306e-08
 Reference value :  1.68056e-08
 Reference value :  1.79456e-08
 Reference value :  1.99056e-08
 Reference value :  2.10352e-08
 Reference value :  2.23265e-08
 Reference value :  2.36126e-08
 Reference value :  2.63526e-08
 Reference value :  2.91526e-08
 Reference value :  3.19726e-08
 Reference value :  3.47126e-08
 Reference value :  3.74326e-08
 Reference value :  4.02500e-08
 Reference value :  4.26052e-08
 Reference value :  4.53652e-08
 Reference value :  4.81852e-08
 Reference value :  5.09452e-08
 Reference value :  5.40252e-08
 Reference value :  5.68052e-08
 Reference value :  5.97852e-08
 Reference value :  6.10271e-08
 Reference value :  6.22769e-08
 Reference value :  6.35218e-08
 Reference value :  6.62418e-08
 Reference value :  6.90018e-08
 Reference value :  7.17618e-08
 Reference value :  7.44818e-08
 Reference value :  7.72418e-08
 Reference value :  7.99618e-08
 Reference value :  8.23052e-08
 Reference value :  8.50652e-08
 Reference value :  8.77052e-08
 Reference value :  9.02452e-08
 Reference value :  9.28052e-08
 Reference value :  9.54452e-08
 Reference value :  9.80852e-08
 Reference value :  1.00490e-07
 Reference value :  1.01608e-07
 Reference value :  1.02849e-07
 Reference value :  1.04882e-07
 Reference value :  1.07602e-07
 Reference value :  1.10362e-07
 Reference value :  1.13102e-07
 Reference value :  1.15822e-07
 Reference value :  1.18602e-07
 Reference value :  1.20805e-07
 Reference value :  1.23505e-07
 Reference value :  1.26205e-07
 Reference value :  1.28965e-07
 Reference value :  1.31725e-07
 Reference value :  1.34465e-07
 Reference value :  1.37265e-07
No. of Data Rows : 7296

  Measurements for Transient Analysis

qnet2               =   -4.25199e-15 from=  6.00000e-08 to=  1.40000e-07
qnet                =  -2.12599e-15
width_up            =  1.57924e-09 targ=  1.01982e-07 trig=  1.00403e-07
width_dn            =  1.59820e-09 targ=  1.01983e-07 trig=  1.00385e-07

ngspice-46 done

Warning: m=xx on .subckt line will override multiplier m hierarchy!

Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Note: True gmin stepping completed
