
Note: Compatibility modes selected: hs a


Circuit: * pfd-deadzone @ ss_27c_3.63v_-1n -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       3.63
vss                                          0
ref                                          0
fb                                           0
b0                                           0
b1                                        3.63
ibn                                   0.830377
icn                                   0.940414
ibp                                    2.65337
icp                                    2.53033
xdut.xpfd.xed_ref.d1                      3.63
xdut.xpfd.xed_ref.d2               1.26028e-08
xdut.xpfd.xed_ref.d3                      3.63
xdut.xpfd.xed_ref.d4               1.26028e-08
xdut.xpfd.xed_ref.d5                      3.63
xdut.xpfd.xed_ref.nn                      3.63
xdut.xpfd.xed_ref.xnd.ni           3.18534e-11
xdut.xpfd.pr                       1.26028e-08
xdut.xpfd.xed_fb.d1                       3.63
xdut.xpfd.xed_fb.d2                1.26028e-08
xdut.xpfd.xed_fb.d3                       3.63
xdut.xpfd.xed_fb.d4                1.26028e-08
xdut.xpfd.xed_fb.d5                       3.63
xdut.xpfd.xed_fb.nn                       3.63
xdut.xpfd.xed_fb.xnd.ni            3.18534e-11
xdut.xpfd.pf                       1.26028e-08
xdut.xpfd.sbr                             3.63
xdut.xpfd.sbf                             3.63
up                                 2.61165e-08
xdut.xpfd.upb                             3.63
xdut.xpfd.xlat_ref.xn1.ni          1.30582e-08
xdut.xpfd.rb                              3.63
xdut.xpfd.xlat_ref.xn2.ni              2.88597
dn                                 2.61165e-08
xdut.xpfd.dnb                             3.63
xdut.xpfd.xlat_fb.xn1.ni           1.30582e-08
xdut.xpfd.xlat_fb.xn2.ni               2.88597
xdut.xpfd.nrst                            3.63
xdut.xpfd.xnand_rst.ni              0.00324767
xdut.xpfd.rst_raw                  1.26028e-08
xdut.xpfd.rd1                             3.63
xdut.xpfd.rd2                      1.26028e-08
xdut.xpfd.rd3                             3.63
xdut.xpfd.rd4                      1.26028e-08
xdut.xpfd.rd5                             3.63
xdut.xpfd.rd6                      1.26028e-08
xdut.xpfd.rd7                             3.63
xdut.xpfd.rd8                      1.26028e-08
xdut.xpfd.rd9                             3.63
xdut.xpfd.rd10                     1.26028e-08
xdut.xpfd.rd11                            3.63
xdut.xpfd.rd12                     1.26028e-08
xdut.xpfd.rd13                            3.63
xdut.xpfd.rd14                     1.26028e-08
xdut.xpfd.rd15                            3.63
xdut.xpfd.rd16                     1.26028e-08
xdut.xpfd.rd17                            3.63
xdut.xpfd.rd18                     1.26028e-08
xdut.xpfd.rd19                            3.63
xdut.xpfd.rd20                     1.26028e-08
xdut.xpfd.rd21                            3.63
xdut.xpfd.rd22                     1.26028e-08
xdut.xpfd.rd23                            3.63
xdut.xpfd.rst_dly                  1.26028e-08
xdut.xcp.b0b                              3.63
xdut.xcp.b1b                       1.26028e-08
xdut.xcp.upb                              3.63
xdut.xcp.dnb                              3.63
xdut.xcp.xn_base.bg                   0.830377
xdut.xcp.xn_base.mid                 0.0862679
xdut.xcp.dnt                           1.64764
xdut.xcp.xn_t0.bg                  5.63738e-12
xdut.xcp.xn_t0.mid                    0.470678
xdut.xcp.xn_t1a.bg                    0.830377
xdut.xcp.xn_t1a.mid                  0.0862679
xdut.xcp.xn_t1b.bg                    0.830377
xdut.xcp.xn_t1b.mid                  0.0862679
xdut.xcp.xp_base.bg                    2.65337
xdut.xcp.xp_base.mid                    3.5401
xdut.xcp.upt                           1.67747
xdut.xcp.xp_t0.bg                         3.63
xdut.xcp.xp_t0.mid                     1.45522
xdut.xcp.xp_t1a.bg                     2.65337
xdut.xcp.xp_t1a.mid                     3.5401
xdut.xcp.xp_t1b.bg                     2.65337
xdut.xcp.xp_t1b.mid                     3.5401
vout                                      1.65
xdut.xcp.vdump                         1.65044
xdut.xcp.xbuf.nsrc                    0.638854
xdut.xcp.xbuf.nda                       2.6527
xdut.xcp.xbuf.psrc                      2.5823
xdut.xcp.xbuf.pda                     0.791146
vctrl_src                                 1.65
vctrl#branch                      -1.22043e-11
vam#branch                        -1.05543e-11
vb1#branch                           -3.63e-12
vb0#branch                                   0
vfb#branch                                   0
vref#branch                                  0
vss#branch                         3.74025e-05
vdd#branch                        -5.34033e-05

 Reference value :  0.00000e+00
 Reference value :  3.23100e-10
 Reference value :  6.43100e-10
 Reference value :  1.40310e-09
 Reference value :  1.82310e-09
 Reference value :  2.54310e-09
 Reference value :  2.98060e-09
 Reference value :  3.42060e-09
 Reference value :  4.30060e-09
 Reference value :  5.80060e-09
 Reference value :  6.42060e-09
 Reference value :  6.54060e-09
 Reference value :  6.73810e-09
 Reference value :  7.19560e-09
 Reference value :  8.57560e-09
 Reference value :  9.53560e-09
 Reference value :  1.01131e-08
 Reference value :  1.16931e-08
 Reference value :  1.26931e-08
 Reference value :  1.34131e-08
 Reference value :  1.41131e-08
 Reference value :  1.49331e-08
 Reference value :  1.53531e-08
 Reference value :  1.61731e-08
 Reference value :  1.69731e-08
 Reference value :  1.83131e-08
 Reference value :  1.89331e-08
 Reference value :  2.07022e-08
 Reference value :  2.21716e-08
 Reference value :  2.35733e-08
 Reference value :  2.63354e-08
 Reference value :  2.91554e-08
 Reference value :  3.18754e-08
 Reference value :  3.46554e-08
 Reference value :  3.75354e-08
 Reference value :  3.98079e-08
 Reference value :  4.20879e-08
 Reference value :  4.49079e-08
 Reference value :  4.77879e-08
 Reference value :  5.05279e-08
 Reference value :  5.33079e-08
 Reference value :  5.61079e-08
 Reference value :  5.87879e-08
 Reference value :  6.07022e-08
 Reference value :  6.21516e-08
 Reference value :  6.36254e-08
 Reference value :  6.63553e-08
 Reference value :  6.91553e-08
 Reference value :  7.19153e-08
 Reference value :  7.46753e-08
 Reference value :  7.74353e-08
 Reference value :  7.97079e-08
 Reference value :  8.20479e-08
 Reference value :  8.47479e-08
 Reference value :  8.74679e-08
 Reference value :  9.02879e-08
 Reference value :  9.30479e-08
 Reference value :  9.57479e-08
 Reference value :  9.84679e-08
 Reference value :  1.00499e-07
 Reference value :  1.01930e-07
 Reference value :  1.03434e-07
 Reference value :  1.05875e-07
 Reference value :  1.08715e-07
 Reference value :  1.11555e-07
 Reference value :  1.14475e-07
 Reference value :  1.17135e-07
 Reference value :  1.19788e-07
 Reference value :  1.22328e-07
 Reference value :  1.25848e-07
 Reference value :  1.28788e-07
 Reference value :  1.32288e-07
 Reference value :  1.35388e-07
 Reference value :  1.38348e-07
No. of Data Rows : 7260

  Measurements for Transient Analysis

qnet2               =   -1.80486e-14 from=  6.00000e-08 to=  1.40000e-07
qnet                =  -9.02431e-15
width_up            =  1.80164e-09 targ=  1.02249e-07 trig=  1.00448e-07
width_dn            =  2.82647e-09 targ=  1.02252e-07 trig=  9.94258e-08

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

  Measurements for Transient Analysis

qnet2               =   -1.80486e-14 from=  6.00000e-08 to=  1.40000e-07
qnet                =   failed
width_up            =  1.80164e-09 targ=  1.02249e-07 trig=  1.00448e-07
width_dn            =  2.82647e-09 targ=  1.02252e-07 trig=  9.94258e-08


Total analysis time (seconds) = 167.959

Total elapsed time (seconds) = 171.084 

Total DRAM available = 98304.000 MB.
DRAM currently available = 19867.438 MB.
Maximum ngspice program size =   26.594 MB.
Current ngspice program size =   26.594 MB.


Warning: m=xx on .subckt line will override multiplier m hierarchy!

Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Note: True gmin stepping completed
Error in netlist line no. 1414, new internal line no. 35:

insertnumber: fails.
  s = ".measure tran qnet param=   -9.024306568402634e-15   " u=" -9.024306568402634e-15  " id=0
