
Note: Compatibility modes selected: hs a


Circuit: * pfd-deadzone @ ff_125c_3.30v_-1n -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
vss                                          0
ref                                          0
fb                                           0
b0                                           0
b1                                         3.3
ibn                                   0.520852
icn                                   0.641316
ibp                                    2.67655
icp                                    2.53841
xdut.xpfd.xed_ref.d1                       3.3
xdut.xpfd.xed_ref.d2               3.98517e-07
xdut.xpfd.xed_ref.d3                       3.3
xdut.xpfd.xed_ref.d4               3.98517e-07
xdut.xpfd.xed_ref.d5                       3.3
xdut.xpfd.xed_ref.nn                       3.3
xdut.xpfd.xed_ref.xnd.ni           1.65218e-06
xdut.xpfd.pr                       3.98525e-07
xdut.xpfd.xed_fb.d1                        3.3
xdut.xpfd.xed_fb.d2                3.98517e-07
xdut.xpfd.xed_fb.d3                        3.3
xdut.xpfd.xed_fb.d4                3.98517e-07
xdut.xpfd.xed_fb.d5                        3.3
xdut.xpfd.xed_fb.nn                        3.3
xdut.xpfd.xed_fb.xnd.ni            1.65218e-06
xdut.xpfd.pf                       3.98525e-07
xdut.xpfd.sbr                              3.3
xdut.xpfd.sbf                              3.3
up                                 8.45959e-07
xdut.xpfd.upb                              3.3
xdut.xpfd.xlat_ref.xn1.ni           4.2298e-07
xdut.xpfd.rb                               3.3
xdut.xpfd.xlat_ref.xn2.ni              2.82421
dn                                 8.45959e-07
xdut.xpfd.dnb                              3.3
xdut.xpfd.xlat_fb.xn1.ni            4.2298e-07
xdut.xpfd.xlat_fb.xn2.ni               2.82421
xdut.xpfd.nrst                             3.3
xdut.xpfd.xnand_rst.ni               0.0764949
xdut.xpfd.rst_raw                  3.98502e-07
xdut.xpfd.rd1                              3.3
xdut.xpfd.rd2                      3.98517e-07
xdut.xpfd.rd3                              3.3
xdut.xpfd.rd4                      3.98517e-07
xdut.xpfd.rd5                              3.3
xdut.xpfd.rd6                      3.98517e-07
xdut.xpfd.rd7                              3.3
xdut.xpfd.rd8                      3.98517e-07
xdut.xpfd.rd9                              3.3
xdut.xpfd.rd10                     3.98517e-07
xdut.xpfd.rd11                             3.3
xdut.xpfd.rd12                     3.98517e-07
xdut.xpfd.rd13                             3.3
xdut.xpfd.rd14                     3.98517e-07
xdut.xpfd.rd15                             3.3
xdut.xpfd.rd16                     3.98517e-07
xdut.xpfd.rd17                             3.3
xdut.xpfd.rd18                     3.98517e-07
xdut.xpfd.rd19                             3.3
xdut.xpfd.rd20                     3.98517e-07
xdut.xpfd.rd21                             3.3
xdut.xpfd.rd22                     3.98517e-07
xdut.xpfd.rd23                             3.3
xdut.xpfd.rst_dly                  3.98517e-07
xdut.xcp.b0b                               3.3
xdut.xcp.b1b                         3.985e-07
xdut.xcp.upb                               3.3
xdut.xcp.dnb                               3.3
xdut.xcp.xn_base.bg                   0.520851
xdut.xcp.xn_base.mid                 0.0979335
xdut.xcp.dnt                           1.64495
xdut.xcp.xn_t0.bg                  3.16455e-07
xdut.xcp.xn_t0.mid                    0.468757
xdut.xcp.xn_t1a.bg                    0.520851
xdut.xcp.xn_t1a.mid                  0.0979335
xdut.xcp.xn_t1b.bg                    0.520851
xdut.xcp.xn_t1b.mid                  0.0979335
xdut.xcp.xp_base.bg                    2.67655
xdut.xcp.xp_base.mid                   3.19671
xdut.xcp.upt                            1.6611
xdut.xcp.xp_t0.bg                          3.3
xdut.xcp.xp_t0.mid                      2.7658
xdut.xcp.xp_t1a.bg                     2.67655
xdut.xcp.xp_t1a.mid                    3.19671
xdut.xcp.xp_t1b.bg                     2.67655
xdut.xcp.xp_t1b.mid                    3.19671
vout                                      1.65
xdut.xcp.vdump                         1.64853
xdut.xcp.xbuf.nsrc                    0.899793
xdut.xcp.xbuf.nda                      2.67278
xdut.xcp.xbuf.psrc                     2.22052
xdut.xcp.xbuf.pda                     0.475357
vctrl_src                                 1.65
vctrl#branch                      -1.31194e-11
vam#branch                        -1.14694e-11
vb1#branch                            -3.3e-12
vb0#branch                                   0
vfb#branch                                   0
vref#branch                                  0
vss#branch                         3.79437e-05
vdd#branch                        -5.39444e-05

 Reference value :  0.00000e+00
 Reference value :  1.28560e-09
 Reference value :  2.26560e-09
 Reference value :  2.92560e-09
 Reference value :  3.44560e-09
 Reference value :  3.86560e-09
 Reference value :  5.72560e-09
 Reference value :  7.28560e-09
 Reference value :  8.14560e-09
 Reference value :  8.78560e-09
 Reference value :  9.96560e-09
 Reference value :  1.11856e-08
 Reference value :  1.25856e-08
 Reference value :  1.42456e-08
 Reference value :  1.63256e-08
 Reference value :  1.77056e-08
 Reference value :  1.97391e-08
 Reference value :  2.13147e-08
 Reference value :  2.27411e-08
 Reference value :  2.46880e-08
 Reference value :  2.75480e-08
 Reference value :  3.03480e-08
 Reference value :  3.33480e-08
 Reference value :  3.63280e-08
 Reference value :  3.95161e-08
 Reference value :  4.28357e-08
 Reference value :  4.62757e-08
 Reference value :  4.95957e-08
 Reference value :  5.40157e-08
 Reference value :  5.73757e-08
 Reference value :  6.01700e-08
 Reference value :  6.15566e-08
 Reference value :  6.31664e-08
 Reference value :  6.58680e-08
 Reference value :  6.87080e-08
 Reference value :  7.23080e-08
 Reference value :  7.53880e-08
 Reference value :  7.90280e-08
 Reference value :  8.12557e-08
 Reference value :  8.52957e-08
 Reference value :  8.87157e-08
 Reference value :  9.22557e-08
 Reference value :  9.58557e-08
 Reference value :  9.91700e-08
 Reference value :  1.00996e-07
 Reference value :  1.02544e-07
 Reference value :  1.04648e-07
 Reference value :  1.07528e-07
 Reference value :  1.10808e-07
 Reference value :  1.14108e-07
 Reference value :  1.17708e-07
 Reference value :  1.20176e-07
 Reference value :  1.22936e-07
 Reference value :  1.27096e-07
 Reference value :  1.30276e-07
 Reference value :  1.33476e-07
 Reference value :  1.36816e-07
 Reference value :  1.39568e-07
No. of Data Rows : 7252

  Measurements for Transient Analysis

qnet2               =   -1.66139e-14 from=  6.00000e-08 to=  1.40000e-07
qnet                =  -8.30694e-15
width_up            =  1.60102e-09 targ=  1.02024e-07 trig=  1.00423e-07
width_dn            =  2.63858e-09 targ=  1.02028e-07 trig=  9.93891e-08

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

  Measurements for Transient Analysis

qnet2               =   -1.66139e-14 from=  6.00000e-08 to=  1.40000e-07
qnet                =   failed
width_up            =  1.60102e-09 targ=  1.02024e-07 trig=  1.00423e-07
width_dn            =  2.63858e-09 targ=  1.02028e-07 trig=  9.93891e-08


Total analysis time (seconds) = 144.387

Total elapsed time (seconds) = 147.982 

Total DRAM available = 98304.000 MB.
DRAM currently available = 14943.391 MB.
Maximum ngspice program size =   26.594 MB.
Current ngspice program size =   26.594 MB.


Warning: m=xx on .subckt line will override multiplier m hierarchy!

Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Note: True gmin stepping completed
Error in netlist line no. 1414, new internal line no. 35:

insertnumber: fails.
  s = ".measure tran qnet param=   -8.306939261029536e-15   " u=" -8.306939261029536e-15  " id=0
