
Note: Compatibility modes selected: hs a


Circuit: * pfd-deadzone @ sf_125c_3.63v_-1n -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       3.63
vss                                          0
ref                                          0
fb                                           0
b0                                           0
b1                                        3.63
ibn                                   0.714647
icn                                    0.84197
ibp                                     2.9712
icp                                    2.83092
xdut.xpfd.xed_ref.d1                      3.63
xdut.xpfd.xed_ref.d2               2.75097e-07
xdut.xpfd.xed_ref.d3                      3.63
xdut.xpfd.xed_ref.d4               2.75097e-07
xdut.xpfd.xed_ref.d5                      3.63
xdut.xpfd.xed_ref.nn                      3.63
xdut.xpfd.xed_ref.xnd.ni           4.29078e-08
xdut.xpfd.pr                       2.75097e-07
xdut.xpfd.xed_fb.d1                       3.63
xdut.xpfd.xed_fb.d2                2.75097e-07
xdut.xpfd.xed_fb.d3                       3.63
xdut.xpfd.xed_fb.d4                2.75097e-07
xdut.xpfd.xed_fb.d5                       3.63
xdut.xpfd.xed_fb.nn                       3.63
xdut.xpfd.xed_fb.xnd.ni            4.29078e-08
xdut.xpfd.pf                       2.75097e-07
xdut.xpfd.sbr                             3.63
xdut.xpfd.sbf                             3.63
up                                 5.80032e-07
xdut.xpfd.upb                             3.63
xdut.xpfd.xlat_ref.xn1.ni          2.90016e-07
xdut.xpfd.rb                              3.63
xdut.xpfd.xlat_ref.xn2.ni              3.05885
dn                                 5.80032e-07
xdut.xpfd.dnb                             3.63
xdut.xpfd.xlat_fb.xn1.ni           2.90016e-07
xdut.xpfd.xlat_fb.xn2.ni               3.05885
xdut.xpfd.nrst                            3.63
xdut.xpfd.xnand_rst.ni               0.0662717
xdut.xpfd.rst_raw                  2.75096e-07
xdut.xpfd.rd1                             3.63
xdut.xpfd.rd2                      2.75097e-07
xdut.xpfd.rd3                             3.63
xdut.xpfd.rd4                      2.75097e-07
xdut.xpfd.rd5                             3.63
xdut.xpfd.rd6                      2.75097e-07
xdut.xpfd.rd7                             3.63
xdut.xpfd.rd8                      2.75097e-07
xdut.xpfd.rd9                             3.63
xdut.xpfd.rd10                     2.75097e-07
xdut.xpfd.rd11                            3.63
xdut.xpfd.rd12                     2.75097e-07
xdut.xpfd.rd13                            3.63
xdut.xpfd.rd14                     2.75097e-07
xdut.xpfd.rd15                            3.63
xdut.xpfd.rd16                     2.75097e-07
xdut.xpfd.rd17                            3.63
xdut.xpfd.rd18                     2.75097e-07
xdut.xpfd.rd19                            3.63
xdut.xpfd.rd20                     2.75097e-07
xdut.xpfd.rd21                            3.63
xdut.xpfd.rd22                     2.75097e-07
xdut.xpfd.rd23                            3.63
xdut.xpfd.rst_dly                  2.75097e-07
xdut.xcp.b0b                              3.63
xdut.xcp.b1b                       2.75096e-07
xdut.xcp.upb                              3.63
xdut.xcp.dnb                              3.63
xdut.xcp.xn_base.bg                   0.714647
xdut.xcp.xn_base.mid                  0.101138
xdut.xcp.dnt                           1.64624
xdut.xcp.xn_t0.bg                  1.00056e-08
xdut.xcp.xn_t0.mid                    0.569297
xdut.xcp.xn_t1a.bg                    0.714647
xdut.xcp.xn_t1a.mid                   0.101138
xdut.xcp.xn_t1b.bg                    0.714647
xdut.xcp.xn_t1b.mid                   0.101138
xdut.xcp.xp_base.bg                     2.9712
xdut.xcp.xp_base.mid                   3.52573
xdut.xcp.upt                           1.66493
xdut.xcp.xp_t0.bg                         3.63
xdut.xcp.xp_t0.mid                     3.05941
xdut.xcp.xp_t1a.bg                      2.9712
xdut.xcp.xp_t1a.mid                    3.52573
xdut.xcp.xp_t1b.bg                      2.9712
xdut.xcp.xp_t1b.mid                    3.52573
vout                                      1.65
xdut.xcp.vdump                         1.64998
xdut.xcp.xbuf.nsrc                    0.735853
xdut.xcp.xbuf.nda                      2.96915
xdut.xcp.xbuf.psrc                     2.25644
xdut.xcp.xbuf.pda                     0.668251
vctrl_src                                 1.65
vctrl#branch                      -1.21274e-11
vam#branch                        -1.04774e-11
vb1#branch                           -3.63e-12
vb0#branch                                   0
vfb#branch                                   0
vref#branch                                  0
vss#branch                         3.77994e-05
vdd#branch                        -5.38002e-05

 Reference value :  0.00000e+00
 Reference value :  1.48560e-09
 Reference value :  3.92560e-09
 Reference value :  5.16560e-09
 Reference value :  6.86560e-09
 Reference value :  7.40560e-09
 Reference value :  8.44310e-09
 Reference value :  9.10060e-09
 Reference value :  9.82060e-09
 Reference value :  1.02606e-08
 Reference value :  1.04356e-08
 Reference value :  1.12556e-08
 Reference value :  1.21156e-08
 Reference value :  1.27531e-08
 Reference value :  1.36531e-08
 Reference value :  1.42531e-08
 Reference value :  1.44356e-08
 Reference value :  1.47506e-08
 Reference value :  1.51906e-08
 Reference value :  1.60506e-08
 Reference value :  1.68906e-08
 Reference value :  1.73481e-08
 Reference value :  1.78681e-08
 Reference value :  1.82681e-08
 Reference value :  1.92140e-08
 Reference value :  2.10615e-08
 Reference value :  2.27713e-08
 Reference value :  2.48517e-08
 Reference value :  2.76317e-08
 Reference value :  3.04917e-08
 Reference value :  3.33517e-08
 Reference value :  3.62117e-08
 Reference value :  3.90117e-08
 Reference value :  4.09376e-08
 Reference value :  4.39176e-08
 Reference value :  4.67176e-08
 Reference value :  4.95376e-08
 Reference value :  5.24576e-08
 Reference value :  5.52776e-08
 Reference value :  5.81576e-08
 Reference value :  6.02723e-08
 Reference value :  6.20557e-08
 Reference value :  6.37716e-08
 Reference value :  6.65916e-08
 Reference value :  6.95116e-08
 Reference value :  7.23116e-08
 Reference value :  7.51716e-08
 Reference value :  7.80116e-08
 Reference value :  8.04017e-08
 Reference value :  8.31976e-08
 Reference value :  8.59776e-08
 Reference value :  8.87576e-08
 Reference value :  9.16376e-08
 Reference value :  9.45376e-08
 Reference value :  9.74576e-08
 Reference value :  1.00002e-07
 Reference value :  1.01759e-07
 Reference value :  1.03537e-07
 Reference value :  1.06232e-07
 Reference value :  1.09172e-07
 Reference value :  1.12092e-07
 Reference value :  1.15032e-07
 Reference value :  1.17932e-07
 Reference value :  1.20310e-07
 Reference value :  1.22758e-07
 Reference value :  1.25558e-07
 Reference value :  1.28318e-07
 Reference value :  1.31018e-07
 Reference value :  1.33958e-07
 Reference value :  1.36798e-07
 Reference value :  1.39345e-07
No. of Data Rows : 7234

  Measurements for Transient Analysis

qnet2               =   -2.10575e-14 from=  6.00000e-08 to=  1.40000e-07
qnet                =  -1.05287e-14
width_up            =  1.82695e-09 targ=  1.02274e-07 trig=  1.00447e-07
width_dn            =  2.86101e-09 targ=  1.02283e-07 trig=  9.94220e-08

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

  Measurements for Transient Analysis

qnet2               =   -2.10575e-14 from=  6.00000e-08 to=  1.40000e-07
qnet                =   failed
width_up            =  1.82695e-09 targ=  1.02274e-07 trig=  1.00447e-07
width_dn            =  2.86101e-09 targ=  1.02283e-07 trig=  9.94220e-08


Total analysis time (seconds) = 115.677

Total elapsed time (seconds) = 117.821 

Total DRAM available = 98304.000 MB.
DRAM currently available =  668.797 MB.
Maximum ngspice program size =   26.422 MB.
Current ngspice program size =   26.422 MB.


Warning: m=xx on .subckt line will override multiplier m hierarchy!

Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Note: True gmin stepping completed
Error in netlist line no. 1414, new internal line no. 35:

insertnumber: fails.
  s = ".measure tran qnet param=   -1.052873464549699e-14   " u=" -1.052873464549699e-14  " id=0
