
Note: Compatibility modes selected: hs a


Circuit: * pfd-deadzone @ typical_-40c_3.63v_1n -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       3.63
vss                                          0
ref                                          0
fb                                           0
b0                                           0
b1                                        3.63
ibn                                    0.77993
icn                                    0.87275
ibp                                     2.7131
icp                                    2.61262
xdut.xpfd.xed_ref.d1                      3.63
xdut.xpfd.xed_ref.d2               9.84519e-09
xdut.xpfd.xed_ref.d3                      3.63
xdut.xpfd.xed_ref.d4               9.84519e-09
xdut.xpfd.xed_ref.d5                      3.63
xdut.xpfd.xed_ref.nn                      3.63
xdut.xpfd.xed_ref.xnd.ni           4.62071e-13
xdut.xpfd.pr                       9.84519e-09
xdut.xpfd.xed_fb.d1                       3.63
xdut.xpfd.xed_fb.d2                9.84519e-09
xdut.xpfd.xed_fb.d3                       3.63
xdut.xpfd.xed_fb.d4                9.84519e-09
xdut.xpfd.xed_fb.d5                       3.63
xdut.xpfd.xed_fb.nn                       3.63
xdut.xpfd.xed_fb.xnd.ni            4.62296e-13
xdut.xpfd.pf                       9.84519e-09
xdut.xpfd.sbr                             3.63
xdut.xpfd.sbf                             3.63
up                                 2.04163e-08
xdut.xpfd.upb                             3.63
xdut.xpfd.xlat_ref.xn1.ni          1.02081e-08
xdut.xpfd.rb                              3.63
xdut.xpfd.xlat_ref.xn2.ni                2.877
dn                                 2.04163e-08
xdut.xpfd.dnb                             3.63
xdut.xpfd.xlat_fb.xn1.ni           1.02081e-08
xdut.xpfd.xlat_fb.xn2.ni                 2.877
xdut.xpfd.nrst                            3.63
xdut.xpfd.xnand_rst.ni             7.05049e-05
xdut.xpfd.rst_raw                  9.84519e-09
xdut.xpfd.rd1                             3.63
xdut.xpfd.rd2                      9.84519e-09
xdut.xpfd.rd3                             3.63
xdut.xpfd.rd4                      9.84519e-09
xdut.xpfd.rd5                             3.63
xdut.xpfd.rd6                      9.84519e-09
xdut.xpfd.rd7                             3.63
xdut.xpfd.rd8                      9.84519e-09
xdut.xpfd.rd9                             3.63
xdut.xpfd.rd10                     9.84519e-09
xdut.xpfd.rd11                            3.63
xdut.xpfd.rd12                     9.84519e-09
xdut.xpfd.rd13                            3.63
xdut.xpfd.rd14                     9.84519e-09
xdut.xpfd.rd15                            3.63
xdut.xpfd.rd16                     9.84519e-09
xdut.xpfd.rd17                            3.63
xdut.xpfd.rd18                     9.84519e-09
xdut.xpfd.rd19                            3.63
xdut.xpfd.rd20                     9.84519e-09
xdut.xpfd.rd21                            3.63
xdut.xpfd.rd22                     9.84519e-09
xdut.xpfd.rd23                            3.63
xdut.xpfd.rst_dly                  9.84519e-09
xdut.xcp.b0b                              3.63
xdut.xcp.b1b                       9.84519e-09
xdut.xcp.upb                              3.63
xdut.xcp.dnb                              3.63
xdut.xcp.xn_base.bg                    0.77993
xdut.xcp.xn_base.mid                  0.073825
xdut.xcp.dnt                           1.64927
xdut.xcp.xn_t0.bg                  4.18744e-14
xdut.xcp.xn_t0.mid                    0.384914
xdut.xcp.xn_t1a.bg                     0.77993
xdut.xcp.xn_t1a.mid                   0.073825
xdut.xcp.xn_t1b.bg                     0.77993
xdut.xcp.xn_t1b.mid                   0.073825
xdut.xcp.xp_base.bg                     2.7131
xdut.xcp.xp_base.mid                   3.55477
xdut.xcp.upt                            1.6664
xdut.xcp.xp_t0.bg                         3.63
xdut.xcp.xp_t0.mid                     1.45467
xdut.xcp.xp_t1a.bg                      2.7131
xdut.xcp.xp_t1a.mid                    3.55477
xdut.xcp.xp_t1b.bg                      2.7131
xdut.xcp.xp_t1b.mid                    3.55477
vout                                      1.65
xdut.xcp.vdump                         1.65105
xdut.xcp.xbuf.nsrc                    0.682452
xdut.xcp.xbuf.nda                      2.71238
xdut.xcp.xbuf.psrc                     2.53176
xdut.xcp.xbuf.pda                     0.747567
vctrl_src                                 1.65
vctrl#branch                      -1.22116e-11
vam#branch                        -1.05616e-11
vb1#branch                           -3.63e-12
vb0#branch                                   0
vfb#branch                                   0
vref#branch                                  0
vss#branch                         3.73891e-05
vdd#branch                        -5.33899e-05

 Reference value :  0.00000e+00
 Reference value :  1.40560e-09
 Reference value :  1.94560e-09
 Reference value :  2.38810e-09
 Reference value :  2.94310e-09
 Reference value :  3.34560e-09
 Reference value :  3.88060e-09
 Reference value :  4.48060e-09
 Reference value :  4.94060e-09
 Reference value :  5.82060e-09
 Reference value :  6.72060e-09
 Reference value :  7.46060e-09
 Reference value :  8.44060e-09
 Reference value :  9.18060e-09
 Reference value :  9.84060e-09
 Reference value :  1.06406e-08
 Reference value :  1.11206e-08
 Reference value :  1.18006e-08
 Reference value :  1.28806e-08
 Reference value :  1.35006e-08
 Reference value :  1.42206e-08
 Reference value :  1.44806e-08
 Reference value :  1.50206e-08
 Reference value :  1.53606e-08
 Reference value :  1.62406e-08
 Reference value :  1.69606e-08
 Reference value :  1.75806e-08
 Reference value :  1.83606e-08
 Reference value :  1.89431e-08
 Reference value :  1.96206e-08
 Reference value :  2.11836e-08
 Reference value :  2.21802e-08
 Reference value :  2.33472e-08
 Reference value :  2.54766e-08
 Reference value :  2.81366e-08
 Reference value :  3.08566e-08
 Reference value :  3.35566e-08
 Reference value :  3.61966e-08
 Reference value :  3.89366e-08
 Reference value :  4.10861e-08
 Reference value :  4.32261e-08
 Reference value :  4.59061e-08
 Reference value :  4.86061e-08
 Reference value :  5.13861e-08
 Reference value :  5.42461e-08
 Reference value :  5.69461e-08
 Reference value :  5.96661e-08
 Reference value :  6.13399e-08
 Reference value :  6.23098e-08
 Reference value :  6.33964e-08
 Reference value :  6.54766e-08
 Reference value :  6.81966e-08
 Reference value :  7.08766e-08
 Reference value :  7.36366e-08
 Reference value :  7.63566e-08
 Reference value :  7.90766e-08
 Reference value :  8.12140e-08
 Reference value :  8.34461e-08
 Reference value :  8.61861e-08
 Reference value :  8.89061e-08
 Reference value :  9.16461e-08
 Reference value :  9.43061e-08
 Reference value :  9.69461e-08
 Reference value :  9.95861e-08
 Reference value :  1.01340e-07
 Reference value :  1.02331e-07
 Reference value :  1.03462e-07
 Reference value :  1.05717e-07
 Reference value :  1.08417e-07
 Reference value :  1.11077e-07
 Reference value :  1.13757e-07
 Reference value :  1.16457e-07
 Reference value :  1.19137e-07
 Reference value :  1.21202e-07
 Reference value :  1.23306e-07
 Reference value :  1.25946e-07
 Reference value :  1.28686e-07
 Reference value :  1.31406e-07
 Reference value :  1.34066e-07
 Reference value :  1.36766e-07
 Reference value :  1.39366e-07
No. of Data Rows : 7428

  Measurements for Transient Analysis

qnet2               =   3.17259e-15 from=  6.00000e-08 to=  1.40000e-07
qnet                =  1.58629e-15
width_up            =  2.28371e-09 targ=  1.02639e-07 trig=  1.00355e-07
width_dn            =  1.30338e-09 targ=  1.02642e-07 trig=  1.01339e-07

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

  Measurements for Transient Analysis

qnet2               =   3.17259e-15 from=  6.00000e-08 to=  1.40000e-07
qnet                =   failed
width_up            =  2.28371e-09 targ=  1.02639e-07 trig=  1.00355e-07
width_dn            =  1.30338e-09 targ=  1.02642e-07 trig=  1.01339e-07


Total analysis time (seconds) = 263.09

Total elapsed time (seconds) = 267.665 

Total DRAM available = 98304.000 MB.
DRAM currently available = 7294.516 MB.
Maximum ngspice program size =   26.422 MB.
Current ngspice program size =   26.422 MB.


Warning: m=xx on .subckt line will override multiplier m hierarchy!

Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Note: True gmin stepping completed
Error in netlist line no. 1414, new internal line no. 35:

insertnumber: fails.
  s = ".measure tran qnet param=    1.586293553410714e-15   " u="  1.586293553410714e-15  " id=0
