
Note: Compatibility modes selected: hs a


Circuit: * pfd-deadzone @ typical_-40c_3.30v_200p -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
vss                                          0
ref                                          0
fb                                           0
b0                                           0
b1                                         3.3
ibn                                    0.77993
icn                                    0.87275
ibp                                     2.3831
icp                                    2.28262
xdut.xpfd.xed_ref.d1                       3.3
xdut.xpfd.xed_ref.d2               8.92952e-09
xdut.xpfd.xed_ref.d3                       3.3
xdut.xpfd.xed_ref.d4               8.92952e-09
xdut.xpfd.xed_ref.d5                       3.3
xdut.xpfd.xed_ref.nn                       3.3
xdut.xpfd.xed_ref.xnd.ni           3.67136e-13
xdut.xpfd.pr                       8.92952e-09
xdut.xpfd.xed_fb.d1                        3.3
xdut.xpfd.xed_fb.d2                8.92952e-09
xdut.xpfd.xed_fb.d3                        3.3
xdut.xpfd.xed_fb.d4                8.92952e-09
xdut.xpfd.xed_fb.d5                        3.3
xdut.xpfd.xed_fb.nn                        3.3
xdut.xpfd.xed_fb.xnd.ni            3.67136e-13
xdut.xpfd.pf                       8.92952e-09
xdut.xpfd.sbr                              3.3
xdut.xpfd.sbf                              3.3
up                                 1.84219e-08
xdut.xpfd.upb                              3.3
xdut.xpfd.xlat_ref.xn1.ni          9.21097e-09
xdut.xpfd.rb                               3.3
xdut.xpfd.xlat_ref.xn2.ni              2.57167
dn                                 1.84219e-08
xdut.xpfd.dnb                              3.3
xdut.xpfd.xlat_fb.xn1.ni           9.21097e-09
xdut.xpfd.xlat_fb.xn2.ni               2.57167
xdut.xpfd.nrst                             3.3
xdut.xpfd.xnand_rst.ni             5.39616e-05
xdut.xpfd.rst_raw                  8.92952e-09
xdut.xpfd.rd1                              3.3
xdut.xpfd.rd2                      8.92952e-09
xdut.xpfd.rd3                              3.3
xdut.xpfd.rd4                      8.92952e-09
xdut.xpfd.rd5                              3.3
xdut.xpfd.rd6                      8.92952e-09
xdut.xpfd.rd7                              3.3
xdut.xpfd.rd8                      8.92952e-09
xdut.xpfd.rd9                              3.3
xdut.xpfd.rd10                     8.92952e-09
xdut.xpfd.rd11                             3.3
xdut.xpfd.rd12                     8.92952e-09
xdut.xpfd.rd13                             3.3
xdut.xpfd.rd14                     8.92952e-09
xdut.xpfd.rd15                             3.3
xdut.xpfd.rd16                     8.92952e-09
xdut.xpfd.rd17                             3.3
xdut.xpfd.rd18                     8.92952e-09
xdut.xpfd.rd19                             3.3
xdut.xpfd.rd20                     8.92952e-09
xdut.xpfd.rd21                             3.3
xdut.xpfd.rd22                     8.92952e-09
xdut.xpfd.rd23                             3.3
xdut.xpfd.rst_dly                  8.92952e-09
xdut.xcp.b0b                               3.3
xdut.xcp.b1b                       8.92952e-09
xdut.xcp.upb                               3.3
xdut.xcp.dnb                               3.3
xdut.xcp.xn_base.bg                    0.77993
xdut.xcp.xn_base.mid                 0.0738229
xdut.xcp.dnt                           1.64815
xdut.xcp.xn_t0.bg                  4.36582e-14
xdut.xcp.xn_t0.mid                    0.384911
xdut.xcp.xn_t1a.bg                     0.77993
xdut.xcp.xn_t1a.mid                  0.0738229
xdut.xcp.xn_t1b.bg                     0.77993
xdut.xcp.xn_t1b.mid                  0.0738229
xdut.xcp.xp_base.bg                     2.3831
xdut.xcp.xp_base.mid                   3.22497
xdut.xcp.upt                           1.66394
xdut.xcp.xp_t0.bg                          3.3
xdut.xcp.xp_t0.mid                     1.32196
xdut.xcp.xp_t1a.bg                      2.3831
xdut.xcp.xp_t1a.mid                    3.22497
xdut.xcp.xp_t1b.bg                      2.3831
xdut.xcp.xp_t1b.mid                    3.22497
vout                                      1.65
xdut.xcp.vdump                         1.65047
xdut.xcp.xbuf.nsrc                    0.681905
xdut.xcp.xbuf.nda                      2.38255
xdut.xcp.xbuf.psrc                     2.53106
xdut.xcp.xbuf.pda                     0.746893
vctrl_src                                 1.65
vctrl#branch                       -1.3195e-11
vam#branch                         -1.1545e-11
vb1#branch                            -3.3e-12
vb0#branch                                   0
vfb#branch                                   0
vref#branch                                  0
vss#branch                         3.72639e-05
vdd#branch                        -5.32646e-05

 Reference value :  0.00000e+00
 Reference value :  1.14560e-09
 Reference value :  1.56560e-09
 Reference value :  1.90560e-09
 Reference value :  2.20560e-09
 Reference value :  2.42560e-09
 Reference value :  2.74560e-09
 Reference value :  3.16560e-09
 Reference value :  3.36560e-09
 Reference value :  3.66560e-09
 Reference value :  4.06560e-09
 Reference value :  4.54560e-09
 Reference value :  4.88560e-09
 Reference value :  5.40560e-09
 Reference value :  5.84560e-09
 Reference value :  6.04310e-09
 Reference value :  6.44060e-09
 Reference value :  6.96060e-09
 Reference value :  7.46060e-09
 Reference value :  8.04060e-09
 Reference value :  8.42060e-09
 Reference value :  8.84060e-09
 Reference value :  9.28060e-09
 Reference value :  1.01006e-08
 Reference value :  1.05206e-08
 Reference value :  1.09806e-08
 Reference value :  1.14806e-08
 Reference value :  1.20006e-08
 Reference value :  1.24206e-08
 Reference value :  1.28406e-08
 Reference value :  1.33606e-08
 Reference value :  1.36031e-08
 Reference value :  1.39181e-08
 Reference value :  1.42581e-08
 Reference value :  1.47981e-08
 Reference value :  1.53781e-08
 Reference value :  1.59581e-08
 Reference value :  1.62406e-08
 Reference value :  1.68156e-08
 Reference value :  1.72156e-08
 Reference value :  1.76556e-08
 Reference value :  1.77756e-08
 Reference value :  1.82331e-08
 Reference value :  1.85131e-08
 Reference value :  1.90331e-08
 Reference value :  1.94931e-08
 Reference value :  2.05013e-08
 Reference value :  2.15664e-08
 Reference value :  2.27831e-08
 Reference value :  2.50984e-08
 Reference value :  2.79384e-08
 Reference value :  3.06984e-08
 Reference value :  3.35584e-08
 Reference value :  3.62584e-08
 Reference value :  3.89384e-08
 Reference value :  4.07460e-08
 Reference value :  4.33591e-08
 Reference value :  4.60791e-08
 Reference value :  4.88391e-08
 Reference value :  5.15191e-08
 Reference value :  5.42191e-08
 Reference value :  5.68391e-08
 Reference value :  5.95191e-08
 Reference value :  6.09191e-08
 Reference value :  6.20887e-08
 Reference value :  6.32784e-08
 Reference value :  6.59584e-08
 Reference value :  6.85584e-08
 Reference value :  7.11184e-08
 Reference value :  7.36984e-08
 Reference value :  7.61984e-08
 Reference value :  7.88184e-08
 Reference value :  8.10391e-08
 Reference value :  8.41991e-08
 Reference value :  8.68591e-08
 Reference value :  8.95791e-08
 Reference value :  9.21791e-08
 Reference value :  9.48591e-08
 Reference value :  9.75991e-08
 Reference value :  1.00205e-07
 Reference value :  1.01263e-07
 Reference value :  1.02431e-07
 Reference value :  1.04278e-07
 Reference value :  1.07018e-07
 Reference value :  1.09718e-07
 Reference value :  1.12438e-07
 Reference value :  1.15278e-07
 Reference value :  1.17958e-07
 Reference value :  1.20458e-07
 Reference value :  1.22499e-07
 Reference value :  1.25199e-07
 Reference value :  1.27879e-07
 Reference value :  1.30679e-07
 Reference value :  1.33339e-07
 Reference value :  1.36099e-07
 Reference value :  1.38779e-07
No. of Data Rows : 7361

  Measurements for Transient Analysis

qnet2               =   1.36066e-16 from=  6.00000e-08 to=  1.40000e-07
qnet                =  6.80331e-17
width_up            =  1.56976e-09 targ=  1.01947e-07 trig=  1.00377e-07
width_dn            =  1.38978e-09 targ=  1.01945e-07 trig=  1.00555e-07

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

  Measurements for Transient Analysis

qnet2               =   1.36066e-16 from=  6.00000e-08 to=  1.40000e-07
qnet                =   failed
width_up            =  1.56976e-09 targ=  1.01947e-07 trig=  1.00377e-07
width_dn            =  1.38978e-09 targ=  1.01945e-07 trig=  1.00555e-07


Total analysis time (seconds) = 287.593

Total elapsed time (seconds) = 291.859 

Total DRAM available = 98304.000 MB.
DRAM currently available = 5198.938 MB.
Maximum ngspice program size =   26.391 MB.
Current ngspice program size =   26.391 MB.


Warning: m=xx on .subckt line will override multiplier m hierarchy!

Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Note: True gmin stepping completed
Error in netlist line no. 1414, new internal line no. 35:

insertnumber: fails.
  s = ".measure tran qnet param=    6.803307792603684e-17   " u="  6.803307792603684e-17  " id=0
