
Note: Compatibility modes selected: hs a


Circuit: * pfd-deadzone @ fs_27c_3.30v_1n -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
vss                                          0
ref                                          0
fb                                           0
b0                                           0
b1                                         3.3
ibn                                   0.638132
icn                                   0.742644
ibp                                    2.35814
icp                                    2.23701
xdut.xpfd.xed_ref.d1                       3.3
xdut.xpfd.xed_ref.d2               1.00806e-08
xdut.xpfd.xed_ref.d3                       3.3
xdut.xpfd.xed_ref.d4               1.00806e-08
xdut.xpfd.xed_ref.d5                       3.3
xdut.xpfd.xed_ref.nn                       3.3
xdut.xpfd.xed_ref.xnd.ni           3.61661e-09
xdut.xpfd.pr                       1.00806e-08
xdut.xpfd.xed_fb.d1                        3.3
xdut.xpfd.xed_fb.d2                1.00806e-08
xdut.xpfd.xed_fb.d3                        3.3
xdut.xpfd.xed_fb.d4                1.00806e-08
xdut.xpfd.xed_fb.d5                        3.3
xdut.xpfd.xed_fb.nn                        3.3
xdut.xpfd.xed_fb.xnd.ni            3.61661e-09
xdut.xpfd.pf                       1.00806e-08
xdut.xpfd.sbr                              3.3
xdut.xpfd.sbf                              3.3
up                                 2.10659e-08
xdut.xpfd.upb                              3.3
xdut.xpfd.xlat_ref.xn1.ni           1.0533e-08
xdut.xpfd.rb                               3.3
xdut.xpfd.xlat_ref.xn2.ni              2.76123
dn                                 2.10659e-08
xdut.xpfd.dnb                              3.3
xdut.xpfd.xlat_fb.xn1.ni            1.0533e-08
xdut.xpfd.xlat_fb.xn2.ni               2.76123
xdut.xpfd.nrst                             3.3
xdut.xpfd.xnand_rst.ni               0.0482742
xdut.xpfd.rst_raw                  1.00806e-08
xdut.xpfd.rd1                              3.3
xdut.xpfd.rd2                      1.00806e-08
xdut.xpfd.rd3                              3.3
xdut.xpfd.rd4                      1.00806e-08
xdut.xpfd.rd5                              3.3
xdut.xpfd.rd6                      1.00806e-08
xdut.xpfd.rd7                              3.3
xdut.xpfd.rd8                      1.00806e-08
xdut.xpfd.rd9                              3.3
xdut.xpfd.rd10                     1.00806e-08
xdut.xpfd.rd11                             3.3
xdut.xpfd.rd12                     1.00806e-08
xdut.xpfd.rd13                             3.3
xdut.xpfd.rd14                     1.00806e-08
xdut.xpfd.rd15                             3.3
xdut.xpfd.rd16                     1.00806e-08
xdut.xpfd.rd17                             3.3
xdut.xpfd.rd18                     1.00806e-08
xdut.xpfd.rd19                             3.3
xdut.xpfd.rd20                     1.00806e-08
xdut.xpfd.rd21                             3.3
xdut.xpfd.rd22                     1.00806e-08
xdut.xpfd.rd23                             3.3
xdut.xpfd.rst_dly                  1.00806e-08
xdut.xcp.b0b                               3.3
xdut.xcp.b1b                       1.00806e-08
xdut.xcp.upb                               3.3
xdut.xcp.dnb                               3.3
xdut.xcp.xn_base.bg                   0.638132
xdut.xcp.xn_base.mid                  0.083835
xdut.xcp.dnt                           1.64644
xdut.xcp.xn_t0.bg                  5.05116e-10
xdut.xcp.xn_t0.mid                     0.46631
xdut.xcp.xn_t1a.bg                    0.638132
xdut.xcp.xn_t1a.mid                   0.083835
xdut.xcp.xn_t1b.bg                    0.638132
xdut.xcp.xn_t1b.mid                   0.083835
xdut.xcp.xp_base.bg                    2.35814
xdut.xcp.xp_base.mid                   3.21099
xdut.xcp.upt                           1.66908
xdut.xcp.xp_t0.bg                          3.3
xdut.xcp.xp_t0.mid                     1.32237
xdut.xcp.xp_t1a.bg                     2.35814
xdut.xcp.xp_t1a.mid                    3.21099
xdut.xcp.xp_t1b.bg                     2.35814
xdut.xcp.xp_t1b.mid                    3.21099
vout                                      1.65
xdut.xcp.vdump                         1.64916
xdut.xcp.xbuf.nsrc                    0.799168
xdut.xcp.xbuf.nda                       2.3559
xdut.xcp.xbuf.psrc                     2.54693
xdut.xcp.xbuf.pda                     0.599532
vctrl_src                                 1.65
vctrl#branch                      -1.32004e-11
vam#branch                        -1.15504e-11
vb1#branch                            -3.3e-12
vb0#branch                                   0
vfb#branch                                   0
vref#branch                                  0
vss#branch                         3.75207e-05
vdd#branch                        -5.35214e-05

 Reference value :  0.00000e+00
 Reference value :  6.03100e-10
 Reference value :  1.02310e-09
 Reference value :  1.34310e-09
 Reference value :  2.20310e-09
 Reference value :  2.86310e-09
 Reference value :  3.56310e-09
 Reference value :  4.00310e-09
 Reference value :  4.70310e-09
 Reference value :  5.50310e-09
 Reference value :  6.00310e-09
 Reference value :  6.84310e-09
 Reference value :  7.56310e-09
 Reference value :  8.62310e-09
 Reference value :  9.40310e-09
 Reference value :  1.02631e-08
 Reference value :  1.11031e-08
 Reference value :  1.14031e-08
 Reference value :  1.23031e-08
 Reference value :  1.26631e-08
 Reference value :  1.27981e-08
 Reference value :  1.30756e-08
 Reference value :  1.34956e-08
 Reference value :  1.40356e-08
 Reference value :  1.45956e-08
 Reference value :  1.47331e-08
 Reference value :  1.48931e-08
 Reference value :  1.51481e-08
 Reference value :  1.55281e-08
 Reference value :  1.60881e-08
 Reference value :  1.62156e-08
 Reference value :  1.67456e-08
 Reference value :  1.70031e-08
 Reference value :  1.73631e-08
 Reference value :  1.76206e-08
 Reference value :  1.78831e-08
 Reference value :  1.84181e-08
 Reference value :  1.88806e-08
 Reference value :  1.98956e-08
 Reference value :  2.15519e-08
 Reference value :  2.31845e-08
 Reference value :  2.49064e-08
 Reference value :  2.80664e-08
 Reference value :  3.12864e-08
 Reference value :  3.40464e-08
 Reference value :  3.67064e-08
 Reference value :  3.94064e-08
 Reference value :  4.14759e-08
 Reference value :  4.38985e-08
 Reference value :  4.72985e-08
 Reference value :  5.08785e-08
 Reference value :  5.45185e-08
 Reference value :  5.72785e-08
 Reference value :  6.00000e-08
 Reference value :  6.16965e-08
 Reference value :  6.28820e-08
 Reference value :  6.49664e-08
 Reference value :  6.89064e-08
 Reference value :  7.19664e-08
 Reference value :  7.48664e-08
 Reference value :  7.78664e-08
 Reference value :  8.06123e-08
 Reference value :  8.32185e-08
 Reference value :  8.63585e-08
 Reference value :  8.92185e-08
 Reference value :  9.23185e-08
 Reference value :  9.53785e-08
 Reference value :  9.84785e-08
 Reference value :  1.00771e-07
 Reference value :  1.02236e-07
 Reference value :  1.03578e-07
 Reference value :  1.05426e-07
 Reference value :  1.08606e-07
 Reference value :  1.11446e-07
 Reference value :  1.14586e-07
 Reference value :  1.17486e-07
 Reference value :  1.20370e-07
 Reference value :  1.22598e-07
 Reference value :  1.25618e-07
 Reference value :  1.28618e-07
 Reference value :  1.31818e-07
 Reference value :  1.34878e-07
 Reference value :  1.37938e-07
No. of Data Rows : 7301

  Measurements for Transient Analysis

qnet2               =   5.98923e-15 from=  6.00000e-08 to=  1.40000e-07
qnet                =  2.99461e-15
width_up            =  2.55139e-09 targ=  1.02974e-07 trig=  1.00422e-07
width_dn            =  1.57753e-09 targ=  1.02972e-07 trig=  1.01395e-07

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

  Measurements for Transient Analysis

qnet2               =   5.98923e-15 from=  6.00000e-08 to=  1.40000e-07
qnet                =   failed
width_up            =  2.55139e-09 targ=  1.02974e-07 trig=  1.00422e-07
width_dn            =  1.57753e-09 targ=  1.02972e-07 trig=  1.01395e-07


Total analysis time (seconds) = 227.871

Total elapsed time (seconds) = 231.003 

Total DRAM available = 98304.000 MB.
DRAM currently available =  355.672 MB.
Maximum ngspice program size =   26.469 MB.
Current ngspice program size =   26.469 MB.


Warning: m=xx on .subckt line will override multiplier m hierarchy!

Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Note: True gmin stepping completed
Error in netlist line no. 1414, new internal line no. 35:

insertnumber: fails.
  s = ".measure tran qnet param=    2.994612511879090e-15   " u="  2.994612511879090e-15  " id=0
