
Note: Compatibility modes selected: hs a


Circuit: * pfd-deadzone @ ss_125c_3.30v_0 -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
vss                                          0
ref                                          0
fb                                           0
b0                                           0
b1                                         3.3
ibn                                   0.745522
icn                                   0.874805
ibp                                    2.42235
icp                                     2.2736
xdut.xpfd.xed_ref.d1                       3.3
xdut.xpfd.xed_ref.d2               1.96396e-08
xdut.xpfd.xed_ref.d3                       3.3
xdut.xpfd.xed_ref.d4               1.96396e-08
xdut.xpfd.xed_ref.d5                       3.3
xdut.xpfd.xed_ref.nn                       3.3
xdut.xpfd.xed_ref.xnd.ni            2.3968e-08
xdut.xpfd.pr                       1.96396e-08
xdut.xpfd.xed_fb.d1                        3.3
xdut.xpfd.xed_fb.d2                1.96396e-08
xdut.xpfd.xed_fb.d3                        3.3
xdut.xpfd.xed_fb.d4                1.96396e-08
xdut.xpfd.xed_fb.d5                        3.3
xdut.xpfd.xed_fb.nn                        3.3
xdut.xpfd.xed_fb.xnd.ni             2.3968e-08
xdut.xpfd.pf                       1.96396e-08
xdut.xpfd.sbr                              3.3
xdut.xpfd.sbf                              3.3
up                                 4.08017e-08
xdut.xpfd.upb                              3.3
xdut.xpfd.xlat_ref.xn1.ni          2.04009e-08
xdut.xpfd.rb                               3.3
xdut.xpfd.xlat_ref.xn2.ni              2.73738
dn                                 4.08017e-08
xdut.xpfd.dnb                              3.3
xdut.xpfd.xlat_fb.xn1.ni           2.04009e-08
xdut.xpfd.xlat_fb.xn2.ni               2.73738
xdut.xpfd.nrst                             3.3
xdut.xpfd.xnand_rst.ni               0.0582455
xdut.xpfd.rst_raw                  1.96396e-08
xdut.xpfd.rd1                              3.3
xdut.xpfd.rd2                      1.96396e-08
xdut.xpfd.rd3                              3.3
xdut.xpfd.rd4                      1.96396e-08
xdut.xpfd.rd5                              3.3
xdut.xpfd.rd6                      1.96396e-08
xdut.xpfd.rd7                              3.3
xdut.xpfd.rd8                      1.96396e-08
xdut.xpfd.rd9                              3.3
xdut.xpfd.rd10                     1.96396e-08
xdut.xpfd.rd11                             3.3
xdut.xpfd.rd12                     1.96396e-08
xdut.xpfd.rd13                             3.3
xdut.xpfd.rd14                     1.96396e-08
xdut.xpfd.rd15                             3.3
xdut.xpfd.rd16                     1.96396e-08
xdut.xpfd.rd17                             3.3
xdut.xpfd.rd18                     1.96396e-08
xdut.xpfd.rd19                             3.3
xdut.xpfd.rd20                     1.96396e-08
xdut.xpfd.rd21                             3.3
xdut.xpfd.rd22                     1.96396e-08
xdut.xpfd.rd23                             3.3
xdut.xpfd.rst_dly                  1.96396e-08
xdut.xcp.b0b                               3.3
xdut.xcp.b1b                       1.96396e-08
xdut.xcp.upb                               3.3
xdut.xcp.dnb                               3.3
xdut.xcp.xn_base.bg                   0.745522
xdut.xcp.xn_base.mid                  0.101949
xdut.xcp.dnt                           1.64359
xdut.xcp.xn_t0.bg                  6.84041e-09
xdut.xcp.xn_t0.mid                    0.575979
xdut.xcp.xn_t1a.bg                    0.745522
xdut.xcp.xn_t1a.mid                   0.101949
xdut.xcp.xn_t1b.bg                    0.745522
xdut.xcp.xn_t1b.mid                   0.101949
xdut.xcp.xp_base.bg                    2.42235
xdut.xcp.xp_base.mid                   3.19242
xdut.xcp.upt                           1.67305
xdut.xcp.xp_t0.bg                          3.3
xdut.xcp.xp_t0.mid                     1.73097
xdut.xcp.xp_t1a.bg                     2.42235
xdut.xcp.xp_t1a.mid                    3.19242
xdut.xcp.xp_t1b.bg                     2.42235
xdut.xcp.xp_t1b.mid                    3.19242
vout                                      1.65
xdut.xcp.vdump                         1.64897
xdut.xcp.xbuf.nsrc                      0.7073
xdut.xcp.xbuf.nda                       2.4206
xdut.xcp.xbuf.psrc                     2.47136
xdut.xcp.xbuf.pda                     0.696966
vctrl_src                                 1.65
vctrl#branch                      -1.31181e-11
vam#branch                        -1.14681e-11
vb1#branch                            -3.3e-12
vb0#branch                                   0
vfb#branch                                   0
vref#branch                                  0
vss#branch                         3.75459e-05
vdd#branch                        -5.35466e-05

 Reference value :  0.00000e+00
 Reference value :  1.02560e-09
 Reference value :  1.52560e-09
 Reference value :  2.48560e-09
 Reference value :  3.28560e-09
 Reference value :  4.10560e-09
 Reference value :  5.56560e-09
 Reference value :  6.42560e-09
 Reference value :  7.16560e-09
 Reference value :  8.50560e-09
 Reference value :  1.00056e-08
 Reference value :  1.06031e-08
 Reference value :  1.07456e-08
 Reference value :  1.08206e-08
 Reference value :  1.10356e-08
 Reference value :  1.12506e-08
 Reference value :  1.19631e-08
 Reference value :  1.30056e-08
 Reference value :  1.45806e-08
 Reference value :  1.49006e-08
 Reference value :  1.55031e-08
 Reference value :  1.56581e-08
 Reference value :  1.60181e-08
 Reference value :  1.65181e-08
 Reference value :  1.74381e-08
 Reference value :  1.80981e-08
 Reference value :  1.83006e-08
 Reference value :  1.85531e-08
 Reference value :  1.88556e-08
 Reference value :  2.03090e-08
 Reference value :  2.30099e-08
 Reference value :  2.59357e-08
 Reference value :  2.87957e-08
 Reference value :  3.17957e-08
 Reference value :  3.45157e-08
 Reference value :  3.74957e-08
 Reference value :  4.04060e-08
 Reference value :  4.32516e-08
 Reference value :  4.62316e-08
 Reference value :  4.92316e-08
 Reference value :  5.21916e-08
 Reference value :  5.50716e-08
 Reference value :  5.79916e-08
 Reference value :  6.07079e-08
 Reference value :  6.32669e-08
 Reference value :  6.62558e-08
 Reference value :  6.92158e-08
 Reference value :  7.19758e-08
 Reference value :  7.48958e-08
 Reference value :  7.80558e-08
 Reference value :  8.06851e-08
 Reference value :  8.34716e-08
 Reference value :  8.61716e-08
 Reference value :  8.89316e-08
 Reference value :  9.16116e-08
 Reference value :  9.42916e-08
 Reference value :  9.71716e-08
 Reference value :  9.98316e-08
 Reference value :  1.02234e-07
 Reference value :  1.04856e-07
 Reference value :  1.07956e-07
 Reference value :  1.10936e-07
 Reference value :  1.13836e-07
 Reference value :  1.16616e-07
 Reference value :  1.19536e-07
 Reference value :  1.22092e-07
 Reference value :  1.24992e-07
 Reference value :  1.28012e-07
 Reference value :  1.30772e-07
 Reference value :  1.33532e-07
 Reference value :  1.36292e-07
 Reference value :  1.38992e-07
No. of Data Rows : 7083

  Measurements for Transient Analysis

qnet2               =   -2.28033e-15 from=  6.00000e-08 to=  1.40000e-07
qnet                =  -1.14017e-15
width_up            =  2.34171e-09 targ=  1.02888e-07 trig=  1.00546e-07
width_dn            =  2.37445e-09 targ=  1.02887e-07 trig=  1.00512e-07

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

  Measurements for Transient Analysis

qnet2               =   -2.28033e-15 from=  6.00000e-08 to=  1.40000e-07
qnet                =   failed
width_up            =  2.34171e-09 targ=  1.02888e-07 trig=  1.00546e-07
width_dn            =  2.37445e-09 targ=  1.02887e-07 trig=  1.00512e-07


Total analysis time (seconds) = 224.997

Total elapsed time (seconds) = 229.646 

Total DRAM available = 98304.000 MB.
DRAM currently available = 1002.391 MB.
Maximum ngspice program size =   26.547 MB.
Current ngspice program size =   26.547 MB.


Warning: m=xx on .subckt line will override multiplier m hierarchy!

Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Note: True gmin stepping completed
Error in netlist line no. 1414, new internal line no. 35:

insertnumber: fails.
  s = ".measure tran qnet param=   -1.140165422845798e-15   " u=" -1.140165422845798e-15  " id=0
