
Note: Compatibility modes selected: hs a


Circuit: * pfd-deadzone @ typical_125c_3.63v_0 -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       3.63
vss                                          0
ref                                          0
fb                                           0
b0                                           0
b1                                        3.63
ibn                                   0.633148
icn                                   0.757915
ibp                                    2.87935
icp                                    2.73601
xdut.xpfd.xed_ref.d1                      3.63
xdut.xpfd.xed_ref.d2               5.34103e-08
xdut.xpfd.xed_ref.d3                      3.63
xdut.xpfd.xed_ref.d4               5.34103e-08
xdut.xpfd.xed_ref.d5                      3.63
xdut.xpfd.xed_ref.nn                      3.63
xdut.xpfd.xed_ref.xnd.ni           2.16234e-07
xdut.xpfd.pr                       5.34104e-08
xdut.xpfd.xed_fb.d1                       3.63
xdut.xpfd.xed_fb.d2                5.34103e-08
xdut.xpfd.xed_fb.d3                       3.63
xdut.xpfd.xed_fb.d4                5.34103e-08
xdut.xpfd.xed_fb.d5                       3.63
xdut.xpfd.xed_fb.nn                       3.63
xdut.xpfd.xed_fb.xnd.ni            2.16234e-07
xdut.xpfd.pf                       5.34104e-08
xdut.xpfd.sbr                             3.63
xdut.xpfd.sbf                             3.63
up                                 1.13106e-07
xdut.xpfd.upb                             3.63
xdut.xpfd.xlat_ref.xn1.ni          5.65532e-08
xdut.xpfd.rb                              3.63
xdut.xpfd.xlat_ref.xn2.ni              3.09296
dn                                 1.13106e-07
xdut.xpfd.dnb                             3.63
xdut.xpfd.xlat_fb.xn1.ni           5.65532e-08
xdut.xpfd.xlat_fb.xn2.ni               3.09296
xdut.xpfd.nrst                            3.63
xdut.xpfd.xnand_rst.ni               0.0747704
xdut.xpfd.rst_raw                    5.341e-08
xdut.xpfd.rd1                             3.63
xdut.xpfd.rd2                      5.34103e-08
xdut.xpfd.rd3                             3.63
xdut.xpfd.rd4                      5.34103e-08
xdut.xpfd.rd5                             3.63
xdut.xpfd.rd6                      5.34103e-08
xdut.xpfd.rd7                             3.63
xdut.xpfd.rd8                      5.34103e-08
xdut.xpfd.rd9                             3.63
xdut.xpfd.rd10                     5.34103e-08
xdut.xpfd.rd11                            3.63
xdut.xpfd.rd12                     5.34103e-08
xdut.xpfd.rd13                            3.63
xdut.xpfd.rd14                     5.34103e-08
xdut.xpfd.rd15                            3.63
xdut.xpfd.rd16                     5.34103e-08
xdut.xpfd.rd17                            3.63
xdut.xpfd.rd18                     5.34103e-08
xdut.xpfd.rd19                            3.63
xdut.xpfd.rd20                     5.34103e-08
xdut.xpfd.rd21                            3.63
xdut.xpfd.rd22                     5.34103e-08
xdut.xpfd.rd23                            3.63
xdut.xpfd.rst_dly                  5.34103e-08
xdut.xcp.b0b                              3.63
xdut.xcp.b1b                         5.341e-08
xdut.xcp.upb                              3.63
xdut.xcp.dnb                              3.63
xdut.xcp.xn_base.bg                   0.633148
xdut.xcp.xn_base.mid                 0.0998945
xdut.xcp.dnt                           1.64602
xdut.xcp.xn_t0.bg                  4.30527e-08
xdut.xcp.xn_t0.mid                    0.536748
xdut.xcp.xn_t1a.bg                    0.633148
xdut.xcp.xn_t1a.mid                  0.0998945
xdut.xcp.xn_t1b.bg                    0.633148
xdut.xcp.xn_t1b.mid                  0.0998945
xdut.xcp.xp_base.bg                    2.87935
xdut.xcp.xp_base.mid                   3.52437
xdut.xcp.upt                           1.66813
xdut.xcp.xp_t0.bg                         3.63
xdut.xcp.xp_t0.mid                     2.23733
xdut.xcp.xp_t1a.bg                     2.87935
xdut.xcp.xp_t1a.mid                    3.52437
xdut.xcp.xp_t1b.bg                     2.87935
xdut.xcp.xp_t1b.mid                    3.52437
vout                                      1.65
xdut.xcp.vdump                         1.64937
xdut.xcp.xbuf.nsrc                    0.802754
xdut.xcp.xbuf.nda                      2.87648
xdut.xcp.xbuf.psrc                     2.34685
xdut.xcp.xbuf.pda                     0.586837
vctrl_src                                 1.65
vctrl#branch                      -1.21283e-11
vam#branch                        -1.04783e-11
vb1#branch                           -3.63e-12
vb0#branch                                   0
vfb#branch                                   0
vref#branch                                  0
vss#branch                         3.78203e-05
vdd#branch                        -5.38211e-05

 Reference value :  0.00000e+00
 Reference value :  5.68100e-10
 Reference value :  7.03100e-10
 Reference value :  1.04060e-09
 Reference value :  1.84060e-09
 Reference value :  2.14310e-09
 Reference value :  2.31810e-09
 Reference value :  2.43310e-09
 Reference value :  2.96810e-09
 Reference value :  4.14810e-09
 Reference value :  5.06810e-09
 Reference value :  5.66810e-09
 Reference value :  6.58810e-09
 Reference value :  6.72560e-09
 Reference value :  6.88310e-09
 Reference value :  8.10310e-09
 Reference value :  8.82310e-09
 Reference value :  9.72310e-09
 Reference value :  9.96310e-09
 Reference value :  1.04431e-08
 Reference value :  1.14231e-08
 Reference value :  1.23056e-08
 Reference value :  1.34206e-08
 Reference value :  1.40006e-08
 Reference value :  1.43181e-08
 Reference value :  1.45981e-08
 Reference value :  1.47356e-08
 Reference value :  1.50556e-08
 Reference value :  1.52131e-08
 Reference value :  1.55731e-08
 Reference value :  1.67131e-08
 Reference value :  1.74731e-08
 Reference value :  1.78931e-08
 Reference value :  1.79606e-08
 Reference value :  1.81506e-08
 Reference value :  1.83706e-08
 Reference value :  1.87106e-08
 Reference value :  1.90106e-08
 Reference value :  1.93706e-08
 Reference value :  1.95906e-08
 Reference value :  1.97081e-08
 Reference value :  2.00000e-08
 Reference value :  2.14261e-08
 Reference value :  2.28732e-08
 Reference value :  2.46252e-08
 Reference value :  2.71252e-08
 Reference value :  2.95052e-08
 Reference value :  3.19252e-08
 Reference value :  3.43452e-08
 Reference value :  3.67252e-08
 Reference value :  3.91252e-08
 Reference value :  4.11173e-08
 Reference value :  4.35573e-08
 Reference value :  4.60973e-08
 Reference value :  4.84573e-08
 Reference value :  5.08573e-08
 Reference value :  5.32773e-08
 Reference value :  5.57373e-08
 Reference value :  5.81173e-08
 Reference value :  6.03232e-08
 Reference value :  6.17044e-08
 Reference value :  6.32227e-08
 Reference value :  6.53158e-08
 Reference value :  6.77958e-08
 Reference value :  7.01758e-08
 Reference value :  7.26358e-08
 Reference value :  7.51358e-08
 Reference value :  7.75958e-08
 Reference value :  8.00558e-08
 Reference value :  8.20973e-08
 Reference value :  8.44173e-08
 Reference value :  8.66973e-08
 Reference value :  8.91373e-08
 Reference value :  9.14973e-08
 Reference value :  9.38173e-08
 Reference value :  9.63373e-08
 Reference value :  9.86373e-08
 Reference value :  1.00601e-07
 Reference value :  1.01864e-07
 Reference value :  1.03276e-07
 Reference value :  1.05296e-07
 Reference value :  1.07756e-07
 Reference value :  1.10116e-07
 Reference value :  1.12496e-07
 Reference value :  1.14916e-07
 Reference value :  1.17276e-07
 Reference value :  1.19656e-07
 Reference value :  1.21657e-07
 Reference value :  1.23957e-07
 Reference value :  1.26277e-07
 Reference value :  1.28637e-07
 Reference value :  1.31017e-07
 Reference value :  1.33337e-07
 Reference value :  1.35737e-07
 Reference value :  1.38117e-07
No. of Data Rows : 7194

  Measurements for Transient Analysis

qnet2               =   -6.57050e-15 from=  6.00000e-08 to=  1.40000e-07
qnet                =  -3.28525e-15
width_up            =  1.79557e-09 targ=  1.02242e-07 trig=  1.00446e-07
width_dn            =  1.83015e-09 targ=  1.02249e-07 trig=  1.00419e-07

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

  Measurements for Transient Analysis

qnet2               =   -6.57050e-15 from=  6.00000e-08 to=  1.40000e-07
qnet                =   failed
width_up            =  1.79557e-09 targ=  1.02242e-07 trig=  1.00446e-07
width_dn            =  1.83015e-09 targ=  1.02249e-07 trig=  1.00419e-07


Total analysis time (seconds) = 426.57

Total elapsed time (seconds) = 433.649 

Total DRAM available = 98304.000 MB.
DRAM currently available = 11328.922 MB.
Maximum ngspice program size =   26.438 MB.
Current ngspice program size =   26.438 MB.


Warning: m=xx on .subckt line will override multiplier m hierarchy!

Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Note: True gmin stepping completed
Error in netlist line no. 1414, new internal line no. 35:

insertnumber: fails.
  s = ".measure tran qnet param=   -3.285251660031754e-15   " u=" -3.285251660031754e-15  " id=0
