
Note: Compatibility modes selected: hs a


Circuit: * pfd-deadzone @ ff_125c_3.30v_1n -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
vss                                          0
ref                                          0
fb                                           0
b0                                           0
b1                                         3.3
ibn                                   0.520852
icn                                   0.641316
ibp                                    2.67655
icp                                    2.53841
xdut.xpfd.xed_ref.d1                       3.3
xdut.xpfd.xed_ref.d2               3.98517e-07
xdut.xpfd.xed_ref.d3                       3.3
xdut.xpfd.xed_ref.d4               3.98517e-07
xdut.xpfd.xed_ref.d5                       3.3
xdut.xpfd.xed_ref.nn                       3.3
xdut.xpfd.xed_ref.xnd.ni           1.65218e-06
xdut.xpfd.pr                       3.98525e-07
xdut.xpfd.xed_fb.d1                        3.3
xdut.xpfd.xed_fb.d2                3.98517e-07
xdut.xpfd.xed_fb.d3                        3.3
xdut.xpfd.xed_fb.d4                3.98517e-07
xdut.xpfd.xed_fb.d5                        3.3
xdut.xpfd.xed_fb.nn                        3.3
xdut.xpfd.xed_fb.xnd.ni            1.65218e-06
xdut.xpfd.pf                       3.98525e-07
xdut.xpfd.sbr                              3.3
xdut.xpfd.sbf                              3.3
up                                 8.45959e-07
xdut.xpfd.upb                              3.3
xdut.xpfd.xlat_ref.xn1.ni           4.2298e-07
xdut.xpfd.rb                               3.3
xdut.xpfd.xlat_ref.xn2.ni              2.82421
dn                                 8.45959e-07
xdut.xpfd.dnb                              3.3
xdut.xpfd.xlat_fb.xn1.ni            4.2298e-07
xdut.xpfd.xlat_fb.xn2.ni               2.82421
xdut.xpfd.nrst                             3.3
xdut.xpfd.xnand_rst.ni               0.0764949
xdut.xpfd.rst_raw                  3.98502e-07
xdut.xpfd.rd1                              3.3
xdut.xpfd.rd2                      3.98517e-07
xdut.xpfd.rd3                              3.3
xdut.xpfd.rd4                      3.98517e-07
xdut.xpfd.rd5                              3.3
xdut.xpfd.rd6                      3.98517e-07
xdut.xpfd.rd7                              3.3
xdut.xpfd.rd8                      3.98517e-07
xdut.xpfd.rd9                              3.3
xdut.xpfd.rd10                     3.98517e-07
xdut.xpfd.rd11                             3.3
xdut.xpfd.rd12                     3.98517e-07
xdut.xpfd.rd13                             3.3
xdut.xpfd.rd14                     3.98517e-07
xdut.xpfd.rd15                             3.3
xdut.xpfd.rd16                     3.98517e-07
xdut.xpfd.rd17                             3.3
xdut.xpfd.rd18                     3.98517e-07
xdut.xpfd.rd19                             3.3
xdut.xpfd.rd20                     3.98517e-07
xdut.xpfd.rd21                             3.3
xdut.xpfd.rd22                     3.98517e-07
xdut.xpfd.rd23                             3.3
xdut.xpfd.rst_dly                  3.98517e-07
xdut.xcp.b0b                               3.3
xdut.xcp.b1b                         3.985e-07
xdut.xcp.upb                               3.3
xdut.xcp.dnb                               3.3
xdut.xcp.xn_base.bg                   0.520851
xdut.xcp.xn_base.mid                 0.0979335
xdut.xcp.dnt                           1.64495
xdut.xcp.xn_t0.bg                  3.16455e-07
xdut.xcp.xn_t0.mid                    0.468757
xdut.xcp.xn_t1a.bg                    0.520851
xdut.xcp.xn_t1a.mid                  0.0979335
xdut.xcp.xn_t1b.bg                    0.520851
xdut.xcp.xn_t1b.mid                  0.0979335
xdut.xcp.xp_base.bg                    2.67655
xdut.xcp.xp_base.mid                   3.19671
xdut.xcp.upt                            1.6611
xdut.xcp.xp_t0.bg                          3.3
xdut.xcp.xp_t0.mid                      2.7658
xdut.xcp.xp_t1a.bg                     2.67655
xdut.xcp.xp_t1a.mid                    3.19671
xdut.xcp.xp_t1b.bg                     2.67655
xdut.xcp.xp_t1b.mid                    3.19671
vout                                      1.65
xdut.xcp.vdump                         1.64853
xdut.xcp.xbuf.nsrc                    0.899793
xdut.xcp.xbuf.nda                      2.67278
xdut.xcp.xbuf.psrc                     2.22052
xdut.xcp.xbuf.pda                     0.475357
vctrl_src                                 1.65
vctrl#branch                      -1.31194e-11
vam#branch                        -1.14694e-11
vb1#branch                            -3.3e-12
vb0#branch                                   0
vfb#branch                                   0
vref#branch                                  0
vss#branch                         3.79437e-05
vdd#branch                        -5.39444e-05

 Reference value :  0.00000e+00
 Reference value :  1.28560e-09
 Reference value :  2.54560e-09
 Reference value :  3.20560e-09
 Reference value :  3.60560e-09
 Reference value :  4.80560e-09
 Reference value :  7.22560e-09
 Reference value :  8.22560e-09
 Reference value :  8.78560e-09
 Reference value :  9.96560e-09
 Reference value :  1.12056e-08
 Reference value :  1.30456e-08
 Reference value :  1.46856e-08
 Reference value :  1.64256e-08
 Reference value :  1.86656e-08
 Reference value :  2.09181e-08
 Reference value :  2.27226e-08
 Reference value :  2.50634e-08
 Reference value :  2.79034e-08
 Reference value :  3.07434e-08
 Reference value :  3.41234e-08
 Reference value :  3.68634e-08
 Reference value :  3.96234e-08
 Reference value :  4.15928e-08
 Reference value :  4.46957e-08
 Reference value :  4.80957e-08
 Reference value :  5.16357e-08
 Reference value :  5.56557e-08
 Reference value :  5.92757e-08
 Reference value :  6.17675e-08
 Reference value :  6.33773e-08
 Reference value :  6.65234e-08
 Reference value :  6.95234e-08
 Reference value :  7.25634e-08
 Reference value :  7.55434e-08
 Reference value :  7.86234e-08
 Reference value :  8.12020e-08
 Reference value :  8.40757e-08
 Reference value :  8.74557e-08
 Reference value :  9.08957e-08
 Reference value :  9.45757e-08
 Reference value :  9.82157e-08
 Reference value :  1.00938e-07
 Reference value :  1.02450e-07
 Reference value :  1.03877e-07
 Reference value :  1.06363e-07
 Reference value :  1.09203e-07
 Reference value :  1.11983e-07
 Reference value :  1.14923e-07
 Reference value :  1.17923e-07
 Reference value :  1.20550e-07
 Reference value :  1.23096e-07
 Reference value :  1.26536e-07
 Reference value :  1.29836e-07
 Reference value :  1.33216e-07
 Reference value :  1.36616e-07
No. of Data Rows : 7242

  Measurements for Transient Analysis

qnet2               =   5.58247e-15 from=  6.00000e-08 to=  1.40000e-07
qnet                =  2.79123e-15
width_up            =  2.56751e-09 targ=  1.02988e-07 trig=  1.00420e-07
width_dn            =  1.60214e-09 targ=  1.02991e-07 trig=  1.01389e-07

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

  Measurements for Transient Analysis

qnet2               =   5.58247e-15 from=  6.00000e-08 to=  1.40000e-07
qnet                =   failed
width_up            =  2.56751e-09 targ=  1.02988e-07 trig=  1.00420e-07
width_dn            =  1.60214e-09 targ=  1.02991e-07 trig=  1.01389e-07


Total analysis time (seconds) = 133.301

Total elapsed time (seconds) = 136.010 

Total DRAM available = 98304.000 MB.
DRAM currently available = 17093.969 MB.
Maximum ngspice program size =   26.609 MB.
Current ngspice program size =   26.609 MB.


Warning: m=xx on .subckt line will override multiplier m hierarchy!

Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Note: True gmin stepping completed
Error in netlist line no. 1414, new internal line no. 35:

insertnumber: fails.
  s = ".measure tran qnet param=    2.791233233048927e-15   " u="  2.791233233048927e-15  " id=0
