
Note: Compatibility modes selected: hs a


Circuit: * pfd-deadzone @ ff_27c_3.30v_-200p -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
vss                                          0
ref                                          0
fb                                           0
b0                                           0
b1                                         3.3
ibn                                   0.607671
icn                                   0.710712
ibp                                    2.57487
icp                                    2.46112
xdut.xpfd.xed_ref.d1                       3.3
xdut.xpfd.xed_ref.d2               1.04828e-08
xdut.xpfd.xed_ref.d3                       3.3
xdut.xpfd.xed_ref.d4               1.04828e-08
xdut.xpfd.xed_ref.d5                       3.3
xdut.xpfd.xed_ref.nn                       3.3
xdut.xpfd.xed_ref.xnd.ni           7.14234e-09
xdut.xpfd.pr                       1.04828e-08
xdut.xpfd.xed_fb.d1                        3.3
xdut.xpfd.xed_fb.d2                1.04828e-08
xdut.xpfd.xed_fb.d3                        3.3
xdut.xpfd.xed_fb.d4                1.04828e-08
xdut.xpfd.xed_fb.d5                        3.3
xdut.xpfd.xed_fb.nn                        3.3
xdut.xpfd.xed_fb.xnd.ni            7.14234e-09
xdut.xpfd.pf                       1.04828e-08
xdut.xpfd.sbr                              3.3
xdut.xpfd.sbf                              3.3
up                                 2.20405e-08
xdut.xpfd.upb                              3.3
xdut.xpfd.xlat_ref.xn1.ni          1.10202e-08
xdut.xpfd.rb                               3.3
xdut.xpfd.xlat_ref.xn2.ni               2.7891
dn                                 2.20405e-08
xdut.xpfd.dnb                              3.3
xdut.xpfd.xlat_fb.xn1.ni           1.10202e-08
xdut.xpfd.xlat_fb.xn2.ni                2.7891
xdut.xpfd.nrst                             3.3
xdut.xpfd.xnand_rst.ni               0.0564221
xdut.xpfd.rst_raw                  1.04828e-08
xdut.xpfd.rd1                              3.3
xdut.xpfd.rd2                      1.04828e-08
xdut.xpfd.rd3                              3.3
xdut.xpfd.rd4                      1.04828e-08
xdut.xpfd.rd5                              3.3
xdut.xpfd.rd6                      1.04828e-08
xdut.xpfd.rd7                              3.3
xdut.xpfd.rd8                      1.04828e-08
xdut.xpfd.rd9                              3.3
xdut.xpfd.rd10                     1.04828e-08
xdut.xpfd.rd11                             3.3
xdut.xpfd.rd12                     1.04828e-08
xdut.xpfd.rd13                             3.3
xdut.xpfd.rd14                     1.04828e-08
xdut.xpfd.rd15                             3.3
xdut.xpfd.rd16                     1.04828e-08
xdut.xpfd.rd17                             3.3
xdut.xpfd.rd18                     1.04828e-08
xdut.xpfd.rd19                             3.3
xdut.xpfd.rd20                     1.04828e-08
xdut.xpfd.rd21                             3.3
xdut.xpfd.rd22                     1.04828e-08
xdut.xpfd.rd23                             3.3
xdut.xpfd.rst_dly                  1.04828e-08
xdut.xcp.b0b                               3.3
xdut.xcp.b1b                       1.04828e-08
xdut.xcp.upb                               3.3
xdut.xcp.dnb                               3.3
xdut.xcp.xn_base.bg                   0.607671
xdut.xcp.xn_base.mid                 0.0832656
xdut.xcp.dnt                           1.64692
xdut.xcp.xn_t0.bg                  9.34208e-10
xdut.xcp.xn_t0.mid                    0.464223
xdut.xcp.xn_t1a.bg                    0.607671
xdut.xcp.xn_t1a.mid                  0.0832656
xdut.xcp.xn_t1b.bg                    0.607671
xdut.xcp.xn_t1b.mid                  0.0832656
xdut.xcp.xp_base.bg                    2.57487
xdut.xcp.xp_base.mid                   3.21412
xdut.xcp.upt                           1.66028
xdut.xcp.xp_t0.bg                          3.3
xdut.xcp.xp_t0.mid                      1.3273
xdut.xcp.xp_t1a.bg                     2.57487
xdut.xcp.xp_t1a.mid                    3.21412
xdut.xcp.xp_t1b.bg                     2.57487
xdut.xcp.xp_t1b.mid                    3.21412
vout                                      1.65
xdut.xcp.vdump                         1.64948
xdut.xcp.xbuf.nsrc                    0.828245
xdut.xcp.xbuf.nda                      2.57242
xdut.xcp.xbuf.psrc                     2.33293
xdut.xcp.xbuf.pda                     0.570275
vctrl_src                                 1.65
vctrl#branch                      -1.32004e-11
vam#branch                        -1.15504e-11
vb1#branch                            -3.3e-12
vb0#branch                                   0
vfb#branch                                   0
vref#branch                                  0
vss#branch                         3.76983e-05
vdd#branch                         -5.3699e-05

 Reference value :  0.00000e+00
 Reference value :  8.25600e-10
 Reference value :  1.60810e-09
 Reference value :  2.56310e-09
 Reference value :  4.24310e-09
 Reference value :  5.78310e-09
 Reference value :  7.00310e-09
 Reference value :  8.32310e-09
 Reference value :  9.80310e-09
 Reference value :  1.12631e-08
 Reference value :  1.26031e-08
 Reference value :  1.39631e-08
 Reference value :  1.55631e-08
 Reference value :  1.69631e-08
 Reference value :  1.84031e-08
 Reference value :  2.00345e-08
 Reference value :  2.11522e-08
 Reference value :  2.23161e-08
 Reference value :  2.45325e-08
 Reference value :  2.73525e-08
 Reference value :  3.02925e-08
 Reference value :  3.31325e-08
 Reference value :  3.60525e-08
 Reference value :  3.88525e-08
 Reference value :  4.08734e-08
 Reference value :  4.36334e-08
 Reference value :  4.65334e-08
 Reference value :  4.94734e-08
 Reference value :  5.22934e-08
 Reference value :  5.49934e-08
 Reference value :  5.77734e-08
 Reference value :  6.01342e-08
 Reference value :  6.11886e-08
 Reference value :  6.23458e-08
 Reference value :  6.43725e-08
 Reference value :  6.70925e-08
 Reference value :  6.98925e-08
 Reference value :  7.26325e-08
 Reference value :  7.54325e-08
 Reference value :  7.83125e-08
 Reference value :  8.05254e-08
 Reference value :  8.30734e-08
 Reference value :  8.57734e-08
 Reference value :  8.85534e-08
 Reference value :  9.13334e-08
 Reference value :  9.41534e-08
 Reference value :  9.68934e-08
 Reference value :  9.96734e-08
 Reference value :  1.00969e-07
 Reference value :  1.02154e-07
 Reference value :  1.03852e-07
 Reference value :  1.06712e-07
 Reference value :  1.09492e-07
 Reference value :  1.12312e-07
 Reference value :  1.15212e-07
 Reference value :  1.17892e-07
 Reference value :  1.20336e-07
 Reference value :  1.22713e-07
 Reference value :  1.25633e-07
 Reference value :  1.28453e-07
 Reference value :  1.31213e-07
 Reference value :  1.33973e-07
 Reference value :  1.36873e-07
 Reference value :  1.39713e-07
No. of Data Rows : 7334

  Measurements for Transient Analysis

qnet2               =   -7.93125e-15 from=  6.00000e-08 to=  1.40000e-07
qnet                =  -3.96563e-15
width_up            =  1.34919e-09 targ=  1.01724e-07 trig=  1.00374e-07
width_dn            =  1.57829e-09 targ=  1.01725e-07 trig=  1.00147e-07

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

  Measurements for Transient Analysis

qnet2               =   -7.93125e-15 from=  6.00000e-08 to=  1.40000e-07
qnet                =   failed
width_up            =  1.34919e-09 targ=  1.01724e-07 trig=  1.00374e-07
width_dn            =  1.57829e-09 targ=  1.01725e-07 trig=  1.00147e-07


Total analysis time (seconds) = 169.095

Total elapsed time (seconds) = 174.985 

Total DRAM available = 98304.000 MB.
DRAM currently available = 10308.359 MB.
Maximum ngspice program size =   26.531 MB.
Current ngspice program size =   26.531 MB.


Warning: m=xx on .subckt line will override multiplier m hierarchy!

Error in netlist line no. 1414, new internal line no. 35:

insertnumber: fails.
  s = ".measure tran qnet param=   -3.965625038474289e-15   " u=" -3.965625038474289e-15  " id=0
