
Note: Compatibility modes selected: hs a


Circuit: * pfd-deadzone @ typical_27c_3.30v_-1n -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
vss                                          0
ref                                          0
fb                                           0
b0                                           0
b1                                         3.3
ibn                                   0.718977
icn                                   0.825422
ibp                                    2.44912
icp                                    2.33081
xdut.xpfd.xed_ref.d1                       3.3
xdut.xpfd.xed_ref.d2               1.08169e-08
xdut.xpfd.xed_ref.d3                       3.3
xdut.xpfd.xed_ref.d4               1.08169e-08
xdut.xpfd.xed_ref.d5                       3.3
xdut.xpfd.xed_ref.nn                       3.3
xdut.xpfd.xed_ref.xnd.ni           4.20894e-10
xdut.xpfd.pr                       1.08169e-08
xdut.xpfd.xed_fb.d1                        3.3
xdut.xpfd.xed_fb.d2                1.08169e-08
xdut.xpfd.xed_fb.d3                        3.3
xdut.xpfd.xed_fb.d4                1.08169e-08
xdut.xpfd.xed_fb.d5                        3.3
xdut.xpfd.xed_fb.nn                        3.3
xdut.xpfd.xed_fb.xnd.ni            4.20894e-10
xdut.xpfd.pf                       1.08169e-08
xdut.xpfd.sbr                              3.3
xdut.xpfd.sbf                              3.3
up                                  2.2511e-08
xdut.xpfd.upb                              3.3
xdut.xpfd.xlat_ref.xn1.ni          1.12555e-08
xdut.xpfd.rb                               3.3
xdut.xpfd.xlat_ref.xn2.ni              2.68894
dn                                  2.2511e-08
xdut.xpfd.dnb                              3.3
xdut.xpfd.xlat_fb.xn1.ni           1.12555e-08
xdut.xpfd.xlat_fb.xn2.ni               2.68894
xdut.xpfd.nrst                             3.3
xdut.xpfd.xnand_rst.ni               0.0209843
xdut.xpfd.rst_raw                  1.08169e-08
xdut.xpfd.rd1                              3.3
xdut.xpfd.rd2                      1.08169e-08
xdut.xpfd.rd3                              3.3
xdut.xpfd.rd4                      1.08169e-08
xdut.xpfd.rd5                              3.3
xdut.xpfd.rd6                      1.08169e-08
xdut.xpfd.rd7                              3.3
xdut.xpfd.rd8                      1.08169e-08
xdut.xpfd.rd9                              3.3
xdut.xpfd.rd10                     1.08169e-08
xdut.xpfd.rd11                             3.3
xdut.xpfd.rd12                     1.08169e-08
xdut.xpfd.rd13                             3.3
xdut.xpfd.rd14                     1.08169e-08
xdut.xpfd.rd15                             3.3
xdut.xpfd.rd16                     1.08169e-08
xdut.xpfd.rd17                             3.3
xdut.xpfd.rd18                     1.08169e-08
xdut.xpfd.rd19                             3.3
xdut.xpfd.rd20                     1.08169e-08
xdut.xpfd.rd21                             3.3
xdut.xpfd.rd22                     1.08169e-08
xdut.xpfd.rd23                             3.3
xdut.xpfd.rst_dly                  1.08169e-08
xdut.xcp.b0b                               3.3
xdut.xcp.b1b                       1.08169e-08
xdut.xcp.upb                               3.3
xdut.xcp.dnb                               3.3
xdut.xcp.xn_base.bg                   0.718977
xdut.xcp.xn_base.mid                 0.0847169
xdut.xcp.dnt                           1.64656
xdut.xcp.xn_t0.bg                  7.20789e-11
xdut.xcp.xn_t0.mid                    0.468625
xdut.xcp.xn_t1a.bg                    0.718977
xdut.xcp.xn_t1a.mid                  0.0847169
xdut.xcp.xn_t1b.bg                    0.718977
xdut.xcp.xn_t1b.mid                  0.0847169
xdut.xcp.xp_base.bg                    2.44912
xdut.xcp.xp_base.mid                   3.21225
xdut.xcp.upt                           1.66481
xdut.xcp.xp_t0.bg                          3.3
xdut.xcp.xp_t0.mid                     1.32278
xdut.xcp.xp_t1a.bg                     2.44912
xdut.xcp.xp_t1a.mid                    3.21225
xdut.xcp.xp_t1b.bg                     2.44912
xdut.xcp.xp_t1b.mid                    3.21225
vout                                      1.65
xdut.xcp.vdump                         1.64968
xdut.xcp.xbuf.nsrc                    0.731938
xdut.xcp.xbuf.nda                      2.44764
xdut.xcp.xbuf.psrc                     2.45727
xdut.xcp.xbuf.pda                     0.680326
vctrl_src                                 1.65
vctrl#branch                      -1.31986e-11
vam#branch                        -1.15486e-11
vb1#branch                            -3.3e-12
vb0#branch                                   0
vfb#branch                                   0
vref#branch                                  0
vss#branch                         3.74889e-05
vdd#branch                        -5.34896e-05

 Reference value :  0.00000e+00
 Reference value :  1.20560e-09
 Reference value :  3.10560e-09
 Reference value :  3.42310e-09
 Reference value :  3.96310e-09
 Reference value :  4.64310e-09
 Reference value :  5.46310e-09
 Reference value :  6.64310e-09
 Reference value :  8.08310e-09
 Reference value :  1.00031e-08
 Reference value :  1.11431e-08
 Reference value :  1.22431e-08
 Reference value :  1.34831e-08
 Reference value :  1.47031e-08
 Reference value :  1.62831e-08
 Reference value :  1.73231e-08
 Reference value :  1.83831e-08
 Reference value :  2.00020e-08
 Reference value :  2.13528e-08
 Reference value :  2.26877e-08
 Reference value :  2.46233e-08
 Reference value :  2.73833e-08
 Reference value :  3.02233e-08
 Reference value :  3.30433e-08
 Reference value :  3.58233e-08
 Reference value :  3.88433e-08
 Reference value :  4.06373e-08
 Reference value :  4.34173e-08
 Reference value :  4.71773e-08
 Reference value :  5.01173e-08
 Reference value :  5.29173e-08
 Reference value :  5.56173e-08
 Reference value :  5.82573e-08
 Reference value :  6.02382e-08
 Reference value :  6.18275e-08
 Reference value :  6.34476e-08
 Reference value :  6.61076e-08
 Reference value :  6.87676e-08
 Reference value :  7.14476e-08
 Reference value :  7.41876e-08
 Reference value :  7.69876e-08
 Reference value :  7.94760e-08
 Reference value :  8.14173e-08
 Reference value :  8.40973e-08
 Reference value :  8.68773e-08
 Reference value :  8.97373e-08
 Reference value :  9.24773e-08
 Reference value :  9.53373e-08
 Reference value :  9.82573e-08
 Reference value :  1.00314e-07
 Reference value :  1.01687e-07
 Reference value :  1.03072e-07
 Reference value :  1.05448e-07
 Reference value :  1.08228e-07
 Reference value :  1.11128e-07
 Reference value :  1.13848e-07
 Reference value :  1.16568e-07
 Reference value :  1.19214e-07
 Reference value :  1.21077e-07
 Reference value :  1.23757e-07
 Reference value :  1.26397e-07
 Reference value :  1.29197e-07
 Reference value :  1.31937e-07
 Reference value :  1.34617e-07
 Reference value :  1.37257e-07
 Reference value :  1.39570e-07
No. of Data Rows : 7285

  Measurements for Transient Analysis

qnet2               =   -1.47931e-14 from=  6.00000e-08 to=  1.40000e-07
qnet                =  -7.39654e-15
width_up            =  1.60802e-09 targ=  1.02028e-07 trig=  1.00420e-07
width_dn            =  2.63495e-09 targ=  1.02027e-07 trig=  9.93923e-08

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

  Measurements for Transient Analysis

qnet2               =   -1.47931e-14 from=  6.00000e-08 to=  1.40000e-07
qnet                =   failed
width_up            =  1.60802e-09 targ=  1.02028e-07 trig=  1.00420e-07
width_dn            =  2.63495e-09 targ=  1.02027e-07 trig=  9.93923e-08


Total analysis time (seconds) = 159.921

Total elapsed time (seconds) = 164.263 

Total DRAM available = 98304.000 MB.
DRAM currently available =  809.500 MB.
Maximum ngspice program size =   26.609 MB.
Current ngspice program size =   26.609 MB.


Warning: m=xx on .subckt line will override multiplier m hierarchy!

Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Note: True gmin stepping completed
Error in netlist line no. 1414, new internal line no. 35:

insertnumber: fails.
  s = ".measure tran qnet param=   -7.396536385642126e-15   " u=" -7.396536385642126e-15  " id=0
