
Note: Compatibility modes selected: hs a


Circuit: * pfd-deadzone @ ff_27c_3.63v_0 -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       3.63
vss                                          0
ref                                          0
fb                                           0
b0                                           0
b1                                        3.63
ibn                                   0.607671
icn                                   0.710712
ibp                                    2.90487
icp                                    2.79112
xdut.xpfd.xed_ref.d1                      3.63
xdut.xpfd.xed_ref.d2               1.18155e-08
xdut.xpfd.xed_ref.d3                      3.63
xdut.xpfd.xed_ref.d4               1.18155e-08
xdut.xpfd.xed_ref.d5                      3.63
xdut.xpfd.xed_ref.nn                      3.63
xdut.xpfd.xed_ref.xnd.ni           8.75765e-09
xdut.xpfd.pr                       1.18155e-08
xdut.xpfd.xed_fb.d1                       3.63
xdut.xpfd.xed_fb.d2                1.18155e-08
xdut.xpfd.xed_fb.d3                       3.63
xdut.xpfd.xed_fb.d4                1.18155e-08
xdut.xpfd.xed_fb.d5                       3.63
xdut.xpfd.xed_fb.nn                       3.63
xdut.xpfd.xed_fb.xnd.ni            8.75765e-09
xdut.xpfd.pf                       1.18155e-08
xdut.xpfd.sbr                             3.63
xdut.xpfd.sbf                             3.63
up                                 2.50052e-08
xdut.xpfd.upb                             3.63
xdut.xpfd.xlat_ref.xn1.ni          1.25026e-08
xdut.xpfd.rb                              3.63
xdut.xpfd.xlat_ref.xn2.ni              3.09392
dn                                 2.50052e-08
xdut.xpfd.dnb                             3.63
xdut.xpfd.xlat_fb.xn1.ni           1.25026e-08
xdut.xpfd.xlat_fb.xn2.ni               3.09392
xdut.xpfd.nrst                            3.63
xdut.xpfd.xnand_rst.ni               0.0615731
xdut.xpfd.rst_raw                  1.18155e-08
xdut.xpfd.rd1                             3.63
xdut.xpfd.rd2                      1.18155e-08
xdut.xpfd.rd3                             3.63
xdut.xpfd.rd4                      1.18155e-08
xdut.xpfd.rd5                             3.63
xdut.xpfd.rd6                      1.18155e-08
xdut.xpfd.rd7                             3.63
xdut.xpfd.rd8                      1.18155e-08
xdut.xpfd.rd9                             3.63
xdut.xpfd.rd10                     1.18155e-08
xdut.xpfd.rd11                            3.63
xdut.xpfd.rd12                     1.18155e-08
xdut.xpfd.rd13                            3.63
xdut.xpfd.rd14                     1.18155e-08
xdut.xpfd.rd15                            3.63
xdut.xpfd.rd16                     1.18155e-08
xdut.xpfd.rd17                            3.63
xdut.xpfd.rd18                     1.18155e-08
xdut.xpfd.rd19                            3.63
xdut.xpfd.rd20                     1.18155e-08
xdut.xpfd.rd21                            3.63
xdut.xpfd.rd22                     1.18155e-08
xdut.xpfd.rd23                            3.63
xdut.xpfd.rst_dly                  1.18155e-08
xdut.xcp.b0b                              3.63
xdut.xcp.b1b                       1.18155e-08
xdut.xcp.upb                              3.63
xdut.xcp.dnb                              3.63
xdut.xcp.xn_base.bg                   0.607671
xdut.xcp.xn_base.mid                 0.0832674
xdut.xcp.dnt                           1.64799
xdut.xcp.xn_t0.bg                  8.97944e-10
xdut.xcp.xn_t0.mid                    0.464224
xdut.xcp.xn_t1a.bg                    0.607671
xdut.xcp.xn_t1a.mid                  0.0832674
xdut.xcp.xn_t1b.bg                    0.607671
xdut.xcp.xn_t1b.mid                  0.0832674
xdut.xcp.xp_base.bg                    2.90487
xdut.xcp.xp_base.mid                    3.5439
xdut.xcp.upt                           1.66179
xdut.xcp.xp_t0.bg                         3.63
xdut.xcp.xp_t0.mid                     1.46087
xdut.xcp.xp_t1a.bg                     2.90487
xdut.xcp.xp_t1a.mid                     3.5439
xdut.xcp.xp_t1b.bg                     2.90487
xdut.xcp.xp_t1b.mid                     3.5439
vout                                      1.65
xdut.xcp.vdump                         1.65005
xdut.xcp.xbuf.nsrc                    0.828773
xdut.xcp.xbuf.nda                      2.90229
xdut.xcp.xbuf.psrc                     2.33362
xdut.xcp.xbuf.pda                     0.570917
vctrl_src                                 1.65
vctrl#branch                      -1.21988e-11
vam#branch                        -1.05488e-11
vb1#branch                           -3.63e-12
vb0#branch                                   0
vfb#branch                                   0
vref#branch                                  0
vss#branch                         3.78032e-05
vdd#branch                         -5.3804e-05

 Reference value :  0.00000e+00
 Reference value :  2.65600e-10
 Reference value :  5.63100e-10
 Reference value :  1.14310e-09
 Reference value :  2.20310e-09
 Reference value :  2.96560e-09
 Reference value :  3.29810e-09
 Reference value :  4.05810e-09
 Reference value :  4.81810e-09
 Reference value :  5.37810e-09
 Reference value :  5.99810e-09
 Reference value :  6.75810e-09
 Reference value :  7.51810e-09
 Reference value :  8.29810e-09
 Reference value :  8.77810e-09
 Reference value :  9.63810e-09
 Reference value :  1.01581e-08
 Reference value :  1.08181e-08
 Reference value :  1.11381e-08
 Reference value :  1.18381e-08
 Reference value :  1.21981e-08
 Reference value :  1.24806e-08
 Reference value :  1.30556e-08
 Reference value :  1.36156e-08
 Reference value :  1.42956e-08
 Reference value :  1.48356e-08
 Reference value :  1.56556e-08
 Reference value :  1.61756e-08
 Reference value :  1.68756e-08
 Reference value :  1.75781e-08
 Reference value :  1.80931e-08
 Reference value :  1.89931e-08
 Reference value :  1.97931e-08
 Reference value :  2.10817e-08
 Reference value :  2.21654e-08
 Reference value :  2.46058e-08
 Reference value :  2.74858e-08
 Reference value :  3.02458e-08
 Reference value :  3.30458e-08
 Reference value :  3.57858e-08
 Reference value :  3.85258e-08
 Reference value :  4.09719e-08
 Reference value :  4.36919e-08
 Reference value :  4.63319e-08
 Reference value :  4.91519e-08
 Reference value :  5.19719e-08
 Reference value :  5.44919e-08
 Reference value :  5.66719e-08
 Reference value :  5.79944e-08
 Reference value :  5.98094e-08
 Reference value :  6.10919e-08
 Reference value :  6.21538e-08
 Reference value :  6.41058e-08
 Reference value :  6.70658e-08
 Reference value :  6.99858e-08
 Reference value :  7.29058e-08
 Reference value :  7.59058e-08
 Reference value :  7.88058e-08
 Reference value :  8.12319e-08
 Reference value :  8.43719e-08
 Reference value :  8.70719e-08
 Reference value :  8.99519e-08
 Reference value :  9.24719e-08
 Reference value :  9.44719e-08
 Reference value :  9.67719e-08
 Reference value :  9.89919e-08
 Reference value :  1.00624e-07
 Reference value :  1.01691e-07
 Reference value :  1.02622e-07
 Reference value :  1.05266e-07
 Reference value :  1.08026e-07
 Reference value :  1.10886e-07
 Reference value :  1.13926e-07
 Reference value :  1.16826e-07
 Reference value :  1.19686e-07
 Reference value :  1.22052e-07
 Reference value :  1.25092e-07
 Reference value :  1.28112e-07
 Reference value :  1.31352e-07
 Reference value :  1.34092e-07
 Reference value :  1.36392e-07
 Reference value :  1.39252e-07
No. of Data Rows : 7339

  Measurements for Transient Analysis

qnet2               =   -6.84649e-15 from=  6.00000e-08 to=  1.40000e-07
qnet                =  -3.42324e-15
width_up            =  1.27902e-09 targ=  1.01634e-07 trig=  1.00355e-07
width_dn            =  1.30708e-09 targ=  1.01640e-07 trig=  1.00332e-07

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

  Measurements for Transient Analysis

qnet2               =   -6.84649e-15 from=  6.00000e-08 to=  1.40000e-07
qnet                =   failed
width_up            =  1.27902e-09 targ=  1.01634e-07 trig=  1.00355e-07
width_dn            =  1.30708e-09 targ=  1.01640e-07 trig=  1.00332e-07


Total analysis time (seconds) = 198.369

Total elapsed time (seconds) = 201.739 

Total DRAM available = 98304.000 MB.
DRAM currently available = 7192.516 MB.
Maximum ngspice program size =   26.547 MB.
Current ngspice program size =   26.547 MB.


Warning: m=xx on .subckt line will override multiplier m hierarchy!

Error in netlist line no. 1414, new internal line no. 35:

insertnumber: fails.
  s = ".measure tran qnet param=   -3.423243864694612e-15   " u=" -3.423243864694612e-15  " id=0
