
Note: Compatibility modes selected: hs a


Circuit: * pfd-deadzone @ ss_125c_3.63v_200p -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       3.63
vss                                          0
ref                                          0
fb                                           0
b0                                           0
b1                                        3.63
ibn                                   0.745522
icn                                   0.874805
ibp                                    2.75235
icp                                     2.6036
xdut.xpfd.xed_ref.d1                      3.63
xdut.xpfd.xed_ref.d2               2.05253e-08
xdut.xpfd.xed_ref.d3                      3.63
xdut.xpfd.xed_ref.d4               2.05253e-08
xdut.xpfd.xed_ref.d5                      3.63
xdut.xpfd.xed_ref.nn                      3.63
xdut.xpfd.xed_ref.xnd.ni           2.64072e-08
xdut.xpfd.pr                       2.05253e-08
xdut.xpfd.xed_fb.d1                       3.63
xdut.xpfd.xed_fb.d2                2.05253e-08
xdut.xpfd.xed_fb.d3                       3.63
xdut.xpfd.xed_fb.d4                2.05253e-08
xdut.xpfd.xed_fb.d5                       3.63
xdut.xpfd.xed_fb.nn                       3.63
xdut.xpfd.xed_fb.xnd.ni            2.64072e-08
xdut.xpfd.pf                       2.05253e-08
xdut.xpfd.sbr                             3.63
xdut.xpfd.sbf                             3.63
up                                 4.29844e-08
xdut.xpfd.upb                             3.63
xdut.xpfd.xlat_ref.xn1.ni          2.14922e-08
xdut.xpfd.rb                              3.63
xdut.xpfd.xlat_ref.xn2.ni              3.03619
dn                                 4.29844e-08
xdut.xpfd.dnb                             3.63
xdut.xpfd.xlat_fb.xn1.ni           2.14922e-08
xdut.xpfd.xlat_fb.xn2.ni               3.03619
xdut.xpfd.nrst                            3.63
xdut.xpfd.xnand_rst.ni               0.0626489
xdut.xpfd.rst_raw                  2.05253e-08
xdut.xpfd.rd1                             3.63
xdut.xpfd.rd2                      2.05253e-08
xdut.xpfd.rd3                             3.63
xdut.xpfd.rd4                      2.05253e-08
xdut.xpfd.rd5                             3.63
xdut.xpfd.rd6                      2.05253e-08
xdut.xpfd.rd7                             3.63
xdut.xpfd.rd8                      2.05253e-08
xdut.xpfd.rd9                             3.63
xdut.xpfd.rd10                     2.05253e-08
xdut.xpfd.rd11                            3.63
xdut.xpfd.rd12                     2.05253e-08
xdut.xpfd.rd13                            3.63
xdut.xpfd.rd14                     2.05253e-08
xdut.xpfd.rd15                            3.63
xdut.xpfd.rd16                     2.05253e-08
xdut.xpfd.rd17                            3.63
xdut.xpfd.rd18                     2.05253e-08
xdut.xpfd.rd19                            3.63
xdut.xpfd.rd20                     2.05253e-08
xdut.xpfd.rd21                            3.63
xdut.xpfd.rd22                     2.05253e-08
xdut.xpfd.rd23                            3.63
xdut.xpfd.rst_dly                  2.05253e-08
xdut.xcp.b0b                              3.63
xdut.xcp.b1b                       2.05253e-08
xdut.xcp.upb                              3.63
xdut.xcp.dnb                              3.63
xdut.xcp.xn_base.bg                   0.745522
xdut.xcp.xn_base.mid                  0.101952
xdut.xcp.dnt                           1.64563
xdut.xcp.xn_t0.bg                  6.43636e-09
xdut.xcp.xn_t0.mid                    0.575984
xdut.xcp.xn_t1a.bg                    0.745522
xdut.xcp.xn_t1a.mid                   0.101952
xdut.xcp.xn_t1b.bg                    0.745522
xdut.xcp.xn_t1b.mid                   0.101952
xdut.xcp.xp_base.bg                    2.75235
xdut.xcp.xp_base.mid                   3.52216
xdut.xcp.upt                            1.6772
xdut.xcp.xp_t0.bg                         3.63
xdut.xcp.xp_t0.mid                     1.86361
xdut.xcp.xp_t1a.bg                     2.75235
xdut.xcp.xp_t1a.mid                    3.52216
xdut.xcp.xp_t1b.bg                     2.75235
xdut.xcp.xp_t1b.mid                    3.52216
vout                                      1.65
xdut.xcp.vdump                         1.64958
xdut.xcp.xbuf.nsrc                    0.707825
xdut.xcp.xbuf.nda                      2.75048
xdut.xcp.xbuf.psrc                      2.4722
xdut.xcp.xbuf.pda                     0.697717
vctrl_src                                 1.65
vctrl#branch                      -1.21246e-11
vam#branch                        -1.04746e-11
vb1#branch                           -3.63e-12
vb0#branch                                   0
vfb#branch                                   0
vref#branch                                  0
vss#branch                         3.76401e-05
vdd#branch                        -5.36409e-05

 Reference value :  0.00000e+00
 Reference value :  6.65600e-10
 Reference value :  1.64560e-09
 Reference value :  1.71060e-09
 Reference value :  2.05810e-09
 Reference value :  2.57810e-09
 Reference value :  4.11810e-09
 Reference value :  5.77810e-09
 Reference value :  6.13810e-09
 Reference value :  7.13810e-09
 Reference value :  7.93810e-09
 Reference value :  9.35810e-09
 Reference value :  1.02381e-08
 Reference value :  1.07181e-08
 Reference value :  1.12381e-08
 Reference value :  1.16981e-08
 Reference value :  1.23381e-08
 Reference value :  1.34981e-08
 Reference value :  1.43181e-08
 Reference value :  1.51181e-08
 Reference value :  1.60181e-08
 Reference value :  1.66781e-08
 Reference value :  1.71956e-08
 Reference value :  1.77356e-08
 Reference value :  1.83556e-08
 Reference value :  1.90756e-08
 Reference value :  1.96756e-08
 Reference value :  2.15650e-08
 Reference value :  2.35720e-08
 Reference value :  2.63637e-08
 Reference value :  2.93837e-08
 Reference value :  3.24237e-08
 Reference value :  3.54237e-08
 Reference value :  3.84837e-08
 Reference value :  4.11976e-08
 Reference value :  4.39976e-08
 Reference value :  4.67776e-08
 Reference value :  4.95976e-08
 Reference value :  5.26976e-08
 Reference value :  5.56376e-08
 Reference value :  5.84576e-08
 Reference value :  6.11188e-08
 Reference value :  6.31630e-08
 Reference value :  6.55036e-08
 Reference value :  6.83236e-08
 Reference value :  7.13236e-08
 Reference value :  7.42436e-08
 Reference value :  7.72636e-08
 Reference value :  8.02900e-08
 Reference value :  8.27376e-08
 Reference value :  8.55976e-08
 Reference value :  8.87376e-08
 Reference value :  9.18376e-08
 Reference value :  9.49376e-08
 Reference value :  9.79176e-08
 Reference value :  1.00518e-07
 Reference value :  1.02330e-07
 Reference value :  1.04470e-07
 Reference value :  1.07404e-07
 Reference value :  1.10244e-07
 Reference value :  1.13164e-07
 Reference value :  1.16004e-07
 Reference value :  1.18804e-07
 Reference value :  1.21098e-07
 Reference value :  1.23738e-07
 Reference value :  1.26638e-07
 Reference value :  1.29338e-07
 Reference value :  1.32038e-07
 Reference value :  1.34718e-07
 Reference value :  1.37478e-07
No. of Data Rows : 7122

  Measurements for Transient Analysis

qnet2               =   -3.44725e-15 from=  6.00000e-08 to=  1.40000e-07
qnet                =  -1.72362e-15
width_up            =  2.30756e-09 targ=  1.02814e-07 trig=  1.00506e-07
width_dn            =  2.13887e-09 targ=  1.02819e-07 trig=  1.00680e-07

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

  Measurements for Transient Analysis

qnet2               =   -3.44725e-15 from=  6.00000e-08 to=  1.40000e-07
qnet                =   failed
width_up            =  2.30756e-09 targ=  1.02814e-07 trig=  1.00506e-07
width_dn            =  2.13887e-09 targ=  1.02819e-07 trig=  1.00680e-07


Total analysis time (seconds) = 179.734

Total elapsed time (seconds) = 183.760 

Total DRAM available = 98304.000 MB.
DRAM currently available =  554.781 MB.
Maximum ngspice program size =   26.359 MB.
Current ngspice program size =   26.359 MB.


Warning: m=xx on .subckt line will override multiplier m hierarchy!

Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Note: True gmin stepping completed
Error in netlist line no. 1414, new internal line no. 35:

insertnumber: fails.
  s = ".measure tran qnet param=   -1.723623764372759e-15   " u=" -1.723623764372759e-15  " id=0
