
Note: Compatibility modes selected: hs a


Circuit: * pfd-deadzone @ sf_125c_3.30v_0 -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
vss                                          0
ref                                          0
fb                                           0
b0                                           0
b1                                         3.3
ibn                                   0.714647
icn                                    0.84197
ibp                                     2.6412
icp                                    2.50092
xdut.xpfd.xed_ref.d1                       3.3
xdut.xpfd.xed_ref.d2                2.6556e-07
xdut.xpfd.xed_ref.d3                       3.3
xdut.xpfd.xed_ref.d4                2.6556e-07
xdut.xpfd.xed_ref.d5                       3.3
xdut.xpfd.xed_ref.nn                       3.3
xdut.xpfd.xed_ref.xnd.ni           3.87141e-08
xdut.xpfd.pr                       2.65561e-07
xdut.xpfd.xed_fb.d1                        3.3
xdut.xpfd.xed_fb.d2                 2.6556e-07
xdut.xpfd.xed_fb.d3                        3.3
xdut.xpfd.xed_fb.d4                 2.6556e-07
xdut.xpfd.xed_fb.d5                        3.3
xdut.xpfd.xed_fb.nn                        3.3
xdut.xpfd.xed_fb.xnd.ni            3.87141e-08
xdut.xpfd.pf                       2.65561e-07
xdut.xpfd.sbr                              3.3
xdut.xpfd.sbf                              3.3
up                                 5.55387e-07
xdut.xpfd.upb                              3.3
xdut.xpfd.xlat_ref.xn1.ni          2.77693e-07
xdut.xpfd.rb                               3.3
xdut.xpfd.xlat_ref.xn2.ni              2.75956
dn                                 5.55387e-07
xdut.xpfd.dnb                              3.3
xdut.xpfd.xlat_fb.xn1.ni           2.77693e-07
xdut.xpfd.xlat_fb.xn2.ni               2.75956
xdut.xpfd.nrst                             3.3
xdut.xpfd.xnand_rst.ni                0.061596
xdut.xpfd.rst_raw                   2.6556e-07
xdut.xpfd.rd1                              3.3
xdut.xpfd.rd2                       2.6556e-07
xdut.xpfd.rd3                              3.3
xdut.xpfd.rd4                       2.6556e-07
xdut.xpfd.rd5                              3.3
xdut.xpfd.rd6                       2.6556e-07
xdut.xpfd.rd7                              3.3
xdut.xpfd.rd8                       2.6556e-07
xdut.xpfd.rd9                              3.3
xdut.xpfd.rd10                      2.6556e-07
xdut.xpfd.rd11                             3.3
xdut.xpfd.rd12                      2.6556e-07
xdut.xpfd.rd13                             3.3
xdut.xpfd.rd14                      2.6556e-07
xdut.xpfd.rd15                             3.3
xdut.xpfd.rd16                      2.6556e-07
xdut.xpfd.rd17                             3.3
xdut.xpfd.rd18                      2.6556e-07
xdut.xpfd.rd19                             3.3
xdut.xpfd.rd20                      2.6556e-07
xdut.xpfd.rd21                             3.3
xdut.xpfd.rd22                      2.6556e-07
xdut.xpfd.rd23                             3.3
xdut.xpfd.rst_dly                   2.6556e-07
xdut.xcp.b0b                               3.3
xdut.xcp.b1b                        2.6556e-07
xdut.xcp.upb                               3.3
xdut.xcp.dnb                               3.3
xdut.xcp.xn_base.bg                   0.714647
xdut.xcp.xn_base.mid                  0.101135
xdut.xcp.dnt                           1.64436
xdut.xcp.xn_t0.bg                   1.0613e-08
xdut.xcp.xn_t0.mid                    0.569294
xdut.xcp.xn_t1a.bg                    0.714647
xdut.xcp.xn_t1a.mid                   0.101135
xdut.xcp.xn_t1b.bg                    0.714647
xdut.xcp.xn_t1b.mid                   0.101135
xdut.xcp.xp_base.bg                     2.6412
xdut.xcp.xp_base.mid                   3.19598
xdut.xcp.upt                           1.66314
xdut.xcp.xp_t0.bg                          3.3
xdut.xcp.xp_t0.mid                     2.73492
xdut.xcp.xp_t1a.bg                      2.6412
xdut.xcp.xp_t1a.mid                    3.19598
xdut.xcp.xp_t1b.bg                      2.6412
xdut.xcp.xp_t1b.mid                    3.19598
vout                                      1.65
xdut.xcp.vdump                         1.64938
xdut.xcp.xbuf.nsrc                    0.735332
xdut.xcp.xbuf.nda                      2.63927
xdut.xcp.xbuf.psrc                     2.25568
xdut.xcp.xbuf.pda                     0.667555
vctrl_src                                 1.65
vctrl#branch                      -1.31228e-11
vam#branch                        -1.14728e-11
vb1#branch                            -3.3e-12
vb0#branch                                   0
vfb#branch                                   0
vref#branch                                  0
vss#branch                         3.77089e-05
vdd#branch                        -5.37096e-05

 Reference value :  0.00000e+00
 Reference value :  1.94560e-09
 Reference value :  4.10560e-09
 Reference value :  6.24560e-09
 Reference value :  6.84560e-09
 Reference value :  6.98560e-09
 Reference value :  7.29810e-09
 Reference value :  7.55810e-09
 Reference value :  7.85560e-09
 Reference value :  8.07560e-09
 Reference value :  8.65560e-09
 Reference value :  9.41560e-09
 Reference value :  9.85560e-09
 Reference value :  9.95560e-09
 Reference value :  1.06306e-08
 Reference value :  1.12906e-08
 Reference value :  1.17281e-08
 Reference value :  1.20481e-08
 Reference value :  1.22081e-08
 Reference value :  1.27481e-08
 Reference value :  1.33881e-08
 Reference value :  1.37681e-08
 Reference value :  1.42306e-08
 Reference value :  1.45259e-08
 Reference value :  1.50053e-08
 Reference value :  1.52828e-08
 Reference value :  1.58628e-08
 Reference value :  1.61203e-08
 Reference value :  1.66378e-08
 Reference value :  1.68978e-08
 Reference value :  1.72303e-08
 Reference value :  1.76903e-08
 Reference value :  1.81703e-08
 Reference value :  1.83278e-08
 Reference value :  1.83653e-08
 Reference value :  1.87028e-08
 Reference value :  1.89803e-08
 Reference value :  1.93228e-08
 Reference value :  1.95553e-08
 Reference value :  1.98953e-08
 Reference value :  2.20881e-08
 Reference value :  2.43165e-08
 Reference value :  2.70365e-08
 Reference value :  2.98765e-08
 Reference value :  3.28165e-08
 Reference value :  3.58965e-08
 Reference value :  3.89365e-08
 Reference value :  4.13725e-08
 Reference value :  4.41125e-08
 Reference value :  4.70325e-08
 Reference value :  4.99125e-08
 Reference value :  5.28925e-08
 Reference value :  5.57525e-08
 Reference value :  5.85725e-08
 Reference value :  6.09468e-08
 Reference value :  6.31113e-08
 Reference value :  6.55452e-08
 Reference value :  6.85052e-08
 Reference value :  7.13252e-08
 Reference value :  7.41852e-08
 Reference value :  7.69652e-08
 Reference value :  7.97252e-08
 Reference value :  8.22925e-08
 Reference value :  8.52725e-08
 Reference value :  8.80925e-08
 Reference value :  9.09525e-08
 Reference value :  9.37525e-08
 Reference value :  9.65925e-08
 Reference value :  9.93925e-08
 Reference value :  1.01611e-07
 Reference value :  1.03842e-07
 Reference value :  1.06525e-07
 Reference value :  1.09325e-07
 Reference value :  1.12205e-07
 Reference value :  1.15025e-07
 Reference value :  1.17885e-07
 Reference value :  1.20580e-07
 Reference value :  1.23412e-07
 Reference value :  1.26252e-07
 Reference value :  1.29152e-07
 Reference value :  1.31972e-07
 Reference value :  1.34732e-07
 Reference value :  1.37712e-07
No. of Data Rows : 7147

  Measurements for Transient Analysis

qnet2               =   -3.12013e-15 from=  6.00000e-08 to=  1.40000e-07
qnet                =  -1.56007e-15
width_up            =  1.98277e-09 targ=  1.02457e-07 trig=  1.00474e-07
width_dn            =  2.01641e-09 targ=  1.02460e-07 trig=  1.00444e-07

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

  Measurements for Transient Analysis

qnet2               =   -3.12013e-15 from=  6.00000e-08 to=  1.40000e-07
qnet                =   failed
width_up            =  1.98277e-09 targ=  1.02457e-07 trig=  1.00474e-07
width_dn            =  2.01641e-09 targ=  1.02460e-07 trig=  1.00444e-07


Total analysis time (seconds) = 136.997

Total elapsed time (seconds) = 139.086 

Total DRAM available = 98304.000 MB.
DRAM currently available =  169.594 MB.
Maximum ngspice program size =   26.594 MB.
Current ngspice program size =   26.594 MB.


Warning: m=xx on .subckt line will override multiplier m hierarchy!

Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Note: True gmin stepping completed
Error in netlist line no. 1414, new internal line no. 35:

insertnumber: fails.
  s = ".measure tran qnet param=   -1.560066304716154e-15   " u=" -1.560066304716154e-15  " id=0
