
Note: Compatibility modes selected: hs a


Circuit: * pfd-deadzone @ ss_-40c_3.30v_1n -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
vss                                          0
ref                                          0
fb                                           0
b0                                           0
b1                                         3.3
ibn                                   0.890678
icn                                   0.986412
ibp                                    2.25811
icp                                    2.15346
xdut.xpfd.xed_ref.d1                       3.3
xdut.xpfd.xed_ref.d2               9.66701e-09
xdut.xpfd.xed_ref.d3                       3.3
xdut.xpfd.xed_ref.d4               9.66701e-09
xdut.xpfd.xed_ref.d5                       3.3
xdut.xpfd.xed_ref.nn                       3.3
xdut.xpfd.xed_ref.xnd.ni           1.14209e-14
xdut.xpfd.pr                       9.66701e-09
xdut.xpfd.xed_fb.d1                        3.3
xdut.xpfd.xed_fb.d2                9.66701e-09
xdut.xpfd.xed_fb.d3                        3.3
xdut.xpfd.xed_fb.d4                9.66701e-09
xdut.xpfd.xed_fb.d5                        3.3
xdut.xpfd.xed_fb.nn                        3.3
xdut.xpfd.xed_fb.xnd.ni            1.14209e-14
xdut.xpfd.pf                       9.66701e-09
xdut.xpfd.sbr                              3.3
xdut.xpfd.sbf                              3.3
up                                 1.97351e-08
xdut.xpfd.upb                              3.3
xdut.xpfd.xlat_ref.xn1.ni          9.86754e-09
xdut.xpfd.rb                               3.3
xdut.xpfd.xlat_ref.xn2.ni              2.46617
dn                                 1.97351e-08
xdut.xpfd.dnb                              3.3
xdut.xpfd.xlat_fb.xn1.ni           9.86754e-09
xdut.xpfd.xlat_fb.xn2.ni               2.46617
xdut.xpfd.nrst                             3.3
xdut.xpfd.xnand_rst.ni              1.5421e-06
xdut.xpfd.rst_raw                  9.66701e-09
xdut.xpfd.rd1                              3.3
xdut.xpfd.rd2                      9.66701e-09
xdut.xpfd.rd3                              3.3
xdut.xpfd.rd4                      9.66701e-09
xdut.xpfd.rd5                              3.3
xdut.xpfd.rd6                      9.66701e-09
xdut.xpfd.rd7                              3.3
xdut.xpfd.rd8                      9.66701e-09
xdut.xpfd.rd9                              3.3
xdut.xpfd.rd10                     9.66701e-09
xdut.xpfd.rd11                             3.3
xdut.xpfd.rd12                     9.66701e-09
xdut.xpfd.rd13                             3.3
xdut.xpfd.rd14                     9.66701e-09
xdut.xpfd.rd15                             3.3
xdut.xpfd.rd16                     9.66701e-09
xdut.xpfd.rd17                             3.3
xdut.xpfd.rd18                     9.66701e-09
xdut.xpfd.rd19                             3.3
xdut.xpfd.rd20                     9.66701e-09
xdut.xpfd.rd21                             3.3
xdut.xpfd.rd22                     9.66701e-09
xdut.xpfd.rd23                             3.3
xdut.xpfd.rst_dly                  9.66701e-09
xdut.xcp.b0b                               3.3
xdut.xcp.b1b                       9.66701e-09
xdut.xcp.upb                               3.3
xdut.xcp.dnb                               3.3
xdut.xcp.xn_base.bg                   0.890678
xdut.xcp.xn_base.mid                 0.0749984
xdut.xcp.dnt                            1.6477
xdut.xcp.xn_t0.bg                   1.7657e-15
xdut.xcp.xn_t0.mid                    0.386384
xdut.xcp.xn_t1a.bg                    0.890678
xdut.xcp.xn_t1a.mid                  0.0749984
xdut.xcp.xn_t1b.bg                    0.890678
xdut.xcp.xn_t1b.mid                  0.0749984
xdut.xcp.xp_base.bg                    2.25811
xdut.xcp.xp_base.mid                   3.22325
xdut.xcp.upt                           1.67224
xdut.xcp.xp_t0.bg                          3.3
xdut.xcp.xp_t0.mid                     1.32191
xdut.xcp.xp_t1a.bg                     2.25811
xdut.xcp.xp_t1a.mid                    3.22325
xdut.xcp.xp_t1b.bg                     2.25811
xdut.xcp.xp_t1b.mid                    3.22325
vout                                      1.65
xdut.xcp.vdump                         1.65063
xdut.xcp.xbuf.nsrc                    0.589309
xdut.xcp.xbuf.nda                      2.25851
xdut.xcp.xbuf.psrc                     2.65471
xdut.xcp.xbuf.pda                      0.85651
vctrl_src                                 1.65
vctrl#branch                      -1.32004e-11
vam#branch                        -1.15504e-11
vb1#branch                            -3.3e-12
vb0#branch                                   0
vfb#branch                                   0
vref#branch                                  0
vss#branch                         3.70447e-05
vdd#branch                        -5.30454e-05

 Reference value :  0.00000e+00
 Reference value :  1.06560e-09
 Reference value :  2.32560e-09
 Reference value :  3.14560e-09
 Reference value :  3.44310e-09
 Reference value :  3.78310e-09
 Reference value :  3.90060e-09
 Reference value :  4.13810e-09
 Reference value :  4.29810e-09
 Reference value :  4.61560e-09
 Reference value :  4.93560e-09
 Reference value :  5.33560e-09
 Reference value :  5.53560e-09
 Reference value :  5.77560e-09
 Reference value :  6.13810e-09
 Reference value :  6.43060e-09
 Reference value :  6.71060e-09
 Reference value :  7.13060e-09
 Reference value :  7.28810e-09
 Reference value :  7.80810e-09
 Reference value :  8.12560e-09
 Reference value :  8.34560e-09
 Reference value :  8.55810e-09
 Reference value :  8.85560e-09
 Reference value :  9.05560e-09
 Reference value :  9.41560e-09
 Reference value :  9.71560e-09
 Reference value :  1.02556e-08
 Reference value :  1.06756e-08
 Reference value :  1.07781e-08
 Reference value :  1.13306e-08
 Reference value :  1.16081e-08
 Reference value :  1.18281e-08
 Reference value :  1.20906e-08
 Reference value :  1.24431e-08
 Reference value :  1.28031e-08
 Reference value :  1.34031e-08
 Reference value :  1.38631e-08
 Reference value :  1.41431e-08
 Reference value :  1.47031e-08
 Reference value :  1.50231e-08
 Reference value :  1.53406e-08
 Reference value :  1.57406e-08
 Reference value :  1.60806e-08
 Reference value :  1.64806e-08
 Reference value :  1.66806e-08
 Reference value :  1.69781e-08
 Reference value :  1.72981e-08
 Reference value :  1.76381e-08
 Reference value :  1.79781e-08
 Reference value :  1.81981e-08
 Reference value :  1.86981e-08
 Reference value :  1.89206e-08
 Reference value :  1.92756e-08
 Reference value :  1.97331e-08
 Reference value :  2.01300e-08
 Reference value :  2.24103e-08
 Reference value :  2.39152e-08
 Reference value :  2.65562e-08
 Reference value :  3.03962e-08
 Reference value :  3.34562e-08
 Reference value :  3.64962e-08
 Reference value :  3.93562e-08
 Reference value :  4.13850e-08
 Reference value :  4.36997e-08
 Reference value :  4.67197e-08
 Reference value :  4.97597e-08
 Reference value :  5.25597e-08
 Reference value :  5.53197e-08
 Reference value :  5.81597e-08
 Reference value :  6.12827e-08
 Reference value :  6.26983e-08
 Reference value :  6.44969e-08
 Reference value :  6.73362e-08
 Reference value :  7.02962e-08
 Reference value :  7.42162e-08
 Reference value :  7.71362e-08
 Reference value :  7.98162e-08
 Reference value :  8.15953e-08
 Reference value :  8.42997e-08
 Reference value :  8.70197e-08
 Reference value :  8.97997e-08
 Reference value :  9.26797e-08
 Reference value :  9.58197e-08
 Reference value :  9.89197e-08
 Reference value :  1.01283e-07
 Reference value :  1.02740e-07
 Reference value :  1.04208e-07
 Reference value :  1.06736e-07
 Reference value :  1.09936e-07
 Reference value :  1.13036e-07
 Reference value :  1.15996e-07
 Reference value :  1.19036e-07
 Reference value :  1.21310e-07
 Reference value :  1.23580e-07
 Reference value :  1.26360e-07
 Reference value :  1.29260e-07
 Reference value :  1.32960e-07
 Reference value :  1.36120e-07
 Reference value :  1.39140e-07
No. of Data Rows : 7344

  Measurements for Transient Analysis

qnet2               =   7.38420e-15 from=  6.00000e-08 to=  1.40000e-07
qnet                =  3.69210e-15
width_up            =  2.67169e-09 targ=  1.03102e-07 trig=  1.00430e-07
width_dn            =  1.68847e-09 targ=  1.03097e-07 trig=  1.01409e-07

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

  Measurements for Transient Analysis

qnet2               =   7.38420e-15 from=  6.00000e-08 to=  1.40000e-07
qnet                =   failed
width_up            =  2.67169e-09 targ=  1.03102e-07 trig=  1.00430e-07
width_dn            =  1.68847e-09 targ=  1.03097e-07 trig=  1.01409e-07


Total analysis time (seconds) = 184.645

Total elapsed time (seconds) = 186.949 

Total DRAM available = 98304.000 MB.
DRAM currently available = 17899.172 MB.
Maximum ngspice program size =   26.469 MB.
Current ngspice program size =   26.469 MB.


Warning: m=xx on .subckt line will override multiplier m hierarchy!

Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Note: True gmin stepping completed
Error in netlist line no. 1414, new internal line no. 35:

insertnumber: fails.
  s = ".measure tran qnet param=    3.692100909739367e-15   " u="  3.692100909739367e-15  " id=0
