
Note: Compatibility modes selected: hs a


Circuit: * pfd-deadzone @ typical_125c_3.30v_200p -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
vss                                          0
ref                                          0
fb                                           0
b0                                           0
b1                                         3.3
ibn                                   0.633148
icn                                   0.757915
ibp                                    2.54935
icp                                    2.40601
xdut.xpfd.xed_ref.d1                       3.3
xdut.xpfd.xed_ref.d2               5.11699e-08
xdut.xpfd.xed_ref.d3                       3.3
xdut.xpfd.xed_ref.d4               5.11699e-08
xdut.xpfd.xed_ref.d5                       3.3
xdut.xpfd.xed_ref.nn                       3.3
xdut.xpfd.xed_ref.xnd.ni           1.91842e-07
xdut.xpfd.pr                         5.117e-08
xdut.xpfd.xed_fb.d1                        3.3
xdut.xpfd.xed_fb.d2                5.11699e-08
xdut.xpfd.xed_fb.d3                        3.3
xdut.xpfd.xed_fb.d4                5.11699e-08
xdut.xpfd.xed_fb.d5                        3.3
xdut.xpfd.xed_fb.nn                        3.3
xdut.xpfd.xed_fb.xnd.ni            1.91842e-07
xdut.xpfd.pf                         5.117e-08
xdut.xpfd.sbr                              3.3
xdut.xpfd.sbf                              3.3
up                                 1.07482e-07
xdut.xpfd.upb                              3.3
xdut.xpfd.xlat_ref.xn1.ni          5.37408e-08
xdut.xpfd.rb                               3.3
xdut.xpfd.xlat_ref.xn2.ni              2.79357
dn                                 1.07482e-07
xdut.xpfd.dnb                              3.3
xdut.xpfd.xlat_fb.xn1.ni           5.37408e-08
xdut.xpfd.xlat_fb.xn2.ni               2.79357
xdut.xpfd.nrst                             3.3
xdut.xpfd.xnand_rst.ni               0.0693532
xdut.xpfd.rst_raw                  5.11697e-08
xdut.xpfd.rd1                              3.3
xdut.xpfd.rd2                      5.11699e-08
xdut.xpfd.rd3                              3.3
xdut.xpfd.rd4                      5.11699e-08
xdut.xpfd.rd5                              3.3
xdut.xpfd.rd6                      5.11699e-08
xdut.xpfd.rd7                              3.3
xdut.xpfd.rd8                      5.11699e-08
xdut.xpfd.rd9                              3.3
xdut.xpfd.rd10                     5.11699e-08
xdut.xpfd.rd11                             3.3
xdut.xpfd.rd12                     5.11699e-08
xdut.xpfd.rd13                             3.3
xdut.xpfd.rd14                     5.11699e-08
xdut.xpfd.rd15                             3.3
xdut.xpfd.rd16                     5.11699e-08
xdut.xpfd.rd17                             3.3
xdut.xpfd.rd18                     5.11699e-08
xdut.xpfd.rd19                             3.3
xdut.xpfd.rd20                     5.11699e-08
xdut.xpfd.rd21                             3.3
xdut.xpfd.rd22                     5.11699e-08
xdut.xpfd.rd23                             3.3
xdut.xpfd.rst_dly                  5.11699e-08
xdut.xcp.b0b                               3.3
xdut.xcp.b1b                       5.11697e-08
xdut.xcp.upb                               3.3
xdut.xcp.dnb                               3.3
xdut.xcp.xn_base.bg                   0.633148
xdut.xcp.xn_base.mid                  0.099892
xdut.xcp.dnt                           1.64443
xdut.xcp.xn_t0.bg                  4.54817e-08
xdut.xcp.xn_t0.mid                    0.536744
xdut.xcp.xn_t1a.bg                    0.633148
xdut.xcp.xn_t1a.mid                   0.099892
xdut.xcp.xn_t1b.bg                    0.633148
xdut.xcp.xn_t1b.mid                   0.099892
xdut.xcp.xp_base.bg                    2.54935
xdut.xcp.xp_base.mid                   3.19462
xdut.xcp.upt                           1.66574
xdut.xcp.xp_t0.bg                          3.3
xdut.xcp.xp_t0.mid                     2.10299
xdut.xcp.xp_t1a.bg                     2.54935
xdut.xcp.xp_t1a.mid                    3.19462
xdut.xcp.xp_t1b.bg                     2.54935
xdut.xcp.xp_t1b.mid                    3.19462
vout                                      1.65
xdut.xcp.vdump                         1.64877
xdut.xcp.xbuf.nsrc                    0.802231
xdut.xcp.xbuf.nda                      2.54659
xdut.xcp.xbuf.psrc                     2.34607
xdut.xcp.xbuf.pda                     0.586138
vctrl_src                                 1.65
vctrl#branch                      -1.31201e-11
vam#branch                        -1.14701e-11
vb1#branch                            -3.3e-12
vb0#branch                                   0
vfb#branch                                   0
vref#branch                                  0
vss#branch                         3.77295e-05
vdd#branch                        -5.37302e-05

 Reference value :  0.00000e+00
 Reference value :  8.25600e-10
 Reference value :  1.36560e-09
 Reference value :  2.22560e-09
 Reference value :  3.10560e-09
 Reference value :  3.84560e-09
 Reference value :  4.18310e-09
 Reference value :  4.88310e-09
 Reference value :  5.50310e-09
 Reference value :  5.94310e-09
 Reference value :  7.48310e-09
 Reference value :  8.90310e-09
 Reference value :  9.38310e-09
 Reference value :  9.88310e-09
 Reference value :  1.04231e-08
 Reference value :  1.10831e-08
 Reference value :  1.17431e-08
 Reference value :  1.26431e-08
 Reference value :  1.34431e-08
 Reference value :  1.43031e-08
 Reference value :  1.51031e-08
 Reference value :  1.58431e-08
 Reference value :  1.72231e-08
 Reference value :  1.78056e-08
 Reference value :  1.79231e-08
 Reference value :  1.81406e-08
 Reference value :  1.83156e-08
 Reference value :  1.84281e-08
 Reference value :  1.85456e-08
 Reference value :  1.87631e-08
 Reference value :  1.90631e-08
 Reference value :  1.96431e-08
 Reference value :  2.08626e-08
 Reference value :  2.24100e-08
 Reference value :  2.40400e-08
 Reference value :  2.65513e-08
 Reference value :  2.91113e-08
 Reference value :  3.17113e-08
 Reference value :  3.41313e-08
 Reference value :  3.65913e-08
 Reference value :  3.89713e-08
 Reference value :  4.08348e-08
 Reference value :  4.32988e-08
 Reference value :  4.56988e-08
 Reference value :  4.81188e-08
 Reference value :  5.04988e-08
 Reference value :  5.29588e-08
 Reference value :  5.53588e-08
 Reference value :  5.77188e-08
 Reference value :  6.00500e-08
 Reference value :  6.16371e-08
 Reference value :  6.33364e-08
 Reference value :  6.53512e-08
 Reference value :  6.77312e-08
 Reference value :  7.01512e-08
 Reference value :  7.26312e-08
 Reference value :  7.51312e-08
 Reference value :  7.76112e-08
 Reference value :  7.99512e-08
 Reference value :  8.17388e-08
 Reference value :  8.41188e-08
 Reference value :  8.65588e-08
 Reference value :  8.90188e-08
 Reference value :  9.14988e-08
 Reference value :  9.39988e-08
 Reference value :  9.67988e-08
 Reference value :  9.91988e-08
 Reference value :  1.01059e-07
 Reference value :  1.02719e-07
 Reference value :  1.04291e-07
 Reference value :  1.06791e-07
 Reference value :  1.09131e-07
 Reference value :  1.11551e-07
 Reference value :  1.14031e-07
 Reference value :  1.16531e-07
 Reference value :  1.18891e-07
 Reference value :  1.20820e-07
 Reference value :  1.23119e-07
 Reference value :  1.25539e-07
 Reference value :  1.27859e-07
 Reference value :  1.30199e-07
 Reference value :  1.32499e-07
 Reference value :  1.34999e-07
 Reference value :  1.37379e-07
 Reference value :  1.39739e-07
No. of Data Rows : 7153

  Measurements for Transient Analysis

qnet2               =   -1.01579e-15 from=  6.00000e-08 to=  1.40000e-07
qnet                =  -5.07893e-16
width_up            =  2.07635e-09 targ=  1.02550e-07 trig=  1.00474e-07
width_dn            =  1.91021e-09 targ=  1.02552e-07 trig=  1.00642e-07

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

  Measurements for Transient Analysis

qnet2               =   -1.01579e-15 from=  6.00000e-08 to=  1.40000e-07
qnet                =   failed
width_up            =  2.07635e-09 targ=  1.02550e-07 trig=  1.00474e-07
width_dn            =  1.91021e-09 targ=  1.02552e-07 trig=  1.00642e-07


Total analysis time (seconds) = 344.342

Total elapsed time (seconds) = 349.724 

Total DRAM available = 98304.000 MB.
DRAM currently available = 4869.578 MB.
Maximum ngspice program size =   26.438 MB.
Current ngspice program size =   26.438 MB.


Warning: m=xx on .subckt line will override multiplier m hierarchy!

Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Note: True gmin stepping completed
Error in netlist line no. 1414, new internal line no. 35:

insertnumber: fails.
  s = ".measure tran qnet param=   -5.078930710988918e-16   " u=" -5.078930710988918e-16  " id=0
