
Note: Compatibility modes selected: hs a


Circuit: * pfd-deadzone @ ff_-40c_3.30v_-1n -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
vss                                          0
ref                                          0
fb                                           0
b0                                           0
b1                                         3.3
ibn                                   0.669269
icn                                   0.759349
ibp                                    2.50795
icp                                    2.41157
xdut.xpfd.xed_ref.d1                       3.3
xdut.xpfd.xed_ref.d2               8.35068e-09
xdut.xpfd.xed_ref.d3                       3.3
xdut.xpfd.xed_ref.d4               8.35068e-09
xdut.xpfd.xed_ref.d5                       3.3
xdut.xpfd.xed_ref.nn                       3.3
xdut.xpfd.xed_ref.xnd.ni           1.35548e-11
xdut.xpfd.pr                       8.35068e-09
xdut.xpfd.xed_fb.d1                        3.3
xdut.xpfd.xed_fb.d2                8.35068e-09
xdut.xpfd.xed_fb.d3                        3.3
xdut.xpfd.xed_fb.d4                8.35068e-09
xdut.xpfd.xed_fb.d5                        3.3
xdut.xpfd.xed_fb.nn                        3.3
xdut.xpfd.xed_fb.xnd.ni            1.35551e-11
xdut.xpfd.pf                       8.35068e-09
xdut.xpfd.sbr                              3.3
xdut.xpfd.sbf                              3.3
up                                 1.74021e-08
xdut.xpfd.upb                              3.3
xdut.xpfd.xlat_ref.xn1.ni          8.70106e-09
xdut.xpfd.rb                               3.3
xdut.xpfd.xlat_ref.xn2.ni              2.67789
dn                                 1.74021e-08
xdut.xpfd.dnb                              3.3
xdut.xpfd.xlat_fb.xn1.ni           8.70106e-09
xdut.xpfd.xlat_fb.xn2.ni               2.67789
xdut.xpfd.nrst                             3.3
xdut.xpfd.xnand_rst.ni              0.00196114
xdut.xpfd.rst_raw                  8.35068e-09
xdut.xpfd.rd1                              3.3
xdut.xpfd.rd2                      8.35068e-09
xdut.xpfd.rd3                              3.3
xdut.xpfd.rd4                      8.35068e-09
xdut.xpfd.rd5                              3.3
xdut.xpfd.rd6                      8.35068e-09
xdut.xpfd.rd7                              3.3
xdut.xpfd.rd8                      8.35068e-09
xdut.xpfd.rd9                              3.3
xdut.xpfd.rd10                     8.35068e-09
xdut.xpfd.rd11                             3.3
xdut.xpfd.rd12                     8.35068e-09
xdut.xpfd.rd13                             3.3
xdut.xpfd.rd14                     8.35068e-09
xdut.xpfd.rd15                             3.3
xdut.xpfd.rd16                     8.35068e-09
xdut.xpfd.rd17                             3.3
xdut.xpfd.rd18                     8.35068e-09
xdut.xpfd.rd19                             3.3
xdut.xpfd.rd20                     8.35068e-09
xdut.xpfd.rd21                             3.3
xdut.xpfd.rd22                     8.35068e-09
xdut.xpfd.rd23                             3.3
xdut.xpfd.rst_dly                  8.35068e-09
xdut.xcp.b0b                               3.3
xdut.xcp.b1b                       8.35068e-09
xdut.xcp.upb                               3.3
xdut.xcp.dnb                               3.3
xdut.xcp.xn_base.bg                   0.669269
xdut.xcp.xn_base.mid                 0.0727444
xdut.xcp.dnt                           1.64837
xdut.xcp.xn_t0.bg                  1.16238e-12
xdut.xcp.xn_t0.mid                    0.383582
xdut.xcp.xn_t1a.bg                    0.669269
xdut.xcp.xn_t1a.mid                  0.0727444
xdut.xcp.xn_t1b.bg                    0.669269
xdut.xcp.xn_t1b.mid                  0.0727444
xdut.xcp.xp_base.bg                    2.50795
xdut.xcp.xp_base.mid                   3.22668
xdut.xcp.upt                           1.65959
xdut.xcp.xp_t0.bg                          3.3
xdut.xcp.xp_t0.mid                     1.32179
xdut.xcp.xp_t1a.bg                     2.50795
xdut.xcp.xp_t1a.mid                    3.22668
xdut.xcp.xp_t1b.bg                     2.50795
xdut.xcp.xp_t1b.mid                    3.22668
vout                                      1.65
xdut.xcp.vdump                         1.65028
xdut.xcp.xbuf.nsrc                    0.777241
xdut.xcp.xbuf.nda                      2.50645
xdut.xcp.xbuf.psrc                     2.40746
xdut.xcp.xbuf.pda                       0.6373
vctrl_src                                 1.65
vctrl#branch                       -1.3195e-11
vam#branch                         -1.1545e-11
vb1#branch                            -3.3e-12
vb0#branch                                   0
vfb#branch                                   0
vref#branch                                  0
vss#branch                         3.74925e-05
vdd#branch                        -5.34932e-05

 Reference value :  0.00000e+00
 Reference value :  1.70560e-09
 Reference value :  3.54560e-09
 Reference value :  4.42560e-09
 Reference value :  5.68560e-09
 Reference value :  6.94560e-09
 Reference value :  8.16560e-09
 Reference value :  9.44560e-09
 Reference value :  1.03056e-08
 Reference value :  1.12856e-08
 Reference value :  1.29056e-08
 Reference value :  1.40056e-08
 Reference value :  1.58656e-08
 Reference value :  1.69456e-08
 Reference value :  1.83456e-08
 Reference value :  1.97339e-08
 Reference value :  2.08688e-08
 Reference value :  2.18012e-08
 Reference value :  2.27810e-08
 Reference value :  2.53010e-08
 Reference value :  2.78010e-08
 Reference value :  3.02810e-08
 Reference value :  3.27410e-08
 Reference value :  3.56410e-08
 Reference value :  3.81810e-08
 Reference value :  4.01386e-08
 Reference value :  4.20186e-08
 Reference value :  4.44986e-08
 Reference value :  4.70186e-08
 Reference value :  4.95386e-08
 Reference value :  5.19986e-08
 Reference value :  5.44386e-08
 Reference value :  5.69586e-08
 Reference value :  5.92691e-08
 Reference value :  6.06658e-08
 Reference value :  6.16396e-08
 Reference value :  6.25030e-08
 Reference value :  6.51210e-08
 Reference value :  6.78610e-08
 Reference value :  7.05610e-08
 Reference value :  7.32210e-08
 Reference value :  7.59210e-08
 Reference value :  7.85610e-08
 Reference value :  8.05102e-08
 Reference value :  8.32186e-08
 Reference value :  8.57786e-08
 Reference value :  8.83786e-08
 Reference value :  9.10586e-08
 Reference value :  9.37386e-08
 Reference value :  9.65586e-08
 Reference value :  9.91803e-08
 Reference value :  1.00666e-07
 Reference value :  1.01672e-07
 Reference value :  1.02821e-07
 Reference value :  1.05741e-07
 Reference value :  1.08601e-07
 Reference value :  1.11481e-07
 Reference value :  1.14461e-07
 Reference value :  1.17441e-07
 Reference value :  1.19919e-07
 Reference value :  1.22259e-07
 Reference value :  1.25199e-07
 Reference value :  1.28119e-07
 Reference value :  1.30939e-07
 Reference value :  1.33979e-07
 Reference value :  1.36879e-07
 Reference value :  1.39278e-07
No. of Data Rows : 7444

  Measurements for Transient Analysis

qnet2               =   -1.61046e-14 from=  6.00000e-08 to=  1.40000e-07
qnet                =  -8.05231e-15
width_up            =  1.17384e-09 targ=  1.01513e-07 trig=  1.00339e-07
width_dn            =  2.19735e-09 targ=  1.01513e-07 trig=  9.93160e-08

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

  Measurements for Transient Analysis

qnet2               =   -1.61046e-14 from=  6.00000e-08 to=  1.40000e-07
qnet                =   failed
width_up            =  1.17384e-09 targ=  1.01513e-07 trig=  1.00339e-07
width_dn            =  2.19735e-09 targ=  1.01513e-07 trig=  9.93160e-08


Total analysis time (seconds) = 187.419

Total elapsed time (seconds) = 192.971 

Total DRAM available = 98304.000 MB.
DRAM currently available = 13433.172 MB.
Maximum ngspice program size =   26.438 MB.
Current ngspice program size =   26.438 MB.


Warning: m=xx on .subckt line will override multiplier m hierarchy!

Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Note: True gmin stepping completed
Error in netlist line no. 1414, new internal line no. 35:

insertnumber: fails.
  s = ".measure tran qnet param=   -8.052308992824468e-15   " u=" -8.052308992824468e-15  " id=0
