
Note: Compatibility modes selected: hs a


Circuit: * pfd-deadzone @ typical_-40c_3.30v_0 -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
vss                                          0
ref                                          0
fb                                           0
b0                                           0
b1                                         3.3
ibn                                    0.77993
icn                                    0.87275
ibp                                     2.3831
icp                                    2.28262
xdut.xpfd.xed_ref.d1                       3.3
xdut.xpfd.xed_ref.d2               8.92952e-09
xdut.xpfd.xed_ref.d3                       3.3
xdut.xpfd.xed_ref.d4               8.92952e-09
xdut.xpfd.xed_ref.d5                       3.3
xdut.xpfd.xed_ref.nn                       3.3
xdut.xpfd.xed_ref.xnd.ni           3.67136e-13
xdut.xpfd.pr                       8.92952e-09
xdut.xpfd.xed_fb.d1                        3.3
xdut.xpfd.xed_fb.d2                8.92952e-09
xdut.xpfd.xed_fb.d3                        3.3
xdut.xpfd.xed_fb.d4                8.92952e-09
xdut.xpfd.xed_fb.d5                        3.3
xdut.xpfd.xed_fb.nn                        3.3
xdut.xpfd.xed_fb.xnd.ni            3.67136e-13
xdut.xpfd.pf                       8.92952e-09
xdut.xpfd.sbr                              3.3
xdut.xpfd.sbf                              3.3
up                                 1.84219e-08
xdut.xpfd.upb                              3.3
xdut.xpfd.xlat_ref.xn1.ni          9.21097e-09
xdut.xpfd.rb                               3.3
xdut.xpfd.xlat_ref.xn2.ni              2.57167
dn                                 1.84219e-08
xdut.xpfd.dnb                              3.3
xdut.xpfd.xlat_fb.xn1.ni           9.21097e-09
xdut.xpfd.xlat_fb.xn2.ni               2.57167
xdut.xpfd.nrst                             3.3
xdut.xpfd.xnand_rst.ni             5.39616e-05
xdut.xpfd.rst_raw                  8.92952e-09
xdut.xpfd.rd1                              3.3
xdut.xpfd.rd2                      8.92952e-09
xdut.xpfd.rd3                              3.3
xdut.xpfd.rd4                      8.92952e-09
xdut.xpfd.rd5                              3.3
xdut.xpfd.rd6                      8.92952e-09
xdut.xpfd.rd7                              3.3
xdut.xpfd.rd8                      8.92952e-09
xdut.xpfd.rd9                              3.3
xdut.xpfd.rd10                     8.92952e-09
xdut.xpfd.rd11                             3.3
xdut.xpfd.rd12                     8.92952e-09
xdut.xpfd.rd13                             3.3
xdut.xpfd.rd14                     8.92952e-09
xdut.xpfd.rd15                             3.3
xdut.xpfd.rd16                     8.92952e-09
xdut.xpfd.rd17                             3.3
xdut.xpfd.rd18                     8.92952e-09
xdut.xpfd.rd19                             3.3
xdut.xpfd.rd20                     8.92952e-09
xdut.xpfd.rd21                             3.3
xdut.xpfd.rd22                     8.92952e-09
xdut.xpfd.rd23                             3.3
xdut.xpfd.rst_dly                  8.92952e-09
xdut.xcp.b0b                               3.3
xdut.xcp.b1b                       8.92952e-09
xdut.xcp.upb                               3.3
xdut.xcp.dnb                               3.3
xdut.xcp.xn_base.bg                    0.77993
xdut.xcp.xn_base.mid                 0.0738229
xdut.xcp.dnt                           1.64815
xdut.xcp.xn_t0.bg                  4.36582e-14
xdut.xcp.xn_t0.mid                    0.384911
xdut.xcp.xn_t1a.bg                     0.77993
xdut.xcp.xn_t1a.mid                  0.0738229
xdut.xcp.xn_t1b.bg                     0.77993
xdut.xcp.xn_t1b.mid                  0.0738229
xdut.xcp.xp_base.bg                     2.3831
xdut.xcp.xp_base.mid                   3.22497
xdut.xcp.upt                           1.66394
xdut.xcp.xp_t0.bg                          3.3
xdut.xcp.xp_t0.mid                     1.32196
xdut.xcp.xp_t1a.bg                      2.3831
xdut.xcp.xp_t1a.mid                    3.22497
xdut.xcp.xp_t1b.bg                      2.3831
xdut.xcp.xp_t1b.mid                    3.22497
vout                                      1.65
xdut.xcp.vdump                         1.65047
xdut.xcp.xbuf.nsrc                    0.681905
xdut.xcp.xbuf.nda                      2.38255
xdut.xcp.xbuf.psrc                     2.53106
xdut.xcp.xbuf.pda                     0.746893
vctrl_src                                 1.65
vctrl#branch                       -1.3195e-11
vam#branch                         -1.1545e-11
vb1#branch                            -3.3e-12
vb0#branch                                   0
vfb#branch                                   0
vref#branch                                  0
vss#branch                         3.72639e-05
vdd#branch                        -5.32646e-05

 Reference value :  0.00000e+00
 Reference value :  1.14560e-09
 Reference value :  1.56560e-09
 Reference value :  1.90560e-09
 Reference value :  2.20560e-09
 Reference value :  2.44560e-09
 Reference value :  2.74560e-09
 Reference value :  3.16560e-09
 Reference value :  3.36560e-09
 Reference value :  3.66560e-09
 Reference value :  4.06560e-09
 Reference value :  4.54560e-09
 Reference value :  4.90560e-09
 Reference value :  5.42560e-09
 Reference value :  5.84560e-09
 Reference value :  6.04310e-09
 Reference value :  6.42060e-09
 Reference value :  6.94060e-09
 Reference value :  7.46060e-09
 Reference value :  8.04060e-09
 Reference value :  8.40060e-09
 Reference value :  8.84060e-09
 Reference value :  9.28060e-09
 Reference value :  1.01006e-08
 Reference value :  1.05206e-08
 Reference value :  1.09806e-08
 Reference value :  1.14806e-08
 Reference value :  1.20006e-08
 Reference value :  1.24206e-08
 Reference value :  1.28406e-08
 Reference value :  1.33406e-08
 Reference value :  1.36031e-08
 Reference value :  1.39381e-08
 Reference value :  1.44981e-08
 Reference value :  1.51581e-08
 Reference value :  1.56581e-08
 Reference value :  1.60381e-08
 Reference value :  1.62406e-08
 Reference value :  1.67956e-08
 Reference value :  1.71356e-08
 Reference value :  1.76556e-08
 Reference value :  1.77756e-08
 Reference value :  1.81931e-08
 Reference value :  1.85131e-08
 Reference value :  1.90331e-08
 Reference value :  1.94931e-08
 Reference value :  2.05132e-08
 Reference value :  2.16116e-08
 Reference value :  2.27920e-08
 Reference value :  2.54157e-08
 Reference value :  2.81157e-08
 Reference value :  3.09957e-08
 Reference value :  3.36957e-08
 Reference value :  3.64157e-08
 Reference value :  3.91157e-08
 Reference value :  4.12565e-08
 Reference value :  4.39365e-08
 Reference value :  4.66165e-08
 Reference value :  4.93365e-08
 Reference value :  5.20565e-08
 Reference value :  5.47765e-08
 Reference value :  5.74765e-08
 Reference value :  6.00700e-08
 Reference value :  6.12361e-08
 Reference value :  6.24978e-08
 Reference value :  6.45943e-08
 Reference value :  6.73343e-08
 Reference value :  6.98943e-08
 Reference value :  7.24143e-08
 Reference value :  7.50543e-08
 Reference value :  7.77343e-08
 Reference value :  8.03700e-08
 Reference value :  8.35965e-08
 Reference value :  8.63165e-08
 Reference value :  8.90765e-08
 Reference value :  9.17565e-08
 Reference value :  9.43765e-08
 Reference value :  9.70965e-08
 Reference value :  9.98765e-08
 Reference value :  1.01137e-07
 Reference value :  1.02374e-07
 Reference value :  1.04354e-07
 Reference value :  1.07174e-07
 Reference value :  1.09914e-07
 Reference value :  1.12674e-07
 Reference value :  1.15414e-07
 Reference value :  1.18174e-07
 Reference value :  1.20532e-07
 Reference value :  1.23117e-07
 Reference value :  1.25857e-07
 Reference value :  1.28677e-07
 Reference value :  1.31417e-07
 Reference value :  1.34157e-07
 Reference value :  1.36877e-07
 Reference value :  1.39597e-07
No. of Data Rows : 7310

  Measurements for Transient Analysis

qnet2               =   -2.87773e-15 from=  6.00000e-08 to=  1.40000e-07
qnet                =  -1.43886e-15
width_up            =  1.40627e-09 targ=  1.01784e-07 trig=  1.00378e-07
width_dn            =  1.42716e-09 targ=  1.01783e-07 trig=  1.00355e-07

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

  Measurements for Transient Analysis

qnet2               =   -2.87773e-15 from=  6.00000e-08 to=  1.40000e-07
qnet                =   failed
width_up            =  1.40627e-09 targ=  1.01784e-07 trig=  1.00378e-07
width_dn            =  1.42716e-09 targ=  1.01783e-07 trig=  1.00355e-07


Total analysis time (seconds) = 284.48

Total elapsed time (seconds) = 288.553 

Total DRAM available = 98304.000 MB.
DRAM currently available = 5390.781 MB.
Maximum ngspice program size =   26.516 MB.
Current ngspice program size =   26.516 MB.


Warning: m=xx on .subckt line will override multiplier m hierarchy!

Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Note: True gmin stepping completed
Error in netlist line no. 1414, new internal line no. 35:

insertnumber: fails.
  s = ".measure tran qnet param=   -1.438864629258294e-15   " u=" -1.438864629258294e-15  " id=0
