
Note: Compatibility modes selected: hs a


Circuit: * pfd-deadzone @ sf_-40c_3.63v_0 -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       3.63
vss                                          0
ref                                          0
fb                                           0
b0                                           0
b1                                        3.63
ibn                                   0.860509
icn                                   0.954995
ibp                                    2.80351
icp                                     2.7055
xdut.xpfd.xed_ref.d1                      3.63
xdut.xpfd.xed_ref.d2               1.05999e-08
xdut.xpfd.xed_ref.d3                      3.63
xdut.xpfd.xed_ref.d4               1.05999e-08
xdut.xpfd.xed_ref.d5                      3.63
xdut.xpfd.xed_ref.nn                      3.63
xdut.xpfd.xed_ref.xnd.ni           3.06426e-14
xdut.xpfd.pr                       1.05999e-08
xdut.xpfd.xed_fb.d1                       3.63
xdut.xpfd.xed_fb.d2                1.05999e-08
xdut.xpfd.xed_fb.d3                       3.63
xdut.xpfd.xed_fb.d4                1.05999e-08
xdut.xpfd.xed_fb.d5                       3.63
xdut.xpfd.xed_fb.nn                       3.63
xdut.xpfd.xed_fb.xnd.ni            3.06426e-14
xdut.xpfd.pf                       1.05999e-08
xdut.xpfd.sbr                             3.63
xdut.xpfd.sbf                             3.63
up                                 2.18875e-08
xdut.xpfd.upb                             3.63
xdut.xpfd.xlat_ref.xn1.ni          1.09438e-08
xdut.xpfd.rb                              3.63
xdut.xpfd.xlat_ref.xn2.ni              2.80052
dn                                 2.18875e-08
xdut.xpfd.dnb                             3.63
xdut.xpfd.xlat_fb.xn1.ni           1.09438e-08
xdut.xpfd.xlat_fb.xn2.ni               2.80052
xdut.xpfd.nrst                            3.63
xdut.xpfd.xnand_rst.ni             4.45054e-06
xdut.xpfd.rst_raw                  1.05999e-08
xdut.xpfd.rd1                             3.63
xdut.xpfd.rd2                      1.05999e-08
xdut.xpfd.rd3                             3.63
xdut.xpfd.rd4                      1.05999e-08
xdut.xpfd.rd5                             3.63
xdut.xpfd.rd6                      1.05999e-08
xdut.xpfd.rd7                             3.63
xdut.xpfd.rd8                      1.05999e-08
xdut.xpfd.rd9                             3.63
xdut.xpfd.rd10                     1.05999e-08
xdut.xpfd.rd11                            3.63
xdut.xpfd.rd12                     1.05999e-08
xdut.xpfd.rd13                            3.63
xdut.xpfd.rd14                     1.05999e-08
xdut.xpfd.rd15                            3.63
xdut.xpfd.rd16                     1.05999e-08
xdut.xpfd.rd17                            3.63
xdut.xpfd.rd18                     1.05999e-08
xdut.xpfd.rd19                            3.63
xdut.xpfd.rd20                     1.05999e-08
xdut.xpfd.rd21                            3.63
xdut.xpfd.rd22                     1.05999e-08
xdut.xpfd.rd23                            3.63
xdut.xpfd.rst_dly                  1.05999e-08
xdut.xcp.b0b                              3.63
xdut.xcp.b1b                       1.05999e-08
xdut.xcp.upb                              3.63
xdut.xcp.dnb                              3.63
xdut.xcp.xn_base.bg                   0.860509
xdut.xcp.xn_base.mid                 0.0745599
xdut.xcp.dnt                           1.64953
xdut.xcp.xn_t0.bg                   3.4951e-15
xdut.xcp.xn_t0.mid                    0.385876
xdut.xcp.xn_t1a.bg                    0.860509
xdut.xcp.xn_t1a.mid                  0.0745599
xdut.xcp.xn_t1b.bg                    0.860509
xdut.xcp.xn_t1b.mid                  0.0745599
xdut.xcp.xp_base.bg                    2.80351
xdut.xcp.xp_base.mid                   3.55589
xdut.xcp.upt                           1.66295
xdut.xcp.xp_t0.bg                         3.63
xdut.xcp.xp_t0.mid                     1.45466
xdut.xcp.xp_t1a.bg                     2.80351
xdut.xcp.xp_t1a.mid                    3.55589
xdut.xcp.xp_t1b.bg                     2.80351
xdut.xcp.xp_t1b.mid                    3.55589
vout                                      1.65
xdut.xcp.vdump                          1.6515
xdut.xcp.xbuf.nsrc                    0.616767
xdut.xcp.xbuf.nda                       2.8034
xdut.xcp.xbuf.psrc                     2.44246
xdut.xcp.xbuf.pda                     0.828131
vctrl_src                                 1.65
vctrl#branch                      -1.22079e-11
vam#branch                        -1.05579e-11
vb1#branch                           -3.63e-12
vb0#branch                                   0
vfb#branch                                   0
vref#branch                                  0
vss#branch                         3.73566e-05
vdd#branch                        -5.33574e-05

 Reference value :  0.00000e+00
 Reference value :  2.12560e-09
 Reference value :  3.74560e-09
 Reference value :  5.50560e-09
 Reference value :  7.66560e-09
 Reference value :  9.42560e-09
 Reference value :  1.09256e-08
 Reference value :  1.24856e-08
 Reference value :  1.37656e-08
 Reference value :  1.45656e-08
 Reference value :  1.56256e-08
 Reference value :  1.65256e-08
 Reference value :  1.72056e-08
 Reference value :  1.82856e-08
 Reference value :  1.93456e-08
 Reference value :  1.99656e-08
 Reference value :  2.11302e-08
 Reference value :  2.24925e-08
 Reference value :  2.53543e-08
 Reference value :  2.82343e-08
 Reference value :  3.12143e-08
 Reference value :  3.40743e-08
 Reference value :  3.71143e-08
 Reference value :  3.99543e-08
 Reference value :  4.21844e-08
 Reference value :  4.51244e-08
 Reference value :  4.78844e-08
 Reference value :  5.08244e-08
 Reference value :  5.37044e-08
 Reference value :  5.65244e-08
 Reference value :  5.93044e-08
 Reference value :  6.08588e-08
 Reference value :  6.20763e-08
 Reference value :  6.36547e-08
 Reference value :  6.64947e-08
 Reference value :  6.92947e-08
 Reference value :  7.20747e-08
 Reference value :  7.49147e-08
 Reference value :  7.77947e-08
 Reference value :  8.04000e-08
 Reference value :  8.27644e-08
 Reference value :  8.55644e-08
 Reference value :  8.84044e-08
 Reference value :  9.12844e-08
 Reference value :  9.40844e-08
 Reference value :  9.68644e-08
 Reference value :  9.96644e-08
 Reference value :  1.00967e-07
 Reference value :  1.02147e-07
 Reference value :  1.03915e-07
 Reference value :  1.06695e-07
 Reference value :  1.09475e-07
 Reference value :  1.12315e-07
 Reference value :  1.15195e-07
 Reference value :  1.18195e-07
 Reference value :  1.20531e-07
 Reference value :  1.24644e-07
 Reference value :  1.27684e-07
 Reference value :  1.30664e-07
 Reference value :  1.33744e-07
 Reference value :  1.36664e-07
 Reference value :  1.39824e-07
No. of Data Rows : 7320

  Measurements for Transient Analysis

qnet2               =   -5.93244e-15 from=  6.00000e-08 to=  1.40000e-07
qnet                =  -2.96622e-15
width_up            =  1.35063e-09 targ=  1.01709e-07 trig=  1.00358e-07
width_dn            =  1.37145e-09 targ=  1.01713e-07 trig=  1.00341e-07

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

  Measurements for Transient Analysis

qnet2               =   -5.93244e-15 from=  6.00000e-08 to=  1.40000e-07
qnet                =   failed
width_up            =  1.35063e-09 targ=  1.01709e-07 trig=  1.00358e-07
width_dn            =  1.37145e-09 targ=  1.01713e-07 trig=  1.00341e-07


Total analysis time (seconds) = 82.0082

Total elapsed time (seconds) = 83.978 

Total DRAM available = 98304.000 MB.
DRAM currently available = 8457.031 MB.
Maximum ngspice program size =   26.547 MB.
Current ngspice program size =   26.547 MB.


Warning: m=xx on .subckt line will override multiplier m hierarchy!

Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Note: True gmin stepping completed
Error in netlist line no. 1414, new internal line no. 35:

insertnumber: fails.
  s = ".measure tran qnet param=   -2.966219161107520e-15   " u=" -2.966219161107520e-15  " id=0
