
Note: Compatibility modes selected: hs a


Circuit: * pfd-deadzone @ fs_27c_3.63v_-200p -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       3.63
vss                                          0
ref                                          0
fb                                           0
b0                                           0
b1                                        3.63
ibn                                   0.638132
icn                                   0.742644
ibp                                    2.68814
icp                                    2.56701
xdut.xpfd.xed_ref.d1                      3.63
xdut.xpfd.xed_ref.d2               1.09539e-08
xdut.xpfd.xed_ref.d3                      3.63
xdut.xpfd.xed_ref.d4               1.09539e-08
xdut.xpfd.xed_ref.d5                      3.63
xdut.xpfd.xed_ref.nn                      3.63
xdut.xpfd.xed_ref.xnd.ni             4.397e-09
xdut.xpfd.pr                       1.09539e-08
xdut.xpfd.xed_fb.d1                       3.63
xdut.xpfd.xed_fb.d2                1.09539e-08
xdut.xpfd.xed_fb.d3                       3.63
xdut.xpfd.xed_fb.d4                1.09539e-08
xdut.xpfd.xed_fb.d5                       3.63
xdut.xpfd.xed_fb.nn                       3.63
xdut.xpfd.xed_fb.xnd.ni              4.397e-09
xdut.xpfd.pf                       1.09539e-08
xdut.xpfd.sbr                             3.63
xdut.xpfd.sbf                             3.63
up                                 2.30396e-08
xdut.xpfd.upb                             3.63
xdut.xpfd.xlat_ref.xn1.ni          1.15198e-08
xdut.xpfd.rb                              3.63
xdut.xpfd.xlat_ref.xn2.ni              3.06565
dn                                 2.30396e-08
xdut.xpfd.dnb                             3.63
xdut.xpfd.xlat_fb.xn1.ni           1.15198e-08
xdut.xpfd.xlat_fb.xn2.ni               3.06565
xdut.xpfd.nrst                            3.63
xdut.xpfd.xnand_rst.ni               0.0528799
xdut.xpfd.rst_raw                  1.09539e-08
xdut.xpfd.rd1                             3.63
xdut.xpfd.rd2                      1.09539e-08
xdut.xpfd.rd3                             3.63
xdut.xpfd.rd4                      1.09539e-08
xdut.xpfd.rd5                             3.63
xdut.xpfd.rd6                      1.09539e-08
xdut.xpfd.rd7                             3.63
xdut.xpfd.rd8                      1.09539e-08
xdut.xpfd.rd9                             3.63
xdut.xpfd.rd10                     1.09539e-08
xdut.xpfd.rd11                            3.63
xdut.xpfd.rd12                     1.09539e-08
xdut.xpfd.rd13                            3.63
xdut.xpfd.rd14                     1.09539e-08
xdut.xpfd.rd15                            3.63
xdut.xpfd.rd16                     1.09539e-08
xdut.xpfd.rd17                            3.63
xdut.xpfd.rd18                     1.09539e-08
xdut.xpfd.rd19                            3.63
xdut.xpfd.rd20                     1.09539e-08
xdut.xpfd.rd21                            3.63
xdut.xpfd.rd22                     1.09539e-08
xdut.xpfd.rd23                            3.63
xdut.xpfd.rst_dly                  1.09539e-08
xdut.xcp.b0b                              3.63
xdut.xcp.b1b                       1.09539e-08
xdut.xcp.upb                              3.63
xdut.xcp.dnb                              3.63
xdut.xcp.xn_base.bg                   0.638132
xdut.xcp.xn_base.mid                  0.083837
xdut.xcp.dnt                           1.64759
xdut.xcp.xn_t0.bg                  4.84536e-10
xdut.xcp.xn_t0.mid                    0.466312
xdut.xcp.xn_t1a.bg                    0.638132
xdut.xcp.xn_t1a.mid                   0.083837
xdut.xcp.xn_t1b.bg                    0.638132
xdut.xcp.xn_t1b.mid                   0.083837
xdut.xcp.xp_base.bg                    2.68814
xdut.xcp.xp_base.mid                   3.54077
xdut.xcp.upt                           1.67286
xdut.xcp.xp_t0.bg                         3.63
xdut.xcp.xp_t0.mid                      1.4555
xdut.xcp.xp_t1a.bg                     2.68814
xdut.xcp.xp_t1a.mid                    3.54077
xdut.xcp.xp_t1b.bg                     2.68814
xdut.xcp.xp_t1b.mid                    3.54077
vout                                      1.65
xdut.xcp.vdump                         1.64974
xdut.xcp.xbuf.nsrc                    0.799704
xdut.xcp.xbuf.nda                      2.68576
xdut.xcp.xbuf.psrc                      2.5477
xdut.xcp.xbuf.pda                     0.600224
vctrl_src                                 1.65
vctrl#branch                      -1.22026e-11
vam#branch                        -1.05526e-11
vb1#branch                           -3.63e-12
vb0#branch                                   0
vfb#branch                                   0
vref#branch                                  0
vss#branch                         3.76306e-05
vdd#branch                        -5.36314e-05

 Reference value :  0.00000e+00
 Reference value :  5.65600e-10
 Reference value :  1.16560e-09
 Reference value :  1.70560e-09
 Reference value :  2.10560e-09
 Reference value :  2.24560e-09
 Reference value :  2.70560e-09
 Reference value :  2.90560e-09
 Reference value :  3.32310e-09
 Reference value :  3.84310e-09
 Reference value :  4.64310e-09
 Reference value :  5.26560e-09
 Reference value :  5.86060e-09
 Reference value :  6.42060e-09
 Reference value :  7.18060e-09
 Reference value :  7.80060e-09
 Reference value :  8.72060e-09
 Reference value :  9.86060e-09
 Reference value :  1.06431e-08
 Reference value :  1.12181e-08
 Reference value :  1.16781e-08
 Reference value :  1.23981e-08
 Reference value :  1.31981e-08
 Reference value :  1.37181e-08
 Reference value :  1.41381e-08
 Reference value :  1.48381e-08
 Reference value :  1.54581e-08
 Reference value :  1.60781e-08
 Reference value :  1.62931e-08
 Reference value :  1.73731e-08
 Reference value :  1.77931e-08
 Reference value :  1.81331e-08
 Reference value :  1.88331e-08
 Reference value :  1.91331e-08
 Reference value :  1.96731e-08
 Reference value :  2.07035e-08
 Reference value :  2.19803e-08
 Reference value :  2.42192e-08
 Reference value :  2.78192e-08
 Reference value :  3.12192e-08
 Reference value :  3.41192e-08
 Reference value :  3.69592e-08
 Reference value :  3.97392e-08
 Reference value :  4.22152e-08
 Reference value :  4.60752e-08
 Reference value :  4.97752e-08
 Reference value :  5.25752e-08
 Reference value :  5.54552e-08
 Reference value :  5.84752e-08
 Reference value :  6.06782e-08
 Reference value :  6.21116e-08
 Reference value :  6.35792e-08
 Reference value :  6.65992e-08
 Reference value :  6.96392e-08
 Reference value :  7.28592e-08
 Reference value :  7.57592e-08
 Reference value :  7.86192e-08
 Reference value :  8.06552e-08
 Reference value :  8.36552e-08
 Reference value :  8.67352e-08
 Reference value :  8.96752e-08
 Reference value :  9.24752e-08
 Reference value :  9.55152e-08
 Reference value :  9.85952e-08
 Reference value :  1.00692e-07
 Reference value :  1.01980e-07
 Reference value :  1.03379e-07
 Reference value :  1.06479e-07
 Reference value :  1.09759e-07
 Reference value :  1.12739e-07
 Reference value :  1.15919e-07
 Reference value :  1.19079e-07
 Reference value :  1.21295e-07
 Reference value :  1.24215e-07
 Reference value :  1.27055e-07
 Reference value :  1.29995e-07
 Reference value :  1.32835e-07
 Reference value :  1.35655e-07
 Reference value :  1.38455e-07
No. of Data Rows : 7328

  Measurements for Transient Analysis

qnet2               =   -9.35599e-15 from=  6.00000e-08 to=  1.40000e-07
qnet                =  -4.67800e-15
width_up            =  1.47146e-09 targ=  1.01870e-07 trig=  1.00399e-07
width_dn            =  1.69968e-09 targ=  1.01873e-07 trig=  1.00173e-07

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

  Measurements for Transient Analysis

qnet2               =   -9.35599e-15 from=  6.00000e-08 to=  1.40000e-07
qnet                =   failed
width_up            =  1.47146e-09 targ=  1.01870e-07 trig=  1.00399e-07
width_dn            =  1.69968e-09 targ=  1.01873e-07 trig=  1.00173e-07


Total analysis time (seconds) = 215.884

Total elapsed time (seconds) = 219.436 

Total DRAM available = 98304.000 MB.
DRAM currently available =  341.953 MB.
Maximum ngspice program size =   26.484 MB.
Current ngspice program size =   26.484 MB.


Warning: m=xx on .subckt line will override multiplier m hierarchy!

Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Note: True gmin stepping completed
Error in netlist line no. 1414, new internal line no. 35:

insertnumber: fails.
  s = ".measure tran qnet param=   -4.677996409665440e-15   " u=" -4.677996409665440e-15  " id=0
