
Note: Compatibility modes selected: hs a


Circuit: * pfd-deadzone @ fs_125c_3.63v_0 -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       3.63
vss                                          0
ref                                          0
fb                                           0
b0                                           0
b1                                        3.63
ibn                                   0.551726
icn                                   0.674056
ibp                                    2.78757
icp                                    2.64105
xdut.xpfd.xed_ref.d1                      3.63
xdut.xpfd.xed_ref.d2               1.99812e-08
xdut.xpfd.xed_ref.d3                      3.63
xdut.xpfd.xed_ref.d4               1.99812e-08
xdut.xpfd.xed_ref.d5                      3.63
xdut.xpfd.xed_ref.nn                      3.63
xdut.xpfd.xed_ref.xnd.ni           1.12427e-06
xdut.xpfd.pr                       1.99813e-08
xdut.xpfd.xed_fb.d1                       3.63
xdut.xpfd.xed_fb.d2                1.99812e-08
xdut.xpfd.xed_fb.d3                       3.63
xdut.xpfd.xed_fb.d4                1.99812e-08
xdut.xpfd.xed_fb.d5                       3.63
xdut.xpfd.xed_fb.nn                       3.63
xdut.xpfd.xed_fb.xnd.ni            1.12427e-06
xdut.xpfd.pf                       1.99813e-08
xdut.xpfd.sbr                             3.63
xdut.xpfd.sbf                             3.63
up                                 4.24923e-08
xdut.xpfd.upb                             3.63
xdut.xpfd.xlat_ref.xn1.ni          2.12462e-08
xdut.xpfd.rb                              3.63
xdut.xpfd.xlat_ref.xn2.ni              3.11254
dn                                 4.24923e-08
xdut.xpfd.dnb                             3.63
xdut.xpfd.xlat_fb.xn1.ni           2.12462e-08
xdut.xpfd.xlat_fb.xn2.ni               3.11254
xdut.xpfd.nrst                            3.63
xdut.xpfd.xnand_rst.ni               0.0811512
xdut.xpfd.rst_raw                   1.9981e-08
xdut.xpfd.rd1                             3.63
xdut.xpfd.rd2                      1.99812e-08
xdut.xpfd.rd3                             3.63
xdut.xpfd.rd4                      1.99812e-08
xdut.xpfd.rd5                             3.63
xdut.xpfd.rd6                      1.99812e-08
xdut.xpfd.rd7                             3.63
xdut.xpfd.rd8                      1.99812e-08
xdut.xpfd.rd9                             3.63
xdut.xpfd.rd10                     1.99812e-08
xdut.xpfd.rd11                            3.63
xdut.xpfd.rd12                     1.99812e-08
xdut.xpfd.rd13                            3.63
xdut.xpfd.rd14                     1.99812e-08
xdut.xpfd.rd15                            3.63
xdut.xpfd.rd16                     1.99812e-08
xdut.xpfd.rd17                            3.63
xdut.xpfd.rd18                     1.99812e-08
xdut.xpfd.rd19                            3.63
xdut.xpfd.rd20                     1.99812e-08
xdut.xpfd.rd21                            3.63
xdut.xpfd.rd22                     1.99812e-08
xdut.xpfd.rd23                            3.63
xdut.xpfd.rst_dly                  1.99812e-08
xdut.xcp.b0b                              3.63
xdut.xcp.b1b                        1.9981e-08
xdut.xcp.upb                              3.63
xdut.xcp.dnb                              3.63
xdut.xcp.xn_base.bg                   0.551725
xdut.xcp.xn_base.mid                 0.0987187
xdut.xcp.dnt                           1.64573
xdut.xcp.xn_t0.bg                   1.8775e-07
xdut.xcp.xn_t0.mid                    0.488024
xdut.xcp.xn_t1a.bg                    0.551725
xdut.xcp.xn_t1a.mid                  0.0987187
xdut.xcp.xn_t1b.bg                    0.551725
xdut.xcp.xn_t1b.mid                  0.0987187
xdut.xcp.xp_base.bg                    2.78757
xdut.xcp.xp_base.mid                   3.52293
xdut.xcp.upt                           1.67304
xdut.xcp.xp_t0.bg                         3.63
xdut.xcp.xp_t0.mid                     1.89598
xdut.xcp.xp_t1a.bg                     2.78757
xdut.xcp.xp_t1a.mid                    3.52293
xdut.xcp.xp_t1b.bg                     2.78757
xdut.xcp.xp_t1b.mid                    3.52293
vout                                      1.65
xdut.xcp.vdump                         1.64875
xdut.xcp.xbuf.nsrc                    0.870639
xdut.xcp.xbuf.nda                      2.78382
xdut.xcp.xbuf.psrc                     2.43717
xdut.xcp.xbuf.pda                     0.505519
vctrl_src                                 1.65
vctrl#branch                      -1.21257e-11
vam#branch                        -1.04757e-11
vb1#branch                           -3.63e-12
vb0#branch                                   0
vfb#branch                                   0
vref#branch                                  0
vss#branch                         3.78603e-05
vdd#branch                        -5.38611e-05

 Reference value :  0.00000e+00
 Reference value :  1.14560e-09
 Reference value :  2.26560e-09
 Reference value :  3.10560e-09
 Reference value :  4.12560e-09
 Reference value :  4.82810e-09
 Reference value :  5.08310e-09
 Reference value :  5.23810e-09
 Reference value :  5.49310e-09
 Reference value :  5.60810e-09
 Reference value :  6.70310e-09
 Reference value :  8.02310e-09
 Reference value :  8.84310e-09
 Reference value :  1.02231e-08
 Reference value :  1.12231e-08
 Reference value :  1.21031e-08
 Reference value :  1.28031e-08
 Reference value :  1.39031e-08
 Reference value :  1.53031e-08
 Reference value :  1.63831e-08
 Reference value :  1.67831e-08
 Reference value :  1.70631e-08
 Reference value :  1.71606e-08
 Reference value :  1.73806e-08
 Reference value :  1.74631e-08
 Reference value :  1.77581e-08
 Reference value :  1.79981e-08
 Reference value :  1.83756e-08
 Reference value :  1.87756e-08
 Reference value :  1.93181e-08
 Reference value :  1.99306e-08
 Reference value :  2.11498e-08
 Reference value :  2.27211e-08
 Reference value :  2.44331e-08
 Reference value :  2.72531e-08
 Reference value :  3.00131e-08
 Reference value :  3.27331e-08
 Reference value :  3.56931e-08
 Reference value :  3.84331e-08
 Reference value :  4.08572e-08
 Reference value :  4.36772e-08
 Reference value :  4.63572e-08
 Reference value :  4.90972e-08
 Reference value :  5.19972e-08
 Reference value :  5.48972e-08
 Reference value :  5.76372e-08
 Reference value :  6.03664e-08
 Reference value :  6.18013e-08
 Reference value :  6.33982e-08
 Reference value :  6.59136e-08
 Reference value :  6.88136e-08
 Reference value :  7.16136e-08
 Reference value :  7.43136e-08
 Reference value :  7.69936e-08
 Reference value :  7.97136e-08
 Reference value :  8.21172e-08
 Reference value :  8.49572e-08
 Reference value :  8.76972e-08
 Reference value :  9.04372e-08
 Reference value :  9.32972e-08
 Reference value :  9.62172e-08
 Reference value :  9.90572e-08
 Reference value :  1.01115e-07
 Reference value :  1.02685e-07
 Reference value :  1.04394e-07
 Reference value :  1.07114e-07
 Reference value :  1.09774e-07
 Reference value :  1.12474e-07
 Reference value :  1.15254e-07
 Reference value :  1.17954e-07
 Reference value :  1.20430e-07
 Reference value :  1.22797e-07
 Reference value :  1.25577e-07
 Reference value :  1.28297e-07
 Reference value :  1.31017e-07
 Reference value :  1.33637e-07
 Reference value :  1.36317e-07
 Reference value :  1.39117e-07
No. of Data Rows : 7200

  Measurements for Transient Analysis

qnet2               =   -5.93844e-15 from=  6.00000e-08 to=  1.40000e-07
qnet                =  -2.96922e-15
width_up            =  1.76254e-09 targ=  1.02213e-07 trig=  1.00450e-07
width_dn            =  1.79842e-09 targ=  1.02218e-07 trig=  1.00419e-07

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

  Measurements for Transient Analysis

qnet2               =   -5.93844e-15 from=  6.00000e-08 to=  1.40000e-07
qnet                =   failed
width_up            =  1.76254e-09 targ=  1.02213e-07 trig=  1.00450e-07
width_dn            =  1.79842e-09 targ=  1.02218e-07 trig=  1.00419e-07


Total analysis time (seconds) = 182.962

Total elapsed time (seconds) = 187.051 

Total DRAM available = 98304.000 MB.
DRAM currently available = 10175.953 MB.
Maximum ngspice program size =   26.406 MB.
Current ngspice program size =   26.406 MB.


Warning: m=xx on .subckt line will override multiplier m hierarchy!

Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Note: True gmin stepping completed
Error in netlist line no. 1414, new internal line no. 35:

insertnumber: fails.
  s = ".measure tran qnet param=   -2.969218099635848e-15   " u=" -2.969218099635848e-15  " id=0
