
Note: Compatibility modes selected: hs a


Circuit: * pfd-deadzone @ sf_27c_3.63v_200p -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       3.63
vss                                          0
ref                                          0
fb                                           0
b0                                           0
b1                                        3.63
ibn                                   0.799915
icn                                   0.908402
ibp                                    2.87007
icp                                    2.75449
xdut.xpfd.xed_ref.d1                      3.63
xdut.xpfd.xed_ref.d2               1.30656e-08
xdut.xpfd.xed_ref.d3                      3.63
xdut.xpfd.xed_ref.d4               1.30656e-08
xdut.xpfd.xed_ref.d5                      3.63
xdut.xpfd.xed_ref.nn                      3.63
xdut.xpfd.xed_ref.xnd.ni           5.96692e-11
xdut.xpfd.pr                       1.30656e-08
xdut.xpfd.xed_fb.d1                       3.63
xdut.xpfd.xed_fb.d2                1.30656e-08
xdut.xpfd.xed_fb.d3                       3.63
xdut.xpfd.xed_fb.d4                1.30656e-08
xdut.xpfd.xed_fb.d5                       3.63
xdut.xpfd.xed_fb.nn                       3.63
xdut.xpfd.xed_fb.xnd.ni            5.96692e-11
xdut.xpfd.pf                       1.30656e-08
xdut.xpfd.sbr                             3.63
xdut.xpfd.sbf                             3.63
up                                  2.7251e-08
xdut.xpfd.upb                             3.63
xdut.xpfd.xlat_ref.xn1.ni          1.36255e-08
xdut.xpfd.rb                              3.63
xdut.xpfd.xlat_ref.xn2.ni              2.91689
dn                                  2.7251e-08
xdut.xpfd.dnb                             3.63
xdut.xpfd.xlat_fb.xn1.ni           1.36255e-08
xdut.xpfd.xlat_fb.xn2.ni               2.91689
xdut.xpfd.nrst                            3.63
xdut.xpfd.xnand_rst.ni              0.00567805
xdut.xpfd.rst_raw                  1.30656e-08
xdut.xpfd.rd1                             3.63
xdut.xpfd.rd2                      1.30656e-08
xdut.xpfd.rd3                             3.63
xdut.xpfd.rd4                      1.30656e-08
xdut.xpfd.rd5                             3.63
xdut.xpfd.rd6                      1.30656e-08
xdut.xpfd.rd7                             3.63
xdut.xpfd.rd8                      1.30656e-08
xdut.xpfd.rd9                             3.63
xdut.xpfd.rd10                     1.30656e-08
xdut.xpfd.rd11                            3.63
xdut.xpfd.rd12                     1.30656e-08
xdut.xpfd.rd13                            3.63
xdut.xpfd.rd14                     1.30656e-08
xdut.xpfd.rd15                            3.63
xdut.xpfd.rd16                     1.30656e-08
xdut.xpfd.rd17                            3.63
xdut.xpfd.rd18                     1.30656e-08
xdut.xpfd.rd19                            3.63
xdut.xpfd.rd20                     1.30656e-08
xdut.xpfd.rd21                            3.63
xdut.xpfd.rd22                     1.30656e-08
xdut.xpfd.rd23                            3.63
xdut.xpfd.rst_dly                  1.30656e-08
xdut.xcp.b0b                              3.63
xdut.xcp.b1b                       1.30656e-08
xdut.xcp.upb                              3.63
xdut.xcp.dnb                              3.63
xdut.xcp.xn_base.bg                   0.799915
xdut.xcp.xn_base.mid                 0.0856685
xdut.xcp.dnt                           1.64811
xdut.xcp.xn_t0.bg                   9.9976e-12
xdut.xcp.xn_t0.mid                    0.469974
xdut.xcp.xn_t1a.bg                    0.799915
xdut.xcp.xn_t1a.mid                  0.0856685
xdut.xcp.xn_t1b.bg                    0.799915
xdut.xcp.xn_t1b.mid                  0.0856685
xdut.xcp.xp_base.bg                    2.87007
xdut.xcp.xp_base.mid                   3.54326
xdut.xcp.upt                           1.66385
xdut.xcp.xp_t0.bg                         3.63
xdut.xcp.xp_t0.mid                     1.45791
xdut.xcp.xp_t1a.bg                     2.87007
xdut.xcp.xp_t1a.mid                    3.54326
xdut.xcp.xp_t1b.bg                     2.87007
xdut.xcp.xp_t1b.mid                    3.54326
vout                                      1.65
xdut.xcp.vdump                         1.65077
xdut.xcp.xbuf.nsrc                    0.666243
xdut.xcp.xbuf.nda                      2.86913
xdut.xcp.xbuf.psrc                     2.36829
xdut.xcp.xbuf.pda                     0.761878
vctrl_src                                 1.65
vctrl#branch                      -1.22089e-11
vam#branch                        -1.05589e-11
vb1#branch                           -3.63e-12
vb0#branch                                   0
vfb#branch                                   0
vref#branch                                  0
vss#branch                         3.75698e-05
vdd#branch                        -5.35706e-05

 Reference value :  0.00000e+00
 Reference value :  7.45600e-10
 Reference value :  1.22560e-09
 Reference value :  1.78560e-09
 Reference value :  1.96560e-09
 Reference value :  2.66560e-09
 Reference value :  3.00560e-09
 Reference value :  3.40560e-09
 Reference value :  3.62560e-09
 Reference value :  3.98560e-09
 Reference value :  4.36560e-09
 Reference value :  4.86560e-09
 Reference value :  5.40560e-09
 Reference value :  6.00560e-09
 Reference value :  6.50560e-09
 Reference value :  7.14560e-09
 Reference value :  7.80560e-09
 Reference value :  8.52560e-09
 Reference value :  9.06560e-09
 Reference value :  9.48810e-09
 Reference value :  9.94310e-09
 Reference value :  1.04831e-08
 Reference value :  1.08631e-08
 Reference value :  1.12831e-08
 Reference value :  1.16456e-08
 Reference value :  1.22606e-08
 Reference value :  1.26006e-08
 Reference value :  1.35606e-08
 Reference value :  1.40606e-08
 Reference value :  1.45406e-08
 Reference value :  1.50206e-08
 Reference value :  1.55206e-08
 Reference value :  1.59406e-08
 Reference value :  1.64006e-08
 Reference value :  1.69406e-08
 Reference value :  1.74606e-08
 Reference value :  1.81806e-08
 Reference value :  1.89206e-08
 Reference value :  1.95006e-08
 Reference value :  2.01300e-08
 Reference value :  2.12948e-08
 Reference value :  2.26884e-08
 Reference value :  2.45340e-08
 Reference value :  2.74140e-08
 Reference value :  3.02940e-08
 Reference value :  3.30540e-08
 Reference value :  3.58740e-08
 Reference value :  3.87140e-08
 Reference value :  4.07924e-08
 Reference value :  4.35251e-08
 Reference value :  4.64051e-08
 Reference value :  4.90851e-08
 Reference value :  5.18851e-08
 Reference value :  5.46851e-08
 Reference value :  5.75251e-08
 Reference value :  6.02140e-08
 Reference value :  6.14554e-08
 Reference value :  6.28606e-08
 Reference value :  6.50140e-08
 Reference value :  6.78940e-08
 Reference value :  7.06740e-08
 Reference value :  7.35540e-08
 Reference value :  7.65540e-08
 Reference value :  8.00740e-08
 Reference value :  8.21851e-08
 Reference value :  8.53051e-08
 Reference value :  8.94451e-08
 Reference value :  9.31451e-08
 Reference value :  9.66651e-08
 Reference value :  1.00309e-07
 Reference value :  1.01682e-07
 Reference value :  1.03101e-07
 Reference value :  1.05654e-07
 Reference value :  1.08574e-07
 Reference value :  1.11514e-07
 Reference value :  1.14394e-07
 Reference value :  1.17334e-07
 Reference value :  1.20206e-07
 Reference value :  1.22225e-07
 Reference value :  1.25005e-07
 Reference value :  1.27805e-07
 Reference value :  1.30685e-07
 Reference value :  1.33745e-07
 Reference value :  1.36665e-07
 Reference value :  1.39705e-07
No. of Data Rows : 7312

  Measurements for Transient Analysis

qnet2               =   -4.30646e-15 from=  6.00000e-08 to=  1.40000e-07
qnet                =  -2.15323e-15
width_up            =  1.71527e-09 targ=  1.02109e-07 trig=  1.00394e-07
width_dn            =  1.54054e-09 targ=  1.02115e-07 trig=  1.00575e-07

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

  Measurements for Transient Analysis

qnet2               =   -4.30646e-15 from=  6.00000e-08 to=  1.40000e-07
qnet                =   failed
width_up            =  1.71527e-09 targ=  1.02109e-07 trig=  1.00394e-07
width_dn            =  1.54054e-09 targ=  1.02115e-07 trig=  1.00575e-07


Total analysis time (seconds) = 136.988

Total elapsed time (seconds) = 139.025 

Total DRAM available = 98304.000 MB.
DRAM currently available =  104.766 MB.
Maximum ngspice program size =   26.469 MB.
Current ngspice program size =   26.469 MB.


Warning: m=xx on .subckt line will override multiplier m hierarchy!

Error in netlist line no. 1414, new internal line no. 35:

insertnumber: fails.
  s = ".measure tran qnet param=   -2.153232215187901e-15   " u=" -2.153232215187901e-15  " id=0
