
Note: Compatibility modes selected: hs a


Circuit: * divider-ratio-chain @ sf_125c_2.97v_f200n64 -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd_div                                   2.97
vco                                          0
sel0                                         0
sel1                                         0
sel2                                         0
sel3                                         0
sel4                                         0
sel5                                      2.97
pb0                                          0
pb1                                          0
pb2                                          0
pb3                                          0
pb4                                          0
pb5                                          0
xchain.xd0.sb                             2.97
xchain.mi0                         3.16172e-07
xchain.mo0                         3.16171e-07
xchain.xd0.xn3.nm1                   0.0931018
xchain.xd0.xn3.nm2                   0.0229166
xchain.xd0.dqn                        0.517583
xchain.xd0.qb                          1.57845
xchain.xd0.xn2q.nmid                  0.132291
xchain.xd0.dq                          2.96838
xchain.xd0.xfq.ckb                        2.97
xchain.xd0.xfq.ckbb                3.16171e-07
xchain.xd0.xfq.nm                      2.96838
xchain.xd0.xfq.nma                 3.60481e-07
xchain.xd0.xfq.nmb                        2.97
xchain.xd0.xfq.ns                      1.57845
xchain.xd0.q                           1.57845
xchain.ck1                             1.57976
xchain.xd0.nmo                            2.97
xchain.xd0.xn2m.nmid               1.20536e-07
xchain.xd0.dmo                     3.38369e-07
xchain.xd0.xfmo.ckb                       2.97
xchain.xd0.xfmo.ckbb               3.16171e-07
xchain.xd0.xfmo.nm                 3.53209e-07
xchain.xd0.xfmo.nma                       2.97
xchain.xd0.xfmo.nmb                3.23652e-07
xchain.xd0.xfmo.ns                        2.97
xchain.xd0.mob                            2.97
xchain.xd1.sb                             2.97
xchain.mi1                         3.16172e-07
xchain.mo1                         3.16171e-07
xchain.xd1.xn3.nm1                   0.0931017
xchain.xd1.xn3.nm2                   0.0229166
xchain.xd1.dqn                     6.29337e-07
xchain.xd1.qb                          2.96997
xchain.xd1.xn2q.nmid               3.14668e-07
xchain.xd1.dq                          2.84113
xchain.xd1.xfq.ckb                     1.55485
xchain.xd1.xfq.ckbb                    1.97196
xchain.xd1.xfq.nm                     0.400141
xchain.xd1.xfq.nma                     2.96982
xchain.xd1.xfq.nmb                     0.14394
xchain.xd1.xfq.ns                      2.96988
xchain.xd1.q                       3.16954e-07
xchain.ck2                          2.7534e-07
xchain.xd1.nmo                            2.97
xchain.xd1.xn2m.nmid                 0.0715318
xchain.xd1.dmo                      3.3027e-07
xchain.xd1.xfmo.ckb                    1.55485
xchain.xd1.xfmo.ckbb                   1.97196
xchain.xd1.xfmo.nm                 3.42764e-07
xchain.xd1.xfmo.nma                       2.97
xchain.xd1.xfmo.nmb                3.31506e-07
xchain.xd1.xfmo.ns                        2.97
xchain.xd1.mob                            2.97
xchain.xd2.sb                             2.97
xchain.mi2                                2.97
xchain.mo2                         3.16171e-07
xchain.xd2.xn3.nm1                     2.56852
xchain.xd2.xn3.nm2                   0.0644289
xchain.xd2.dqn                     6.29167e-07
xchain.xd2.qb                             2.97
xchain.xd2.xn2q.nmid               3.14583e-07
xchain.xd2.dq                             2.97
xchain.xd2.xfq.ckb                        2.97
xchain.xd2.xfq.ckbb                3.16171e-07
xchain.xd2.xfq.nm                         2.97
xchain.xd2.xfq.nma                 6.93285e-07
xchain.xd2.xfq.nmb                        2.97
xchain.xd2.xfq.ns                         2.97
xchain.xd2.q                       3.16176e-07
xchain.ck3                          2.7519e-07
xchain.xd2.nmo                            2.97
xchain.xd2.xn2m.nmid                   2.51391
xchain.xd2.dmo                     3.38369e-07
xchain.xd2.xfmo.ckb                       2.97
xchain.xd2.xfmo.ckbb               3.16171e-07
xchain.xd2.xfmo.nm                 3.53209e-07
xchain.xd2.xfmo.nma                       2.97
xchain.xd2.xfmo.nmb                3.23652e-07
xchain.xd2.xfmo.ns                        2.97
xchain.xd2.mob                            2.97
xchain.xd3.sb                             2.97
xchain.mi3                         3.16172e-07
xchain.mo3                                2.97
xchain.xd3.xn3.nm1                   0.0716896
xchain.xd3.xn3.nm2                 9.58963e-09
xchain.xd3.dqn                     6.29166e-07
xchain.xd3.qb                             2.97
xchain.xd3.xn2q.nmid               3.14583e-07
xchain.xd3.dq                             2.97
xchain.xd3.xfq.ckb                        2.97
xchain.xd3.xfq.ckbb                3.16171e-07
xchain.xd3.xfq.nm                         2.97
xchain.xd3.xfq.nma                 6.93285e-07
xchain.xd3.xfq.nmb                        2.97
xchain.xd3.xfq.ns                         2.97
xchain.xd3.q                       3.16176e-07
xchain.ck4                          2.7519e-07
xchain.xd3.nmo                            2.97
xchain.xd3.xn2m.nmid                 0.0715318
xchain.xd3.dmo                     3.38369e-07
xchain.xd3.xfmo.ckb                       2.97
xchain.xd3.xfmo.ckbb               3.16171e-07
xchain.xd3.xfmo.nm                 3.53208e-07
xchain.xd3.xfmo.nma                       2.97
xchain.xd3.xfmo.nmb                3.23654e-07
xchain.xd3.xfmo.ns                 1.09248e-06
xchain.xd3.mob                     7.08004e-07
xchain.xd4.sb                             2.97
xchain.mi4                         3.16172e-07
xchain.mo4                         3.16171e-07
xchain.xd4.xn3.nm1                   0.0931019
xchain.xd4.xn3.nm2                   0.0229166
xchain.xd4.dqn                            2.97
xchain.xd4.qb                      7.08004e-07
xchain.xd4.xn2q.nmid               6.72972e-08
xchain.xd4.dq                       3.3837e-07
xchain.xd4.xfq.ckb                        2.97
xchain.xd4.xfq.ckbb                3.16171e-07
xchain.xd4.xfq.nm                  3.53209e-07
xchain.xd4.xfq.nma                        2.97
xchain.xd4.xfq.nmb                 3.23654e-07
xchain.xd4.xfq.ns                  1.09248e-06
xchain.xd4.q                              2.97
xchain.ck5                                2.97
xchain.xd4.nmo                            2.97
xchain.xd4.xn2m.nmid               6.72967e-08
xchain.xd4.dmo                      3.3837e-07
xchain.xd4.xfmo.ckb                       2.97
xchain.xd4.xfmo.ckbb               3.16171e-07
xchain.xd4.xfmo.nm                 3.53209e-07
xchain.xd4.xfmo.nma                       2.97
xchain.xd4.xfmo.nmb                3.23652e-07
xchain.xd4.xfmo.ns                        2.97
xchain.xd4.mob                            2.97
xchain.xd5.sb                             2.97
xchain.mo5                         3.16171e-07
xchain.xd5.xn3.nm1                     2.56852
xchain.xd5.xn3.nm2                    0.064429
xchain.xd5.dqn                     6.29164e-07
xchain.xd5.qb                             2.97
xchain.xd5.xn2q.nmid               3.14582e-07
xchain.xd5.dq                             2.97
xchain.xd5.xfq.ckb                 3.16171e-07
xchain.xd5.xfq.ckbb                       2.97
xchain.xd5.xfq.nm                  1.09248e-06
xchain.xd5.xfq.nma                        2.97
xchain.xd5.xfq.nmb                 7.08004e-07
xchain.xd5.xfq.ns                         2.97
xchain.xd5.q                       3.16171e-07
xchain.ck6                         2.75188e-07
xchain.xd5.nmo                            2.97
xchain.xd5.xn2m.nmid                   2.51391
xchain.xd5.dmo                     3.23652e-07
xchain.xd5.xfmo.ckb                3.16171e-07
xchain.xd5.xfmo.ckbb                      2.97
xchain.xd5.xfmo.nm                 3.53209e-07
xchain.xd5.xfmo.nma                       2.97
xchain.xd5.xfmo.nmb                3.38369e-07
xchain.xd5.xfmo.ns                        2.97
xchain.xd5.mob                            2.97
xchain.xnr0.pmid                          2.97
xchain.nmi0                               2.97
xchain.xnr1.pmid                          2.97
xchain.nmi1                               2.97
xchain.xnr2.pmid                      0.549039
xchain.nmi2                         4.7308e-07
xchain.xnr3.pmid                          2.97
xchain.nmi3                               2.97
xchain.xnr4.pmid                          2.97
xchain.nmi4                               2.97
xchain.t0                                 2.97
xchain.xm0.nmid                        1.32869
xchain.t1                                 2.97
xchain.xm1.nmid                       0.071532
xchain.t2                                 2.97
xchain.xm2.nmid                      0.0715319
xchain.t3                                 2.97
xchain.xm3.nmid                       0.071532
xchain.t4                                 2.97
xchain.xm4.nmid                        2.51391
xchain.t5                                 2.97
xchain.xm5.nmid                    6.72966e-08
xchain.ma                          9.38601e-07
xchain.xma.nm1                     6.25734e-07
xchain.xma.nm2                     3.12867e-07
xchain.mb                          9.38602e-07
xchain.xmb.nm1                     6.25735e-07
xchain.xmb.nm2                     3.12867e-07
xchain.xmno.pmid                          2.97
xchain.divoutb                            2.97
divout                             2.86231e-07
xchain.xfrt.ckb                           2.97
xchain.xfrt.ckbb                   3.16171e-07
xchain.xfrt.nm                     3.01071e-07
xchain.xfrt.nma                           2.97
xchain.xfrt.nmb                    3.23653e-07
xchain.xfrt.ns                         1.57845
fb                                     1.57845
xchain.fbb                             1.57845
vq5#branch                                   0
vq4#branch                                   0
vq3#branch                                   0
