
Note: Compatibility modes selected: hs a


Circuit: * divider-ratio-chain @ typical_-40c_2.97v_f200n04 -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd_div                                   2.97
vco                                          0
sel0                                         0
sel1                                      2.97
sel2                                         0
sel3                                         0
sel4                                         0
sel5                                         0
pb0                                          0
pb1                                          0
pb2                                          0
pb3                                          0
pb4                                          0
pb5                                          0
xchain.xd0.sb                             2.97
xchain.mi0                                2.97
xchain.mo0                         4.11188e-09
xchain.xd0.xn3.nm1                     2.36623
xchain.xd0.xn3.nm2                 0.000608403
xchain.xd0.dqn                     8.14825e-09
xchain.xd0.qb                             2.97
xchain.xd0.xn2q.nmid               4.07412e-09
xchain.xd0.dq                             2.97
xchain.xd0.xfq.ckb                        2.97
xchain.xd0.xfq.ckbb                4.11188e-09
xchain.xd0.xfq.nm                         2.97
xchain.xd0.xfq.nma                 8.22457e-09
xchain.xd0.xfq.nmb                        2.97
xchain.xd0.xfq.ns                         2.97
xchain.xd0.q                       4.11188e-09
xchain.ck1                         2.06539e-09
xchain.xd0.nmo                            2.97
xchain.xd0.xn2m.nmid                   2.35583
xchain.xd0.dmo                     1.63423e-08
xchain.xd0.xfmo.ckb                       2.97
xchain.xd0.xfmo.ckbb               4.11188e-09
xchain.xd0.xfmo.nm                 2.45134e-08
xchain.xd0.xfmo.nma                       2.97
xchain.xd0.xfmo.nmb                8.22375e-09
xchain.xd0.xfmo.ns                        2.97
xchain.xd0.mob                            2.97
xchain.xd1.sb                             2.97
xchain.mi1                                2.97
xchain.mo1                                2.97
xchain.xd1.xn3.nm1                     2.36623
xchain.xd1.xn3.nm2                 5.61659e-13
xchain.xd1.dqn                            2.97
xchain.xd1.qb                      1.63431e-08
xchain.xd1.xn2q.nmid               9.24784e-13
xchain.xd1.dq                      1.63423e-08
xchain.xd1.xfq.ckb                        2.97
xchain.xd1.xfq.ckbb                4.11188e-09
xchain.xd1.xfq.nm                  2.45134e-08
xchain.xd1.xfq.nma                        2.97
xchain.xd1.xfq.nmb                 8.22375e-09
xchain.xd1.xfq.ns                   2.4515e-08
xchain.xd1.q                              2.97
xchain.ck2                                2.97
xchain.xd1.nmo                     8.14825e-09
xchain.xd1.xn2m.nmid               4.07412e-09
xchain.xd1.dmo                            2.97
xchain.xd1.xfmo.ckb                       2.97
xchain.xd1.xfmo.ckbb               4.11188e-09
xchain.xd1.xfmo.nm                        2.97
xchain.xd1.xfmo.nma                8.22375e-09
xchain.xd1.xfmo.nmb                       2.97
xchain.xd1.xfmo.ns                 2.45134e-08
xchain.xd1.mob                     1.63423e-08
xchain.xd2.sb                             2.97
xchain.mi2                                2.97
xchain.mo2                         4.11188e-09
xchain.xd2.xn3.nm1                     2.36623
xchain.xd2.xn3.nm2                 0.000608403
xchain.xd2.dqn                            2.97
xchain.xd2.qb                      8.22375e-09
xchain.xd2.xn2q.nmid               9.24784e-13
xchain.xd2.dq                      8.22457e-09
xchain.xd2.xfq.ckb                 4.11188e-09
xchain.xd2.xfq.ckbb                       2.97
xchain.xd2.xfq.nm                         2.97
xchain.xd2.xfq.nma                 1.63423e-08
xchain.xd2.xfq.nmb                        2.97
xchain.xd2.xfq.ns                  2.45134e-08
xchain.xd2.q                              2.97
xchain.ck3                                2.97
xchain.xd2.nmo                     8.14825e-09
xchain.xd2.xn2m.nmid               4.07412e-09
xchain.xd2.dmo                            2.97
xchain.xd2.xfmo.ckb                4.11188e-09
xchain.xd2.xfmo.ckbb                      2.97
xchain.xd2.xfmo.nm                  2.4515e-08
xchain.xd2.xfmo.nma                       2.97
xchain.xd2.xfmo.nmb                1.63431e-08
xchain.xd2.xfmo.ns                        2.97
xchain.xd2.mob                            2.97
xchain.xd3.sb                             2.97
xchain.mi3                                2.97
xchain.mo3                                2.97
xchain.xd3.xn3.nm1                     2.36623
xchain.xd3.xn3.nm2                  5.6166e-13
xchain.xd3.dqn                     8.14825e-09
xchain.xd3.qb                             2.97
xchain.xd3.xn2q.nmid               4.07412e-09
xchain.xd3.dq                             2.97
xchain.xd3.xfq.ckb                 4.11188e-09
xchain.xd3.xfq.ckbb                       2.97
xchain.xd3.xfq.nm                   2.4515e-08
xchain.xd3.xfq.nma                        2.97
xchain.xd3.xfq.nmb                 1.63431e-08
xchain.xd3.xfq.ns                         2.97
xchain.xd3.q                       4.11188e-09
xchain.ck4                         2.06539e-09
xchain.xd3.nmo                            2.97
xchain.xd3.xn2m.nmid                   2.35583
xchain.xd3.dmo                     8.22457e-09
xchain.xd3.xfmo.ckb                4.11188e-09
xchain.xd3.xfmo.ckbb                      2.97
xchain.xd3.xfmo.nm                        2.97
xchain.xd3.xfmo.nma                1.63423e-08
xchain.xd3.xfmo.nmb                       2.97
xchain.xd3.xfmo.ns                 2.45134e-08
xchain.xd3.mob                     8.22375e-09
xchain.xd4.sb                             2.97
xchain.mi4                         8.05032e-09
xchain.mo4                                2.97
xchain.xd4.xn3.nm1                  0.00109024
xchain.xd4.xn3.nm2                 1.45938e-15
xchain.xd4.dqn                     8.14825e-09
xchain.xd4.qb                             2.97
xchain.xd4.xn2q.nmid               4.07412e-09
xchain.xd4.dq                             2.97
xchain.xd4.xfq.ckb                        2.97
xchain.xd4.xfq.ckbb                4.11188e-09
xchain.xd4.xfq.nm                         2.97
xchain.xd4.xfq.nma                 8.22457e-09
xchain.xd4.xfq.nmb                        2.97
xchain.xd4.xfq.ns                         2.97
xchain.xd4.q                       4.11188e-09
xchain.ck5                         2.06539e-09
xchain.xd4.nmo                            2.97
xchain.xd4.xn2m.nmid               0.000662218
xchain.xd4.dmo                     1.63423e-08
xchain.xd4.xfmo.ckb                       2.97
xchain.xd4.xfmo.ckbb               4.11188e-09
xchain.xd4.xfmo.nm                 2.45134e-08
xchain.xd4.xfmo.nma                       2.97
xchain.xd4.xfmo.nmb                8.22375e-09
xchain.xd4.xfmo.ns                  2.4515e-08
xchain.xd4.mob                     1.63431e-08
xchain.xd5.sb                             2.97
xchain.mo5                             1.41947
xchain.xd5.xn3.nm1                  0.00109024
xchain.xd5.xn3.nm2                 2.69379e-15
xchain.xd5.dqn                            2.97
xchain.xd5.qb                      1.63431e-08
xchain.xd5.xn2q.nmid               9.24784e-13
xchain.xd5.dq                      1.63423e-08
xchain.xd5.xfq.ckb                        2.97
xchain.xd5.xfq.ckbb                4.11188e-09
xchain.xd5.xfq.nm                  2.45134e-08
xchain.xd5.xfq.nma                        2.97
xchain.xd5.xfq.nmb                 8.22375e-09
xchain.xd5.xfq.ns                   2.4515e-08
xchain.xd5.q                              2.97
xchain.ck6                                2.97
xchain.xd5.nmo                            2.97
xchain.xd5.xn2m.nmid               9.25009e-13
xchain.xd5.dmo                     1.63423e-08
xchain.xd5.xfmo.ckb                       2.97
xchain.xd5.xfmo.ckbb               4.11188e-09
xchain.xd5.xfmo.nm                 2.45134e-08
xchain.xd5.xfmo.nma                       2.97
xchain.xd5.xfmo.nmb                8.22375e-09
xchain.xd5.xfmo.ns                     1.41947
xchain.xd5.mob                         1.41947
xchain.xnr0.pmid                      0.871474
xchain.nmi0                        9.80045e-09
xchain.xnr1.pmid                          2.97
xchain.nmi1                        4.16906e-09
xchain.xnr2.pmid                      0.871474
xchain.nmi2                        9.80039e-09
xchain.xnr3.pmid                      0.871475
xchain.nmi3                        9.80064e-09
xchain.xnr4.pmid                       2.70822
xchain.nmi4                            2.59107
xchain.t0                                 2.97
xchain.xm0.nmid                    0.000662161
xchain.t1                          8.14825e-09
xchain.xm1.nmid                    4.07412e-09
xchain.t2                                 2.97
xchain.xm2.nmid                        2.35583
xchain.t3                                 2.97
xchain.xm3.nmid                    0.000662161
xchain.t4                                 2.97
xchain.xm4.nmid                    0.000662161
xchain.t5                                 2.97
xchain.xm5.nmid                        2.35583
xchain.ma                                 2.97
xchain.xma.nm1                         2.36622
xchain.xma.nm2                     5.61659e-13
xchain.mb                          1.21422e-08
xchain.xmb.nm1                     8.09479e-09
xchain.xmb.nm2                     4.04739e-09
xchain.xmno.pmid                      0.871471
xchain.divoutb                     9.79965e-09
divout                                    2.97
xchain.xfrt.ckb                           2.97
xchain.xfrt.ckbb                   4.11188e-09
xchain.xfrt.nm                            2.97
xchain.xfrt.nma                    8.22457e-09
xchain.xfrt.nmb                           2.97
xchain.xfrt.ns                            2.97
fb                                 4.11188e-09
xchain.fbb                                2.97
vq5#branch                                   0
