
Note: Compatibility modes selected: hs a


Circuit: * divider-ratio-chain @ fs_-40c_3.30v_f200n33 -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd_div                                    3.3
vco                                          0
sel0                                         0
sel1                                         0
sel2                                         0
sel3                                         0
sel4                                       3.3
sel5                                         0
pb0                                        3.3
pb1                                          0
pb2                                          0
pb3                                          0
pb4                                          0
pb5                                          0
xchain.xd0.sb                              3.3
xchain.mi0                         4.22634e-09
xchain.mo0                             1.47001
xchain.xd0.xn3.nm1                 6.20801e-11
xchain.xd0.xn3.nm2                 3.90964e-11
xchain.xd0.dqn                        0.384366
xchain.xd0.qb                          1.47001
xchain.xd0.xn2q.nmid                  0.104674
xchain.xd0.dq                          3.29997
xchain.xd0.xfq.ckb                         3.3
xchain.xd0.xfq.ckbb                4.22634e-09
xchain.xd0.xfq.nm                      3.29997
xchain.xd0.xfq.nma                 8.45504e-09
xchain.xd0.xfq.nmb                         3.3
xchain.xd0.xfq.ns                      1.47001
xchain.xd0.q                           1.47001
xchain.ck1                             1.46104
xchain.xd0.nmo                             3.3
xchain.xd0.xn2m.nmid                3.5477e-11
xchain.xd0.dmo                      1.6628e-08
xchain.xd0.xfmo.ckb                        3.3
xchain.xd0.xfmo.ckbb               4.22634e-09
xchain.xd0.xfmo.nm                  2.4942e-08
xchain.xd0.xfmo.nma                        3.3
xchain.xd0.xfmo.nmb                8.45268e-09
xchain.xd0.xfmo.ns                     1.47001
xchain.xd0.mob                         1.47001
xchain.xd1.sb                              3.3
xchain.mi1                         4.22634e-09
xchain.mo1                         4.22634e-09
xchain.xd1.xn3.nm1                   0.0142249
xchain.xd1.xn3.nm2                 0.000220776
xchain.xd1.dqn                     8.44321e-09
xchain.xd1.qb                          3.20142
xchain.xd1.xn2q.nmid                   4.2e-09
xchain.xd1.dq                              3.3
xchain.xd1.xfq.ckb                     1.64281
xchain.xd1.xfq.ckbb                   0.314343
xchain.xd1.xfq.nm                          3.3
xchain.xd1.xfq.nma                   0.0746432
xchain.xd1.xfq.nmb                         3.3
xchain.xd1.xfq.ns                      3.08894
xchain.xd1.q                        4.2598e-09
xchain.ck2                         2.16247e-09
xchain.xd1.nmo                             3.3
xchain.xd1.xn2m.nmid                 0.0102411
xchain.xd1.dmo                     1.64893e-08
xchain.xd1.xfmo.ckb                    1.64281
xchain.xd1.xfmo.ckbb                  0.314343
xchain.xd1.xfmo.nm                  2.9358e-08
xchain.xd1.xfmo.nma                        3.3
xchain.xd1.xfmo.nmb                8.31402e-09
xchain.xd1.xfmo.ns                         3.3
xchain.xd1.mob                             3.3
xchain.xd2.sb                              3.3
xchain.mi2                         4.22634e-09
xchain.mo2                         4.22634e-09
xchain.xd2.xn3.nm1                   0.0142249
xchain.xd2.xn3.nm2                 0.000220774
xchain.xd2.dqn                             3.3
xchain.xd2.qb                      1.66461e-08
xchain.xd2.xn2q.nmid               2.05739e-11
xchain.xd2.dq                       1.6628e-08
xchain.xd2.xfq.ckb                         3.3
xchain.xd2.xfq.ckbb                4.22634e-09
xchain.xd2.xfq.nm                   2.4942e-08
xchain.xd2.xfq.nma                         3.3
xchain.xd2.xfq.nmb                 8.45268e-09
xchain.xd2.xfq.ns                  2.49781e-08
xchain.xd2.q                               3.3
