
Note: Compatibility modes selected: hs a


Circuit: * divider-ratio-chain @ fs_27c_2.97v_f200n64 -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd_div                                   2.97
vco                                          0
sel0                                         0
sel1                                         0
sel2                                         0
sel3                                         0
sel4                                         0
sel5                                      2.97
pb0                                          0
pb1                                          0
pb2                                          0
pb3                                          0
pb4                                          0
pb5                                          0
xchain.xd0.sb                             2.97
xchain.mi0                                2.97
xchain.mo0                         4.71166e-09
xchain.xd0.xn3.nm1                     2.56614
xchain.xd0.xn3.nm2                   0.0669274
xchain.xd0.dqn                     9.39511e-09
xchain.xd0.qb                             2.97
xchain.xd0.xn2q.nmid               4.69756e-09
xchain.xd0.dq                             2.97
xchain.xd0.xfq.ckb                        2.97
xchain.xd0.xfq.ckbb                4.71166e-09
xchain.xd0.xfq.nm                         2.97
xchain.xd0.xfq.nma                  1.6312e-08
xchain.xd0.xfq.nmb                        2.97
xchain.xd0.xfq.ns                         2.97
xchain.xd0.q                       4.71166e-09
xchain.ck1                         2.37503e-09
xchain.xd0.nmo                            2.97
xchain.xd0.xn2m.nmid                   2.53477
xchain.xd0.dmo                      1.8751e-08
xchain.xd0.xfmo.ckb                       2.97
xchain.xd0.xfmo.ckbb               4.71166e-09
xchain.xd0.xfmo.nm                 2.81253e-08
xchain.xd0.xfmo.nma                       2.97
xchain.xd0.xfmo.nmb                9.42078e-09
xchain.xd0.xfmo.ns                        2.97
xchain.xd0.mob                            2.97
xchain.xd1.sb                             2.97
xchain.mi1                                2.97
xchain.mo1                                2.97
xchain.xd1.xn3.nm1                     2.53926
xchain.xd1.xn3.nm2                 5.79804e-09
xchain.xd1.dqn                     9.39511e-09
xchain.xd1.qb                             2.97
xchain.xd1.xn2q.nmid               4.69756e-09
xchain.xd1.dq                             2.97
xchain.xd1.xfq.ckb                        2.97
xchain.xd1.xfq.ckbb                4.71166e-09
xchain.xd1.xfq.nm                         2.97
xchain.xd1.xfq.nma                  1.6312e-08
xchain.xd1.xfq.nmb                        2.97
xchain.xd1.xfq.ns                         2.97
xchain.xd1.q                       4.71166e-09
xchain.ck2                         2.37503e-09
xchain.xd1.nmo                            2.97
xchain.xd1.xn2m.nmid                   2.53477
xchain.xd1.dmo                      1.8751e-08
xchain.xd1.xfmo.ckb                       2.97
xchain.xd1.xfmo.ckbb               4.71166e-09
xchain.xd1.xfmo.nm                 2.81253e-08
xchain.xd1.xfmo.nma                       2.97
xchain.xd1.xfmo.nmb                9.42078e-09
xchain.xd1.xfmo.ns                 4.19078e-08
xchain.xd1.mob                     2.56423e-08
xchain.xd2.sb                             2.97
xchain.mi2                         4.71166e-09
xchain.mo2                                2.97
xchain.xd2.xn3.nm1                   0.0755918
xchain.xd2.xn3.nm2                 4.68116e-10
xchain.xd2.dqn                     9.39511e-09
xchain.xd2.qb                             2.97
xchain.xd2.xn2q.nmid               4.69756e-09
xchain.xd2.dq                             2.97
xchain.xd2.xfq.ckb                        2.97
xchain.xd2.xfq.ckbb                4.71166e-09
xchain.xd2.xfq.nm                         2.97
xchain.xd2.xfq.nma                  1.6312e-08
xchain.xd2.xfq.nmb                        2.97
xchain.xd2.xfq.ns                         2.97
xchain.xd2.q                       4.71166e-09
xchain.ck3                         2.37503e-09
xchain.xd2.nmo                            2.97
xchain.xd2.xn2m.nmid                 0.0736113
xchain.xd2.dmo                      1.8751e-08
xchain.xd2.xfmo.ckb                       2.97
xchain.xd2.xfmo.ckbb               4.71166e-09
xchain.xd2.xfmo.nm                 2.81253e-08
xchain.xd2.xfmo.nma                       2.97
xchain.xd2.xfmo.nmb                9.42078e-09
xchain.xd2.xfmo.ns                 4.19078e-08
xchain.xd2.mob                     2.56423e-08
xchain.xd3.sb                             2.97
xchain.mi3                                2.97
xchain.mo3                         4.71166e-09
xchain.xd3.xn3.nm1                     2.56614
xchain.xd3.xn3.nm2                   0.0669276
xchain.xd3.dqn                            2.97
xchain.xd3.qb                      2.56423e-08
xchain.xd3.xn2q.nmid               7.72753e-09
xchain.xd3.dq                       1.8751e-08
xchain.xd3.xfq.ckb                        2.97
xchain.xd3.xfq.ckbb                4.71166e-09
xchain.xd3.xfq.nm                  2.81253e-08
xchain.xd3.xfq.nma                        2.97
xchain.xd3.xfq.nmb                 9.42078e-09
xchain.xd3.xfq.ns                  4.19078e-08
xchain.xd3.q                              2.97
xchain.ck4                                2.97
xchain.xd3.nmo                     9.39511e-09
xchain.xd3.xn2m.nmid               4.69756e-09
xchain.xd3.dmo                            2.97
xchain.xd3.xfmo.ckb                       2.97
xchain.xd3.xfmo.ckbb               4.71166e-09
xchain.xd3.xfmo.nm                        2.97
xchain.xd3.xfmo.nma                 1.6312e-08
xchain.xd3.xfmo.nmb                       2.97
xchain.xd3.xfmo.ns                        2.97
xchain.xd3.mob                            2.97
xchain.xd4.sb                             2.97
xchain.mi4                         4.71166e-09
xchain.mo4                                2.97
xchain.xd4.xn3.nm1                   0.0755911
xchain.xd4.xn3.nm2                 4.68115e-10
xchain.xd4.dqn                     9.39511e-09
xchain.xd4.qb                             2.97
xchain.xd4.xn2q.nmid               4.69756e-09
xchain.xd4.dq                             2.97
xchain.xd4.xfq.ckb                 4.71166e-09
xchain.xd4.xfq.ckbb                       2.97
xchain.xd4.xfq.nm                  4.19078e-08
xchain.xd4.xfq.nma                        2.97
xchain.xd4.xfq.nmb                 2.56423e-08
xchain.xd4.xfq.ns                         2.97
xchain.xd4.q                       4.71166e-09
xchain.ck5                         2.37503e-09
xchain.xd4.nmo                            2.97
xchain.xd4.xn2m.nmid                 0.0736113
xchain.xd4.dmo                      1.6312e-08
xchain.xd4.xfmo.ckb                4.71166e-09
xchain.xd4.xfmo.ckbb                      2.97
xchain.xd4.xfmo.nm                        2.97
xchain.xd4.xfmo.nma                 1.8751e-08
xchain.xd4.xfmo.nmb                       2.97
xchain.xd4.xfmo.ns                 2.81253e-08
xchain.xd4.mob                     9.42078e-09
xchain.xd5.sb                             2.97
xchain.mo5                         4.71166e-09
xchain.xd5.xn3.nm1                     2.56614
xchain.xd5.xn3.nm2                   0.0669272
xchain.xd5.dqn                     9.39511e-09
xchain.xd5.qb                             2.97
xchain.xd5.xn2q.nmid               4.69756e-09
xchain.xd5.dq                             2.97
xchain.xd5.xfq.ckb                        2.97
xchain.xd5.xfq.ckbb                4.71166e-09
xchain.xd5.xfq.nm                         2.97
xchain.xd5.xfq.nma                  1.6312e-08
xchain.xd5.xfq.nmb                        2.97
xchain.xd5.xfq.ns                         2.97
xchain.xd5.q                       4.71166e-09
xchain.ck6                         2.37503e-09
xchain.xd5.nmo                            2.97
xchain.xd5.xn2m.nmid                   2.53477
xchain.xd5.dmo                      1.8751e-08
xchain.xd5.xfmo.ckb                       2.97
xchain.xd5.xfmo.ckbb               4.71166e-09
xchain.xd5.xfmo.nm                 2.81253e-08
xchain.xd5.xfmo.nma                       2.97
xchain.xd5.xfmo.nmb                9.42078e-09
xchain.xd5.xfmo.ns                        2.97
xchain.xd5.mob                            2.97
xchain.xnr0.pmid                      0.815991
xchain.nmi0                        1.14417e-08
xchain.xnr1.pmid                      0.815992
xchain.nmi1                        1.14417e-08
xchain.xnr2.pmid                          2.97
xchain.nmi2                               2.97
xchain.xnr3.pmid                      0.815991
xchain.nmi3                        1.14417e-08
xchain.xnr4.pmid                          2.97
xchain.nmi4                               2.97
xchain.t0                                 2.97
xchain.xm0.nmid                      0.0736107
xchain.t1                                 2.97
xchain.xm1.nmid                      0.0736112
xchain.t2                                 2.97
xchain.xm2.nmid                      0.0736108
xchain.t3                                 2.97
xchain.xm3.nmid                        2.53477
xchain.t4                                 2.97
xchain.xm4.nmid                      0.0736109
xchain.t5                                 2.97
xchain.xm5.nmid                    7.72753e-09
xchain.ma                          1.40295e-08
xchain.xma.nm1                     9.35303e-09
xchain.xma.nm2                     4.67651e-09
xchain.mb                          1.40295e-08
xchain.xmb.nm1                     9.35303e-09
xchain.xmb.nm2                     4.67651e-09
xchain.xmno.pmid                          2.97
xchain.divoutb                            2.97
divout                             9.37371e-09
xchain.xfrt.ckb                           2.97
xchain.xfrt.ckbb                   4.71166e-09
xchain.xfrt.nm                      1.8748e-08
xchain.xfrt.nma                           2.97
xchain.xfrt.nmb                    9.42078e-09
xchain.xfrt.ns                     4.19078e-08
fb                                        2.97
xchain.fbb                         2.56423e-08
vq5#branch                                   0
