
Note: Compatibility modes selected: hs a


Circuit: * divider-ratio-chain @ ff_27c_2.97v_f200n04 -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd_div                                   2.97
vco                                          0
sel0                                         0
sel1                                      2.97
sel2                                         0
sel3                                         0
sel4                                         0
sel5                                         0
pb0                                          0
pb1                                          0
pb2                                          0
pb3                                          0
pb4                                          0
pb5                                          0
xchain.xd0.sb                             2.97
xchain.mi0                                2.97
xchain.mo0                         5.29133e-09
xchain.xd0.xn3.nm1                     2.59164
xchain.xd0.xn3.nm2                   0.0705159
xchain.xd0.dqn                            2.97
xchain.xd0.qb                      3.32407e-08
xchain.xd0.xn2q.nmid               1.53278e-08
xchain.xd0.dq                      1.89478e-08
xchain.xd0.xfq.ckb                        2.97
xchain.xd0.xfq.ckbb                5.29133e-09
xchain.xd0.xfq.nm                  2.80889e-08
xchain.xd0.xfq.nma                        2.97
xchain.xd0.xfq.nmb                 9.91725e-09
xchain.xd0.xfq.ns                  5.66748e-08
xchain.xd0.q                              2.97
xchain.ck1                                2.97
xchain.xd0.nmo                     1.05884e-08
xchain.xd0.xn2m.nmid               5.29421e-09
xchain.xd0.dmo                            2.97
xchain.xd0.xfmo.ckb                       2.97
xchain.xd0.xfmo.ckbb               5.29133e-09
xchain.xd0.xfmo.nm                        2.97
xchain.xd0.xfmo.nma                2.42102e-08
xchain.xd0.xfmo.nmb                       2.97
xchain.xd0.xfmo.ns                        2.97
xchain.xd0.mob                            2.97
xchain.xd1.sb                             2.97
xchain.mi1                                2.97
xchain.mo1                                2.97
xchain.xd1.xn3.nm1                     2.55356
xchain.xd1.xn3.nm2                 1.15638e-08
xchain.xd1.dqn                        0.462727
xchain.xd1.qb                          1.44381
xchain.xd1.xn2q.nmid                   0.12475
xchain.xd1.dq                          2.96728
xchain.xd1.xfq.ckb                 5.29133e-09
xchain.xd1.xfq.ckbb                       2.97
xchain.xd1.xfq.nm                      1.44381
xchain.xd1.xfq.nma                     1.44381
xchain.xd1.xfq.nmb                     1.44381
xchain.xd1.xfq.ns                      1.44381
xchain.xd1.q                           1.44381
xchain.ck2                             1.44718
xchain.xd1.nmo                        0.394971
xchain.xd1.xn2m.nmid                  0.259901
xchain.xd1.dmo                          2.9693
xchain.xd1.xfmo.ckb                5.29133e-09
xchain.xd1.xfmo.ckbb                      2.97
xchain.xd1.xfmo.nm                        2.97
xchain.xd1.xfmo.nma                1.89478e-08
xchain.xd1.xfmo.nmb                       2.97
xchain.xd1.xfmo.ns                 2.80889e-08
xchain.xd1.mob                     9.91724e-09
xchain.xd2.sb                             2.97
xchain.mi2                         5.29133e-09
xchain.mo2                                2.97
xchain.xd2.xn3.nm1                   0.0790437
xchain.xd2.xn3.nm2                 8.82713e-10
xchain.xd2.dqn                     1.05885e-08
xchain.xd2.qb                             2.97
xchain.xd2.xn2q.nmid               5.29424e-09
xchain.xd2.dq                           2.8344
xchain.xd2.xfq.ckb                     1.38755
xchain.xd2.xfq.ckbb                    2.18211
xchain.xd2.xfq.nm                      0.28583
xchain.xd2.xfq.nma                     2.96996
xchain.xd2.xfq.nmb                    0.122237
xchain.xd2.xfq.ns                      2.96996
xchain.xd2.q                       5.29199e-09
xchain.ck3                         2.94575e-09
xchain.xd2.nmo                            2.97
xchain.xd2.xn2m.nmid                 0.0779074
xchain.xd2.dmo                         0.15686
xchain.xd2.xfmo.ckb                    1.38755
xchain.xd2.xfmo.ckbb                   2.18211
xchain.xd2.xfmo.nm                     1.85506
xchain.xd2.xfmo.nma                   0.104973
xchain.xd2.xfmo.nmb                    2.79194
xchain.xd2.xfmo.ns                   0.0736949
xchain.xd2.mob                       0.0249703
xchain.xd3.sb                             2.97
xchain.mi3                                2.97
xchain.mo3                         5.29133e-09
xchain.xd3.xn3.nm1                     2.59164
xchain.xd3.xn3.nm2                   0.0705159
xchain.xd3.dqn                     1.05884e-08
xchain.xd3.qb                             2.97
xchain.xd3.xn2q.nmid               5.29421e-09
xchain.xd3.dq                             2.97
xchain.xd3.xfq.ckb                        2.97
xchain.xd3.xfq.ckbb                5.29133e-09
xchain.xd3.xfq.nm                         2.97
xchain.xd3.xfq.nma                 2.42102e-08
xchain.xd3.xfq.nmb                        2.97
xchain.xd3.xfq.ns                         2.97
xchain.xd3.q                       5.29133e-09
xchain.ck4                         2.94569e-09
xchain.xd3.nmo                            2.97
xchain.xd3.xn2m.nmid                   2.55102
xchain.xd3.dmo                     1.89478e-08
xchain.xd3.xfmo.ckb                       2.97
xchain.xd3.xfmo.ckbb               5.29133e-09
xchain.xd3.xfmo.nm                 2.80889e-08
xchain.xd3.xfmo.nma                       2.97
xchain.xd3.xfmo.nmb                9.91724e-09
xchain.xd3.xfmo.ns                        2.97
xchain.xd3.mob                            2.97
xchain.xd4.sb                             2.97
xchain.mi4                                2.97
xchain.mo4                                2.97
xchain.xd4.xn3.nm1                     2.55356
xchain.xd4.xn3.nm2                 1.15638e-08
xchain.xd4.dqn                     1.05884e-08
xchain.xd4.qb                             2.97
xchain.xd4.xn2q.nmid               5.29421e-09
xchain.xd4.dq                             2.97
xchain.xd4.xfq.ckb                        2.97
xchain.xd4.xfq.ckbb                5.29133e-09
xchain.xd4.xfq.nm                         2.97
xchain.xd4.xfq.nma                 2.42102e-08
xchain.xd4.xfq.nmb                        2.97
xchain.xd4.xfq.ns                         2.97
xchain.xd4.q                       5.29133e-09
xchain.ck5                         2.94569e-09
xchain.xd4.nmo                            2.97
xchain.xd4.xn2m.nmid                   2.55102
xchain.xd4.dmo                     1.89478e-08
xchain.xd4.xfmo.ckb                       2.97
xchain.xd4.xfmo.ckbb               5.29133e-09
xchain.xd4.xfmo.nm                 2.80889e-08
xchain.xd4.xfmo.nma                       2.97
xchain.xd4.xfmo.nmb                9.91725e-09
xchain.xd4.xfmo.ns                 5.66748e-08
xchain.xd4.mob                     3.32407e-08
xchain.xd5.sb                             2.97
xchain.mo5                                2.97
xchain.xd5.xn3.nm1                   0.0790434
xchain.xd5.xn3.nm2                 8.82712e-10
xchain.xd5.dqn                            2.97
xchain.xd5.qb                      3.32407e-08
xchain.xd5.xn2q.nmid               1.53278e-08
xchain.xd5.dq                      1.89478e-08
xchain.xd5.xfq.ckb                        2.97
xchain.xd5.xfq.ckbb                5.29133e-09
xchain.xd5.xfq.nm                  2.80889e-08
xchain.xd5.xfq.nma                        2.97
xchain.xd5.xfq.nmb                 9.91724e-09
xchain.xd5.xfq.ns                  5.66748e-08
xchain.xd5.q                              2.97
xchain.ck6                                2.97
xchain.xd5.nmo                            2.97
xchain.xd5.xn2m.nmid               1.53278e-08
xchain.xd5.dmo                     1.89478e-08
xchain.xd5.xfmo.ckb                       2.97
xchain.xd5.xfmo.ckbb               5.29133e-09
xchain.xd5.xfmo.nm                 2.80889e-08
xchain.xd5.xfmo.nma                       2.97
xchain.xd5.xfmo.nmb                9.91725e-09
xchain.xd5.xfmo.ns                 5.66748e-08
xchain.xd5.mob                     3.32407e-08
xchain.xnr0.pmid                      0.594458
xchain.nmi0                         1.2635e-08
xchain.xnr1.pmid                       2.93586
xchain.nmi1                        2.52835e-09
xchain.xnr2.pmid                          2.97
xchain.nmi2                               2.97
xchain.xnr3.pmid                      0.594458
xchain.nmi3                        1.26351e-08
xchain.xnr4.pmid                      0.594457
xchain.nmi4                        1.26347e-08
xchain.t0                                 2.97
xchain.xm0.nmid                        2.55102
xchain.t1                             0.455881
xchain.xm1.nmid                       0.124069
xchain.t2                                 2.97
xchain.xm2.nmid                      0.0779076
xchain.t3                                 2.97
xchain.xm3.nmid                      0.0779075
xchain.t4                                 2.97
xchain.xm4.nmid                      0.0779076
xchain.t5                                 2.97
xchain.xm5.nmid                        2.55102
xchain.ma                              2.96524
xchain.xma.nm1                         2.20008
xchain.xma.nm2                      0.00124987
xchain.mb                           1.5831e-08
xchain.xmb.nm1                      1.0554e-08
xchain.xmb.nm2                       5.277e-09
xchain.xmno.pmid                      0.594864
xchain.divoutb                     1.27658e-08
divout                                    2.97
xchain.xfrt.ckb                           2.97
xchain.xfrt.ckbb                   5.29133e-09
xchain.xfrt.nm                            2.97
xchain.xfrt.nma                    9.91724e-09
xchain.xfrt.nmb                           2.97
xchain.xfrt.ns                     2.80889e-08
fb                                        2.97
xchain.fbb                         1.89478e-08
vq5#branch                                   0
vq4#branch                                   0
vq3#branch                                   0
vq2#branch                                   0
