
Note: No compatibility mode selected!


Circuit: * lock-detector @ fs_125c_3.63v_e4.0n -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       3.63
upa                                          0
dna                                          0
xa.xerr.n1                                3.63
xa.xerr.xg1.nmid                      0.100041
xa.xerr.n2                             3.62999
xa.xerr.xg2.nmid                   2.50868e-06
xa.xerr.n3                             3.62999
xa.xerr.xg3.nmid                   2.50868e-06
xa.err                             2.99763e-08
xa.xerr.xg4.nmid                   1.49882e-08
xa.xdly.d1                                3.63
xa.xdly.d2                          1.4857e-08
xa.xdly.d3                                3.63
xa.errd                             1.4857e-08
xa.wideb                                  3.63
xa.xnw.nmid                           0.100041
xa.wide                            1.48566e-08
vwina                                        0
xa.xsch.p1                                3.63
xa.lockb                                  3.63
xa.xsch.n1                             3.13517
locka                              1.48566e-08
upb                                          0
dnb                                          0
xb.xerr.n1                                3.63
xb.xerr.xg1.nmid                      0.100041
xb.xerr.n2                             3.62999
xb.xerr.xg2.nmid                   2.50868e-06
xb.xerr.n3                             3.62999
xb.xerr.xg3.nmid                   2.50868e-06
xb.err                             2.99763e-08
xb.xerr.xg4.nmid                   1.49882e-08
xb.xdly.d1                                3.63
xb.xdly.d2                          1.4857e-08
xb.xdly.d3                                3.63
xb.errd                             1.4857e-08
xb.wideb                                  3.63
xb.xnw.nmid                           0.100041
xb.wide                            1.48566e-08
vwinb                                        0
xb.xsch.p1                                3.63
xb.lockb                                  3.63
xb.xsch.n1                             3.13517
lockb                              1.48566e-08
upc                                          0
dnc                                          0
xc.xerr.n1                                3.63
xc.xerr.xg1.nmid                      0.100041
xc.xerr.n2                             3.62999
xc.xerr.xg2.nmid                   2.50868e-06
xc.xerr.n3                             3.62999
xc.xerr.xg3.nmid                   2.50868e-06
xc.err                             2.99763e-08
xc.xerr.xg4.nmid                   1.49882e-08
xc.xdly.d1                                3.63
xc.xdly.d2                          1.4857e-08
xc.xdly.d3                                3.63
xc.errd                             1.4857e-08
xc.wideb                                  3.63
xc.xnw.nmid                           0.100041
xc.wide                            1.48566e-08
vwinc                                        0
xc.xsch.p1                                3.63
xc.lockb                                  3.63
xc.xsch.n1                             3.13517
lockc                              1.48566e-08
upd                                          0
dnd                                          0
xd.xerr.n1                                3.63
xd.xerr.xg1.nmid                      0.100041
xd.xerr.n2                             3.62999
xd.xerr.xg2.nmid                   2.50868e-06
xd.xerr.n3                             3.62999
xd.xerr.xg3.nmid                   2.50868e-06
xd.err                             2.99763e-08
xd.xerr.xg4.nmid                   1.49882e-08
xd.xdly.d1                                3.63
xd.xdly.d2                          1.4857e-08
xd.xdly.d3                                3.63
xd.errd                             1.4857e-08
xd.wideb                                  3.63
xd.xnw.nmid                           0.100041
xd.wide                            1.48566e-08
vwind                                        0
xd.xsch.p1                                3.63
xd.lockb                                  3.63
xd.xsch.n1                             3.13517
lockd                              1.48566e-08
upe1                                         0
upe2                                         0
upe1n                                     3.63
upe2n                                     3.63
upe                                2.99753e-08
xoe3.nmid                          1.49876e-08
dne                                          0
xe.xerr.n1                                3.63
xe.xerr.xg1.nmid                      0.100041
xe.xerr.n2                             3.62999
xe.xerr.xg2.nmid                   2.50868e-06
xe.xerr.n3                             3.62999
xe.xerr.xg3.nmid                   2.50868e-06
xe.err                             2.99763e-08
xe.xerr.xg4.nmid                   1.49882e-08
xe.xdly.d1                                3.63
xe.xdly.d2                          1.4857e-08
xe.xdly.d3                                3.63
xe.errd                             1.4857e-08
xe.wideb                                  3.63
xe.xnw.nmid                           0.100041
xe.wide                            1.48566e-08
vwine                                        0
xe.xsch.p1                                3.63
xe.lockb                                  3.63
xe.xsch.n1                             3.13517
locke                              1.48566e-08
wstep                                        0
xw.d1                                     3.63
xw.d2                               1.4857e-08
xw.d3                                     3.63
wout                                1.4857e-08
vwstep#branch                                0
vdne#branch                                  0
vupe2#branch                                 0
vupe1#branch                                 0
vdnd#branch                                  0
vupd#branch                                  0
vdnc#branch                                  0
vupc#branch                                  0
vdnb#branch                                  0
vupb#branch                                  0
vdna#branch                                  0
vupa#branch                                  0
vdd#branch                        -4.30688e-06

 Reference value :  1.88560e-08
 Reference value :  5.33316e-08
 Reference value :  8.79314e-08
 Reference value :  1.20100e-07
 Reference value :  1.49640e-07
 Reference value :  1.80100e-07
 Reference value :  2.07931e-07
 Reference value :  2.40939e-07
 Reference value :  2.72633e-07
 Reference value :  3.01016e-07
 Reference value :  3.30000e-07
 Reference value :  3.64761e-07
 Reference value :  3.96286e-07
 Reference value :  4.22593e-07
 Reference value :  4.52732e-07
 Reference value :  4.89727e-07
 Reference value :  5.20764e-07
 Reference value :  5.54240e-07
 Reference value :  5.82593e-07
 Reference value :  6.10911e-07
 Reference value :  6.44317e-07
 Reference value :  6.80719e-07
 Reference value :  7.09816e-07
 Reference value :  7.35332e-07
 Reference value :  7.70149e-07
 Reference value :  8.01207e-07
 Reference value :  8.29393e-07
 Reference value :  8.59132e-07
 Reference value :  8.90931e-07
 Reference value :  9.21732e-07
 Reference value :  9.58040e-07
 Reference value :  9.84993e-07
 Reference value :  1.01125e-06
 Reference value :  1.04444e-06
 Reference value :  1.08043e-06
 Reference value :  1.10802e-06
 Reference value :  1.13253e-06
 Reference value :  1.16853e-06
 Reference value :  1.20011e-06
 Reference value :  1.22659e-06
 Reference value :  1.25653e-06
 Reference value :  1.29032e-06
 Reference value :  1.32120e-06
 Reference value :  1.35544e-06
 Reference value :  1.38279e-06
 Reference value :  1.41042e-06
 Reference value :  1.44373e-06
 Reference value :  1.48000e-06
 Reference value :  1.50462e-06
 Reference value :  1.53110e-06
 Reference value :  1.56613e-06
 Reference value :  1.59909e-06
 Reference value :  1.62419e-06
 Reference value :  1.65413e-06
 Reference value :  1.68953e-06
 Reference value :  1.72030e-06
 Reference value :  1.75284e-06
 Reference value :  1.78119e-06
 Reference value :  1.81006e-06
 Reference value :  1.84273e-06
 Reference value :  1.87843e-06
 Reference value :  1.90382e-06
 Reference value :  1.93110e-06
 Reference value :  1.96573e-06
 Reference value :  1.99869e-06
 Reference value :  2.02419e-06
 Reference value :  2.05393e-06
 Reference value :  2.08973e-06
 Reference value :  2.12043e-06
 Reference value :  2.15144e-06
 Reference value :  2.18032e-06
 Reference value :  2.20913e-06
 Reference value :  2.24193e-06
 Reference value :  2.27763e-06
 Reference value :  2.30362e-06
 Reference value :  2.33076e-06
 Reference value :  2.36531e-06
 Reference value :  2.39689e-06
 Reference value :  2.42010e-06
 Reference value :  2.44955e-06
 Reference value :  2.48332e-06
 Reference value :  2.51011e-06
 Reference value :  2.53293e-06
 Reference value :  2.56916e-06
 Reference value :  2.60053e-06
 Reference value :  2.62479e-06
 Reference value :  2.65141e-06
 Reference value :  2.68541e-06
 Reference value :  2.71497e-06
 Reference value :  2.74001e-06
 Reference value :  2.77076e-06
 Reference value :  2.80139e-06
 Reference value :  2.82739e-06
 Reference value :  2.85433e-06
 Reference value :  2.88833e-06
 Reference value :  2.91917e-06
 Reference value :  2.94164e-06
 Reference value :  2.97122e-06
 Reference value :  3.00386e-06
 Reference value :  3.03359e-06
 Reference value :  3.06015e-06
 Reference value :  3.09076e-06
 Reference value :  3.12139e-06
 Reference value :  3.15364e-06
 Reference value :  3.18007e-06
 Reference value :  3.20733e-06
 Reference value :  3.24020e-06
 Reference value :  3.26543e-06
 Reference value :  3.29373e-06
 Reference value :  3.32403e-06
 Reference value :  3.35904e-06
 Reference value :  3.38219e-06
No. of Data Rows : 22537

  Measurements for Transient Analysis

twin_r              =  1.52903e-09 targ=  4.15790e-08 trig=  4.00500e-08
twin_f              =  1.49288e-09 targ=  2.41643e-07 trig=  2.40150e-07
tb_asrt             =   1.40381e-06
te_asrt             =   1.40381e-06
la_lvl              =  1.65172e-08 from=  3.06000e-06 to=  3.40000e-06
lb_lvl              =  3.63000e+00 from=  3.06000e-06 to=  3.40000e-06
lc_lvl              =  1.66947e-08 from=  3.06000e-06 to=  3.40000e-06
ld_lvl              =  1.47775e-08 from=  3.06000e-06 to=  3.40000e-06
le_lvl              =  1.28722e-08 from=  3.06000e-06 to=  3.40000e-06
va_lvl              =  3.53749e-02 from=  3.06000e-06 to=  3.40000e-06
te_deas             =   2.40486e-06
le_pre              =  3.63000e+00 from=  2.16000e-06 to=  2.40001e-06
iavg                =  -2.03516e-04 from=  1.70000e-06 to=  3.40000e-06

ngspice-46 done


Error: measure  ta_asrt  when(WHEN) : out of interval
 .measure tran ta_asrt when v(locka)=    1.815000000000000e+00     rise=1 failed!


Error: measure  tc_asrt  when(WHEN) : out of interval
 .measure tran tc_asrt when v(lockc)=    1.815000000000000e+00     rise=1 failed!


Error: measure  td_asrt  when(WHEN) : out of interval
 .measure tran td_asrt when v(lockd)=    1.815000000000000e+00     rise=1 failed!

