
Note: No compatibility mode selected!


Circuit: * lock-detector @ all-slow_-40c_2.97v_e4.0n -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       2.97
upa                                          0
dna                                          0
xa.xerr.n1                                2.97
xa.xerr.xg1.nmid                   1.89116e-05
xa.xerr.n2                                2.97
xa.xerr.xg2.nmid                    2.7672e-14
xa.xerr.n3                                2.97
xa.xerr.xg3.nmid                    2.7672e-14
xa.err                             8.78188e-09
xa.xerr.xg4.nmid                   4.39094e-09
xa.xdly.d1                                2.97
xa.xdly.d2                         4.46184e-09
xa.xdly.d3                                2.97
xa.errd                            4.46184e-09
xa.wideb                                  2.97
xa.xnw.nmid                        1.89127e-05
xa.wide                            4.46184e-09
vwina                                        0
xa.xsch.p1                                2.97
xa.lockb                                  2.97
xa.xsch.n1                             2.22558
locka                              4.46184e-09
upb                                          0
dnb                                          0
xb.xerr.n1                                2.97
xb.xerr.xg1.nmid                   1.89116e-05
xb.xerr.n2                                2.97
xb.xerr.xg2.nmid                    2.7672e-14
xb.xerr.n3                                2.97
xb.xerr.xg3.nmid                    2.7672e-14
xb.err                             8.78188e-09
xb.xerr.xg4.nmid                   4.39094e-09
xb.xdly.d1                                2.97
xb.xdly.d2                         4.46184e-09
xb.xdly.d3                                2.97
xb.errd                            4.46184e-09
xb.wideb                                  2.97
xb.xnw.nmid                        1.89127e-05
xb.wide                            4.46184e-09
vwinb                                        0
xb.xsch.p1                                2.97
xb.lockb                                  2.97
xb.xsch.n1                             2.22558
lockb                              4.46184e-09
upc                                          0
dnc                                          0
xc.xerr.n1                                2.97
xc.xerr.xg1.nmid                   1.89116e-05
xc.xerr.n2                                2.97
xc.xerr.xg2.nmid                    2.7672e-14
xc.xerr.n3                                2.97
xc.xerr.xg3.nmid                    2.7672e-14
xc.err                             8.78188e-09
xc.xerr.xg4.nmid                   4.39094e-09
xc.xdly.d1                                2.97
xc.xdly.d2                         4.46184e-09
xc.xdly.d3                                2.97
xc.errd                            4.46184e-09
xc.wideb                                  2.97
xc.xnw.nmid                        1.89127e-05
xc.wide                            4.46184e-09
vwinc                                        0
xc.xsch.p1                                2.97
xc.lockb                                  2.97
xc.xsch.n1                             2.22558
lockc                              4.46184e-09
upd                                          0
dnd                                          0
xd.xerr.n1                                2.97
xd.xerr.xg1.nmid                   1.89116e-05
xd.xerr.n2                                2.97
xd.xerr.xg2.nmid                    2.7672e-14
xd.xerr.n3                                2.97
xd.xerr.xg3.nmid                    2.7672e-14
xd.err                             8.78188e-09
xd.xerr.xg4.nmid                   4.39094e-09
xd.xdly.d1                                2.97
xd.xdly.d2                         4.46184e-09
xd.xdly.d3                                2.97
xd.errd                            4.46184e-09
xd.wideb                                  2.97
xd.xnw.nmid                        1.89127e-05
xd.wide                            4.46184e-09
vwind                                        0
xd.xsch.p1                                2.97
xd.lockb                                  2.97
xd.xsch.n1                             2.22558
lockd                              4.46184e-09
upe1                                         0
upe2                                         0
upe1n                                     2.97
upe2n                                     2.97
upe                                8.78188e-09
xoe3.nmid                          4.39094e-09
dne                                          0
xe.xerr.n1                                2.97
xe.xerr.xg1.nmid                   1.89116e-05
xe.xerr.n2                                2.97
xe.xerr.xg2.nmid                   2.77848e-14
xe.xerr.n3                                2.97
xe.xerr.xg3.nmid                   2.77848e-14
xe.err                             8.78188e-09
xe.xerr.xg4.nmid                   4.39094e-09
xe.xdly.d1                                2.97
xe.xdly.d2                         4.46184e-09
xe.xdly.d3                                2.97
xe.errd                            4.46184e-09
xe.wideb                                  2.97
xe.xnw.nmid                        1.89127e-05
xe.wide                            4.46184e-09
vwine                                        0
xe.xsch.p1                                2.97
xe.lockb                                  2.97
xe.xsch.n1                             2.22558
locke                              4.46184e-09
wstep                                        0
xw.d1                                     2.97
xw.d2                              4.46184e-09
xw.d3                                     2.97
wout                               4.46184e-09
vwstep#branch                                0
vdne#branch                                  0
vupe2#branch                                 0
vupe1#branch                                 0
vdnd#branch                                  0
vupd#branch                                  0
vdnc#branch                                  0
vupc#branch                                  0
vdnb#branch                                  0
vupb#branch                                  0
vdna#branch                                  0
vupa#branch                                  0
vdd#branch                        -3.55588e-06

 Reference value :  2.00560e-08
 Reference value :  5.35219e-08
 Reference value :  8.91218e-08
 Reference value :  1.20205e-07
 Reference value :  1.47654e-07
 Reference value :  1.77922e-07
 Reference value :  2.05249e-07
 Reference value :  2.40065e-07
 Reference value :  2.65228e-07
 Reference value :  2.97522e-07
 Reference value :  3.25305e-07
 Reference value :  3.61110e-07
 Reference value :  3.88512e-07
 Reference value :  4.13522e-07
 Reference value :  4.45200e-07
 Reference value :  4.81305e-07
 Reference value :  5.10107e-07
 Reference value :  5.35722e-07
 Reference value :  5.68322e-07
 Reference value :  6.00121e-07
 Reference value :  6.25112e-07
 Reference value :  6.52722e-07
 Reference value :  6.88722e-07
 Reference value :  7.20107e-07
