
Note: No compatibility mode selected!


Circuit: * lock-detector @ mimcap_ss_-40c_3.63v_e4.0n -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       3.63
upa                                          0
dna                                          0
xa.xerr.n1                                3.63
xa.xerr.xg1.nmid                    0.00124987
xa.xerr.n2                                3.63
xa.xerr.xg2.nmid                   1.66476e-12
xa.xerr.n3                                3.63
xa.xerr.xg3.nmid                   1.66476e-12
xa.err                             1.02627e-08
xa.xerr.xg4.nmid                   5.13137e-09
xa.xdly.d1                                3.63
xa.xdly.d2                         5.12811e-09
xa.xdly.d3                                3.63
xa.errd                            5.12811e-09
xa.wideb                                  3.63
xa.xnw.nmid                            0.00125
xa.wide                            5.12811e-09
vwina                                        0
xa.xsch.p1                                3.63
xa.lockb                                  3.63
xa.xsch.n1                             2.94632
locka                              5.12811e-09
upb                                          0
dnb                                          0
xb.xerr.n1                                3.63
xb.xerr.xg1.nmid                    0.00124987
xb.xerr.n2                                3.63
xb.xerr.xg2.nmid                   1.66476e-12
xb.xerr.n3                                3.63
xb.xerr.xg3.nmid                   1.66476e-12
xb.err                             1.02627e-08
xb.xerr.xg4.nmid                   5.13137e-09
xb.xdly.d1                                3.63
xb.xdly.d2                         5.12811e-09
xb.xdly.d3                                3.63
xb.errd                            5.12811e-09
xb.wideb                                  3.63
xb.xnw.nmid                            0.00125
xb.wide                            5.12811e-09
vwinb                                        0
xb.xsch.p1                                3.63
xb.lockb                                  3.63
xb.xsch.n1                             2.94631
lockb                              5.12811e-09
upc                                          0
dnc                                          0
xc.xerr.n1                                3.63
xc.xerr.xg1.nmid                    0.00124987
xc.xerr.n2                                3.63
xc.xerr.xg2.nmid                   1.66476e-12
xc.xerr.n3                                3.63
xc.xerr.xg3.nmid                   1.66476e-12
xc.err                             1.02627e-08
xc.xerr.xg4.nmid                   5.13137e-09
xc.xdly.d1                                3.63
xc.xdly.d2                         5.12811e-09
xc.xdly.d3                                3.63
xc.errd                            5.12811e-09
xc.wideb                                  3.63
xc.xnw.nmid                            0.00125
xc.wide                            5.12811e-09
vwinc                                        0
xc.xsch.p1                                3.63
xc.lockb                                  3.63
xc.xsch.n1                             2.94632
lockc                              5.12811e-09
upd                                          0
dnd                                          0
xd.xerr.n1                                3.63
xd.xerr.xg1.nmid                    0.00124987
xd.xerr.n2                                3.63
xd.xerr.xg2.nmid                   1.66476e-12
xd.xerr.n3                                3.63
xd.xerr.xg3.nmid                   1.66476e-12
xd.err                             1.02627e-08
xd.xerr.xg4.nmid                   5.13137e-09
xd.xdly.d1                                3.63
xd.xdly.d2                         5.12811e-09
xd.xdly.d3                                3.63
xd.errd                            5.12811e-09
xd.wideb                                  3.63
xd.xnw.nmid                            0.00125
xd.wide                            5.12811e-09
vwind                                        0
xd.xsch.p1                                3.63
xd.lockb                                  3.63
xd.xsch.n1                             2.94632
lockd                              5.12811e-09
upe1                                         0
upe2                                         0
upe1n                                     3.63
upe2n                                     3.63
upe                                1.02627e-08
xoe3.nmid                          5.13137e-09
dne                                          0
xe.xerr.n1                                3.63
xe.xerr.xg1.nmid                    0.00124987
xe.xerr.n2                                3.63
xe.xerr.xg2.nmid                   1.66499e-12
xe.xerr.n3                                3.63
xe.xerr.xg3.nmid                   1.66499e-12
xe.err                             1.02627e-08
xe.xerr.xg4.nmid                   5.13137e-09
xe.xdly.d1                                3.63
xe.xdly.d2                         5.12811e-09
xe.xdly.d3                                3.63
xe.errd                            5.12811e-09
xe.wideb                                  3.63
xe.xnw.nmid                            0.00125
xe.wide                            5.12811e-09
vwine                                        0
xe.xsch.p1                                3.63
xe.lockb                                  3.63
xe.xsch.n1                             2.94632
locke                              5.12811e-09
wstep                                        0
xw.d1                                     3.63
xw.d2                              5.12811e-09
xw.d3                                     3.63
wout                               5.12811e-09
vwstep#branch                                0
vdne#branch                                  0
vupe2#branch                                 0
vupe1#branch                                 0
vdnd#branch                                  0
vupd#branch                                  0
vdnc#branch                                  0
vupc#branch                                  0
vdnb#branch                                  0
vupb#branch                                  0
vdna#branch                                  0
vupa#branch                                  0
vdd#branch                        -7.48483e-06

 Reference value :  2.48560e-08
 Reference value :  5.76480e-08
 Reference value :  9.00000e-08
 Reference value :  1.20107e-07
 Reference value :  1.46610e-07
 Reference value :  1.77248e-07
 Reference value :  2.04507e-07
 Reference value :  2.38318e-07
 Reference value :  2.64630e-07
 Reference value :  2.96448e-07
 Reference value :  3.25530e-07
 Reference value :  3.61510e-07
 Reference value :  3.90030e-07
 Reference value :  4.11493e-07
 Reference value :  4.44149e-07
 Reference value :  4.80060e-07
 Reference value :  5.03885e-07
 Reference value :  5.30100e-07
 Reference value :  5.64030e-07
 Reference value :  5.90975e-07
 Reference value :  6.15563e-07
 Reference value :  6.46848e-07
 Reference value :  6.84507e-07
 Reference value :  7.17940e-07
 Reference value :  7.46610e-07
 Reference value :  7.78048e-07
 Reference value :  8.05165e-07
 Reference value :  8.39318e-07
 Reference value :  8.66030e-07
 Reference value :  8.96848e-07
 Reference value :  9.24507e-07
 Reference value :  9.60601e-07
 Reference value :  9.88118e-07
 Reference value :  1.01149e-06
 Reference value :  1.04415e-06
 Reference value :  1.08020e-06
 Reference value :  1.10568e-06
 Reference value :  1.13121e-06
 Reference value :  1.16525e-06
 Reference value :  1.19651e-06
 Reference value :  1.22095e-06
 Reference value :  1.25122e-06
 Reference value :  1.28517e-06
 Reference value :  1.31454e-06
 Reference value :  1.34012e-06
 Reference value :  1.37083e-06
 Reference value :  1.40110e-06
 Reference value :  1.42712e-06
 Reference value :  1.45505e-06
 Reference value :  1.48785e-06
 Reference value :  1.51974e-06
 Reference value :  1.54521e-06
 Reference value :  1.57445e-06
 Reference value :  1.60410e-06
 Reference value :  1.63492e-06
 Reference value :  1.66223e-06
 Reference value :  1.69225e-06
 Reference value :  1.72285e-06
 Reference value :  1.75561e-06
 Reference value :  1.78095e-06
 Reference value :  1.80885e-06
 Reference value :  1.84073e-06
 Reference value :  1.87003e-06
 Reference value :  1.90001e-06
 Reference value :  1.92569e-06
 Reference value :  1.96120e-06
 Reference value :  1.99003e-06
 Reference value :  2.01276e-06
 Reference value :  2.04520e-06
 Reference value :  2.08090e-06
 Reference value :  2.10748e-06
 Reference value :  2.13131e-06
 Reference value :  2.16517e-06
 Reference value :  2.19331e-06
 Reference value :  2.22015e-06
 Reference value :  2.25111e-06
 Reference value :  2.28568e-06
 Reference value :  2.31734e-06
 Reference value :  2.34221e-06
 Reference value :  2.37345e-06
 Reference value :  2.40309e-06
 Reference value :  2.42972e-06
 Reference value :  2.45325e-06
 Reference value :  2.48511e-06
 Reference value :  2.51174e-06
 Reference value :  2.53325e-06
 Reference value :  2.56520e-06
 Reference value :  2.59191e-06
 Reference value :  2.61436e-06
 Reference value :  2.64513e-06
 Reference value :  2.67903e-06
 Reference value :  2.70010e-06
 Reference value :  2.72510e-06
 Reference value :  2.75821e-06
 Reference value :  2.78021e-06
 Reference value :  2.80553e-06
 Reference value :  2.84012e-06
 Reference value :  2.86763e-06
 Reference value :  2.89345e-06
 Reference value :  2.92401e-06
 Reference value :  2.95761e-06
 Reference value :  2.98044e-06
 Reference value :  3.00605e-06
 Reference value :  3.04110e-06
 Reference value :  3.06603e-06
 Reference value :  3.09121e-06
 Reference value :  3.12121e-06
 Reference value :  3.14681e-06
 Reference value :  3.17225e-06
 Reference value :  3.20251e-06
 Reference value :  3.22892e-06
 Reference value :  3.25305e-06
 Reference value :  3.28521e-06
 Reference value :  3.31274e-06
 Reference value :  3.33525e-06
 Reference value :  3.36725e-06
 Reference value :  3.39571e-06
No. of Data Rows : 22972

  Measurements for Transient Analysis

twin_r              =  1.14008e-09 targ=  4.11901e-08 trig=  4.00500e-08
twin_f              =  1.12549e-09 targ=  2.41275e-07 trig=  2.40150e-07
tb_asrt             =   7.58912e-07
te_asrt             =   7.58912e-07
la_lvl              =  9.54179e-09 from=  3.06000e-06 to=  3.40000e-06
lb_lvl              =  3.63000e+00 from=  3.06000e-06 to=  3.40000e-06
lc_lvl              =  9.48350e-09 from=  3.06000e-06 to=  3.40000e-06
ld_lvl              =  5.89326e-09 from=  3.06000e-06 to=  3.40000e-06
le_lvl              =  3.79230e-09 from=  3.06000e-06 to=  3.40000e-06
va_lvl              =  7.21862e-02 from=  3.06000e-06 to=  3.40000e-06
te_deas             =   2.40456e-06
le_pre              =  3.63000e+00 from=  2.16000e-06 to=  2.40001e-06
iavg                =  -1.70263e-04 from=  1.70000e-06 to=  3.40000e-06

ngspice-46 done


Error: measure  ta_asrt  when(WHEN) : out of interval
 .measure tran ta_asrt when v(locka)=    1.815000000000000e+00     rise=1 failed!


Error: measure  tc_asrt  when(WHEN) : out of interval
 .measure tran tc_asrt when v(lockc)=    1.815000000000000e+00     rise=1 failed!


Error: measure  td_asrt  when(WHEN) : out of interval
 .measure tran td_asrt when v(lockd)=    1.815000000000000e+00     rise=1 failed!

