
Note: No compatibility mode selected!


Circuit: * lock-detector @ sf_-40c_3.30v_e4.0n -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
upa                                          0
dna                                          0
xa.xerr.n1                                 3.3
xa.xerr.xg1.nmid                   5.75756e-05
xa.xerr.n2                                 3.3
xa.xerr.xg2.nmid                   7.84597e-14
xa.xerr.n3                                 3.3
xa.xerr.xg3.nmid                   7.84597e-14
xa.err                             9.54364e-09
xa.xerr.xg4.nmid                   4.77182e-09
xa.xdly.d1                                 3.3
xa.xdly.d2                         4.80605e-09
xa.xdly.d3                                 3.3
xa.errd                            4.80605e-09
xa.wideb                                   3.3
xa.xnw.nmid                        5.75756e-05
xa.wide                            4.80605e-09
vwina                                        0
xa.xsch.p1                                 3.3
xa.lockb                                   3.3
xa.xsch.n1                             2.56078
locka                              4.80605e-09
upb                                          0
dnb                                          0
xb.xerr.n1                                 3.3
xb.xerr.xg1.nmid                   5.75756e-05
xb.xerr.n2                                 3.3
xb.xerr.xg2.nmid                   7.84597e-14
xb.xerr.n3                                 3.3
xb.xerr.xg3.nmid                   7.84597e-14
xb.err                             9.54364e-09
xb.xerr.xg4.nmid                   4.77182e-09
xb.xdly.d1                                 3.3
xb.xdly.d2                         4.80605e-09
xb.xdly.d3                                 3.3
xb.errd                            4.80605e-09
xb.wideb                                   3.3
xb.xnw.nmid                        5.75756e-05
xb.wide                            4.80605e-09
vwinb                                        0
xb.xsch.p1                                 3.3
xb.lockb                                   3.3
xb.xsch.n1                             2.56078
lockb                              4.80605e-09
upc                                          0
dnc                                          0
xc.xerr.n1                                 3.3
xc.xerr.xg1.nmid                   5.75756e-05
xc.xerr.n2                                 3.3
xc.xerr.xg2.nmid                   7.84597e-14
xc.xerr.n3                                 3.3
xc.xerr.xg3.nmid                   7.84597e-14
xc.err                             9.54364e-09
xc.xerr.xg4.nmid                   4.77182e-09
xc.xdly.d1                                 3.3
xc.xdly.d2                         4.80605e-09
xc.xdly.d3                                 3.3
xc.errd                            4.80605e-09
xc.wideb                                   3.3
xc.xnw.nmid                        5.75756e-05
xc.wide                            4.80605e-09
vwinc                                        0
xc.xsch.p1                                 3.3
xc.lockb                                   3.3
xc.xsch.n1                             2.56078
lockc                              4.80605e-09
upd                                          0
dnd                                          0
xd.xerr.n1                                 3.3
xd.xerr.xg1.nmid                   5.75756e-05
xd.xerr.n2                                 3.3
xd.xerr.xg2.nmid                   7.84597e-14
xd.xerr.n3                                 3.3
xd.xerr.xg3.nmid                   7.84597e-14
xd.err                             9.54364e-09
xd.xerr.xg4.nmid                   4.77182e-09
xd.xdly.d1                                 3.3
xd.xdly.d2                         4.80605e-09
xd.xdly.d3                                 3.3
xd.errd                            4.80605e-09
xd.wideb                                   3.3
xd.xnw.nmid                        5.75756e-05
xd.wide                            4.80605e-09
vwind                                        0
xd.xsch.p1                                 3.3
xd.lockb                                   3.3
xd.xsch.n1                             2.56078
lockd                              4.80605e-09
upe1                                         0
upe2                                         0
upe1n                                      3.3
upe2n                                      3.3
upe                                9.54363e-09
xoe3.nmid                          4.77182e-09
dne                                          0
xe.xerr.n1                                 3.3
xe.xerr.xg1.nmid                   5.75756e-05
xe.xerr.n2                                 3.3
xe.xerr.xg2.nmid                   7.84537e-14
xe.xerr.n3                                 3.3
xe.xerr.xg3.nmid                   7.84537e-14
xe.err                             9.54364e-09
xe.xerr.xg4.nmid                   4.77182e-09
xe.xdly.d1                                 3.3
xe.xdly.d2                         4.80605e-09
xe.xdly.d3                                 3.3
xe.errd                            4.80605e-09
xe.wideb                                   3.3
xe.xnw.nmid                        5.75756e-05
xe.wide                            4.80605e-09
vwine                                        0
xe.xsch.p1                                 3.3
xe.lockb                                   3.3
xe.xsch.n1                             2.56078
locke                              4.80605e-09
wstep                                        0
xw.d1                                      3.3
xw.d2                              4.80605e-09
xw.d3                                      3.3
wout                               4.80605e-09
vwstep#branch                                0
vdne#branch                                  0
vupe2#branch                                 0
vupe1#branch                                 0
vdnd#branch                                  0
vupd#branch                                  0
vdnc#branch                                  0
vupc#branch                                  0
vdnb#branch                                  0
vupb#branch                                  0
vdna#branch                                  0
vupa#branch                                  0
vdd#branch                         -6.6985e-06

 Reference value :  1.92560e-08
 Reference value :  5.33209e-08
 Reference value :  9.00650e-08
 Reference value :  1.21221e-07
 Reference value :  1.56220e-07
 Reference value :  1.83820e-07
 Reference value :  2.10955e-07
 Reference value :  2.44149e-07
 Reference value :  2.81100e-07
 Reference value :  3.09882e-07
 Reference value :  3.34921e-07
 Reference value :  3.70121e-07
 Reference value :  4.01305e-07
 Reference value :  4.31420e-07
 Reference value :  4.61240e-07
 Reference value :  4.93121e-07
 Reference value :  5.24100e-07
 Reference value :  5.61100e-07
 Reference value :  5.90107e-07
 Reference value :  6.13948e-07
 Reference value :  6.47121e-07
 Reference value :  6.84010e-07
 Reference value :  7.13431e-07
 Reference value :  7.40205e-07
 Reference value :  7.71921e-07
 Reference value :  8.04065e-07
 Reference value :  8.38220e-07
 Reference value :  8.67240e-07
 Reference value :  8.99721e-07
 Reference value :  9.25305e-07
 Reference value :  9.62005e-07
 Reference value :  9.91797e-07
 Reference value :  1.01675e-06
 Reference value :  1.05001e-06
 Reference value :  1.08470e-06
 Reference value :  1.11643e-06
 Reference value :  1.14322e-06
 Reference value :  1.17512e-06
 Reference value :  1.20470e-06
 Reference value :  1.24001e-06
 Reference value :  1.26804e-06
 Reference value :  1.30001e-06
 Reference value :  1.32592e-06
 Reference value :  1.36241e-06
 Reference value :  1.39323e-06
 Reference value :  1.41915e-06
 Reference value :  1.45041e-06
 Reference value :  1.48522e-06
 Reference value :  1.51943e-06
 Reference value :  1.54682e-06
 Reference value :  1.57972e-06
 Reference value :  1.60632e-06
 Reference value :  1.64117e-06
 Reference value :  1.67444e-06
 Reference value :  1.70157e-06
 Reference value :  1.73020e-06
 Reference value :  1.76520e-06
 Reference value :  1.79990e-06
 Reference value :  1.82262e-06
 Reference value :  1.85352e-06
 Reference value :  1.88952e-06
 Reference value :  1.92066e-06
 Reference value :  1.95322e-06
 Reference value :  1.98182e-06
 Reference value :  2.01015e-06
 Reference value :  2.04380e-06
 Reference value :  2.08020e-06
 Reference value :  2.10676e-06
 Reference value :  2.13125e-06
 Reference value :  2.16592e-06
 Reference value :  2.20001e-06
 Reference value :  2.22242e-06
 Reference value :  2.25452e-06
 Reference value :  2.29020e-06
 Reference value :  2.32122e-06
 Reference value :  2.35602e-06
 Reference value :  2.38282e-06
 Reference value :  2.40977e-06
 Reference value :  2.44200e-06
 Reference value :  2.47464e-06
 Reference value :  2.50032e-06
 Reference value :  2.52812e-06
 Reference value :  2.56181e-06
 Reference value :  2.59011e-06
 Reference value :  2.61164e-06
 Reference value :  2.64525e-06
 Reference value :  2.68113e-06
 Reference value :  2.70797e-06
 Reference value :  2.73051e-06
 Reference value :  2.76510e-06
 Reference value :  2.79640e-06
 Reference value :  2.81915e-06
 Reference value :  2.84977e-06
 Reference value :  2.88411e-06
 Reference value :  2.91163e-06
 Reference value :  2.93593e-06
 Reference value :  2.96950e-06
 Reference value :  3.00070e-06
 Reference value :  3.02362e-06
 Reference value :  3.05213e-06
 Reference value :  3.08752e-06
 Reference value :  3.11863e-06
 Reference value :  3.14182e-06
 Reference value :  3.17120e-06
 Reference value :  3.20258e-06
 Reference value :  3.22802e-06
 Reference value :  3.25513e-06
 Reference value :  3.29012e-06
 Reference value :  3.32120e-06
 Reference value :  3.35182e-06
 Reference value :  3.38007e-06
No. of Data Rows : 22823

  Measurements for Transient Analysis

twin_r              =  1.19552e-09 targ=  4.12455e-08 trig=  4.00500e-08
twin_f              =  1.18762e-09 targ=  2.41338e-07 trig=  2.40150e-07
tb_asrt             =   7.65864e-07
te_asrt             =   7.65864e-07
la_lvl              =  8.24375e-09 from=  3.06000e-06 to=  3.40000e-06
lb_lvl              =  3.30000e+00 from=  3.06000e-06 to=  3.40000e-06
lc_lvl              =  6.98376e-09 from=  3.06000e-06 to=  3.40000e-06
ld_lvl              =  5.37009e-09 from=  3.06000e-06 to=  3.40000e-06
le_lvl              =  3.37123e-09 from=  3.06000e-06 to=  3.40000e-06
va_lvl              =  6.40000e-02 from=  3.06000e-06 to=  3.40000e-06
te_deas             =   2.40479e-06
le_pre              =  3.30000e+00 from=  2.16000e-06 to=  2.40001e-06
iavg                =  -1.48066e-04 from=  1.70000e-06 to=  3.40000e-06

ngspice-46 done


Error: measure  ta_asrt  when(WHEN) : out of interval
 .measure tran ta_asrt when v(locka)=    1.650000000000000e+00     rise=1 failed!


Error: measure  tc_asrt  when(WHEN) : out of interval
 .measure tran tc_asrt when v(lockc)=    1.650000000000000e+00     rise=1 failed!


Error: measure  td_asrt  when(WHEN) : out of interval
