
Note: No compatibility mode selected!


Circuit: * lock-detector @ moscap_ss_-40c_3.63v_e4.0n -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       3.63
upa                                          0
dna                                          0
xa.xerr.n1                                3.63
xa.xerr.xg1.nmid                    0.00124987
xa.xerr.n2                                3.63
xa.xerr.xg2.nmid                   1.66476e-12
xa.xerr.n3                                3.63
xa.xerr.xg3.nmid                   1.66476e-12
xa.err                             1.02627e-08
xa.xerr.xg4.nmid                   5.13137e-09
xa.xdly.d1                                3.63
xa.xdly.d2                         5.12811e-09
xa.xdly.d3                                3.63
xa.errd                            5.12811e-09
xa.wideb                                  3.63
xa.xnw.nmid                            0.00125
xa.wide                            5.12811e-09
vwina                                        0
xa.xsch.p1                                3.63
xa.lockb                                  3.63
xa.xsch.n1                             2.94632
locka                              5.12811e-09
upb                                          0
dnb                                          0
xb.xerr.n1                                3.63
xb.xerr.xg1.nmid                    0.00124987
xb.xerr.n2                                3.63
xb.xerr.xg2.nmid                   1.66476e-12
xb.xerr.n3                                3.63
xb.xerr.xg3.nmid                   1.66476e-12
xb.err                             1.02627e-08
xb.xerr.xg4.nmid                   5.13137e-09
xb.xdly.d1                                3.63
xb.xdly.d2                         5.12811e-09
xb.xdly.d3                                3.63
xb.errd                            5.12811e-09
xb.wideb                                  3.63
xb.xnw.nmid                            0.00125
xb.wide                            5.12811e-09
vwinb                                        0
xb.xsch.p1                                3.63
xb.lockb                                  3.63
xb.xsch.n1                             2.94631
lockb                              5.12811e-09
upc                                          0
dnc                                          0
xc.xerr.n1                                3.63
xc.xerr.xg1.nmid                    0.00124987
xc.xerr.n2                                3.63
xc.xerr.xg2.nmid                   1.66476e-12
xc.xerr.n3                                3.63
xc.xerr.xg3.nmid                   1.66476e-12
xc.err                             1.02627e-08
xc.xerr.xg4.nmid                   5.13137e-09
xc.xdly.d1                                3.63
xc.xdly.d2                         5.12811e-09
xc.xdly.d3                                3.63
xc.errd                            5.12811e-09
xc.wideb                                  3.63
xc.xnw.nmid                            0.00125
xc.wide                            5.12811e-09
vwinc                                        0
xc.xsch.p1                                3.63
xc.lockb                                  3.63
xc.xsch.n1                             2.94632
lockc                              5.12811e-09
upd                                          0
dnd                                          0
xd.xerr.n1                                3.63
xd.xerr.xg1.nmid                    0.00124987
xd.xerr.n2                                3.63
xd.xerr.xg2.nmid                   1.66476e-12
xd.xerr.n3                                3.63
xd.xerr.xg3.nmid                   1.66476e-12
xd.err                             1.02627e-08
xd.xerr.xg4.nmid                   5.13137e-09
xd.xdly.d1                                3.63
xd.xdly.d2                         5.12811e-09
xd.xdly.d3                                3.63
xd.errd                            5.12811e-09
xd.wideb                                  3.63
xd.xnw.nmid                            0.00125
xd.wide                            5.12811e-09
vwind                                        0
xd.xsch.p1                                3.63
xd.lockb                                  3.63
xd.xsch.n1                             2.94632
lockd                              5.12811e-09
upe1                                         0
upe2                                         0
upe1n                                     3.63
upe2n                                     3.63
upe                                1.02627e-08
xoe3.nmid                          5.13137e-09
dne                                          0
xe.xerr.n1                                3.63
xe.xerr.xg1.nmid                    0.00124987
xe.xerr.n2                                3.63
xe.xerr.xg2.nmid                   1.66499e-12
xe.xerr.n3                                3.63
xe.xerr.xg3.nmid                   1.66499e-12
xe.err                             1.02627e-08
xe.xerr.xg4.nmid                   5.13137e-09
xe.xdly.d1                                3.63
xe.xdly.d2                         5.12811e-09
xe.xdly.d3                                3.63
xe.errd                            5.12811e-09
xe.wideb                                  3.63
xe.xnw.nmid                            0.00125
xe.wide                            5.12811e-09
vwine                                        0
xe.xsch.p1                                3.63
xe.lockb                                  3.63
xe.xsch.n1                             2.94632
locke                              5.12811e-09
wstep                                        0
xw.d1                                     3.63
xw.d2                              5.12811e-09
xw.d3                                     3.63
wout                               5.12811e-09
vwstep#branch                                0
vdne#branch                                  0
vupe2#branch                                 0
vupe1#branch                                 0
vdnd#branch                                  0
vupd#branch                                  0
vdnc#branch                                  0
vupc#branch                                  0
vdnb#branch                                  0
vupb#branch                                  0
vdna#branch                                  0
vupa#branch                                  0
vdd#branch                        -7.48483e-06

 Reference value :  1.94560e-08
 Reference value :  5.24480e-08
 Reference value :  8.64480e-08
 Reference value :  1.17740e-07
 Reference value :  1.43010e-07
 Reference value :  1.73048e-07
 Reference value :  2.02828e-07
 Reference value :  2.32318e-07
 Reference value :  2.59824e-07
 Reference value :  2.91100e-07
 Reference value :  3.21374e-07
 Reference value :  3.57410e-07
 Reference value :  3.82318e-07
 Reference value :  4.10010e-07
 Reference value :  4.41221e-07
 Reference value :  4.72630e-07
 Reference value :  5.00579e-07
 Reference value :  5.26248e-07
 Reference value :  5.61661e-07
 Reference value :  5.90443e-07
 Reference value :  6.15763e-07
 Reference value :  6.45683e-07
 Reference value :  6.81374e-07
 Reference value :  7.10149e-07
 Reference value :  7.35048e-07
 Reference value :  7.68448e-07
 Reference value :  7.99311e-07
 Reference value :  8.21331e-07
 Reference value :  8.50963e-07
 Reference value :  8.84826e-07
 Reference value :  9.12540e-07
 Reference value :  9.38448e-07
 Reference value :  9.70287e-07
 Reference value :  1.00223e-06
 Reference value :  1.02952e-06
 Reference value :  1.05805e-06
 Reference value :  1.09020e-06
 Reference value :  1.12021e-06
 Reference value :  1.14841e-06
 Reference value :  1.17925e-06
 Reference value :  1.20525e-06
 Reference value :  1.24006e-06
 Reference value :  1.26683e-06
 Reference value :  1.29665e-06
 Reference value :  1.32440e-06
 Reference value :  1.36010e-06
 Reference value :  1.38352e-06
 Reference value :  1.41020e-06
 Reference value :  1.44166e-06
 Reference value :  1.47423e-06
 Reference value :  1.50058e-06
 Reference value :  1.52865e-06
 Reference value :  1.56185e-06
 Reference value :  1.59006e-06
 Reference value :  1.61336e-06
 Reference value :  1.64522e-06
 Reference value :  1.68090e-06
 Reference value :  1.70868e-06
 Reference value :  1.73225e-06
 Reference value :  1.76525e-06
 Reference value :  1.79531e-06
 Reference value :  1.82015e-06
 Reference value :  1.85051e-06
 Reference value :  1.88429e-06
 Reference value :  1.91254e-06
 Reference value :  1.93945e-06
 Reference value :  1.97040e-06
 Reference value :  2.00090e-06
 Reference value :  2.02752e-06
 Reference value :  2.05645e-06
 Reference value :  2.09001e-06
 Reference value :  2.12020e-06
 Reference value :  2.14841e-06
 Reference value :  2.17865e-06
 Reference value :  2.20483e-06
 Reference value :  2.23652e-06
 Reference value :  2.26223e-06
 Reference value :  2.29265e-06
 Reference value :  2.32265e-06
 Reference value :  2.35601e-06
 Reference value :  2.38212e-06
 Reference value :  2.40765e-06
 Reference value :  2.44000e-06
 Reference value :  2.46043e-06
 Reference value :  2.49003e-06
 Reference value :  2.52027e-06
 Reference value :  2.54281e-06
 Reference value :  2.57096e-06
 Reference value :  2.60057e-06
 Reference value :  2.62212e-06
 Reference value :  2.65010e-06
 Reference value :  2.68253e-06
 Reference value :  2.70929e-06
 Reference value :  2.73029e-06
 Reference value :  2.76349e-06
 Reference value :  2.79003e-06
 Reference value :  2.81120e-06
 Reference value :  2.84349e-06
 Reference value :  2.87263e-06
 Reference value :  2.89565e-06
 Reference value :  2.92406e-06
 Reference value :  2.95481e-06
 Reference value :  2.97805e-06
 Reference value :  3.00440e-06
 Reference value :  3.03292e-06
 Reference value :  3.05545e-06
 Reference value :  3.08568e-06
 Reference value :  3.11414e-06
 Reference value :  3.13605e-06
 Reference value :  3.16765e-06
 Reference value :  3.19511e-06
 Reference value :  3.21776e-06
 Reference value :  3.24685e-06
 Reference value :  3.28036e-06
 Reference value :  3.30288e-06
 Reference value :  3.32916e-06
 Reference value :  3.36125e-06
 Reference value :  3.38632e-06
No. of Data Rows : 22972

  Measurements for Transient Analysis

twin_r              =  1.14008e-09 targ=  4.11901e-08 trig=  4.00500e-08
twin_f              =  1.12549e-09 targ=  2.41275e-07 trig=  2.40150e-07
tb_asrt             =   7.58912e-07
te_asrt             =   7.58912e-07
la_lvl              =  9.54179e-09 from=  3.06000e-06 to=  3.40000e-06
lb_lvl              =  3.63000e+00 from=  3.06000e-06 to=  3.40000e-06
lc_lvl              =  9.48350e-09 from=  3.06000e-06 to=  3.40000e-06
ld_lvl              =  5.89326e-09 from=  3.06000e-06 to=  3.40000e-06
le_lvl              =  3.79230e-09 from=  3.06000e-06 to=  3.40000e-06
va_lvl              =  7.21862e-02 from=  3.06000e-06 to=  3.40000e-06
te_deas             =   2.40456e-06
le_pre              =  3.63000e+00 from=  2.16000e-06 to=  2.40001e-06
iavg                =  -1.70263e-04 from=  1.70000e-06 to=  3.40000e-06

ngspice-46 done


Error: measure  ta_asrt  when(WHEN) : out of interval
 .measure tran ta_asrt when v(locka)=    1.815000000000000e+00     rise=1 failed!


Error: measure  tc_asrt  when(WHEN) : out of interval
 .measure tran tc_asrt when v(lockc)=    1.815000000000000e+00     rise=1 failed!


Error: measure  td_asrt  when(WHEN) : out of interval
 .measure tran td_asrt when v(lockd)=    1.815000000000000e+00     rise=1 failed!

