
Note: No compatibility mode selected!


Circuit: * lock-detector @ moscap_ff_-40c_3.30v_e4.0n -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
upa                                          0
dna                                          0
xa.xerr.n1                                 3.3
xa.xerr.xg1.nmid                   0.000909613
xa.xerr.n2                                 3.3
xa.xerr.xg2.nmid                   1.23116e-12
xa.xerr.n3                                 3.3
xa.xerr.xg3.nmid                   1.23116e-12
xa.err                             8.95394e-09
xa.xerr.xg4.nmid                   4.47697e-09
xa.xdly.d1                                 3.3
xa.xdly.d2                         4.49563e-09
xa.xdly.d3                                 3.3
xa.errd                            4.49563e-09
xa.wideb                                   3.3
xa.xnw.nmid                         0.00090971
xa.wide                            4.49563e-09
vwina                                        0
xa.xsch.p1                                 3.3
xa.lockb                                   3.3
xa.xsch.n1                              2.6362
locka                              4.49563e-09
upb                                          0
dnb                                          0
xb.xerr.n1                                 3.3
xb.xerr.xg1.nmid                   0.000909613
xb.xerr.n2                                 3.3
xb.xerr.xg2.nmid                   1.23116e-12
xb.xerr.n3                                 3.3
xb.xerr.xg3.nmid                   1.23116e-12
xb.err                             8.95394e-09
xb.xerr.xg4.nmid                   4.47697e-09
xb.xdly.d1                                 3.3
xb.xdly.d2                         4.49563e-09
xb.xdly.d3                                 3.3
xb.errd                            4.49563e-09
xb.wideb                                   3.3
xb.xnw.nmid                         0.00090971
xb.wide                            4.49563e-09
vwinb                                        0
xb.xsch.p1                                 3.3
xb.lockb                                   3.3
xb.xsch.n1                              2.6362
lockb                              4.49563e-09
upc                                          0
dnc                                          0
xc.xerr.n1                                 3.3
xc.xerr.xg1.nmid                   0.000909613
xc.xerr.n2                                 3.3
xc.xerr.xg2.nmid                   1.23116e-12
xc.xerr.n3                                 3.3
xc.xerr.xg3.nmid                   1.23116e-12
xc.err                             8.95394e-09
xc.xerr.xg4.nmid                   4.47697e-09
xc.xdly.d1                                 3.3
xc.xdly.d2                         4.49563e-09
xc.xdly.d3                                 3.3
xc.errd                            4.49563e-09
xc.wideb                                   3.3
xc.xnw.nmid                         0.00090971
xc.wide                            4.49563e-09
vwinc                                        0
xc.xsch.p1                                 3.3
xc.lockb                                   3.3
xc.xsch.n1                              2.6362
lockc                              4.49563e-09
upd                                          0
dnd                                          0
xd.xerr.n1                                 3.3
xd.xerr.xg1.nmid                   0.000909613
xd.xerr.n2                                 3.3
xd.xerr.xg2.nmid                   1.23116e-12
xd.xerr.n3                                 3.3
xd.xerr.xg3.nmid                   1.23116e-12
xd.err                             8.95394e-09
xd.xerr.xg4.nmid                   4.47697e-09
xd.xdly.d1                                 3.3
xd.xdly.d2                         4.49563e-09
xd.xdly.d3                                 3.3
xd.errd                            4.49563e-09
xd.wideb                                   3.3
xd.xnw.nmid                         0.00090971
xd.wide                            4.49563e-09
vwind                                        0
xd.xsch.p1                                 3.3
xd.lockb                                   3.3
xd.xsch.n1                              2.6362
lockd                              4.49563e-09
upe1                                         0
upe2                                         0
upe1n                                      3.3
upe2n                                      3.3
upe                                8.95394e-09
xoe3.nmid                          4.47697e-09
dne                                          0
xe.xerr.n1                                 3.3
xe.xerr.xg1.nmid                   0.000909614
xe.xerr.n2                                 3.3
xe.xerr.xg2.nmid                   1.23139e-12
xe.xerr.n3                                 3.3
xe.xerr.xg3.nmid                   1.23139e-12
xe.err                             8.95394e-09
xe.xerr.xg4.nmid                   4.47697e-09
xe.xdly.d1                                 3.3
xe.xdly.d2                         4.49563e-09
xe.xdly.d3                                 3.3
xe.errd                            4.49563e-09
xe.wideb                                   3.3
xe.xnw.nmid                         0.00090971
xe.wide                            4.49563e-09
vwine                                        0
xe.xsch.p1                                 3.3
xe.lockb                                   3.3
xe.xsch.n1                              2.6362
locke                              4.49563e-09
wstep                                        0
xw.d1                                      3.3
xw.d2                              4.49563e-09
xw.d3                                      3.3
wout                               4.49563e-09
vwstep#branch                                0
vdne#branch                                  0
vupe2#branch                                 0
vupe1#branch                                 0
vdnd#branch                                  0
vupd#branch                                  0
vdnc#branch                                  0
vupc#branch                                  0
vdnb#branch                                  0
vupb#branch                                  0
vdna#branch                                  0
vupa#branch                                  0
vdd#branch                        -5.88939e-06

 Reference value :  2.32560e-08
 Reference value :  5.45239e-08
 Reference value :  9.01210e-08
 Reference value :  1.21165e-07
 Reference value :  1.58022e-07
 Reference value :  1.85620e-07
 Reference value :  2.10966e-07
 Reference value :  2.42734e-07
 Reference value :  2.78634e-07
 Reference value :  3.03934e-07
 Reference value :  3.30904e-07
 Reference value :  3.65249e-07
 Reference value :  3.98792e-07
 Reference value :  4.22020e-07
 Reference value :  4.51725e-07
 Reference value :  4.87123e-07
 Reference value :  5.20000e-07
 Reference value :  5.48622e-07
 Reference value :  5.79724e-07
 Reference value :  6.05924e-07
 Reference value :  6.40107e-07
 Reference value :  6.70232e-07
 Reference value :  7.00149e-07
 Reference value :  7.27724e-07
 Reference value :  7.63639e-07
 Reference value :  7.92192e-07
 Reference value :  8.17947e-07
 Reference value :  8.47324e-07
 Reference value :  8.81496e-07
 Reference value :  9.10205e-07
 Reference value :  9.36324e-07
 Reference value :  9.70205e-07
 Reference value :  1.00113e-06
 Reference value :  1.02782e-06
 Reference value :  1.05892e-06
 Reference value :  1.09172e-06
 Reference value :  1.12403e-06
 Reference value :  1.16064e-06
 Reference value :  1.18942e-06
 Reference value :  1.21150e-06
 Reference value :  1.24430e-06
 Reference value :  1.28050e-06
 Reference value :  1.30793e-06
 Reference value :  1.33125e-06
 Reference value :  1.36612e-06
 Reference value :  1.39922e-06
 Reference value :  1.42104e-06
 Reference value :  1.45110e-06
 Reference value :  1.48522e-06
 Reference value :  1.51764e-06
 Reference value :  1.54322e-06
 Reference value :  1.57632e-06
 Reference value :  1.60510e-06
 Reference value :  1.63742e-06
 Reference value :  1.66543e-06
 Reference value :  1.69752e-06
 Reference value :  1.72510e-06
 Reference value :  1.76111e-06
 Reference value :  1.78962e-06
 Reference value :  1.81164e-06
 Reference value :  1.84456e-06
 Reference value :  1.88110e-06
 Reference value :  1.90953e-06
 Reference value :  1.93332e-06
 Reference value :  1.96872e-06
 Reference value :  2.00029e-06
 Reference value :  2.02502e-06
 Reference value :  2.05512e-06
 Reference value :  2.09041e-06
 Reference value :  2.12131e-06
 Reference value :  2.15682e-06
 Reference value :  2.18282e-06
 Reference value :  2.21001e-06
 Reference value :  2.24121e-06
 Reference value :  2.27523e-06
 Reference value :  2.30213e-06
 Reference value :  2.33001e-06
 Reference value :  2.36415e-06
 Reference value :  2.39339e-06
 Reference value :  2.41315e-06
 Reference value :  2.44520e-06
 Reference value :  2.48074e-06
 Reference value :  2.50454e-06
 Reference value :  2.52962e-06
 Reference value :  2.56377e-06
 Reference value :  2.59015e-06
 Reference value :  2.61125e-06
 Reference value :  2.64389e-06
 Reference value :  2.67643e-06
 Reference value :  2.70010e-06
 Reference value :  2.72538e-06
 Reference value :  2.76074e-06
 Reference value :  2.78482e-06
 Reference value :  2.80939e-06
 Reference value :  2.84093e-06
 Reference value :  2.86603e-06
 Reference value :  2.89173e-06
 Reference value :  2.92125e-06
 Reference value :  2.95022e-06
 Reference value :  2.97473e-06
 Reference value :  3.00403e-06
 Reference value :  3.02942e-06
 Reference value :  3.05413e-06
 Reference value :  3.08812e-06
 Reference value :  3.11744e-06
 Reference value :  3.14003e-06
 Reference value :  3.17007e-06
 Reference value :  3.20015e-06
 Reference value :  3.22048e-06
 Reference value :  3.25003e-06
 Reference value :  3.28401e-06
 Reference value :  3.31011e-06
 Reference value :  3.33125e-06
 Reference value :  3.36632e-06
 Reference value :  3.39639e-06
No. of Data Rows : 22709

  Measurements for Transient Analysis

twin_r              =  1.19509e-09 targ=  4.12451e-08 trig=  4.00500e-08
twin_f              =  1.18366e-09 targ=  2.41334e-07 trig=  2.40150e-07
tb_asrt             =   8.55427e-07
te_asrt             =   8.55427e-07
la_lvl              =  -1.44177e-09 from=  3.06000e-06 to=  3.40000e-06
lb_lvl              =  3.30000e+00 from=  3.06000e-06 to=  3.40000e-06
lc_lvl              =  6.44750e-09 from=  3.06000e-06 to=  3.40000e-06
ld_lvl              =  4.65951e-09 from=  3.06000e-06 to=  3.40000e-06
le_lvl              =  3.08974e-09 from=  3.06000e-06 to=  3.40000e-06
va_lvl              =  5.42231e-02 from=  3.06000e-06 to=  3.40000e-06
te_deas             =   2.40464e-06
le_pre              =  3.30000e+00 from=  2.16000e-06 to=  2.40001e-06
iavg                =  -1.49556e-04 from=  1.70000e-06 to=  3.40000e-06

ngspice-46 done


Error: measure  ta_asrt  when(WHEN) : out of interval
 .measure tran ta_asrt when v(locka)=    1.650000000000000e+00     rise=1 failed!


Error: measure  tc_asrt  when(WHEN) : out of interval
