
Note: No compatibility mode selected!


Circuit: * lock-detector @ ff_27c_3.30v_e4.0n -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
upa                                          0
dna                                          0
xa.xerr.n1                                 3.3
xa.xerr.xg1.nmid                      0.085413
xa.xerr.n2                                 3.3
xa.xerr.xg2.nmid                   1.97357e-08
xa.xerr.n3                                 3.3
xa.xerr.xg3.nmid                   1.97357e-08
xa.err                             1.18695e-08
xa.xerr.xg4.nmid                   5.93473e-09
xa.xdly.d1                                 3.3
xa.xdly.d2                         5.90228e-09
xa.xdly.d3                                 3.3
xa.errd                            5.90228e-09
xa.wideb                                   3.3
xa.xnw.nmid                          0.0854128
xa.wide                            5.90228e-09
vwina                                        0
xa.xsch.p1                                 3.3
xa.lockb                                   3.3
xa.xsch.n1                             2.83877
locka                              5.90228e-09
upb                                          0
dnb                                          0
xb.xerr.n1                                 3.3
xb.xerr.xg1.nmid                      0.085413
xb.xerr.n2                                 3.3
xb.xerr.xg2.nmid                   1.97357e-08
xb.xerr.n3                                 3.3
xb.xerr.xg3.nmid                   1.97357e-08
xb.err                             1.18695e-08
xb.xerr.xg4.nmid                   5.93473e-09
xb.xdly.d1                                 3.3
xb.xdly.d2                         5.90228e-09
xb.xdly.d3                                 3.3
xb.errd                            5.90228e-09
xb.wideb                                   3.3
xb.xnw.nmid                          0.0854128
xb.wide                            5.90228e-09
vwinb                                        0
xb.xsch.p1                                 3.3
xb.lockb                                   3.3
xb.xsch.n1                             2.83877
lockb                              5.90228e-09
upc                                          0
dnc                                          0
xc.xerr.n1                                 3.3
xc.xerr.xg1.nmid                      0.085413
xc.xerr.n2                                 3.3
xc.xerr.xg2.nmid                   1.97357e-08
xc.xerr.n3                                 3.3
xc.xerr.xg3.nmid                   1.97357e-08
xc.err                             1.18695e-08
xc.xerr.xg4.nmid                   5.93473e-09
xc.xdly.d1                                 3.3
xc.xdly.d2                         5.90228e-09
xc.xdly.d3                                 3.3
xc.errd                            5.90228e-09
xc.wideb                                   3.3
xc.xnw.nmid                          0.0854128
xc.wide                            5.90228e-09
vwinc                                        0
xc.xsch.p1                                 3.3
xc.lockb                                   3.3
xc.xsch.n1                             2.83877
lockc                              5.90228e-09
upd                                          0
dnd                                          0
xd.xerr.n1                                 3.3
xd.xerr.xg1.nmid                      0.085413
xd.xerr.n2                                 3.3
xd.xerr.xg2.nmid                   1.97357e-08
xd.xerr.n3                                 3.3
xd.xerr.xg3.nmid                   1.97357e-08
xd.err                             1.18695e-08
xd.xerr.xg4.nmid                   5.93473e-09
xd.xdly.d1                                 3.3
xd.xdly.d2                         5.90228e-09
xd.xdly.d3                                 3.3
xd.errd                            5.90228e-09
xd.wideb                                   3.3
xd.xnw.nmid                          0.0854128
xd.wide                            5.90228e-09
vwind                                        0
xd.xsch.p1                                 3.3
xd.lockb                                   3.3
xd.xsch.n1                             2.83877
lockd                              5.90228e-09
upe1                                         0
upe2                                         0
upe1n                                      3.3
upe2n                                      3.3
upe                                1.18695e-08
xoe3.nmid                          5.93473e-09
dne                                          0
xe.xerr.n1                                 3.3
xe.xerr.xg1.nmid                     0.0854129
xe.xerr.n2                                 3.3
xe.xerr.xg2.nmid                   1.97357e-08
xe.xerr.n3                                 3.3
xe.xerr.xg3.nmid                   1.97357e-08
xe.err                             1.18695e-08
xe.xerr.xg4.nmid                   5.93473e-09
xe.xdly.d1                                 3.3
xe.xdly.d2                         5.90228e-09
xe.xdly.d3                                 3.3
xe.errd                            5.90228e-09
xe.wideb                                   3.3
xe.xnw.nmid                          0.0854133
xe.wide                            5.90228e-09
vwine                                        0
xe.xsch.p1                                 3.3
xe.lockb                                   3.3
xe.xsch.n1                             2.83877
locke                              5.90228e-09
wstep                                        0
xw.d1                                      3.3
xw.d2                              5.90228e-09
xw.d3                                      3.3
wout                               5.90228e-09
vwstep#branch                                0
vdne#branch                                  0
vupe2#branch                                 0
vupe1#branch                                 0
vdnd#branch                                  0
vupd#branch                                  0
vdnc#branch                                  0
vupc#branch                                  0
vdnb#branch                                  0
vupb#branch                                  0
vdna#branch                                  0
vupa#branch                                  0
vdd#branch                        -5.81948e-06

 Reference value :  1.98560e-08
 Reference value :  5.37398e-08
 Reference value :  9.02979e-08
 Reference value :  1.21249e-07
 Reference value :  1.58228e-07
 Reference value :  1.83442e-07
 Reference value :  2.10205e-07
 Reference value :  2.42250e-07
 Reference value :  2.80100e-07
 Reference value :  3.06556e-07
 Reference value :  3.31740e-07
 Reference value :  3.67140e-07
 Reference value :  3.99810e-07
 Reference value :  4.23242e-07
 Reference value :  4.52340e-07
 Reference value :  4.88942e-07
 Reference value :  5.20156e-07
 Reference value :  5.50428e-07
 Reference value :  5.80278e-07
 Reference value :  6.08940e-07
 Reference value :  6.41221e-07
 Reference value :  6.78442e-07
 Reference value :  7.05356e-07
 Reference value :  7.31207e-07
 Reference value :  7.65740e-07
 Reference value :  7.99010e-07
 Reference value :  8.22442e-07
 Reference value :  8.51940e-07
 Reference value :  8.89140e-07
 Reference value :  9.20205e-07
 Reference value :  9.49228e-07
 Reference value :  9.80100e-07
 Reference value :  1.00634e-06
 Reference value :  1.04049e-06
 Reference value :  1.07424e-06
 Reference value :  1.10156e-06
 Reference value :  1.13007e-06
 Reference value :  1.16491e-06
 Reference value :  1.19701e-06
 Reference value :  1.22224e-06
 Reference value :  1.25274e-06
 Reference value :  1.29006e-06
 Reference value :  1.32094e-06
 Reference value :  1.35483e-06
 Reference value :  1.38304e-06
 Reference value :  1.41091e-06
 Reference value :  1.44400e-06
 Reference value :  1.48050e-06
 Reference value :  1.50956e-06
 Reference value :  1.53454e-06
 Reference value :  1.57012e-06
 Reference value :  1.60121e-06
 Reference value :  1.63064e-06
 Reference value :  1.66104e-06
 Reference value :  1.69354e-06
 Reference value :  1.72455e-06
 Reference value :  1.76152e-06
 Reference value :  1.79142e-06
 Reference value :  1.81953e-06
 Reference value :  1.85021e-06
 Reference value :  1.88554e-06
 Reference value :  1.92010e-06
 Reference value :  1.95243e-06
 Reference value :  1.98124e-06
 Reference value :  2.01006e-06
 Reference value :  2.04166e-06
 Reference value :  2.08001e-06
 Reference value :  2.10616e-06
 Reference value :  2.13174e-06
 Reference value :  2.16834e-06
 Reference value :  2.20039e-06
 Reference value :  2.22724e-06
 Reference value :  2.25714e-06
 Reference value :  2.29055e-06
 Reference value :  2.32139e-06
 Reference value :  2.35683e-06
 Reference value :  2.38364e-06
 Reference value :  2.40949e-06
 Reference value :  2.44120e-06
 Reference value :  2.47104e-06
 Reference value :  2.49714e-06
 Reference value :  2.52430e-06
 Reference value :  2.56011e-06
 Reference value :  2.58364e-06
 Reference value :  2.60949e-06
 Reference value :  2.64120e-06
 Reference value :  2.67044e-06
 Reference value :  2.69974e-06
 Reference value :  2.72538e-06
 Reference value :  2.76120e-06
 Reference value :  2.78944e-06
 Reference value :  2.81122e-06
 Reference value :  2.84406e-06
 Reference value :  2.88006e-06
 Reference value :  2.90216e-06
 Reference value :  2.92921e-06
 Reference value :  2.96222e-06
 Reference value :  2.99015e-06
 Reference value :  3.01353e-06
 Reference value :  3.04517e-06
 Reference value :  3.08063e-06
 Reference value :  3.10596e-06
 Reference value :  3.13010e-06
 Reference value :  3.16471e-06
 Reference value :  3.19381e-06
 Reference value :  3.21673e-06
 Reference value :  3.24754e-06
 Reference value :  3.28262e-06
 Reference value :  3.31021e-06
 Reference value :  3.33434e-06
 Reference value :  3.37006e-06
No. of Data Rows : 22607

  Measurements for Transient Analysis

twin_r              =  1.20434e-09 targ=  4.12543e-08 trig=  4.00500e-08
twin_f              =  1.19818e-09 targ=  2.41348e-07 trig=  2.40150e-07
tb_asrt             =   9.64828e-07
te_asrt             =   9.64828e-07
la_lvl              =  2.06903e-09 from=  3.06000e-06 to=  3.40000e-06
lb_lvl              =  3.30000e+00 from=  3.06000e-06 to=  3.40000e-06
lc_lvl              =  3.03227e-09 from=  3.06000e-06 to=  3.40000e-06
ld_lvl              =  5.10352e-09 from=  3.06000e-06 to=  3.40000e-06
le_lvl              =  3.79221e-09 from=  3.06000e-06 to=  3.40000e-06
va_lvl              =  5.64525e-02 from=  3.06000e-06 to=  3.40000e-06
te_deas             =   2.40463e-06
le_pre              =  3.30000e+00 from=  2.16000e-06 to=  2.40001e-06
iavg                =  -1.62729e-04 from=  1.70000e-06 to=  3.40000e-06

ngspice-46 done


Error: measure  ta_asrt  when(WHEN) : out of interval
 .measure tran ta_asrt when v(locka)=    1.650000000000000e+00     rise=1 failed!


Error: measure  tc_asrt  when(WHEN) : out of interval
 .measure tran tc_asrt when v(lockc)=    1.650000000000000e+00     rise=1 failed!


Error: measure  td_asrt  when(WHEN) : out of interval
