
Note: No compatibility mode selected!


Circuit: * lock-detector @ sf_27c_2.97v_e4.0n -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       2.97
upa                                          0
dna                                          0
xa.xerr.n1                                2.97
xa.xerr.xg1.nmid                     0.0228714
xa.xerr.n2                                2.97
xa.xerr.xg2.nmid                   1.04528e-10
xa.xerr.n3                                2.97
xa.xerr.xg3.nmid                   1.04528e-10
xa.err                              1.1391e-08
xa.xerr.xg4.nmid                   5.69549e-09
xa.xdly.d1                                2.97
xa.xdly.d2                         5.74558e-09
xa.xdly.d3                                2.97
xa.errd                            5.74558e-09
xa.wideb                                  2.97
xa.xnw.nmid                          0.0228736
xa.wide                            5.74558e-09
vwina                                        0
xa.xsch.p1                                2.97
xa.lockb                                  2.97
xa.xsch.n1                             2.37256
locka                              5.74558e-09
upb                                          0
dnb                                          0
xb.xerr.n1                                2.97
xb.xerr.xg1.nmid                     0.0228714
xb.xerr.n2                                2.97
xb.xerr.xg2.nmid                   1.04528e-10
xb.xerr.n3                                2.97
xb.xerr.xg3.nmid                   1.04528e-10
xb.err                              1.1391e-08
xb.xerr.xg4.nmid                   5.69549e-09
xb.xdly.d1                                2.97
xb.xdly.d2                         5.74558e-09
xb.xdly.d3                                2.97
xb.errd                            5.74558e-09
xb.wideb                                  2.97
xb.xnw.nmid                          0.0228736
xb.wide                            5.74558e-09
vwinb                                        0
xb.xsch.p1                                2.97
xb.lockb                                  2.97
xb.xsch.n1                             2.37256
lockb                              5.74558e-09
upc                                          0
dnc                                          0
xc.xerr.n1                                2.97
xc.xerr.xg1.nmid                     0.0228714
xc.xerr.n2                                2.97
xc.xerr.xg2.nmid                   1.04528e-10
xc.xerr.n3                                2.97
xc.xerr.xg3.nmid                   1.04528e-10
xc.err                              1.1391e-08
xc.xerr.xg4.nmid                   5.69549e-09
xc.xdly.d1                                2.97
xc.xdly.d2                         5.74558e-09
xc.xdly.d3                                2.97
xc.errd                            5.74558e-09
xc.wideb                                  2.97
xc.xnw.nmid                          0.0228736
xc.wide                            5.74558e-09
vwinc                                        0
xc.xsch.p1                                2.97
xc.lockb                                  2.97
xc.xsch.n1                             2.37256
lockc                              5.74558e-09
upd                                          0
dnd                                          0
xd.xerr.n1                                2.97
xd.xerr.xg1.nmid                     0.0228714
xd.xerr.n2                                2.97
xd.xerr.xg2.nmid                   1.04528e-10
xd.xerr.n3                                2.97
xd.xerr.xg3.nmid                   1.04528e-10
xd.err                              1.1391e-08
xd.xerr.xg4.nmid                   5.69549e-09
xd.xdly.d1                                2.97
xd.xdly.d2                         5.74558e-09
xd.xdly.d3                                2.97
xd.errd                            5.74558e-09
xd.wideb                                  2.97
xd.xnw.nmid                          0.0228736
xd.wide                            5.74558e-09
vwind                                        0
xd.xsch.p1                                2.97
xd.lockb                                  2.97
xd.xsch.n1                             2.37256
lockd                              5.74558e-09
upe1                                         0
upe2                                         0
upe1n                                     2.97
upe2n                                     2.97
upe                                 1.1391e-08
xoe3.nmid                          5.69549e-09
dne                                          0
xe.xerr.n1                                2.97
xe.xerr.xg1.nmid                     0.0228718
xe.xerr.n2                                2.97
xe.xerr.xg2.nmid                   1.04528e-10
xe.xerr.n3                                2.97
xe.xerr.xg3.nmid                   1.04528e-10
xe.err                              1.1391e-08
xe.xerr.xg4.nmid                   5.69549e-09
xe.xdly.d1                                2.97
xe.xdly.d2                         5.74558e-09
xe.xdly.d3                                2.97
xe.errd                            5.74558e-09
xe.wideb                                  2.97
xe.xnw.nmid                          0.0228736
xe.wide                            5.74558e-09
vwine                                        0
xe.xsch.p1                                2.97
xe.lockb                                  2.97
xe.xsch.n1                             2.37256
locke                              5.74558e-09
wstep                                        0
xw.d1                                     2.97
xw.d2                              5.74558e-09
xw.d3                                     2.97
wout                               5.74558e-09
vwstep#branch                                0
vdne#branch                                  0
vupe2#branch                                 0
vupe1#branch                                 0
vdnd#branch                                  0
vupd#branch                                  0
vdnc#branch                                  0
vupc#branch                                  0
vdnb#branch                                  0
vupb#branch                                  0
vdna#branch                                  0
vupa#branch                                  0
vdd#branch                        -4.14657e-06

 Reference value :  2.06560e-08
 Reference value :  5.53358e-08
 Reference value :  9.00650e-08
 Reference value :  1.21397e-07
 Reference value :  1.57059e-07
 Reference value :  1.84151e-07
 Reference value :  2.11130e-07
 Reference value :  2.44107e-07
 Reference value :  2.80108e-07
 Reference value :  3.08021e-07
 Reference value :  3.34336e-07
 Reference value :  3.70107e-07
 Reference value :  4.01200e-07
 Reference value :  4.30151e-07
 Reference value :  4.60205e-07
 Reference value :  4.93736e-07
 Reference value :  5.24738e-07
 Reference value :  5.61165e-07
 Reference value :  5.90065e-07
 Reference value :  6.15541e-07
 Reference value :  6.48136e-07
 Reference value :  6.83528e-07
 Reference value :  7.12535e-07
 Reference value :  7.40317e-07
 Reference value :  7.73536e-07
