
Note: No compatibility mode selected!


Circuit: * lock-detector @ ff_-40c_3.63v_e4.0n -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       3.63
upa                                          0
dna                                          0
xa.xerr.n1                                3.63
xa.xerr.xg1.nmid                     0.0215418
xa.xerr.n2                                3.63
xa.xerr.xg2.nmid                   7.00356e-11
xa.xerr.n3                                3.63
xa.xerr.xg3.nmid                   7.00356e-11
xa.err                             1.03593e-08
xa.xerr.xg4.nmid                   5.17967e-09
xa.xdly.d1                                3.63
xa.xdly.d2                         5.14279e-09
xa.xdly.d3                                3.63
xa.errd                            5.14279e-09
xa.wideb                                  3.63
xa.xnw.nmid                          0.0215426
xa.wide                            5.14279e-09
vwina                                        0
xa.xsch.p1                                3.63
xa.lockb                                  3.63
xa.xsch.n1                             3.05348
locka                              5.14279e-09
upb                                          0
dnb                                          0
xb.xerr.n1                                3.63
xb.xerr.xg1.nmid                     0.0215418
xb.xerr.n2                                3.63
xb.xerr.xg2.nmid                   7.00356e-11
xb.xerr.n3                                3.63
xb.xerr.xg3.nmid                   7.00356e-11
xb.err                             1.03593e-08
xb.xerr.xg4.nmid                   5.17967e-09
xb.xdly.d1                                3.63
xb.xdly.d2                         5.14279e-09
xb.xdly.d3                                3.63
xb.errd                            5.14279e-09
xb.wideb                                  3.63
xb.xnw.nmid                          0.0215426
xb.wide                            5.14279e-09
vwinb                                        0
xb.xsch.p1                                3.63
xb.lockb                                  3.63
xb.xsch.n1                             3.05348
lockb                              5.14279e-09
upc                                          0
dnc                                          0
xc.xerr.n1                                3.63
xc.xerr.xg1.nmid                     0.0215418
xc.xerr.n2                                3.63
xc.xerr.xg2.nmid                   7.00356e-11
xc.xerr.n3                                3.63
xc.xerr.xg3.nmid                   7.00356e-11
xc.err                             1.03593e-08
xc.xerr.xg4.nmid                   5.17967e-09
xc.xdly.d1                                3.63
xc.xdly.d2                         5.14279e-09
xc.xdly.d3                                3.63
xc.errd                            5.14279e-09
xc.wideb                                  3.63
xc.xnw.nmid                          0.0215426
xc.wide                            5.14279e-09
vwinc                                        0
xc.xsch.p1                                3.63
xc.lockb                                  3.63
xc.xsch.n1                             3.05348
lockc                              5.14279e-09
upd                                          0
dnd                                          0
xd.xerr.n1                                3.63
xd.xerr.xg1.nmid                     0.0215418
xd.xerr.n2                                3.63
xd.xerr.xg2.nmid                   7.00356e-11
xd.xerr.n3                                3.63
xd.xerr.xg3.nmid                   7.00356e-11
xd.err                             1.03593e-08
xd.xerr.xg4.nmid                   5.17967e-09
xd.xdly.d1                                3.63
xd.xdly.d2                         5.14279e-09
xd.xdly.d3                                3.63
xd.errd                            5.14279e-09
xd.wideb                                  3.63
xd.xnw.nmid                          0.0215426
xd.wide                            5.14279e-09
vwind                                        0
xd.xsch.p1                                3.63
xd.lockb                                  3.63
xd.xsch.n1                             3.05348
lockd                              5.14279e-09
upe1                                         0
upe2                                         0
upe1n                                     3.63
upe2n                                     3.63
upe                                1.03593e-08
xoe3.nmid                          5.17967e-09
dne                                          0
xe.xerr.n1                                3.63
xe.xerr.xg1.nmid                     0.0215426
xe.xerr.n2                                3.63
xe.xerr.xg2.nmid                   7.00357e-11
xe.xerr.n3                                3.63
xe.xerr.xg3.nmid                   7.00356e-11
xe.err                             1.03593e-08
xe.xerr.xg4.nmid                   5.17967e-09
xe.xdly.d1                                3.63
xe.xdly.d2                         5.14279e-09
xe.xdly.d3                                3.63
xe.errd                            5.14279e-09
xe.wideb                                  3.63
xe.xnw.nmid                          0.0215417
xe.wide                            5.14279e-09
vwine                                        0
xe.xsch.p1                                3.63
xe.lockb                                  3.63
xe.xsch.n1                             3.05348
locke                              5.14279e-09
wstep                                        0
xw.d1                                     3.63
xw.d2                              5.14279e-09
xw.d3                                     3.63
wout                               5.14279e-09
vwstep#branch                                0
vdne#branch                                  0
vupe2#branch                                 0
vupe1#branch                                 0
vdnd#branch                                  0
vupd#branch                                  0
vdnc#branch                                  0
vupc#branch                                  0
vdnb#branch                                  0
vupb#branch                                  0
vdna#branch                                  0
vupa#branch                                  0
vdd#branch                         -9.0428e-06

 Reference value :  1.96560e-08
 Reference value :  5.26384e-08
 Reference value :  8.56872e-08
 Reference value :  1.15974e-07
 Reference value :  1.40815e-07
 Reference value :  1.73638e-07
 Reference value :  2.02752e-07
 Reference value :  2.29367e-07
 Reference value :  2.55238e-07
 Reference value :  2.88038e-07
 Reference value :  3.17574e-07
 Reference value :  3.42015e-07
 Reference value :  3.71200e-07
 Reference value :  4.00822e-07
 Reference value :  4.23567e-07
 Reference value :  4.51165e-07
 Reference value :  4.85207e-07
 Reference value :  5.14374e-07
 Reference value :  5.40100e-07
 Reference value :  5.71100e-07
 Reference value :  6.00363e-07
 Reference value :  6.22767e-07
 Reference value :  6.50925e-07
 Reference value :  6.84100e-07
 Reference value :  7.10435e-07
 Reference value :  7.33638e-07
 Reference value :  7.65858e-07
 Reference value :  7.94024e-07
 Reference value :  8.19744e-07
 Reference value :  8.46838e-07
 Reference value :  8.81200e-07
 Reference value :  9.08204e-07
 Reference value :  9.31200e-07
 Reference value :  9.64562e-07
 Reference value :  9.91276e-07
 Reference value :  1.01594e-06
 Reference value :  1.04513e-06
 Reference value :  1.08028e-06
 Reference value :  1.10540e-06
 Reference value :  1.13056e-06
 Reference value :  1.16456e-06
 Reference value :  1.19222e-06
 Reference value :  1.21774e-06
 Reference value :  1.24525e-06
 Reference value :  1.28083e-06
 Reference value :  1.30840e-06
 Reference value :  1.33125e-06
 Reference value :  1.36525e-06
 Reference value :  1.39466e-06
 Reference value :  1.42007e-06
 Reference value :  1.44784e-06
 Reference value :  1.48121e-06
 Reference value :  1.51010e-06
 Reference value :  1.53284e-06
 Reference value :  1.56664e-06
 Reference value :  1.59742e-06
 Reference value :  1.62034e-06
 Reference value :  1.65003e-06
 Reference value :  1.68406e-06
 Reference value :  1.71144e-06
 Reference value :  1.73804e-06
 Reference value :  1.77015e-06
 Reference value :  1.80021e-06
 Reference value :  1.82297e-06
 Reference value :  1.85120e-06
 Reference value :  1.88475e-06
 Reference value :  1.91297e-06
 Reference value :  1.94015e-06
 Reference value :  1.97169e-06
 Reference value :  2.00131e-06
 Reference value :  2.02777e-06
 Reference value :  2.05404e-06
 Reference value :  2.08664e-06
 Reference value :  2.11737e-06
 Reference value :  2.14241e-06
 Reference value :  2.17284e-06
 Reference value :  2.20150e-06
 Reference value :  2.22677e-06
 Reference value :  2.25404e-06
 Reference value :  2.28586e-06
 Reference value :  2.31637e-06
 Reference value :  2.34028e-06
 Reference value :  2.37120e-06
 Reference value :  2.40063e-06
 Reference value :  2.42092e-06
 Reference value :  2.44916e-06
 Reference value :  2.48083e-06
 Reference value :  2.50200e-06
 Reference value :  2.52586e-06
 Reference value :  2.56006e-06
 Reference value :  2.58044e-06
 Reference value :  2.60525e-06
 Reference value :  2.63297e-06
 Reference value :  2.65464e-06
 Reference value :  2.68684e-06
 Reference value :  2.71437e-06
 Reference value :  2.73684e-06
 Reference value :  2.76911e-06
 Reference value :  2.79682e-06
 Reference value :  2.81694e-06
 Reference value :  2.84510e-06
 Reference value :  2.87684e-06
 Reference value :  2.89904e-06
 Reference value :  2.92436e-06
 Reference value :  2.95681e-06
 Reference value :  2.97982e-06
 Reference value :  3.00446e-06
 Reference value :  3.03117e-06
 Reference value :  3.05364e-06
 Reference value :  3.08586e-06
 Reference value :  3.11197e-06
 Reference value :  3.13364e-06
 Reference value :  3.16569e-06
 Reference value :  3.19164e-06
 Reference value :  3.21254e-06
 Reference value :  3.24403e-06
 Reference value :  3.27304e-06
 Reference value :  3.29724e-06
 Reference value :  3.32410e-06
 Reference value :  3.35461e-06
 Reference value :  3.37804e-06
No. of Data Rows : 23066

  Measurements for Transient Analysis

twin_r              =  1.02779e-09 targ=  4.10778e-08 trig=  4.00500e-08
twin_f              =  1.01474e-09 targ=  2.41165e-07 trig=  2.40150e-07
tb_asrt             =   6.79576e-07
te_asrt             =   6.79576e-07
la_lvl              =  9.01921e-09 from=  3.06000e-06 to=  3.40000e-06
lb_lvl              =  3.63000e+00 from=  3.06000e-06 to=  3.40000e-06
lc_lvl              =  2.90742e-09 from=  3.06000e-06 to=  3.40000e-06
ld_lvl              =  4.00788e-09 from=  3.06000e-06 to=  3.40000e-06
le_lvl              =  -6.48643e-10 from=  3.06000e-06 to=  3.40000e-06
va_lvl              =  9.57618e-02 from=  3.06000e-06 to=  3.40000e-06
te_deas             =   2.40414e-06
le_pre              =  3.63000e+00 from=  2.16000e-06 to=  2.40001e-06
iavg                =  -1.81232e-04 from=  1.70000e-06 to=  3.40000e-06

ngspice-46 done


Error: measure  ta_asrt  when(WHEN) : out of interval
 .measure tran ta_asrt when v(locka)=    1.815000000000000e+00     rise=1 failed!


Error: measure  tc_asrt  when(WHEN) : out of interval
 .measure tran tc_asrt when v(lockc)=    1.815000000000000e+00     rise=1 failed!


Error: measure  td_asrt  when(WHEN) : out of interval
 .measure tran td_asrt when v(lockd)=    1.815000000000000e+00     rise=1 failed!

