
Note: No compatibility mode selected!


Circuit: * lock-detector @ all-fast_27c_3.30v_e4.0n -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
upa                                          0
dna                                          0
xa.xerr.n1                                 3.3
xa.xerr.xg1.nmid                      0.085413
xa.xerr.n2                                 3.3
xa.xerr.xg2.nmid                   1.97357e-08
xa.xerr.n3                                 3.3
xa.xerr.xg3.nmid                   1.97357e-08
xa.err                             1.18695e-08
xa.xerr.xg4.nmid                   5.93473e-09
xa.xdly.d1                                 3.3
xa.xdly.d2                         5.90228e-09
xa.xdly.d3                                 3.3
xa.errd                            5.90228e-09
xa.wideb                                   3.3
xa.xnw.nmid                          0.0854128
xa.wide                            5.90228e-09
vwina                                        0
xa.xsch.p1                                 3.3
xa.lockb                                   3.3
xa.xsch.n1                             2.83877
locka                              5.90228e-09
upb                                          0
dnb                                          0
xb.xerr.n1                                 3.3
xb.xerr.xg1.nmid                      0.085413
xb.xerr.n2                                 3.3
xb.xerr.xg2.nmid                   1.97357e-08
xb.xerr.n3                                 3.3
xb.xerr.xg3.nmid                   1.97357e-08
xb.err                             1.18695e-08
xb.xerr.xg4.nmid                   5.93473e-09
xb.xdly.d1                                 3.3
xb.xdly.d2                         5.90228e-09
xb.xdly.d3                                 3.3
xb.errd                            5.90228e-09
xb.wideb                                   3.3
xb.xnw.nmid                          0.0854128
xb.wide                            5.90228e-09
vwinb                                        0
xb.xsch.p1                                 3.3
xb.lockb                                   3.3
xb.xsch.n1                             2.83877
lockb                              5.90228e-09
upc                                          0
dnc                                          0
xc.xerr.n1                                 3.3
xc.xerr.xg1.nmid                      0.085413
xc.xerr.n2                                 3.3
xc.xerr.xg2.nmid                   1.97357e-08
xc.xerr.n3                                 3.3
xc.xerr.xg3.nmid                   1.97357e-08
xc.err                             1.18695e-08
xc.xerr.xg4.nmid                   5.93473e-09
xc.xdly.d1                                 3.3
xc.xdly.d2                         5.90228e-09
xc.xdly.d3                                 3.3
xc.errd                            5.90228e-09
xc.wideb                                   3.3
xc.xnw.nmid                          0.0854128
xc.wide                            5.90228e-09
vwinc                                        0
xc.xsch.p1                                 3.3
xc.lockb                                   3.3
xc.xsch.n1                             2.83877
lockc                              5.90228e-09
upd                                          0
dnd                                          0
xd.xerr.n1                                 3.3
xd.xerr.xg1.nmid                      0.085413
xd.xerr.n2                                 3.3
xd.xerr.xg2.nmid                   1.97357e-08
xd.xerr.n3                                 3.3
xd.xerr.xg3.nmid                   1.97357e-08
xd.err                             1.18695e-08
xd.xerr.xg4.nmid                   5.93473e-09
xd.xdly.d1                                 3.3
xd.xdly.d2                         5.90228e-09
xd.xdly.d3                                 3.3
xd.errd                            5.90228e-09
xd.wideb                                   3.3
xd.xnw.nmid                          0.0854128
xd.wide                            5.90228e-09
vwind                                        0
xd.xsch.p1                                 3.3
xd.lockb                                   3.3
xd.xsch.n1                             2.83877
lockd                              5.90228e-09
upe1                                         0
upe2                                         0
upe1n                                      3.3
upe2n                                      3.3
upe                                1.18695e-08
xoe3.nmid                          5.93473e-09
dne                                          0
xe.xerr.n1                                 3.3
xe.xerr.xg1.nmid                     0.0854129
xe.xerr.n2                                 3.3
xe.xerr.xg2.nmid                   1.97357e-08
xe.xerr.n3                                 3.3
xe.xerr.xg3.nmid                   1.97357e-08
xe.err                             1.18695e-08
xe.xerr.xg4.nmid                   5.93473e-09
xe.xdly.d1                                 3.3
xe.xdly.d2                         5.90228e-09
xe.xdly.d3                                 3.3
xe.errd                            5.90228e-09
xe.wideb                                   3.3
xe.xnw.nmid                          0.0854133
xe.wide                            5.90228e-09
vwine                                        0
xe.xsch.p1                                 3.3
xe.lockb                                   3.3
xe.xsch.n1                             2.83877
locke                              5.90228e-09
wstep                                        0
xw.d1                                      3.3
xw.d2                              5.90228e-09
xw.d3                                      3.3
wout                               5.90228e-09
vwstep#branch                                0
vdne#branch                                  0
vupe2#branch                                 0
vupe1#branch                                 0
vdnd#branch                                  0
vupd#branch                                  0
vdnc#branch                                  0
vupc#branch                                  0
vdnb#branch                                  0
vupb#branch                                  0
vdna#branch                                  0
vupa#branch                                  0
vdd#branch                        -5.81948e-06

 Reference value :  1.86560e-08
 Reference value :  5.27398e-08
 Reference value :  9.00100e-08
 Reference value :  1.20391e-07
 Reference value :  1.53028e-07
 Reference value :  1.82042e-07
 Reference value :  2.10121e-07
 Reference value :  2.41850e-07
 Reference value :  2.80100e-07
 Reference value :  3.06756e-07
 Reference value :  3.32140e-07
 Reference value :  3.68740e-07
 Reference value :  4.00499e-07
 Reference value :  4.28042e-07
 Reference value :  4.60065e-07
 Reference value :  4.92340e-07
 Reference value :  5.24030e-07
 Reference value :  5.60633e-07
 Reference value :  5.90010e-07
 Reference value :  6.15131e-07
 Reference value :  6.47140e-07
 Reference value :  6.84107e-07
 Reference value :  7.15445e-07
 Reference value :  7.42828e-07
 Reference value :  7.78340e-07
 Reference value :  8.05165e-07
 Reference value :  8.41200e-07
 Reference value :  8.78042e-07
 Reference value :  9.05556e-07
 Reference value :  9.31249e-07
 Reference value :  9.67540e-07
 Reference value :  1.00022e-06
 Reference value :  1.02684e-06
 Reference value :  1.05987e-06
 Reference value :  1.09154e-06
 Reference value :  1.12326e-06
 Reference value :  1.16039e-06
 Reference value :  1.18982e-06
 Reference value :  1.21413e-06
 Reference value :  1.24574e-06
 Reference value :  1.28400e-06
 Reference value :  1.31244e-06
 Reference value :  1.34029e-06
 Reference value :  1.37294e-06
 Reference value :  1.40410e-06
 Reference value :  1.43784e-06
 Reference value :  1.46864e-06
 Reference value :  1.50011e-06
 Reference value :  1.52714e-06
 Reference value :  1.56383e-06
 Reference value :  1.59381e-06
 Reference value :  1.62015e-06
 Reference value :  1.65314e-06
 Reference value :  1.69006e-06
 Reference value :  1.72111e-06
 Reference value :  1.75603e-06
 Reference value :  1.78344e-06
 Reference value :  1.81042e-06
 Reference value :  1.84401e-06
 Reference value :  1.88064e-06
 Reference value :  1.91006e-06
 Reference value :  1.93734e-06
 Reference value :  1.97113e-06
 Reference value :  2.00225e-06
 Reference value :  2.03304e-06
 Reference value :  2.06364e-06
 Reference value :  2.09854e-06
 Reference value :  2.12554e-06
 Reference value :  2.16346e-06
 Reference value :  2.19281e-06
 Reference value :  2.22001e-06
 Reference value :  2.25030e-06
 Reference value :  2.28574e-06
 Reference value :  2.32001e-06
 Reference value :  2.35003e-06
 Reference value :  2.38065e-06
 Reference value :  2.40892e-06
 Reference value :  2.44060e-06
 Reference value :  2.47084e-06
 Reference value :  2.50010e-06
 Reference value :  2.52614e-06
 Reference value :  2.56125e-06
 Reference value :  2.59000e-06
 Reference value :  2.61138e-06
 Reference value :  2.64455e-06
 Reference value :  2.68063e-06
 Reference value :  2.70676e-06
 Reference value :  2.73071e-06
 Reference value :  2.76491e-06
 Reference value :  2.79341e-06
 Reference value :  2.81533e-06
 Reference value :  2.84522e-06
 Reference value :  2.88120e-06
 Reference value :  2.90896e-06
 Reference value :  2.93091e-06
 Reference value :  2.96513e-06
 Reference value :  2.99461e-06
 Reference value :  3.01713e-06
 Reference value :  3.04794e-06
 Reference value :  3.08301e-06
 Reference value :  3.11012e-06
 Reference value :  3.13214e-06
 Reference value :  3.16594e-06
 Reference value :  3.19621e-06
 Reference value :  3.21933e-06
 Reference value :  3.24910e-06
 Reference value :  3.28262e-06
 Reference value :  3.31015e-06
 Reference value :  3.33174e-06
 Reference value :  3.36694e-06
 Reference value :  3.39701e-06
No. of Data Rows : 22607

  Measurements for Transient Analysis

twin_r              =  1.20434e-09 targ=  4.12543e-08 trig=  4.00500e-08
twin_f              =  1.19818e-09 targ=  2.41348e-07 trig=  2.40150e-07
tb_asrt             =   9.64828e-07
te_asrt             =   9.64828e-07
la_lvl              =  2.06903e-09 from=  3.06000e-06 to=  3.40000e-06
lb_lvl              =  3.30000e+00 from=  3.06000e-06 to=  3.40000e-06
lc_lvl              =  3.03227e-09 from=  3.06000e-06 to=  3.40000e-06
ld_lvl              =  5.10352e-09 from=  3.06000e-06 to=  3.40000e-06
le_lvl              =  3.79221e-09 from=  3.06000e-06 to=  3.40000e-06
va_lvl              =  5.64525e-02 from=  3.06000e-06 to=  3.40000e-06
te_deas             =   2.40463e-06
le_pre              =  3.30000e+00 from=  2.16000e-06 to=  2.40001e-06
iavg                =  -1.62729e-04 from=  1.70000e-06 to=  3.40000e-06

ngspice-46 done


Error: measure  ta_asrt  when(WHEN) : out of interval
 .measure tran ta_asrt when v(locka)=    1.650000000000000e+00     rise=1 failed!


Error: measure  tc_asrt  when(WHEN) : out of interval
 .measure tran tc_asrt when v(lockc)=    1.650000000000000e+00     rise=1 failed!


Error: measure  td_asrt  when(WHEN) : out of interval
