
Note: No compatibility mode selected!


Circuit: * lock-detector @ fs_-40c_2.97v_e4.0n -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       2.97
upa                                          0
dna                                          0
xa.xerr.n1                                2.97
xa.xerr.xg1.nmid                    0.00795337
xa.xerr.n2                                2.97
xa.xerr.xg2.nmid                   1.49481e-11
xa.xerr.n3                                2.97
xa.xerr.xg3.nmid                   1.49481e-11
xa.err                             7.70379e-09
xa.xerr.xg4.nmid                   3.85189e-09
xa.xdly.d1                                2.97
xa.xdly.d2                         3.87571e-09
xa.xdly.d3                                2.97
xa.errd                            3.87571e-09
xa.wideb                                  2.97
xa.xnw.nmid                         0.00795337
xa.wide                            3.87571e-09
vwina                                        0
xa.xsch.p1                                2.97
xa.lockb                                  2.97
xa.xsch.n1                             2.40282
locka                              3.87571e-09
upb                                          0
dnb                                          0
xb.xerr.n1                                2.97
xb.xerr.xg1.nmid                    0.00795337
xb.xerr.n2                                2.97
xb.xerr.xg2.nmid                   1.49481e-11
xb.xerr.n3                                2.97
xb.xerr.xg3.nmid                   1.49481e-11
xb.err                             7.70379e-09
xb.xerr.xg4.nmid                   3.85189e-09
xb.xdly.d1                                2.97
xb.xdly.d2                         3.87571e-09
xb.xdly.d3                                2.97
xb.errd                            3.87571e-09
xb.wideb                                  2.97
xb.xnw.nmid                         0.00795337
xb.wide                            3.87571e-09
vwinb                                        0
xb.xsch.p1                                2.97
xb.lockb                                  2.97
xb.xsch.n1                             2.40282
lockb                              3.87571e-09
upc                                          0
dnc                                          0
xc.xerr.n1                                2.97
xc.xerr.xg1.nmid                    0.00795337
xc.xerr.n2                                2.97
xc.xerr.xg2.nmid                   1.49481e-11
xc.xerr.n3                                2.97
xc.xerr.xg3.nmid                   1.49481e-11
xc.err                             7.70379e-09
xc.xerr.xg4.nmid                   3.85189e-09
xc.xdly.d1                                2.97
xc.xdly.d2                         3.87571e-09
xc.xdly.d3                                2.97
xc.errd                            3.87571e-09
xc.wideb                                  2.97
xc.xnw.nmid                         0.00795337
xc.wide                            3.87571e-09
vwinc                                        0
xc.xsch.p1                                2.97
xc.lockb                                  2.97
xc.xsch.n1                             2.40282
lockc                              3.87571e-09
upd                                          0
dnd                                          0
xd.xerr.n1                                2.97
xd.xerr.xg1.nmid                    0.00795337
xd.xerr.n2                                2.97
xd.xerr.xg2.nmid                   1.49481e-11
xd.xerr.n3                                2.97
xd.xerr.xg3.nmid                   1.49481e-11
xd.err                             7.70379e-09
xd.xerr.xg4.nmid                   3.85189e-09
xd.xdly.d1                                2.97
xd.xdly.d2                         3.87571e-09
xd.xdly.d3                                2.97
xd.errd                            3.87571e-09
xd.wideb                                  2.97
xd.xnw.nmid                         0.00795337
xd.wide                            3.87571e-09
vwind                                        0
xd.xsch.p1                                2.97
xd.lockb                                  2.97
xd.xsch.n1                             2.40282
lockd                              3.87571e-09
upe1                                         0
upe2                                         0
upe1n                                     2.97
upe2n                                     2.97
upe                                7.70379e-09
xoe3.nmid                          3.85189e-09
dne                                          0
xe.xerr.n1                                2.97
xe.xerr.xg1.nmid                    0.00795337
xe.xerr.n2                                2.97
xe.xerr.xg2.nmid                   1.49483e-11
xe.xerr.n3                                2.97
xe.xerr.xg3.nmid                   1.49483e-11
xe.err                             7.70379e-09
xe.xerr.xg4.nmid                   3.85189e-09
xe.xdly.d1                                2.97
xe.xdly.d2                         3.87571e-09
xe.xdly.d3                                2.97
xe.errd                            3.87571e-09
xe.wideb                                  2.97
xe.xnw.nmid                         0.00795337
xe.wide                            3.87571e-09
vwine                                        0
xe.xsch.p1                                2.97
xe.lockb                                  2.97
xe.xsch.n1                             2.40282
locke                              3.87571e-09
wstep                                        0
xw.d1                                     2.97
xw.d2                              3.87571e-09
xw.d3                                     2.97
wout                               3.87571e-09
vwstep#branch                                0
vdne#branch                                  0
vupe2#branch                                 0
vupe1#branch                                 0
vdnd#branch                                  0
vupd#branch                                  0
vdnc#branch                                  0
vupc#branch                                  0
vdnb#branch                                  0
vupb#branch                                  0
vdna#branch                                  0
vupa#branch                                  0
vdd#branch                        -3.86806e-06

 Reference value :  1.90560e-08
 Reference value :  5.23255e-08
 Reference value :  8.51650e-08
 Reference value :  1.13374e-07
 Reference value :  1.39725e-07
 Reference value :  1.71130e-07
 Reference value :  2.01221e-07
 Reference value :  2.27381e-07
 Reference value :  2.54925e-07
 Reference value :  2.86325e-07
 Reference value :  3.16374e-07
 Reference value :  3.40317e-07
 Reference value :  3.71305e-07
 Reference value :  4.01249e-07
 Reference value :  4.28781e-07
 Reference value :  4.57325e-07
 Reference value :  4.89123e-07
 Reference value :  5.19574e-07
 Reference value :  5.45058e-07
 Reference value :  5.76925e-07
 Reference value :  6.05100e-07
 Reference value :  6.40107e-07
 Reference value :  6.67438e-07
 Reference value :  6.98725e-07
 Reference value :  7.25221e-07
