
Note: No compatibility mode selected!


Circuit: * lock-detector @ res_ss_27c_3.63v_e4.0n -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       3.63
upa                                          0
dna                                          0
xa.xerr.n1                                3.63
xa.xerr.xg1.nmid                       0.06184
xa.xerr.n2                                3.63
xa.xerr.xg2.nmid                   1.37073e-09
xa.xerr.n3                                3.63
xa.xerr.xg3.nmid                   1.37073e-09
xa.err                             1.24752e-08
xa.xerr.xg4.nmid                   6.23761e-09
xa.xdly.d1                                3.63
xa.xdly.d2                         6.21319e-09
xa.xdly.d3                                3.63
xa.errd                            6.21319e-09
xa.wideb                                  3.63
xa.xnw.nmid                            0.06184
xa.wide                            6.21319e-09
vwina                                        0
xa.xsch.p1                                3.63
xa.lockb                                  3.63
xa.xsch.n1                             3.05925
locka                              6.21319e-09
upb                                          0
dnb                                          0
xb.xerr.n1                                3.63
xb.xerr.xg1.nmid                       0.06184
xb.xerr.n2                                3.63
xb.xerr.xg2.nmid                   1.37073e-09
xb.xerr.n3                                3.63
xb.xerr.xg3.nmid                   1.37073e-09
xb.err                             1.24752e-08
xb.xerr.xg4.nmid                   6.23761e-09
xb.xdly.d1                                3.63
xb.xdly.d2                         6.21319e-09
xb.xdly.d3                                3.63
xb.errd                            6.21319e-09
xb.wideb                                  3.63
xb.xnw.nmid                            0.06184
xb.wide                            6.21319e-09
vwinb                                        0
xb.xsch.p1                                3.63
xb.lockb                                  3.63
xb.xsch.n1                             3.05925
lockb                              6.21319e-09
upc                                          0
dnc                                          0
xc.xerr.n1                                3.63
xc.xerr.xg1.nmid                       0.06184
xc.xerr.n2                                3.63
xc.xerr.xg2.nmid                   1.37073e-09
xc.xerr.n3                                3.63
xc.xerr.xg3.nmid                   1.37073e-09
xc.err                             1.24752e-08
xc.xerr.xg4.nmid                   6.23761e-09
xc.xdly.d1                                3.63
xc.xdly.d2                         6.21319e-09
xc.xdly.d3                                3.63
xc.errd                            6.21319e-09
xc.wideb                                  3.63
xc.xnw.nmid                            0.06184
xc.wide                            6.21319e-09
vwinc                                        0
xc.xsch.p1                                3.63
xc.lockb                                  3.63
xc.xsch.n1                             3.05925
lockc                              6.21319e-09
upd                                          0
dnd                                          0
xd.xerr.n1                                3.63
xd.xerr.xg1.nmid                       0.06184
xd.xerr.n2                                3.63
xd.xerr.xg2.nmid                   1.37073e-09
xd.xerr.n3                                3.63
xd.xerr.xg3.nmid                   1.37073e-09
xd.err                             1.24752e-08
xd.xerr.xg4.nmid                   6.23761e-09
xd.xdly.d1                                3.63
xd.xdly.d2                         6.21319e-09
xd.xdly.d3                                3.63
xd.errd                            6.21319e-09
xd.wideb                                  3.63
xd.xnw.nmid                            0.06184
xd.wide                            6.21319e-09
vwind                                        0
xd.xsch.p1                                3.63
xd.lockb                                  3.63
xd.xsch.n1                             3.05925
lockd                              6.21319e-09
upe1                                         0
upe2                                         0
upe1n                                     3.63
upe2n                                     3.63
upe                                1.24752e-08
xoe3.nmid                          6.23761e-09
dne                                          0
xe.xerr.n1                                3.63
xe.xerr.xg1.nmid                     0.0618406
xe.xerr.n2                                3.63
xe.xerr.xg2.nmid                   1.37073e-09
xe.xerr.n3                                3.63
xe.xerr.xg3.nmid                   1.37073e-09
xe.err                             1.24752e-08
xe.xerr.xg4.nmid                   6.23761e-09
xe.xdly.d1                                3.63
xe.xdly.d2                         6.21319e-09
xe.xdly.d3                                3.63
xe.errd                            6.21319e-09
xe.wideb                                  3.63
xe.xnw.nmid                            0.06184
xe.wide                            6.21319e-09
vwine                                        0
xe.xsch.p1                                3.63
xe.lockb                                  3.63
xe.xsch.n1                             3.05925
locke                              6.21319e-09
wstep                                        0
xw.d1                                     3.63
xw.d2                              6.21319e-09
xw.d3                                     3.63
wout                               6.21319e-09
vwstep#branch                                0
vdne#branch                                  0
vupe2#branch                                 0
vupe1#branch                                 0
vdnd#branch                                  0
vupd#branch                                  0
vdnc#branch                                  0
vupc#branch                                  0
vdnb#branch                                  0
vupb#branch                                  0
vdna#branch                                  0
vupa#branch                                  0
vdd#branch                        -6.04586e-06

 Reference value :  2.00560e-08
 Reference value :  5.35203e-08
 Reference value :  8.97204e-08
 Reference value :  1.20205e-07
 Reference value :  1.49431e-07
 Reference value :  1.80205e-07
 Reference value :  2.09320e-07
 Reference value :  2.42071e-07
 Reference value :  2.78236e-07
 Reference value :  3.03177e-07
 Reference value :  3.30980e-07
 Reference value :  3.66120e-07
 Reference value :  4.00065e-07
 Reference value :  4.24058e-07
 Reference value :  4.54520e-07
 Reference value :  4.90149e-07
 Reference value :  5.21100e-07
 Reference value :  5.53631e-07
 Reference value :  5.82258e-07
 Reference value :  6.10205e-07
 Reference value :  6.44100e-07
 Reference value :  6.80205e-07
 Reference value :  7.06377e-07
 Reference value :  7.31200e-07
 Reference value :  7.66920e-07
 Reference value :  8.00065e-07
 Reference value :  8.24858e-07
 Reference value :  8.55520e-07
 Reference value :  8.90121e-07
 Reference value :  9.21200e-07
 Reference value :  9.53631e-07
 Reference value :  9.81058e-07
 Reference value :  1.01001e-06
 Reference value :  1.04346e-06
 Reference value :  1.07903e-06
 Reference value :  1.10318e-06
 Reference value :  1.13020e-06
 Reference value :  1.16516e-06
 Reference value :  1.19902e-06
 Reference value :  1.22266e-06
 Reference value :  1.25352e-06
 Reference value :  1.28972e-06
 Reference value :  1.32021e-06
 Reference value :  1.35143e-06
 Reference value :  1.38015e-06
 Reference value :  1.40912e-06
 Reference value :  1.44152e-06
 Reference value :  1.47563e-06
 Reference value :  1.50258e-06
 Reference value :  1.53015e-06
 Reference value :  1.56498e-06
 Reference value :  1.59602e-06
 Reference value :  1.62021e-06
 Reference value :  1.65086e-06
 Reference value :  1.68525e-06
 Reference value :  1.71769e-06
 Reference value :  1.74303e-06
 Reference value :  1.77432e-06
 Reference value :  1.80517e-06
 Reference value :  1.84020e-06
 Reference value :  1.86763e-06
 Reference value :  1.89832e-06
 Reference value :  1.92525e-06
 Reference value :  1.96152e-06
 Reference value :  1.99062e-06
 Reference value :  2.01569e-06
 Reference value :  2.04932e-06
 Reference value :  2.08410e-06
 Reference value :  2.11209e-06
 Reference value :  2.13986e-06
 Reference value :  2.17113e-06
 Reference value :  2.20246e-06
 Reference value :  2.23366e-06
 Reference value :  2.26303e-06
 Reference value :  2.29532e-06
 Reference value :  2.32486e-06
 Reference value :  2.36121e-06
 Reference value :  2.39010e-06
 Reference value :  2.41125e-06
 Reference value :  2.44520e-06
 Reference value :  2.48049e-06
 Reference value :  2.50378e-06
 Reference value :  2.52963e-06
 Reference value :  2.56360e-06
 Reference value :  2.59015e-06
 Reference value :  2.61153e-06
 Reference value :  2.64520e-06
 Reference value :  2.68039e-06
 Reference value :  2.70438e-06
 Reference value :  2.72951e-06
 Reference value :  2.76403e-06
 Reference value :  2.79122e-06
 Reference value :  2.81329e-06
 Reference value :  2.84712e-06
 Reference value :  2.88131e-06
 Reference value :  2.90818e-06
 Reference value :  2.93086e-06
 Reference value :  2.96522e-06
 Reference value :  2.99462e-06
 Reference value :  3.01709e-06
 Reference value :  3.04891e-06
 Reference value :  3.08125e-06
 Reference value :  3.10658e-06
 Reference value :  3.13015e-06
 Reference value :  3.16470e-06
 Reference value :  3.19322e-06
 Reference value :  3.21509e-06
 Reference value :  3.24672e-06
 Reference value :  3.28120e-06
 Reference value :  3.30698e-06
 Reference value :  3.33010e-06
 Reference value :  3.36415e-06
 Reference value :  3.39122e-06
No. of Data Rows : 22748

  Measurements for Transient Analysis

twin_r              =  1.29009e-09 targ=  4.13401e-08 trig=  4.00500e-08
twin_f              =  1.27562e-09 targ=  2.41426e-07 trig=  2.40150e-07
tb_asrt             =   9.64770e-07
te_asrt             =   9.64770e-07
la_lvl              =  6.62059e-09 from=  3.06000e-06 to=  3.40000e-06
lb_lvl              =  3.63000e+00 from=  3.06000e-06 to=  3.40000e-06
lc_lvl              =  6.49529e-09 from=  3.06000e-06 to=  3.40000e-06
ld_lvl              =  5.68474e-09 from=  3.06000e-06 to=  3.40000e-06
le_lvl              =  5.81983e-09 from=  3.06000e-06 to=  3.40000e-06
va_lvl              =  5.79437e-02 from=  3.06000e-06 to=  3.40000e-06
te_deas             =   2.40478e-06
le_pre              =  3.63000e+00 from=  2.16000e-06 to=  2.40001e-06
iavg                =  -1.73188e-04 from=  1.70000e-06 to=  3.40000e-06

ngspice-46 done


Error: measure  ta_asrt  when(WHEN) : out of interval
 .measure tran ta_asrt when v(locka)=    1.815000000000000e+00     rise=1 failed!


Error: measure  tc_asrt  when(WHEN) : out of interval
 .measure tran tc_asrt when v(lockc)=    1.815000000000000e+00     rise=1 failed!


Error: measure  td_asrt  when(WHEN) : out of interval
 .measure tran td_asrt when v(lockd)=    1.815000000000000e+00     rise=1 failed!

