
Note: No compatibility mode selected!


Circuit: * lock-detector @ mimcap_ff_125c_3.30v_e4.0n -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
upa                                          0
dna                                          0
xa.xerr.n1                                 3.3
xa.xerr.xg1.nmid                     0.0849172
xa.xerr.n2                                 3.3
xa.xerr.xg2.nmid                   3.92242e-07
xa.xerr.n3                                 3.3
xa.xerr.xg3.nmid                   3.92242e-07
xa.err                              1.0754e-07
xa.xerr.xg4.nmid                   5.37699e-08
xa.xdly.d1                                 3.3
xa.xdly.d2                         5.36723e-08
xa.xdly.d3                                 3.3
xa.errd                            5.36723e-08
xa.wideb                                   3.3
xa.xnw.nmid                          0.0849173
xa.wide                             5.3672e-08
vwina                                        0
xa.xsch.p1                                 3.3
xa.lockb                                   3.3
xa.xsch.n1                             2.81811
locka                               5.3672e-08
upb                                          0
dnb                                          0
xb.xerr.n1                                 3.3
xb.xerr.xg1.nmid                     0.0849172
xb.xerr.n2                                 3.3
xb.xerr.xg2.nmid                   3.92242e-07
xb.xerr.n3                                 3.3
xb.xerr.xg3.nmid                   3.92242e-07
xb.err                              1.0754e-07
xb.xerr.xg4.nmid                   5.37699e-08
xb.xdly.d1                                 3.3
xb.xdly.d2                         5.36723e-08
xb.xdly.d3                                 3.3
xb.errd                            5.36723e-08
xb.wideb                                   3.3
xb.xnw.nmid                          0.0849173
xb.wide                             5.3672e-08
vwinb                                        0
xb.xsch.p1                                 3.3
xb.lockb                                   3.3
xb.xsch.n1                             2.81811
lockb                               5.3672e-08
upc                                          0
dnc                                          0
xc.xerr.n1                                 3.3
xc.xerr.xg1.nmid                     0.0849172
xc.xerr.n2                                 3.3
xc.xerr.xg2.nmid                   3.92242e-07
xc.xerr.n3                                 3.3
xc.xerr.xg3.nmid                   3.92242e-07
xc.err                              1.0754e-07
xc.xerr.xg4.nmid                   5.37699e-08
xc.xdly.d1                                 3.3
xc.xdly.d2                         5.36723e-08
xc.xdly.d3                                 3.3
xc.errd                            5.36723e-08
xc.wideb                                   3.3
xc.xnw.nmid                          0.0849173
xc.wide                             5.3672e-08
vwinc                                        0
xc.xsch.p1                                 3.3
xc.lockb                                   3.3
xc.xsch.n1                             2.81811
lockc                               5.3672e-08
upd                                          0
dnd                                          0
xd.xerr.n1                                 3.3
xd.xerr.xg1.nmid                     0.0849172
xd.xerr.n2                                 3.3
xd.xerr.xg2.nmid                   3.92242e-07
xd.xerr.n3                                 3.3
xd.xerr.xg3.nmid                   3.92242e-07
xd.err                              1.0754e-07
xd.xerr.xg4.nmid                   5.37699e-08
xd.xdly.d1                                 3.3
xd.xdly.d2                         5.36723e-08
xd.xdly.d3                                 3.3
xd.errd                            5.36723e-08
xd.wideb                                   3.3
xd.xnw.nmid                          0.0849173
xd.wide                             5.3672e-08
vwind                                        0
xd.xsch.p1                                 3.3
xd.lockb                                   3.3
xd.xsch.n1                             2.81811
lockd                               5.3672e-08
upe1                                         0
upe2                                         0
upe1n                                      3.3
upe2n                                      3.3
upe                                1.07539e-07
xoe3.nmid                          5.37694e-08
dne                                          0
xe.xerr.n1                                 3.3
xe.xerr.xg1.nmid                     0.0849173
xe.xerr.n2                                 3.3
xe.xerr.xg2.nmid                   3.92243e-07
xe.xerr.n3                                 3.3
xe.xerr.xg3.nmid                   3.92242e-07
xe.err                              1.0754e-07
xe.xerr.xg4.nmid                   5.37699e-08
xe.xdly.d1                                 3.3
xe.xdly.d2                         5.36723e-08
xe.xdly.d3                                 3.3
xe.errd                            5.36723e-08
xe.wideb                                   3.3
xe.xnw.nmid                          0.0849173
xe.wide                             5.3672e-08
vwine                                        0
xe.xsch.p1                                 3.3
xe.lockb                                   3.3
xe.xsch.n1                             2.81811
locke                               5.3672e-08
wstep                                        0
xw.d1                                      3.3
xw.d2                              5.36723e-08
xw.d3                                      3.3
wout                               5.36723e-08
vwstep#branch                                0
vdne#branch                                  0
vupe2#branch                                 0
vupe1#branch                                 0
vdnd#branch                                  0
vupd#branch                                  0
vdnc#branch                                  0
vupc#branch                                  0
vdnb#branch                                  0
vupb#branch                                  0
vdna#branch                                  0
vupa#branch                                  0
vdd#branch                        -3.76904e-06

 Reference value :  1.90560e-08
 Reference value :  5.39384e-08
 Reference value :  8.98691e-08
 Reference value :  1.20444e-07
 Reference value :  1.53048e-07
 Reference value :  1.80979e-07
 Reference value :  2.09538e-07
 Reference value :  2.41934e-07
 Reference value :  2.77635e-07
 Reference value :  3.03826e-07
 Reference value :  3.30317e-07
 Reference value :  3.65417e-07
 Reference value :  4.00435e-07
 Reference value :  4.30379e-07
 Reference value :  4.60065e-07
 Reference value :  4.92538e-07
 Reference value :  5.24205e-07
 Reference value :  5.62134e-07
 Reference value :  5.92089e-07
 Reference value :  6.19538e-07
 Reference value :  6.50317e-07
 Reference value :  6.85417e-07
 Reference value :  7.19352e-07
 Reference value :  7.49048e-07
 Reference value :  7.80205e-07
 Reference value :  8.10010e-07
 Reference value :  8.44065e-07
 Reference value :  8.80774e-07
 Reference value :  9.10065e-07
 Reference value :  9.36938e-07
 Reference value :  9.70447e-07
 Reference value :  1.00213e-06
 Reference value :  1.03538e-06
 Reference value :  1.06384e-06
 Reference value :  1.09674e-06
 Reference value :  1.12525e-06
 Reference value :  1.16233e-06
 Reference value :  1.19189e-06
 Reference value :  1.21854e-06
 Reference value :  1.25003e-06
 Reference value :  1.28479e-06
 Reference value :  1.31835e-06
 Reference value :  1.34765e-06
 Reference value :  1.38003e-06
 Reference value :  1.40774e-06
 Reference value :  1.44153e-06
 Reference value :  1.47844e-06
 Reference value :  1.50603e-06
 Reference value :  1.53174e-06
 Reference value :  1.56814e-06
 Reference value :  1.60031e-06
 Reference value :  1.62878e-06
 Reference value :  1.65894e-06
 Reference value :  1.69045e-06
 Reference value :  1.72122e-06
 Reference value :  1.75885e-06
 Reference value :  1.78698e-06
 Reference value :  1.81154e-06
 Reference value :  1.84517e-06
 Reference value :  1.88153e-06
 Reference value :  1.91135e-06
 Reference value :  1.94015e-06
 Reference value :  1.97273e-06
 Reference value :  2.00411e-06
 Reference value :  2.03838e-06
 Reference value :  2.06444e-06
 Reference value :  2.09614e-06
 Reference value :  2.12510e-06
 Reference value :  2.16116e-06
 Reference value :  2.19032e-06
 Reference value :  2.21794e-06
 Reference value :  2.25032e-06
 Reference value :  2.28525e-06
 Reference value :  2.31915e-06
 Reference value :  2.34885e-06
 Reference value :  2.38015e-06
 Reference value :  2.40913e-06
 Reference value :  2.44193e-06
 Reference value :  2.48058e-06
 Reference value :  2.51032e-06
 Reference value :  2.54011e-06
 Reference value :  2.57574e-06
 Reference value :  2.60910e-06
 Reference value :  2.64410e-06
 Reference value :  2.68120e-06
 Reference value :  2.71021e-06
 Reference value :  2.74003e-06
 Reference value :  2.77374e-06
 Reference value :  2.80415e-06
 Reference value :  2.83878e-06
 Reference value :  2.86464e-06
 Reference value :  2.89874e-06
 Reference value :  2.92921e-06
 Reference value :  2.96574e-06
 Reference value :  3.00042e-06
 Reference value :  3.03278e-06
 Reference value :  3.06504e-06
 Reference value :  3.10015e-06
 Reference value :  3.13003e-06
 Reference value :  3.16525e-06
 Reference value :  3.19709e-06
 Reference value :  3.22118e-06
 Reference value :  3.25094e-06
 Reference value :  3.28525e-06
 Reference value :  3.31675e-06
 Reference value :  3.34105e-06
 Reference value :  3.37194e-06
No. of Data Rows : 22466

  Measurements for Transient Analysis

twin_r              =  1.59119e-09 targ=  4.16412e-08 trig=  4.00500e-08
twin_f              =  1.56686e-09 targ=  2.41717e-07 trig=  2.40150e-07
tb_asrt             =   1.44026e-06
te_asrt             =   1.44026e-06
la_lvl              =  5.65496e-08 from=  3.06000e-06 to=  3.40000e-06
lb_lvl              =  3.30000e+00 from=  3.06000e-06 to=  3.40000e-06
lc_lvl              =  5.65960e-08 from=  3.06000e-06 to=  3.40000e-06
ld_lvl              =  5.46400e-08 from=  3.06000e-06 to=  3.40000e-06
le_lvl              =  4.96350e-08 from=  3.06000e-06 to=  3.40000e-06
va_lvl              =  3.03225e-02 from=  3.06000e-06 to=  3.40000e-06
te_deas             =   2.40521e-06
le_pre              =  3.30000e+00 from=  2.16000e-06 to=  2.40001e-06
iavg                =  -1.78235e-04 from=  1.70000e-06 to=  3.40000e-06

ngspice-46 done


Error: measure  ta_asrt  when(WHEN) : out of interval
 .measure tran ta_asrt when v(locka)=    1.650000000000000e+00     rise=1 failed!


Error: measure  tc_asrt  when(WHEN) : out of interval
 .measure tran tc_asrt when v(lockc)=    1.650000000000000e+00     rise=1 failed!


Error: measure  td_asrt  when(WHEN) : out of interval
 .measure tran td_asrt when v(lockd)=    1.650000000000000e+00     rise=1 failed!

