
Note: No compatibility mode selected!


Circuit: * lock-detector @ ss_-40c_3.63v_e2.0n -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       3.63
upa                                          0
dna                                          0
xa.xerr.n1                                3.63
xa.xerr.xg1.nmid                   3.42852e-05
xa.xerr.n2                                3.63
xa.xerr.xg2.nmid                   4.59706e-14
xa.xerr.n3                                3.63
xa.xerr.xg3.nmid                   4.59706e-14
xa.err                             1.04811e-08
xa.xerr.xg4.nmid                   5.24054e-09
xa.xdly.d1                                3.63
xa.xdly.d2                         5.27206e-09
xa.xdly.d3                                3.63
xa.errd                            5.27206e-09
xa.wideb                                  3.63
xa.xnw.nmid                        3.42871e-05
xa.wide                            5.27206e-09
vwina                                        0
xa.xsch.p1                                3.63
xa.lockb                                  3.63
xa.xsch.n1                             2.83935
locka                              5.27206e-09
upb                                          0
dnb                                          0
xb.xerr.n1                                3.63
xb.xerr.xg1.nmid                   3.42852e-05
xb.xerr.n2                                3.63
xb.xerr.xg2.nmid                   4.59706e-14
xb.xerr.n3                                3.63
xb.xerr.xg3.nmid                   4.59706e-14
xb.err                             1.04811e-08
xb.xerr.xg4.nmid                   5.24054e-09
xb.xdly.d1                                3.63
xb.xdly.d2                         5.27206e-09
xb.xdly.d3                                3.63
xb.errd                            5.27206e-09
xb.wideb                                  3.63
xb.xnw.nmid                        3.42871e-05
xb.wide                            5.27206e-09
vwinb                                        0
xb.xsch.p1                                3.63
xb.lockb                                  3.63
xb.xsch.n1                             2.83935
lockb                              5.27206e-09
upc                                          0
dnc                                          0
xc.xerr.n1                                3.63
xc.xerr.xg1.nmid                   3.42852e-05
xc.xerr.n2                                3.63
xc.xerr.xg2.nmid                   4.59706e-14
xc.xerr.n3                                3.63
xc.xerr.xg3.nmid                   4.59706e-14
xc.err                             1.04811e-08
xc.xerr.xg4.nmid                   5.24054e-09
xc.xdly.d1                                3.63
xc.xdly.d2                         5.27206e-09
xc.xdly.d3                                3.63
xc.errd                            5.27206e-09
xc.wideb                                  3.63
xc.xnw.nmid                        3.42871e-05
xc.wide                            5.27206e-09
vwinc                                        0
xc.xsch.p1                                3.63
xc.lockb                                  3.63
xc.xsch.n1                             2.83935
lockc                              5.27206e-09
upd                                          0
dnd                                          0
xd.xerr.n1                                3.63
xd.xerr.xg1.nmid                   3.42852e-05
xd.xerr.n2                                3.63
xd.xerr.xg2.nmid                   4.59706e-14
xd.xerr.n3                                3.63
xd.xerr.xg3.nmid                   4.59706e-14
xd.err                             1.04811e-08
xd.xerr.xg4.nmid                   5.24054e-09
xd.xdly.d1                                3.63
xd.xdly.d2                         5.27206e-09
xd.xdly.d3                                3.63
xd.errd                            5.27206e-09
xd.wideb                                  3.63
xd.xnw.nmid                        3.42871e-05
xd.wide                            5.27206e-09
vwind                                        0
xd.xsch.p1                                3.63
xd.lockb                                  3.63
xd.xsch.n1                             2.83935
lockd                              5.27206e-09
upe1                                         0
upe2                                         0
upe1n                                     3.63
upe2n                                     3.63
upe                                1.04811e-08
xoe3.nmid                          5.24054e-09
dne                                          0
xe.xerr.n1                                3.63
xe.xerr.xg1.nmid                   3.42852e-05
xe.xerr.n2                                3.63
xe.xerr.xg2.nmid                   4.59706e-14
xe.xerr.n3                                3.63
xe.xerr.xg3.nmid                   4.59706e-14
xe.err                             1.04811e-08
xe.xerr.xg4.nmid                   5.24054e-09
xe.xdly.d1                                3.63
xe.xdly.d2                         5.27206e-09
xe.xdly.d3                                3.63
xe.errd                            5.27206e-09
xe.wideb                                  3.63
xe.xnw.nmid                        3.42871e-05
xe.wide                            5.27206e-09
vwine                                        0
xe.xsch.p1                                3.63
xe.lockb                                  3.63
xe.xsch.n1                             2.83935
locke                              5.27206e-09
wstep                                        0
xw.d1                                     3.63
xw.d2                              5.27206e-09
xw.d3                                     3.63
wout                               5.27206e-09
vwstep#branch                                0
vdne#branch                                  0
vupe2#branch                                 0
vupe1#branch                                 0
vdnd#branch                                  0
vupd#branch                                  0
vdnc#branch                                  0
vupc#branch                                  0
vdnb#branch                                  0
vupb#branch                                  0
vdna#branch                                  0
vupa#branch                                  0
vdd#branch                        -6.16126e-06

 Reference value :  2.02560e-08
 Reference value :  5.51184e-08
 Reference value :  8.98580e-08
 Reference value :  1.20205e-07
 Reference value :  1.49229e-07
 Reference value :  1.80100e-07
 Reference value :  2.08518e-07
 Reference value :  2.41165e-07
 Reference value :  2.72427e-07
 Reference value :  3.00556e-07
 Reference value :  3.29118e-07
 Reference value :  3.62149e-07
 Reference value :  3.92404e-07
 Reference value :  4.20030e-07
 Reference value :  4.50300e-07
 Reference value :  4.83200e-07
 Reference value :  5.14865e-07
 Reference value :  5.40629e-07
 Reference value :  5.73318e-07
 Reference value :  6.02407e-07
 Reference value :  6.34849e-07
 Reference value :  6.64223e-07
 Reference value :  6.95118e-07
 Reference value :  7.22407e-07
 Reference value :  7.59629e-07
 Reference value :  7.83449e-07
 Reference value :  8.10507e-07
 Reference value :  8.42300e-07
 Reference value :  8.78223e-07
 Reference value :  9.02340e-07
 Reference value :  9.30107e-07
 Reference value :  9.62961e-07
 Reference value :  9.93404e-07
 Reference value :  1.02021e-06
 Reference value :  1.05054e-06
 Reference value :  1.08313e-06
 Reference value :  1.11307e-06
 Reference value :  1.13952e-06
 Reference value :  1.17120e-06
 Reference value :  1.20165e-06
 Reference value :  1.23145e-06
 Reference value :  1.25932e-06
 Reference value :  1.29067e-06
 Reference value :  1.32117e-06
 Reference value :  1.35323e-06
 Reference value :  1.38021e-06
 Reference value :  1.40772e-06
 Reference value :  1.44111e-06
 Reference value :  1.46902e-06
 Reference value :  1.50001e-06
 Reference value :  1.52572e-06
 Reference value :  1.56151e-06
 Reference value :  1.59010e-06
 Reference value :  1.61532e-06
 Reference value :  1.64652e-06
 Reference value :  1.68117e-06
 Reference value :  1.70794e-06
 Reference value :  1.73130e-06
 Reference value :  1.76492e-06
 Reference value :  1.79720e-06
 Reference value :  1.82051e-06
 Reference value :  1.85110e-06
 Reference value :  1.88320e-06
 Reference value :  1.91307e-06
 Reference value :  1.94006e-06
 Reference value :  1.97172e-06
 Reference value :  2.00211e-06
 Reference value :  2.03485e-06
 Reference value :  2.06021e-06
 Reference value :  2.09111e-06
 Reference value :  2.12113e-06
 Reference value :  2.15263e-06
 Reference value :  2.18006e-06
 Reference value :  2.20572e-06
 Reference value :  2.24068e-06
 Reference value :  2.26782e-06
 Reference value :  2.29652e-06
 Reference value :  2.32254e-06
 Reference value :  2.36006e-06
 Reference value :  2.38425e-06
 Reference value :  2.40950e-06
 Reference value :  2.44113e-06
 Reference value :  2.46783e-06
 Reference value :  2.49652e-06
 Reference value :  2.52321e-06
 Reference value :  2.56012e-06
 Reference value :  2.58385e-06
 Reference value :  2.61015e-06
 Reference value :  2.64203e-06
 Reference value :  2.67163e-06
 Reference value :  2.69832e-06
 Reference value :  2.72752e-06
 Reference value :  2.76125e-06
 Reference value :  2.78625e-06
 Reference value :  2.81039e-06
 Reference value :  2.84203e-06
 Reference value :  2.86883e-06
 Reference value :  2.89532e-06
 Reference value :  2.92267e-06
 Reference value :  2.95743e-06
 Reference value :  2.98029e-06
 Reference value :  3.00812e-06
 Reference value :  3.04016e-06
 Reference value :  3.06383e-06
 Reference value :  3.09138e-06
 Reference value :  3.12150e-06
 Reference value :  3.15363e-06
 Reference value :  3.18011e-06
 Reference value :  3.20772e-06
 Reference value :  3.24038e-06
 Reference value :  3.26583e-06
 Reference value :  3.29552e-06
 Reference value :  3.32296e-06
 Reference value :  3.35843e-06
 Reference value :  3.38051e-06
No. of Data Rows : 22846

  Measurements for Transient Analysis

twin_r              =  1.29989e-09 targ=  4.13499e-08 trig=  4.00500e-08
twin_f              =  1.28724e-09 targ=  2.41437e-07 trig=  2.40150e-07
tb_asrt             =   8.60730e-07
te_asrt             =   8.60730e-07
la_lvl              =  6.66168e-09 from=  3.06000e-06 to=  3.40000e-06
lb_lvl              =  3.63000e+00 from=  3.06000e-06 to=  3.40000e-06
lc_lvl              =  6.21013e-09 from=  3.06000e-06 to=  3.40000e-06
ld_lvl              =  5.26972e-09 from=  3.06000e-06 to=  3.40000e-06
le_lvl              =  7.04777e-09 from=  3.06000e-06 to=  3.40000e-06
va_lvl              =  7.47061e-02 from=  3.06000e-06 to=  3.40000e-06
te_deas             =   2.40483e-06
le_pre              =  3.63000e+00 from=  2.16000e-06 to=  2.40001e-06
iavg                =  -1.61121e-04 from=  1.70000e-06 to=  3.40000e-06

ngspice-46 done


Error: measure  ta_asrt  when(WHEN) : out of interval
 .measure tran ta_asrt when v(locka)=    1.815000000000000e+00     rise=1 failed!


Error: measure  tc_asrt  when(WHEN) : out of interval
 .measure tran tc_asrt when v(lockc)=    1.815000000000000e+00     rise=1 failed!


Error: measure  td_asrt  when(WHEN) : out of interval
 .measure tran td_asrt when v(lockd)=    1.815000000000000e+00     rise=1 failed!

