
Note: Compatibility modes selected: hs a


Circuit: * vco-stage-count @ all-slow_-40c_3.63v_band1_vc2.7 -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vctl                                       2.7
q0                                           0
q1                                        3.63
q2                                           0
q3                                           0
nsup3                                     3.63
nsup5                                     3.63
nsup7                                     3.63
n3                                        3.63
n5                                        3.63
n7                                        3.63
c1                                           0
xb3.na                                 1.02182
xb3.vbpc                               2.54076
xb3.nc                                0.087858
xb3.xrcg.11                          0.0877049
xb3.xrcg.21                        0.000153039
xb3.nsu                              0.0211188
xb3.vfix                               2.08028
xb3.nmd                               0.892506
xb3.vbp0                               2.56175
xb3.noff                              0.886346
xb3.xroff.11                          0.886076
xb3.xroff.21                       0.000269975
xb3.nvi                                1.35565
xb3.xrdeg.11                           1.35524
xb3.xrdeg.21                       0.000412923
xb3.b0b                            5.19785e-09
xb3.b1b                                   3.63
xb3.b2b                                   3.63
xb3.vbn1                              0.940562
xb3.ga                                 2.56175
xb3.vbp2                               2.55185
xb3.gb                             1.53099e-16
m3                                    0.904393
xb3.gc                                    3.63
p3                                     2.57761
xa1.nh                                 1.45212
c3                                           0
xa1.nt                             4.10826e-30
xa2.nh                                    3.63
c2                                        3.63
xa2.nt                             9.45636e-13
xa3.nh                                    3.63
xa3.nt                             1.58195e-39
e1                                           0
xb5.na                                 1.02182
xb5.vbpc                               2.54076
xb5.nc                                0.087858
xb5.xrcg.11                          0.0877049
xb5.xrcg.21                        0.000153039
xb5.nsu                              0.0211188
xb5.vfix                               2.08028
xb5.nmd                               0.892506
xb5.vbp0                               2.56175
xb5.noff                              0.886346
xb5.xroff.11                          0.886076
xb5.xroff.21                       0.000269975
xb5.nvi                                1.35565
xb5.xrdeg.11                           1.35524
xb5.xrdeg.21                       0.000412923
xb5.b0b                            5.19785e-09
xb5.b1b                                   3.63
xb5.b2b                                   3.63
xb5.vbn1                              0.940562
xb5.ga                                 2.56175
xb5.vbp2                               2.55185
xb5.gb                             1.53099e-16
m5                                    0.904393
xb5.gc                                    3.63
p5                                     2.57761
xe1.nh                                 1.45212
e5                                           0
xe1.nt                             1.55318e-30
xe2.nh                                    3.63
e2                                        3.63
xe2.nt                             9.45652e-13
xe3.nh                                    3.63
e3                                           0
xe3.nt                             1.58194e-39
xe4.nh                                    3.63
e4                                        3.63
xe4.nt                             9.45652e-13
xe5.nh                                    3.63
xe5.nt                             1.58194e-39
g1                                           0
xb7.na                                 1.02182
xb7.vbpc                               2.54076
xb7.nc                                0.087858
xb7.xrcg.11                          0.0877049
xb7.xrcg.21                        0.000153039
xb7.nsu                              0.0211188
xb7.vfix                               2.08028
xb7.nmd                               0.892506
xb7.vbp0                               2.56175
xb7.noff                              0.886346
xb7.xroff.11                          0.886076
xb7.xroff.21                       0.000269975
xb7.nvi                                1.35565
xb7.xrdeg.11                           1.35524
xb7.xrdeg.21                       0.000412923
xb7.b0b                            5.19785e-09
xb7.b1b                                   3.63
xb7.b2b                                   3.63
xb7.vbn1                              0.940562
xb7.ga                                 2.56175
xb7.vbp2                               2.55185
xb7.gb                             1.53099e-16
m7                                    0.904393
xb7.gc                                    3.63
p7                                     2.57761
xg1.nh                                 1.45212
g7                                           0
xg1.nt                             -6.1186e-30
xg2.nh                                    3.63
g2                                        3.63
xg2.nt                             9.45652e-13
xg3.nh                                    3.63
g3                                           0
xg3.nt                             1.58194e-39
xg4.nh                                    3.63
g4                                        3.63
xg4.nt                             9.45652e-13
xg5.nh                                    3.63
g5                                           0
xg5.nt                             1.58194e-39
xg6.nh                                    3.63
g6                                        3.63
xg6.nt                             9.45652e-13
xg7.nh                                    3.63
xg7.nt                             1.58194e-39
vam7#branch                        5.45552e-05
vam5#branch                        5.45552e-05
vam3#branch                        5.45552e-05
vs7#branch                        -5.45552e-05
vs5#branch                        -5.45552e-05
vs3#branch                        -5.45552e-05
vq3#branch                                   0
vq2#branch                                   0
vq1#branch                                   0
vq#branch                                    0
vc#branch                                    0

 Reference value :  0.00000e+00
 Reference value :  3.74097e-08
 Reference value :  7.76052e-08
 Reference value :  1.16312e-07
 Reference value :  1.57252e-07
 Reference value :  1.97819e-07
 Reference value :  2.36526e-07
 Reference value :  2.75977e-07
 Reference value :  3.16173e-07
 Reference value :  3.54135e-07
 Reference value :  3.94330e-07
 Reference value :  4.32293e-07
 Reference value :  4.71372e-07
 Reference value :  5.09334e-07
 Reference value :  5.48041e-07
 Reference value :  5.87492e-07
 Reference value :  6.27315e-07
 Reference value :  6.66022e-07
 Reference value :  7.04356e-07
 Reference value :  7.41574e-07
 Reference value :  7.79909e-07
 Reference value :  8.20104e-07
 Reference value :  8.58811e-07
 Reference value :  8.99006e-07
 Reference value :  9.36969e-07
 Reference value :  9.83119e-07
 Reference value :  1.02145e-06
 Reference value :  1.06612e-06
 Reference value :  1.10371e-06
 Reference value :  1.14055e-06
 Reference value :  1.17963e-06
 Reference value :  1.21796e-06
 Reference value :  1.25481e-06
 Reference value :  1.29389e-06
 Reference value :  1.33371e-06
 Reference value :  1.37093e-06
 Reference value :  1.40815e-06
 Reference value :  1.44537e-06
 Reference value :  1.48482e-06
 Reference value :  1.52501e-06
 Reference value :  1.56446e-06
 Reference value :  1.60243e-06
 Reference value :  1.63890e-06
 Reference value :  1.67723e-06
 Reference value :  1.71334e-06
 Reference value :  1.75093e-06
No. of Data Rows : 4780

  Measurements for Transient Analysis

t3a                 =   6.81634e-07
t3b                 =   8.89897e-07
t5a                 =   6.56317e-07
t5b                 =   1.02889e-06
t7a                 =   6.56672e-07
t7b                 =   1.17857e-06
f3                  =  1.92065e+07
f5                  =  1.07361e+07
f7                  =  7.66438e+06
i3                  =  5.74063e-05 from=  6.42869e-07 to=  1.76789e-06
i5                  =  5.71827e-05 from=  6.42869e-07 to=  1.76789e-06
i7                  =  5.71691e-05 from=  6.42869e-07 to=  1.76789e-06
s3hi                =  3.58193e+00 at=  1.05979e-06
s3lo                =  -5.88657e-03 at=  1.50529e-06
s5hi                =  3.64585e+00 at=  1.71408e-06
s5lo                =  -1.62461e-02 at=  9.25431e-07
s7hi                =  3.64616e+00 at=  1.36088e-06
s7lo                =  -1.62785e-02 at=  1.29873e-06

ngspice-46 done

Warning: m=xx on .subckt line will override multiplier m hierarchy!

