
Note: Compatibility modes selected: hs a


Circuit: * vco-stage-count @ typical_27c_3.30v_band6_vc0.9 -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vctl                                       0.9
q0                                           0
q1                                           0
q2                                         3.3
q3                                         3.3
nsup3                                      3.3
nsup5                                      3.3
nsup7                                      3.3
n3                                         3.3
n5                                         3.3
n7                                         3.3
c1                                           0
xb3.na                                0.940667
xb3.vbpc                               2.33139
xb3.nc                                0.120618
xb3.xrcg.11                           0.120389
xb3.xrcg.21                        0.000228576
xb3.nsu                              0.0130128
xb3.vfix                               1.75603
xb3.nmd                               0.755526
xb3.vbp0                               2.45559
xb3.noff                              0.765555
xb3.xroff.11                          0.765302
xb3.xroff.21                       0.000253749
xb3.nvi                               0.178394
xb3.xrdeg.11                          0.178335
xb3.xrdeg.21                       5.91299e-05
xb3.b0b                                    3.3
xb3.b1b                             5.4347e-09
xb3.b2b                             5.4347e-09
xb3.vbn1                              0.707838
xb3.ga                                     3.3
xb3.vbp2                               2.40499
xb3.gb                                0.707838
m3                                    0.900846
xb3.gc                                 2.40499
p3                                     2.24406
xa1.nh                                 1.38946
c3                                           0
xa1.nt                             7.87287e-18
xa2.nh                                     3.3
c2                                         3.3
xa2.nt                             5.89318e-09
xa3.nh                                     3.3
xa3.nt                            -4.42855e-32
e1                                           0
xb5.na                                0.940667
xb5.vbpc                               2.33139
xb5.nc                                0.120618
xb5.xrcg.11                           0.120389
xb5.xrcg.21                        0.000228576
xb5.nsu                              0.0130128
xb5.vfix                               1.75603
xb5.nmd                               0.755526
xb5.vbp0                               2.45559
xb5.noff                              0.765555
xb5.xroff.11                          0.765302
xb5.xroff.21                       0.000253749
xb5.nvi                               0.178394
xb5.xrdeg.11                          0.178335
xb5.xrdeg.21                       5.91299e-05
xb5.b0b                                    3.3
xb5.b1b                             5.4347e-09
xb5.b2b                             5.4347e-09
xb5.vbn1                              0.707838
xb5.ga                                     3.3
xb5.vbp2                               2.40499
xb5.gb                                0.707838
m5                                    0.900846
xb5.gc                                 2.40499
p5                                     2.24406
xe1.nh                                 1.38946
e5                                           0
xe1.nt                             1.31512e-17
xe2.nh                                     3.3
e2                                         3.3
xe2.nt                             5.89318e-09
xe3.nh                                     3.3
e3                                           0
xe3.nt                             4.84021e-32
xe4.nh                                     3.3
e4                                         3.3
xe4.nt                             5.89318e-09
xe5.nh                                     3.3
xe5.nt                             4.84021e-32
g1                                           0
xb7.na                                0.940667
xb7.vbpc                               2.33139
xb7.nc                                0.120618
xb7.xrcg.11                           0.120389
xb7.xrcg.21                        0.000228576
xb7.nsu                              0.0130128
xb7.vfix                               1.75603
xb7.nmd                               0.755526
xb7.vbp0                               2.45559
xb7.noff                              0.765555
xb7.xroff.11                          0.765302
xb7.xroff.21                       0.000253749
xb7.nvi                               0.178394
xb7.xrdeg.11                          0.178335
xb7.xrdeg.21                       5.91299e-05
xb7.b0b                                    3.3
xb7.b1b                             5.4347e-09
xb7.b2b                             5.4347e-09
xb7.vbn1                              0.707838
xb7.ga                                     3.3
xb7.vbp2                               2.40499
xb7.gb                                0.707838
m7                                    0.900846
xb7.gc                                 2.40499
p7                                     2.24406
xg1.nh                                 1.38946
g7                                           0
xg1.nt                             1.31512e-17
xg2.nh                                     3.3
g2                                         3.3
xg2.nt                             5.89318e-09
xg3.nh                                     3.3
g3                                           0
xg3.nt                             1.64442e-18
xg4.nh                                     3.3
g4                                         3.3
xg4.nt                             5.89318e-09
xg5.nh                                     3.3
g5                                           0
xg5.nt                             1.64442e-18
xg6.nh                                     3.3
g6                                         3.3
xg6.nt                             5.89318e-09
xg7.nh                                     3.3
xg7.nt                             1.64442e-18
vam7#branch                        0.000125702
vam5#branch                        0.000125702
vam3#branch                        0.000125702
vs7#branch                        -0.000125702
vs5#branch                        -0.000125702
vs3#branch                        -0.000125702
vq3#branch                                   0
vq2#branch                                   0
vq1#branch                                   0
vq#branch                                    0
vc#branch                                    0

 Reference value :  0.00000e+00
 Reference value :  6.08080e-09
 Reference value :  1.31051e-08
 Reference value :  1.96938e-08
 Reference value :  2.65547e-08
 Reference value :  3.30889e-08
 Reference value :  3.98954e-08
 Reference value :  4.64841e-08
 Reference value :  5.31272e-08
 Reference value :  5.99882e-08
 Reference value :  6.69036e-08
 Reference value :  7.36556e-08
 Reference value :  8.04076e-08
 Reference value :  8.71052e-08
 Reference value :  9.35306e-08
 Reference value :  1.00065e-07
 Reference value :  1.06653e-07
 Reference value :  1.13188e-07
 Reference value :  1.20049e-07
 Reference value :  1.26528e-07
 Reference value :  1.33008e-07
 Reference value :  1.39706e-07
 Reference value :  1.46077e-07
 Reference value :  1.52611e-07
 Reference value :  1.59254e-07
 Reference value :  1.65679e-07
 Reference value :  1.71941e-07
 Reference value :  1.78367e-07
 Reference value :  1.84792e-07
 Reference value :  1.91326e-07
 Reference value :  1.97915e-07
 Reference value :  2.04558e-07
 Reference value :  2.11038e-07
 Reference value :  2.17518e-07
 Reference value :  2.23943e-07
 Reference value :  2.30150e-07
 Reference value :  2.36739e-07
 Reference value :  2.43164e-07
No. of Data Rows : 4532

  Measurements for Transient Analysis

t3a                 =   9.02424e-08
t3b                 =   1.14125e-07
t5a                 =   1.00109e-07
t5b                 =   1.44358e-07
t7a                 =   9.36332e-08
t7b                 =   1.55691e-07
f3                  =  1.67483e+08
f5                  =  9.03966e+07
f7                  =  6.44556e+07
i3                  =  1.47490e-04 from=  8.92392e-08 to=  2.45408e-07
i5                  =  1.45560e-04 from=  8.92392e-08 to=  2.45408e-07
i7                  =  1.45463e-04 from=  8.92392e-08 to=  2.45408e-07
s3hi                =  3.12656e+00 at=  9.78867e-08
s3lo                =  1.67197e-02 at=  2.38318e-07
s5hi                =  3.33158e+00 at=  1.15094e-07
s5lo                =  -2.76438e-02 at=  2.20458e-07
s7hi                =  3.33172e+00 at=  2.39407e-07
s7lo                =  -2.86058e-02 at=  1.54353e-07

ngspice-46 done

Warning: m=xx on .subckt line will override multiplier m hierarchy!

