
Note: Compatibility modes selected: hs a


Circuit: * cp-compliance (switching) @ ss_-40c_3.63v_x0.9 -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       3.63
vss                                          0
hi                                        3.63
lo                                           0
b0                                           0
b1                                        3.63
ctl                                          0
ibn_u                                 0.890678
icn_u                                 0.986412
ibp_u                                  2.58811
icp_u                                  2.48346
xcpu.b0b                                  3.63
xcpu.b1b                           1.04111e-08
xcpu.upb                                  3.63
xcpu.dnb                                  3.63
xcpu.xn_base.bg                       0.890678
xcpu.xn_base.mid                      0.073613
xcpu.dnt                              0.902918
xcpu.xn_t0.bg                      1.69066e-15
xcpu.xn_t0.mid                        0.384907
xcpu.xn_t1a.bg                        0.890678
xcpu.xn_t1a.mid                       0.073613
xcpu.xn_t1b.bg                        0.890678
xcpu.xn_t1b.mid                       0.073613
xcpu.xp_base.bg                        2.58811
xcpu.xp_base.mid                       3.55296
xcpu.upt                               1.51579
xcpu.xp_t0.bg                             3.63
xcpu.xp_t0.mid                          1.4542
xcpu.xp_t1a.bg                         2.58811
xcpu.xp_t1a.mid                        3.55296
xcpu.xp_t1b.bg                         2.58811
xcpu.xp_t1b.mid                        3.55296
outu                                       0.9
xcpu.vdump                            0.904308
xcpu.xbuf.nsrc                       0.0456061
xcpu.xbuf.nda                          2.60644
xcpu.xbuf.psrc                          1.9082
xcpu.xbuf.pda                         0.859037
ibn_d                                 0.890678
icn_d                                 0.986412
ibp_d                                  2.58811
icp_d                                  2.48346
xcpd.b0b                                  3.63
xcpd.b1b                           1.04111e-08
xcpd.upb                                  3.63
xcpd.dnb                                  3.63
xcpd.xn_base.bg                       0.890678
xcpd.xn_base.mid                      0.073613
xcpd.dnt                              0.902918
xcpd.xn_t0.bg                      1.69066e-15
xcpd.xn_t0.mid                        0.384908
xcpd.xn_t1a.bg                        0.890678
xcpd.xn_t1a.mid                       0.073613
xcpd.xn_t1b.bg                        0.890678
xcpd.xn_t1b.mid                       0.073613
xcpd.xp_base.bg                        2.58811
xcpd.xp_base.mid                       3.55296
xcpd.upt                               1.51579
xcpd.xp_t0.bg                             3.63
xcpd.xp_t0.mid                          1.4542
xcpd.xp_t1a.bg                         2.58811
xcpd.xp_t1a.mid                        3.55296
xcpd.xp_t1b.bg                         2.58811
xcpd.xp_t1b.mid                        3.55296
outd                                       0.9
xcpd.vdump                            0.904308
xcpd.xbuf.nsrc                       0.0456061
xcpd.xbuf.nda                          2.60644
xcpd.xbuf.psrc                          1.9082
xcpd.xbuf.pda                         0.859037
vod#branch                        -7.82354e-13
vou#branch                        -7.82354e-13
vctl#branch                                  0
vb1#branch                           -3.63e-12
vb0#branch                                   0
vlo#branch                                   0
vhi#branch                           -3.63e-12
vss#branch                         7.01993e-05
vdd#branch                          -0.0001022

 Reference value :  0.00000e+00
 Reference value :  2.62025e-10
 Reference value :  3.95775e-10
 Reference value :  6.28900e-10
 Reference value :  8.03900e-10
 Reference value :  9.87025e-10
 Reference value :  1.16203e-09
 Reference value :  1.67703e-09
 Reference value :  1.84648e-09
 Reference value :  1.91679e-09
 Reference value :  2.14242e-09
 Reference value :  2.20742e-09
 Reference value :  2.41929e-09
 Reference value :  2.61492e-09
 Reference value :  2.73038e-09
 Reference value :  2.84413e-09
 Reference value :  3.03226e-09
 Reference value :  3.15163e-09
 Reference value :  3.28101e-09
 Reference value :  3.38976e-09
 Reference value :  3.54413e-09
 Reference value :  3.66359e-09
 Reference value :  3.77781e-09
 Reference value :  3.86218e-09
 Reference value :  3.90156e-09
 Reference value :  3.97968e-09
 Reference value :  4.04031e-09
 Reference value :  4.15781e-09
 Reference value :  4.43718e-09
 Reference value :  4.60656e-09
 Reference value :  4.81218e-09
 Reference value :  5.01156e-09
 Reference value :  5.22468e-09
 Reference value :  5.41968e-09
 Reference value :  5.48624e-09
 Reference value :  5.57562e-09
 Reference value :  5.72562e-09
 Reference value :  5.91874e-09
 Reference value :  6.13374e-09
 Reference value :  6.25890e-09
 Reference value :  6.30859e-09
 Reference value :  6.47734e-09
 Reference value :  6.63171e-09
 Reference value :  6.76046e-09
 Reference value :  6.86609e-09
 Reference value :  6.95484e-09
 Reference value :  7.11734e-09
 Reference value :  7.15234e-09
 Reference value :  7.25671e-09
 Reference value :  7.38609e-09
 Reference value :  7.73546e-09
 Reference value :  7.77921e-09
 Reference value :  7.93671e-09
 Reference value :  8.02109e-09
 Reference value :  8.07859e-09
 Reference value :  8.22359e-09
 Reference value :  8.29484e-09
 Reference value :  8.37859e-09
 Reference value :  8.43359e-09
 Reference value :  8.51859e-09
 Reference value :  8.65234e-09
 Reference value :  8.87296e-09
 Reference value :  9.05171e-09
 Reference value :  9.11671e-09
 Reference value :  9.26484e-09
 Reference value :  9.34484e-09
 Reference value :  9.39078e-09
 Reference value :  9.55890e-09
 Reference value :  9.79890e-09
 Reference value :  9.87515e-09
 Reference value :  1.09225e-08
 Reference value :  1.22175e-08
 Reference value :  1.35625e-08
 Reference value :  1.49575e-08
 Reference value :  1.62075e-08
 Reference value :  1.75925e-08
 Reference value :  1.90275e-08
No. of Data Rows : 4235
iup_ss              =  4.92741e-06 from=  1.40000e-08 to=  1.50025e-08
idn_ss              =  -5.02539e-06 from=  1.40000e-08 to=  1.50025e-08
qup                 =  2.13989e-14 from=  9.50000e-09 to=  1.50000e-08
qdn                 =  -2.41877e-14 from=  9.50000e-09 to=  1.50000e-08
ton_up              =  -9.99723e-11 targ=  1.00000e-08 trig=  1.01000e-08
ton_dn              =  9.43996e-11 targ=  1.01944e-08 trig=  1.01000e-08
toff_up             =  -9.99474e-11 targ=  1.52001e-08 trig=  1.53000e-08
toff_dn             =  3.06149e-11 targ=  1.53306e-08 trig=  1.53000e-08
m_iup_ss = 4.9274110000e-06
m_idn_ss = -5.025389000e-06
m_qup = 2.1398850000e-14
m_qdn = -2.418768000e-14
m_wup = 4.3428181656e-09
m_wdn = 4.8130960608e-09
m_wskew = -4.702778953e-10
m_ton_up = -9.997226000e-11
m_ton_dn = 9.4399590000e-11
m_toff_up = -9.994741000e-11
m_toff_dn = 3.0614920000e-11
Note: Simulation executed from .control section 

Warning: m=xx on .subckt line will override multiplier m hierarchy!

