
Note: Compatibility modes selected: hs a


Circuit: * cp-compliance (switching) @ ff_-40c_2.97v_x2.4 -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       2.97
vss                                          0
hi                                        2.97
lo                                           0
b0                                           0
b1                                        2.97
ctl                                          0
ibn_u                                 0.669269
icn_u                                 0.759349
ibp_u                                  2.17795
icp_u                                  2.08157
xcpu.b0b                                  2.97
xcpu.b1b                           7.62442e-09
xcpu.upb                                  2.97
xcpu.dnb                                  2.97
xcpu.xn_base.bg                       0.669269
xcpu.xn_base.mid                     0.0735116
xcpu.dnt                               2.07268
xcpu.xn_t0.bg                      1.21221e-12
xcpu.xn_t0.mid                        0.384347
xcpu.xn_t1a.bg                        0.669269
xcpu.xn_t1a.mid                      0.0735116
xcpu.xn_t1b.bg                        0.669269
xcpu.xn_t1b.mid                      0.0735116
xcpu.xp_base.bg                        2.17795
xcpu.xp_base.mid                        2.8976
xcpu.upt                               2.40457
xcpu.xp_t0.bg                             2.97
xcpu.xp_t0.mid                          1.1897
xcpu.xp_t1a.bg                         2.17795
xcpu.xp_t1a.mid                         2.8976
xcpu.xp_t1b.bg                         2.17795
xcpu.xp_t1b.mid                         2.8976
outu                                       2.4
xcpu.vdump                             2.40037
xcpu.xbuf.nsrc                         1.37881
xcpu.xbuf.nda                          2.17634
xcpu.xbuf.psrc                         2.96978
xcpu.xbuf.pda                          0.45582
ibn_d                                 0.669269
icn_d                                 0.759349
ibp_d                                  2.17795
icp_d                                  2.08157
xcpd.b0b                                  2.97
xcpd.b1b                           7.62442e-09
xcpd.upb                                  2.97
xcpd.dnb                                  2.97
xcpd.xn_base.bg                       0.669269
xcpd.xn_base.mid                     0.0735116
xcpd.dnt                               2.07268
xcpd.xn_t0.bg                      1.21221e-12
xcpd.xn_t0.mid                        0.384347
xcpd.xn_t1a.bg                        0.669269
xcpd.xn_t1a.mid                      0.0735116
xcpd.xn_t1b.bg                        0.669269
xcpd.xn_t1b.mid                      0.0735116
xcpd.xp_base.bg                        2.17795
xcpd.xp_base.mid                        2.8976
xcpd.upt                               2.40457
xcpd.xp_t0.bg                             2.97
xcpd.xp_t0.mid                          1.1897
xcpd.xp_t1a.bg                         2.17795
xcpd.xp_t1a.mid                         2.8976
xcpd.xp_t1b.bg                         2.17795
xcpd.xp_t1b.mid                         2.8976
outd                                       2.4
xcpd.vdump                             2.40037
xcpd.xbuf.nsrc                         1.37881
xcpd.xbuf.nda                          2.17634
xcpd.xbuf.psrc                         2.96978
xcpd.xbuf.pda                          0.45582
vod#branch                        -2.22883e-11
vou#branch                        -2.22883e-11
vctl#branch                                  0
vb1#branch                           -2.97e-12
vb0#branch                                   0
vlo#branch                                   0
vhi#branch                           -2.97e-12
vss#branch                          5.8771e-05
vdd#branch                        -9.07715e-05

 Reference value :  0.00000e+00
 Reference value :  2.51400e-10
 Reference value :  5.06400e-10
 Reference value :  8.26400e-10
 Reference value :  1.18640e-09
 Reference value :  1.43140e-09
 Reference value :  1.69140e-09
 Reference value :  2.01140e-09
 Reference value :  2.21140e-09
 Reference value :  2.49640e-09
 Reference value :  2.72640e-09
 Reference value :  2.95140e-09
 Reference value :  3.15640e-09
 Reference value :  3.43140e-09
 Reference value :  3.73140e-09
 Reference value :  3.93640e-09
 Reference value :  4.20140e-09
 Reference value :  4.45640e-09
 Reference value :  4.73640e-09
 Reference value :  4.99140e-09
 Reference value :  5.22640e-09
 Reference value :  5.46140e-09
 Reference value :  5.69140e-09
 Reference value :  5.97640e-09
 Reference value :  6.27140e-09
 Reference value :  6.64640e-09
 Reference value :  6.92640e-09
 Reference value :  7.26140e-09
 Reference value :  7.60140e-09
 Reference value :  7.85140e-09
 Reference value :  8.11640e-09
 Reference value :  8.37140e-09
 Reference value :  8.70140e-09
 Reference value :  9.08140e-09
 Reference value :  9.43140e-09
 Reference value :  9.73140e-09
 Reference value :  1.01325e-08
 Reference value :  1.14325e-08
 Reference value :  1.27925e-08
 Reference value :  1.42025e-08
 Reference value :  1.54575e-08
 Reference value :  1.68475e-08
 Reference value :  1.82375e-08
 Reference value :  1.96275e-08
No. of Data Rows : 4020
iup_ss              =  5.39085e-06 from=  1.40000e-08 to=  1.50025e-08
idn_ss              =  -5.08547e-06 from=  1.40000e-08 to=  1.50025e-08
qup                 =  2.21791e-14 from=  9.50000e-09 to=  1.50000e-08
qdn                 =  -2.33344e-14 from=  9.50000e-09 to=  1.50000e-08
ton_up              =  -9.99855e-11 targ=  1.00000e-08 trig=  1.01000e-08
ton_dn              =  1.86274e-11 targ=  1.01186e-08 trig=  1.01000e-08
toff_up             =  -9.99191e-11 targ=  1.52001e-08 trig=  1.53000e-08
toff_dn             =  1.19543e-11 targ=  1.53120e-08 trig=  1.53000e-08
m_iup_ss = 5.3908460000e-06
m_idn_ss = -5.085474000e-06
m_qup = 2.2179110000e-14
m_qdn = -2.333444000e-14
m_wup = 4.1142169522e-09
m_wdn = 4.5884493756e-09
m_wskew = -4.742324234e-10
m_ton_up = -9.998554000e-11
m_ton_dn = 1.8627410000e-11
m_toff_up = -9.991909000e-11
m_toff_dn = 1.1954280000e-11
Note: Simulation executed from .control section 

Warning: m=xx on .subckt line will override multiplier m hierarchy!

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
