
Note: Compatibility modes selected: hs a


Circuit: * cp-compliance (switching) @ sf_125c_2.97v_x0.9 -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       2.97
vss                                          0
hi                                        2.97
lo                                           0
b0                                           0
b1                                        2.97
ctl                                          0
ibn_u                                 0.714647
icn_u                                  0.84197
ibp_u                                   2.3112
icp_u                                  2.17092
xcpu.b0b                                  2.97
xcpu.b1b                           2.61469e-07
xcpu.upb                                  2.97
xcpu.dnb                                  2.97
xcpu.xn_base.bg                       0.714647
xcpu.xn_base.mid                     0.0998809
xcpu.dnt                              0.898946
xcpu.xn_t0.bg                      1.13981e-08
xcpu.xn_t0.mid                        0.567616
xcpu.xn_t1a.bg                        0.714647
xcpu.xn_t1a.mid                      0.0998809
xcpu.xn_t1b.bg                        0.714647
xcpu.xn_t1b.mid                      0.0998809
xcpu.xp_base.bg                         2.3112
xcpu.xp_base.mid                       2.86577
xcpu.upt                               1.06856
xcpu.xp_t0.bg                             2.97
xcpu.xp_t0.mid                          2.4092
xcpu.xp_t1a.bg                          2.3112
xcpu.xp_t1a.mid                        2.86577
xcpu.xp_t1b.bg                          2.3112
xcpu.xp_t1b.mid                        2.86577
outu                                       0.9
xcpu.vdump                            0.902182
xcpu.xbuf.nsrc                        0.173403
xcpu.xbuf.nda                          2.31329
xcpu.xbuf.psrc                         1.50821
xcpu.xbuf.pda                         0.668834
ibn_d                                 0.714647
icn_d                                  0.84197
ibp_d                                   2.3112
icp_d                                  2.17092
xcpd.b0b                                  2.97
xcpd.b1b                           2.61469e-07
xcpd.upb                                  2.97
xcpd.dnb                                  2.97
xcpd.xn_base.bg                       0.714647
xcpd.xn_base.mid                     0.0998809
xcpd.dnt                              0.898946
xcpd.xn_t0.bg                      1.13981e-08
xcpd.xn_t0.mid                        0.567617
xcpd.xn_t1a.bg                        0.714647
xcpd.xn_t1a.mid                      0.0998809
xcpd.xn_t1b.bg                        0.714647
xcpd.xn_t1b.mid                      0.0998809
xcpd.xp_base.bg                         2.3112
xcpd.xp_base.mid                       2.86577
xcpd.upt                               1.06856
xcpd.xp_t0.bg                             2.97
xcpd.xp_t0.mid                         2.40919
xcpd.xp_t1a.bg                          2.3112
xcpd.xp_t1a.mid                        2.86577
xcpd.xp_t1b.bg                          2.3112
xcpd.xp_t1b.mid                        2.86577
outd                                       0.9
xcpd.vdump                            0.902182
xcpd.xbuf.nsrc                        0.173403
xcpd.xbuf.nda                          2.31329
xcpd.xbuf.psrc                         1.50821
xcpd.xbuf.pda                         0.668834
vod#branch                        -2.70609e-12
vou#branch                        -2.70609e-12
vctl#branch                                  0
vb1#branch                           -2.97e-12
vb0#branch                                   0
vlo#branch                                   0
vhi#branch                           -2.97e-12
vss#branch                         7.48109e-05
vdd#branch                        -0.000106811

 Reference value :  0.00000e+00
 Reference value :  2.75775e-10
 Reference value :  6.80775e-10
 Reference value :  1.02577e-09
 Reference value :  1.38515e-09
 Reference value :  1.65515e-09
 Reference value :  1.89578e-09
 Reference value :  2.33453e-09
 Reference value :  2.66452e-09
 Reference value :  2.90952e-09
 Reference value :  3.26890e-09
 Reference value :  3.51890e-09
 Reference value :  3.96265e-09
 Reference value :  4.25327e-09
 Reference value :  4.53140e-09
 Reference value :  4.95140e-09
 Reference value :  5.50140e-09
 Reference value :  5.71640e-09
 Reference value :  5.88515e-09
 Reference value :  6.07499e-09
 Reference value :  6.49062e-09
 Reference value :  6.69437e-09
 Reference value :  7.03874e-09
 Reference value :  7.29187e-09
 Reference value :  7.48187e-09
 Reference value :  7.73499e-09
 Reference value :  7.89499e-09
 Reference value :  8.22874e-09
 Reference value :  8.63374e-09
 Reference value :  8.90874e-09
 Reference value :  9.44249e-09
 Reference value :  9.51249e-09
 Reference value :  9.62562e-09
 Reference value :  9.72937e-09
 Reference value :  9.83937e-09
 Reference value :  9.90749e-09
 Reference value :  1.08675e-08
 Reference value :  1.21375e-08
 Reference value :  1.34125e-08
 Reference value :  1.46525e-08
 Reference value :  1.57925e-08
 Reference value :  1.70375e-08
 Reference value :  1.83025e-08
 Reference value :  1.95675e-08
No. of Data Rows : 4091
iup_ss              =  4.90707e-06 from=  1.40000e-08 to=  1.50025e-08
idn_ss              =  -5.10762e-06 from=  1.40000e-08 to=  1.50025e-08
qup                 =  2.17769e-14 from=  9.50000e-09 to=  1.50000e-08
qdn                 =  -2.44305e-14 from=  9.50000e-09 to=  1.50000e-08
ton_up              =  -9.99814e-11 targ=  1.00000e-08 trig=  1.01000e-08
ton_dn              =  1.00235e-10 targ=  1.02002e-08 trig=  1.01000e-08
toff_up             =  -9.99301e-11 targ=  1.52001e-08 trig=  1.53000e-08
toff_dn             =  3.11046e-11 targ=  1.53311e-08 trig=  1.53000e-08
m_iup_ss = 4.9070720000e-06
m_idn_ss = -5.107621000e-06
m_qup = 2.1776940000e-14
m_qdn = -2.443046000e-14
m_wup = 4.4378684478e-09
m_wdn = 4.7831387646e-09
m_wskew = -3.452703168e-10
m_ton_up = -9.998141000e-11
m_ton_dn = 1.0023480000e-10
m_toff_up = -9.993012000e-11
m_toff_dn = 3.1104570000e-11
Note: Simulation executed from .control section 

Warning: m=xx on .subckt line will override multiplier m hierarchy!

