
Note: Compatibility modes selected: hs a


Circuit: * cp-compliance (switching) @ fs_-40c_3.30v_x1.65 -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
vss                                          0
hi                                         3.3
lo                                           0
b0                                           0
b1                                         3.3
ctl                                          0
ibn_u                                 0.699443
icn_u                                 0.790698
ibp_u                                  2.29257
icp_u                                  2.18958
xcpu.b0b                                   3.3
xcpu.b1b                           8.39131e-09
xcpu.upb                                   3.3
xcpu.dnb                                   3.3
xcpu.xn_base.bg                       0.699443
xcpu.xn_base.mid                     0.0731527
xcpu.dnt                               1.64797
xcpu.xn_t0.bg                      5.33103e-13
xcpu.xn_t0.mid                        0.384053
xcpu.xn_t1a.bg                        0.699443
xcpu.xn_t1a.mid                      0.0731527
xcpu.xn_t1b.bg                        0.699443
xcpu.xn_t1b.mid                      0.0731527
xcpu.xp_base.bg                        2.29257
xcpu.xp_base.mid                       3.22384
xcpu.upt                               1.66846
xcpu.xp_t0.bg                              3.3
xcpu.xp_t0.mid                         1.32176
xcpu.xp_t1a.bg                         2.29257
xcpu.xp_t1a.mid                        3.22384
xcpu.xp_t1b.bg                         2.29257
xcpu.xp_t1b.mid                        3.22384
outu                                      1.65
xcpu.vdump                                1.65
xcpu.xbuf.nsrc                        0.748615
xcpu.xbuf.nda                          2.29134
xcpu.xbuf.psrc                         2.62041
xcpu.xbuf.pda                         0.666401
ibn_d                                 0.699443
icn_d                                 0.790698
ibp_d                                  2.29257
icp_d                                  2.18958
xcpd.b0b                                   3.3
xcpd.b1b                           8.39131e-09
xcpd.upb                                   3.3
xcpd.dnb                                   3.3
xcpd.xn_base.bg                       0.699443
xcpd.xn_base.mid                     0.0731527
xcpd.dnt                               1.64797
xcpd.xn_t0.bg                      5.33103e-13
xcpd.xn_t0.mid                        0.384053
xcpd.xn_t1a.bg                        0.699443
xcpd.xn_t1a.mid                      0.0731527
xcpd.xn_t1b.bg                        0.699443
xcpd.xn_t1b.mid                      0.0731527
xcpd.xp_base.bg                        2.29257
xcpd.xp_base.mid                       3.22384
xcpd.upt                               1.66846
xcpd.xp_t0.bg                              3.3
xcpd.xp_t0.mid                         1.32176
xcpd.xp_t1a.bg                         2.29257
xcpd.xp_t1a.mid                        3.22384
xcpd.xp_t1b.bg                         2.29257
xcpd.xp_t1b.mid                        3.22384
outd                                      1.65
xcpd.vdump                                1.65
xcpd.xbuf.nsrc                        0.748615
xcpd.xbuf.nda                          2.29134
xcpd.xbuf.psrc                         2.62041
xcpd.xbuf.pda                         0.666401
vod#branch                        -1.15433e-11
vou#branch                        -1.15433e-11
vctl#branch                                  0
vb1#branch                            -3.3e-12
vb0#branch                                   0
vlo#branch                                   0
vhi#branch                            -3.3e-12
vss#branch                         7.46001e-05
vdd#branch                        -0.000106601

 Reference value :  0.00000e+00
 Reference value :  8.14000e-11
 Reference value :  1.01400e-10
 Reference value :  1.50150e-10
 Reference value :  1.83900e-10
 Reference value :  2.47650e-10
 Reference value :  2.85150e-10
 Reference value :  3.10150e-10
 Reference value :  3.53275e-10
 Reference value :  4.58275e-10
 Reference value :  5.28275e-10
 Reference value :  5.77650e-10
 Reference value :  6.22650e-10
 Reference value :  7.37025e-10
 Reference value :  9.90775e-10
 Reference value :  1.25078e-09
 Reference value :  1.33640e-09
 Reference value :  1.37515e-09
 Reference value :  1.44453e-09
 Reference value :  1.49765e-09
 Reference value :  1.59328e-09
 Reference value :  1.60703e-09
 Reference value :  1.63453e-09
 Reference value :  1.69390e-09
 Reference value :  1.74453e-09
 Reference value :  1.78265e-09
 Reference value :  1.85703e-09
 Reference value :  1.89640e-09
 Reference value :  1.99078e-09
 Reference value :  2.09140e-09
 Reference value :  2.11515e-09
 Reference value :  2.18328e-09
 Reference value :  2.28765e-09
 Reference value :  2.33328e-09
 Reference value :  2.42265e-09
 Reference value :  2.47515e-09
 Reference value :  2.50015e-09
 Reference value :  2.58390e-09
 Reference value :  2.65327e-09
 Reference value :  2.66827e-09
 Reference value :  2.72077e-09
 Reference value :  2.78515e-09
 Reference value :  2.81327e-09
 Reference value :  2.84827e-09
 Reference value :  2.88202e-09
 Reference value :  2.94015e-09
 Reference value :  2.96390e-09
 Reference value :  3.03827e-09
 Reference value :  3.07265e-09
 Reference value :  3.12265e-09
 Reference value :  3.19140e-09
 Reference value :  3.22140e-09
 Reference value :  3.33015e-09
 Reference value :  3.38515e-09
 Reference value :  3.42390e-09
 Reference value :  3.45202e-09
 Reference value :  3.46702e-09
 Reference value :  3.53734e-09
 Reference value :  3.60671e-09
 Reference value :  3.62671e-09
 Reference value :  3.65921e-09
 Reference value :  3.68921e-09
 Reference value :  3.71296e-09
 Reference value :  3.75171e-09
 Reference value :  3.77265e-09
 Reference value :  3.80265e-09
 Reference value :  3.83577e-09
 Reference value :  3.86952e-09
 Reference value :  3.88890e-09
 Reference value :  3.90702e-09
 Reference value :  3.93077e-09
 Reference value :  3.97452e-09
 Reference value :  3.99952e-09
 Reference value :  4.02577e-09
 Reference value :  4.04515e-09
 Reference value :  4.07827e-09
 Reference value :  4.10202e-09
 Reference value :  4.12577e-09
 Reference value :  4.14093e-09
 Reference value :  4.18499e-09
 Reference value :  4.23249e-09
 Reference value :  4.35187e-09
 Reference value :  4.45187e-09
 Reference value :  4.58187e-09
 Reference value :  4.77687e-09
 Reference value :  4.86187e-09
 Reference value :  4.98624e-09
 Reference value :  5.00781e-09
 Reference value :  5.03281e-09
 Reference value :  5.07156e-09
 Reference value :  5.13031e-09
 Reference value :  5.16531e-09
 Reference value :  5.21406e-09
 Reference value :  5.26718e-09
 Reference value :  5.30593e-09
 Reference value :  5.34468e-09
 Reference value :  5.39843e-09
 Reference value :  5.41562e-09
 Reference value :  5.43593e-09
 Reference value :  5.45968e-09
 Reference value :  5.49531e-09
 Reference value :  5.53406e-09
 Reference value :  5.56999e-09
 Reference value :  5.60437e-09
 Reference value :  5.66312e-09
 Reference value :  5.69187e-09
 Reference value :  5.74624e-09
 Reference value :  5.77499e-09
 Reference value :  5.78499e-09
 Reference value :  5.80999e-09
 Reference value :  5.84687e-09
 Reference value :  5.87062e-09
 Reference value :  5.89437e-09
 Reference value :  5.91187e-09
 Reference value :  5.95749e-09
 Reference value :  6.00624e-09
 Reference value :  6.04124e-09
 Reference value :  6.06812e-09
 Reference value :  6.12687e-09
 Reference value :  6.15468e-09
 Reference value :  6.19156e-09
 Reference value :  6.21968e-09
 Reference value :  6.26562e-09
 Reference value :  6.31062e-09
 Reference value :  6.36437e-09
 Reference value :  6.39812e-09
 Reference value :  6.50187e-09
 Reference value :  6.54062e-09
 Reference value :  6.58562e-09
 Reference value :  6.62499e-09
 Reference value :  6.75499e-09
 Reference value :  6.95999e-09
 Reference value :  7.06437e-09
 Reference value :  7.10812e-09
 Reference value :  7.12187e-09
 Reference value :  7.16624e-09
 Reference value :  7.22124e-09
 Reference value :  7.27499e-09
 Reference value :  7.35874e-09
 Reference value :  7.46187e-09
 Reference value :  7.53687e-09
 Reference value :  7.71187e-09
 Reference value :  7.77687e-09
 Reference value :  7.88187e-09
 Reference value :  7.98749e-09
 Reference value :  8.11624e-09
 Reference value :  8.18187e-09
 Reference value :  8.27499e-09
 Reference value :  8.42999e-09
 Reference value :  8.54499e-09
 Reference value :  8.62999e-09
 Reference value :  8.72437e-09
 Reference value :  8.93812e-09
 Reference value :  9.08812e-09
 Reference value :  9.22374e-09
 Reference value :  9.34249e-09
 Reference value :  9.41249e-09
 Reference value :  9.51749e-09
 Reference value :  9.73249e-09
 Reference value :  1.00825e-08
 Reference value :  1.13575e-08
 Reference value :  1.27525e-08
 Reference value :  1.41375e-08
 Reference value :  1.54275e-08
 Reference value :  1.68375e-08
 Reference value :  1.82075e-08
 Reference value :  1.95825e-08
No. of Data Rows : 4497
iup_ss              =  5.14158e-06 from=  1.40000e-08 to=  1.50025e-08
idn_ss              =  -5.03132e-06 from=  1.40000e-08 to=  1.50025e-08
qup                 =  2.20866e-14 from=  9.50000e-09 to=  1.50000e-08
qdn                 =  -2.20258e-14 from=  9.50000e-09 to=  1.50000e-08
ton_up              =  -9.99889e-11 targ=  1.00000e-08 trig=  1.01000e-08
ton_dn              =  -1.62927e-11 targ=  1.00837e-08 trig=  1.01000e-08
toff_up             =  -9.99426e-11 targ=  1.52001e-08 trig=  1.53000e-08
toff_dn             =  2.62227e-11 targ=  1.53262e-08 trig=  1.53000e-08
m_iup_ss = 5.1415840000e-06
m_idn_ss = -5.031325000e-06
m_qup = 2.2086580000e-14
m_qdn = -2.202579000e-14
m_wup = 4.2956761963e-09
m_wdn = 4.3777315121e-09
m_wskew = -8.205531579e-11
m_ton_up = -9.998893000e-11
m_ton_dn = -1.629268000e-11
m_toff_up = -9.994265000e-11
m_toff_dn = 2.6222710000e-11
