
Note: Compatibility modes selected: hs a


Circuit: * cp-compliance (switching) @ typical_-40c_3.30v_x2.4 -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
vss                                          0
hi                                         3.3
lo                                           0
b0                                           0
b1                                         3.3
ctl                                          0
ibn_u                                  0.77993
icn_u                                  0.87275
ibp_u                                   2.3831
icp_u                                  2.28262
xcpu.b0b                                   3.3
xcpu.b1b                           8.92952e-09
xcpu.upb                                   3.3
xcpu.dnb                                   3.3
xcpu.xn_base.bg                        0.77993
xcpu.xn_base.mid                     0.0749015
xcpu.dnt                                2.2559
xcpu.xn_t0.bg                      4.36582e-14
xcpu.xn_t0.mid                        0.385995
xcpu.xn_t1a.bg                         0.77993
xcpu.xn_t1a.mid                      0.0749015
xcpu.xn_t1b.bg                         0.77993
xcpu.xn_t1b.mid                      0.0749015
xcpu.xp_base.bg                         2.3831
xcpu.xp_base.mid                       3.22554
xcpu.upt                               2.40338
xcpu.xp_t0.bg                              3.3
xcpu.xp_t0.mid                         1.32196
xcpu.xp_t1a.bg                          2.3831
xcpu.xp_t1a.mid                        3.22554
xcpu.xp_t1b.bg                          2.3831
xcpu.xp_t1b.mid                        3.22554
outu                                       2.4
xcpu.vdump                             2.39813
xcpu.xbuf.nsrc                         1.27321
xcpu.xbuf.nda                          2.38045
xcpu.xbuf.psrc                         3.25907
xcpu.xbuf.pda                         0.726185
ibn_d                                  0.77993
icn_d                                  0.87275
ibp_d                                   2.3831
icp_d                                  2.28262
xcpd.b0b                                   3.3
xcpd.b1b                           8.92952e-09
xcpd.upb                                   3.3
xcpd.dnb                                   3.3
xcpd.xn_base.bg                        0.77993
xcpd.xn_base.mid                     0.0749015
xcpd.dnt                                2.2559
xcpd.xn_t0.bg                      4.36582e-14
xcpd.xn_t0.mid                        0.385996
xcpd.xn_t1a.bg                         0.77993
xcpd.xn_t1a.mid                      0.0749015
xcpd.xn_t1b.bg                         0.77993
xcpd.xn_t1b.mid                      0.0749015
xcpd.xp_base.bg                         2.3831
xcpd.xp_base.mid                       3.22554
xcpd.upt                               2.40338
xcpd.xp_t0.bg                              3.3
xcpd.xp_t0.mid                         1.32196
xcpd.xp_t1a.bg                          2.3831
xcpd.xp_t1a.mid                        3.22554
xcpd.xp_t1b.bg                          2.3831
xcpd.xp_t1b.mid                        3.22554
outd                                       2.4
xcpd.vdump                             2.39813
xcpd.xbuf.nsrc                         1.27321
xcpd.xbuf.nda                          2.38045
xcpd.xbuf.psrc                         3.25907
xcpd.xbuf.pda                         0.726185
vod#branch                        -2.12973e-11
vou#branch                        -2.12973e-11
vctl#branch                                  0
vb1#branch                            -3.3e-12
vb0#branch                                   0
vlo#branch                                   0
vhi#branch                            -3.3e-12
vss#branch                         6.91076e-05
vdd#branch                        -0.000101108

 Reference value :  0.00000e+00
 Reference value :  1.87025e-10
 Reference value :  2.40775e-10
 Reference value :  4.14525e-10
 Reference value :  4.84525e-10
 Reference value :  5.03275e-10
 Reference value :  5.98275e-10
 Reference value :  6.63275e-10
 Reference value :  7.08900e-10
 Reference value :  7.82650e-10
 Reference value :  8.95775e-10
 Reference value :  9.45775e-10
 Reference value :  1.06390e-09
 Reference value :  1.20390e-09
 Reference value :  1.28390e-09
 Reference value :  1.39203e-09
 Reference value :  1.48703e-09
 Reference value :  1.58015e-09
 Reference value :  1.66453e-09
 Reference value :  1.72828e-09
 Reference value :  1.97828e-09
 Reference value :  2.08328e-09
 Reference value :  2.17265e-09
 Reference value :  2.25703e-09
 Reference value :  2.36703e-09
 Reference value :  2.39078e-09
 Reference value :  2.40953e-09
 Reference value :  2.41890e-09
 Reference value :  2.44140e-09
 Reference value :  2.46577e-09
 Reference value :  2.53077e-09
 Reference value :  2.62015e-09
 Reference value :  2.64452e-09
 Reference value :  2.83327e-09
 Reference value :  2.86890e-09
 Reference value :  2.90765e-09
 Reference value :  2.92812e-09
 Reference value :  2.95562e-09
 Reference value :  2.98937e-09
 Reference value :  3.01374e-09
 Reference value :  3.09312e-09
 Reference value :  3.15874e-09
 Reference value :  3.18687e-09
 Reference value :  3.20187e-09
 Reference value :  3.26499e-09
 Reference value :  3.28874e-09
 Reference value :  3.33812e-09
 Reference value :  3.43312e-09
 Reference value :  3.54812e-09
 Reference value :  3.68312e-09
 Reference value :  3.84812e-09
 Reference value :  3.91749e-09
 Reference value :  3.96812e-09
 Reference value :  4.01624e-09
 Reference value :  4.05562e-09
 Reference value :  4.06999e-09
 Reference value :  4.09374e-09
 Reference value :  4.13124e-09
 Reference value :  4.15249e-09
 Reference value :  4.18437e-09
 Reference value :  4.22999e-09
 Reference value :  4.32374e-09
 Reference value :  4.33812e-09
 Reference value :  4.39624e-09
 Reference value :  4.40624e-09
 Reference value :  4.44999e-09
 Reference value :  4.47999e-09
 Reference value :  4.51812e-09
 Reference value :  4.59687e-09
 Reference value :  4.64124e-09
 Reference value :  4.77687e-09
 Reference value :  4.82499e-09
 Reference value :  4.86437e-09
 Reference value :  4.91999e-09
 Reference value :  4.94812e-09
 Reference value :  5.06812e-09
 Reference value :  5.20812e-09
 Reference value :  5.28312e-09
 Reference value :  5.32249e-09
 Reference value :  5.46312e-09
 Reference value :  5.49187e-09
 Reference value :  5.58687e-09
 Reference value :  5.75187e-09
 Reference value :  5.85749e-09
 Reference value :  5.94624e-09
 Reference value :  6.10124e-09
 Reference value :  6.26124e-09
 Reference value :  6.30624e-09
 Reference value :  6.33062e-09
 Reference value :  6.45124e-09
 Reference value :  6.53999e-09
 Reference value :  6.63937e-09
 Reference value :  6.70874e-09
 Reference value :  6.75374e-09
 Reference value :  6.81187e-09
 Reference value :  6.86062e-09
 Reference value :  6.97562e-09
 Reference value :  7.01624e-09
 Reference value :  7.08499e-09
 Reference value :  7.13374e-09
 Reference value :  7.17312e-09
 Reference value :  7.22874e-09
 Reference value :  7.27249e-09
 Reference value :  7.30749e-09
 Reference value :  7.35499e-09
 Reference value :  7.40437e-09
 Reference value :  7.43999e-09
 Reference value :  7.49874e-09
 Reference value :  7.54312e-09
 Reference value :  7.62812e-09
 Reference value :  7.69812e-09
 Reference value :  7.74249e-09
 Reference value :  7.79249e-09
 Reference value :  7.85249e-09
 Reference value :  7.88312e-09
 Reference value :  7.95749e-09
 Reference value :  8.03062e-09
 Reference value :  8.17062e-09
 Reference value :  8.20999e-09
 Reference value :  8.27499e-09
 Reference value :  8.32937e-09
 Reference value :  8.36374e-09
 Reference value :  8.41749e-09
 Reference value :  8.48062e-09
 Reference value :  8.54062e-09
 Reference value :  8.59499e-09
 Reference value :  8.63062e-09
 Reference value :  8.66515e-09
 Reference value :  8.70484e-09
 Reference value :  8.77359e-09
 Reference value :  8.83796e-09
 Reference value :  8.88859e-09
 Reference value :  8.94671e-09
 Reference value :  8.97109e-09
 Reference value :  9.00046e-09
 Reference value :  9.04046e-09
 Reference value :  9.08421e-09
 Reference value :  9.11796e-09
 Reference value :  9.15546e-09
 Reference value :  9.17921e-09
 Reference value :  9.20859e-09
 Reference value :  9.22796e-09
 Reference value :  9.26234e-09
 Reference value :  9.31671e-09
 Reference value :  9.42734e-09
 Reference value :  9.46171e-09
 Reference value :  9.48609e-09
 Reference value :  9.54421e-09
 Reference value :  9.60984e-09
 Reference value :  9.64859e-09
 Reference value :  9.80859e-09
 Reference value :  9.88921e-09
 Reference value :  9.94234e-09
 Reference value :  9.95734e-09
 Reference value :  1.04725e-08
 Reference value :  1.17375e-08
 Reference value :  1.30075e-08
 Reference value :  1.43025e-08
 Reference value :  1.54375e-08
 Reference value :  1.66775e-08
 Reference value :  1.79675e-08
 Reference value :  1.92575e-08
No. of Data Rows : 4357
iup_ss              =  5.18370e-06 from=  1.40000e-08 to=  1.50025e-08
idn_ss              =  -5.00451e-06 from=  1.40000e-08 to=  1.50025e-08
qup                 =  2.13937e-14 from=  9.50000e-09 to=  1.50000e-08
qdn                 =  -2.24109e-14 from=  9.50000e-09 to=  1.50000e-08
ton_up              =  -9.99883e-11 targ=  1.00000e-08 trig=  1.01000e-08
ton_dn              =  2.33770e-11 targ=  1.01234e-08 trig=  1.01000e-08
toff_up             =  -9.99451e-11 targ=  1.52001e-08 trig=  1.53000e-08
toff_dn             =  1.75734e-11 targ=  1.53176e-08 trig=  1.53000e-08
m_iup_ss = 5.1837030000e-06
m_idn_ss = -5.004507000e-06
m_qup = 2.1393750000e-14
m_qdn = -2.241091000e-14
m_wup = 4.1271172365e-09
m_wdn = 4.4781453997e-09
m_wskew = -3.510281633e-10
m_ton_up = -9.998828000e-11
m_ton_dn = 2.3377000000e-11
m_toff_up = -9.994514000e-11
m_toff_dn = 1.7573360000e-11
Note: Simulation executed from .control section 

Warning: m=xx on .subckt line will override multiplier m hierarchy!

