
Note: Compatibility modes selected: hs a


Circuit: * cp-compliance (switching) @ sf_-40c_3.30v_x1.65 -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
vss                                          0
hi                                         3.3
lo                                           0
b0                                           0
b1                                         3.3
ctl                                          0
ibn_u                                 0.860509
icn_u                                 0.954995
ibp_u                                  2.47351
icp_u                                   2.3755
xcpu.b0b                                   3.3
xcpu.b1b                           9.53812e-09
xcpu.upb                                   3.3
xcpu.dnb                                   3.3
xcpu.xn_base.bg                       0.860509
xcpu.xn_base.mid                     0.0745575
xcpu.dnt                               1.64821
xcpu.xn_t0.bg                      3.64241e-15
xcpu.xn_t0.mid                        0.385872
xcpu.xn_t1a.bg                        0.860509
xcpu.xn_t1a.mid                      0.0745575
xcpu.xn_t1b.bg                        0.860509
xcpu.xn_t1b.mid                      0.0745575
xcpu.xp_base.bg                        2.47351
xcpu.xp_base.mid                       3.22609
xcpu.upt                               1.66127
xcpu.xp_t0.bg                              3.3
xcpu.xp_t0.mid                         1.32185
xcpu.xp_t1a.bg                         2.47351
xcpu.xp_t1a.mid                        3.22609
xcpu.xp_t1b.bg                         2.47351
xcpu.xp_t1b.mid                        3.22609
outu                                      1.65
xcpu.vdump                             1.65092
xcpu.xbuf.nsrc                        0.616226
xcpu.xbuf.nda                          2.47357
xcpu.xbuf.psrc                         2.44179
xcpu.xbuf.pda                         0.827464
ibn_d                                 0.860509
icn_d                                 0.954995
ibp_d                                  2.47351
icp_d                                   2.3755
xcpd.b0b                                   3.3
xcpd.b1b                           9.53812e-09
xcpd.upb                                   3.3
xcpd.dnb                                   3.3
xcpd.xn_base.bg                       0.860509
xcpd.xn_base.mid                     0.0745575
xcpd.dnt                               1.64821
xcpd.xn_t0.bg                      3.64241e-15
xcpd.xn_t0.mid                        0.385873
xcpd.xn_t1a.bg                        0.860509
xcpd.xn_t1a.mid                      0.0745575
xcpd.xn_t1b.bg                        0.860509
xcpd.xn_t1b.mid                      0.0745575
xcpd.xp_base.bg                        2.47351
xcpd.xp_base.mid                       3.22609
xcpd.upt                               1.66127
xcpd.xp_t0.bg                              3.3
xcpd.xp_t0.mid                         1.32185
xcpd.xp_t1a.bg                         2.47351
xcpd.xp_t1a.mid                        3.22609
xcpd.xp_t1b.bg                         2.47351
xcpd.xp_t1b.mid                        3.22609
outd                                      1.65
xcpd.vdump                             1.65092
xcpd.xbuf.nsrc                        0.616226
xcpd.xbuf.nda                          2.47357
xcpd.xbuf.psrc                         2.44179
xcpd.xbuf.pda                         0.827464
vod#branch                         -1.1545e-11
vou#branch                         -1.1545e-11
vctl#branch                                  0
vb1#branch                            -3.3e-12
vb0#branch                                   0
vlo#branch                                   0
vhi#branch                            -3.3e-12
vss#branch                         7.44655e-05
vdd#branch                        -0.000106466

 Reference value :  0.00000e+00
 Reference value :  1.86400e-10
 Reference value :  3.76400e-10
 Reference value :  6.11400e-10
 Reference value :  7.96400e-10
 Reference value :  1.02140e-09
 Reference value :  1.10078e-09
 Reference value :  1.20578e-09
 Reference value :  1.30078e-09
 Reference value :  1.38578e-09
 Reference value :  1.42078e-09
 Reference value :  1.46390e-09
 Reference value :  1.48265e-09
 Reference value :  1.59265e-09
 Reference value :  1.62328e-09
 Reference value :  1.69703e-09
 Reference value :  1.72078e-09
 Reference value :  1.76515e-09
 Reference value :  1.83953e-09
 Reference value :  1.89015e-09
 Reference value :  1.94890e-09
 Reference value :  2.00703e-09
 Reference value :  2.05140e-09
 Reference value :  2.09640e-09
 Reference value :  2.12515e-09
 Reference value :  2.14515e-09
 Reference value :  2.18328e-09
 Reference value :  2.22328e-09
 Reference value :  2.25640e-09
 Reference value :  2.27765e-09
 Reference value :  2.30515e-09
 Reference value :  2.34390e-09
 Reference value :  2.37765e-09
 Reference value :  2.41640e-09
 Reference value :  2.50640e-09
 Reference value :  2.54702e-09
 Reference value :  2.58952e-09
 Reference value :  2.63390e-09
 Reference value :  2.68390e-09
 Reference value :  2.73890e-09
 Reference value :  2.79702e-09
 Reference value :  2.82702e-09
 Reference value :  2.85515e-09
 Reference value :  2.91077e-09
 Reference value :  2.92827e-09
 Reference value :  2.97890e-09
 Reference value :  3.00765e-09
 Reference value :  3.03640e-09
 Reference value :  3.06015e-09
 Reference value :  3.09827e-09
 Reference value :  3.14765e-09
 Reference value :  3.21765e-09
 Reference value :  3.28827e-09
 Reference value :  3.37702e-09
 Reference value :  3.42702e-09
 Reference value :  3.44202e-09
 Reference value :  3.49515e-09
 Reference value :  3.54015e-09
 Reference value :  3.61952e-09
 Reference value :  3.68327e-09
 Reference value :  3.71702e-09
 Reference value :  3.75515e-09
 Reference value :  3.77390e-09
 Reference value :  3.79515e-09
 Reference value :  3.82702e-09
 Reference value :  3.88577e-09
 Reference value :  3.93515e-09
 Reference value :  4.05015e-09
 Reference value :  4.13015e-09
 Reference value :  4.18452e-09
 Reference value :  4.27390e-09
 Reference value :  4.37890e-09
 Reference value :  4.39390e-09
 Reference value :  4.44202e-09
 Reference value :  4.50265e-09
 Reference value :  4.59140e-09
 Reference value :  4.71640e-09
 Reference value :  4.78140e-09
 Reference value :  4.83577e-09
 Reference value :  4.86140e-09
 Reference value :  4.92952e-09
 Reference value :  5.00390e-09
 Reference value :  5.06890e-09
 Reference value :  5.19265e-09
 Reference value :  5.26702e-09
 Reference value :  5.33202e-09
 Reference value :  5.38640e-09
 Reference value :  5.46077e-09
 Reference value :  5.51515e-09
 Reference value :  5.57077e-09
 Reference value :  5.69952e-09
 Reference value :  5.78952e-09
 Reference value :  5.85890e-09
 Reference value :  5.91390e-09
 Reference value :  5.93265e-09
 Reference value :  6.00577e-09
 Reference value :  6.09077e-09
 Reference value :  6.13515e-09
 Reference value :  6.17015e-09
 Reference value :  6.23327e-09
 Reference value :  6.27327e-09
 Reference value :  6.32702e-09
 Reference value :  6.34077e-09
 Reference value :  6.36452e-09
 Reference value :  6.40827e-09
 Reference value :  6.44140e-09
 Reference value :  6.50202e-09
 Reference value :  6.53577e-09
 Reference value :  6.58515e-09
 Reference value :  6.61265e-09
 Reference value :  6.63140e-09
 Reference value :  6.71702e-09
 Reference value :  6.74452e-09
 Reference value :  6.80015e-09
 Reference value :  6.86890e-09
 Reference value :  6.91390e-09
 Reference value :  7.00327e-09
 Reference value :  7.03015e-09
 Reference value :  7.06265e-09
 Reference value :  7.11640e-09
 Reference value :  7.14077e-09
 Reference value :  7.17015e-09
 Reference value :  7.23577e-09
 Reference value :  7.31890e-09
 Reference value :  7.36327e-09
 Reference value :  7.42827e-09
 Reference value :  7.48265e-09
 Reference value :  7.56327e-09
 Reference value :  7.63265e-09
 Reference value :  7.70577e-09
 Reference value :  7.78577e-09
 Reference value :  7.81077e-09
 Reference value :  7.90952e-09
 Reference value :  7.94452e-09
 Reference value :  7.99265e-09
 Reference value :  8.05765e-09
 Reference value :  8.17765e-09
 Reference value :  8.24265e-09
 Reference value :  8.28765e-09
 Reference value :  8.38515e-09
 Reference value :  8.41578e-09
 Reference value :  8.45453e-09
 Reference value :  8.49265e-09
 Reference value :  8.54328e-09
 Reference value :  8.57703e-09
 Reference value :  8.63578e-09
 Reference value :  8.68453e-09
 Reference value :  8.74328e-09
 Reference value :  8.77703e-09
 Reference value :  8.86578e-09
 Reference value :  8.96515e-09
 Reference value :  9.09015e-09
 Reference value :  9.13453e-09
 Reference value :  9.18390e-09
 Reference value :  9.26890e-09
 Reference value :  9.33890e-09
 Reference value :  9.41703e-09
 Reference value :  9.46703e-09
 Reference value :  9.50140e-09
 Reference value :  9.53015e-09
 Reference value :  9.55953e-09
 Reference value :  9.62390e-09
 Reference value :  9.72890e-09
 Reference value :  9.82390e-09
 Reference value :  9.89890e-09
 Reference value :  9.93328e-09
 Reference value :  9.97765e-09
 Reference value :  1.08875e-08
 Reference value :  1.21325e-08
 Reference value :  1.33875e-08
 Reference value :  1.47325e-08
 Reference value :  1.58575e-08
 Reference value :  1.71425e-08
 Reference value :  1.84475e-08
 Reference value :  1.97125e-08
No. of Data Rows : 4390
iup_ss              =  5.13031e-06 from=  1.40000e-08 to=  1.50025e-08
idn_ss              =  -5.00620e-06 from=  1.40000e-08 to=  1.50025e-08
qup                 =  2.19385e-14 from=  9.50000e-09 to=  1.50000e-08
qdn                 =  -2.25940e-14 from=  9.50000e-09 to=  1.50000e-08
ton_up              =  -9.99889e-11 targ=  1.00000e-08 trig=  1.01000e-08
ton_dn              =  1.34161e-11 targ=  1.01134e-08 trig=  1.01000e-08
toff_up             =  -9.99332e-11 targ=  1.52001e-08 trig=  1.53000e-08
toff_dn             =  1.41000e-11 targ=  1.53141e-08 trig=  1.53000e-08
m_iup_ss = 5.1303100000e-06
m_idn_ss = -5.006195000e-06
m_qup = 2.1938500000e-14
m_qdn = -2.259401000e-14
