
Note: Compatibility modes selected: hs a


Circuit: * cp-compliance (switching) @ typical_27c_3.63v_x0.9 -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       3.63
vss                                          0
hi                                        3.63
lo                                           0
b0                                           0
b1                                        3.63
ctl                                          0
ibn_u                                 0.718977
icn_u                                 0.825422
ibp_u                                  2.77912
icp_u                                  2.66081
xcpu.b0b                                  3.63
xcpu.b1b                           1.18198e-08
xcpu.upb                                  3.63
xcpu.dnb                                  3.63
xcpu.xn_base.bg                       0.718977
xcpu.xn_base.mid                     0.0833999
xcpu.dnt                              0.901898
xcpu.xn_t0.bg                      6.88696e-11
xcpu.xn_t0.mid                        0.467094
xcpu.xn_t1a.bg                        0.718977
xcpu.xn_t1a.mid                      0.0833999
xcpu.xn_t1b.bg                        0.718977
xcpu.xn_t1b.mid                      0.0833999
xcpu.xp_base.bg                        2.77912
xcpu.xp_base.mid                       3.54182
xcpu.upt                               1.32611
xcpu.xp_t0.bg                             3.63
xcpu.xp_t0.mid                         1.45575
xcpu.xp_t1a.bg                         2.77912
xcpu.xp_t1a.mid                        3.54182
xcpu.xp_t1b.bg                         2.77912
xcpu.xp_t1b.mid                        3.54182
outu                                       0.9
xcpu.vdump                            0.903566
xcpu.xbuf.nsrc                        0.165766
xcpu.xbuf.nda                          2.78067
xcpu.xbuf.psrc                          1.7109
xcpu.xbuf.pda                         0.682807
ibn_d                                 0.718977
icn_d                                 0.825422
ibp_d                                  2.77912
icp_d                                  2.66081
xcpd.b0b                                  3.63
xcpd.b1b                           1.18198e-08
xcpd.upb                                  3.63
xcpd.dnb                                  3.63
xcpd.xn_base.bg                       0.718977
xcpd.xn_base.mid                     0.0833999
xcpd.dnt                              0.901898
xcpd.xn_t0.bg                      6.88696e-11
xcpd.xn_t0.mid                        0.467095
xcpd.xn_t1a.bg                        0.718977
xcpd.xn_t1a.mid                      0.0833999
xcpd.xn_t1b.bg                        0.718977
xcpd.xn_t1b.mid                      0.0833999
xcpd.xp_base.bg                        2.77912
xcpd.xp_base.mid                       3.54182
xcpd.upt                               1.32611
xcpd.xp_t0.bg                             3.63
xcpd.xp_t0.mid                         1.45575
xcpd.xp_t1a.bg                         2.77912
xcpd.xp_t1a.mid                        3.54182
xcpd.xp_t1b.bg                         2.77912
xcpd.xp_t1b.mid                        3.54182
outd                                       0.9
xcpd.vdump                            0.903566
xcpd.xbuf.nsrc                        0.165766
xcpd.xbuf.nda                          2.78067
xcpd.xbuf.psrc                          1.7109
xcpd.xbuf.pda                         0.682807
vod#branch                        -7.64527e-13
vou#branch                        -7.64527e-13
vctl#branch                                  0
vb1#branch                           -3.63e-12
vb0#branch                                   0
vlo#branch                                   0
vhi#branch                           -3.63e-12
vss#branch                         7.47556e-05
vdd#branch                        -0.000106756

 Reference value :  0.00000e+00
 Reference value :  7.57750e-11
 Reference value :  2.10775e-10
 Reference value :  4.10775e-10
 Reference value :  6.01400e-10
 Reference value :  7.06244e-10
 Reference value :  7.96244e-10
 Reference value :  1.01062e-09
 Reference value :  1.15562e-09
 Reference value :  1.32499e-09
 Reference value :  1.55562e-09
 Reference value :  1.79999e-09
 Reference value :  2.03937e-09
 Reference value :  2.13812e-09
 Reference value :  2.17687e-09
 Reference value :  2.35624e-09
 Reference value :  2.39999e-09
 Reference value :  2.46937e-09
 Reference value :  2.52812e-09
 Reference value :  2.56187e-09
 Reference value :  2.65499e-09
 Reference value :  2.73499e-09
 Reference value :  2.77562e-09
 Reference value :  2.83874e-09
 Reference value :  2.96749e-09
 Reference value :  3.01804e-09
 Reference value :  3.07179e-09
 Reference value :  3.17617e-09
 Reference value :  3.31679e-09
 Reference value :  3.37304e-09
 Reference value :  3.44851e-09
 Reference value :  3.58288e-09
 Reference value :  3.66788e-09
 Reference value :  3.75601e-09
 Reference value :  3.85101e-09
 Reference value :  3.93976e-09
 Reference value :  4.01476e-09
 Reference value :  4.08288e-09
 Reference value :  4.16726e-09
 Reference value :  4.25163e-09
 Reference value :  4.34663e-09
 Reference value :  4.42601e-09
 Reference value :  4.45101e-09
 Reference value :  4.50413e-09
 Reference value :  4.60413e-09
 Reference value :  4.62788e-09
 Reference value :  4.70101e-09
 Reference value :  4.74976e-09
 Reference value :  4.87913e-09
 Reference value :  5.10913e-09
 Reference value :  5.13359e-09
 Reference value :  5.20843e-09
 Reference value :  5.24335e-09
 Reference value :  5.38335e-09
 Reference value :  5.46273e-09
 Reference value :  5.67773e-09
 Reference value :  5.87773e-09
 Reference value :  6.10273e-09
 Reference value :  6.22710e-09
 Reference value :  6.33210e-09
 Reference value :  6.40710e-09
 Reference value :  6.49585e-09
 Reference value :  6.53523e-09
 Reference value :  6.67523e-09
 Reference value :  6.74023e-09
 Reference value :  6.85335e-09
 Reference value :  6.92773e-09
 Reference value :  7.04273e-09
 Reference value :  7.14210e-09
 Reference value :  7.23710e-09
 Reference value :  7.32710e-09
 Reference value :  7.42148e-09
 Reference value :  7.49710e-09
 Reference value :  7.58523e-09
 Reference value :  7.73523e-09
 Reference value :  7.90023e-09
 Reference value :  7.98523e-09
 Reference value :  8.06585e-09
 Reference value :  8.17398e-09
 Reference value :  8.27835e-09
 Reference value :  8.33273e-09
 Reference value :  8.35960e-09
 Reference value :  8.54210e-09
 Reference value :  8.70273e-09
 Reference value :  8.78710e-09
 Reference value :  8.86648e-09
 Reference value :  8.91585e-09
 Reference value :  9.03960e-09
 Reference value :  9.12898e-09
 Reference value :  9.29898e-09
 Reference value :  9.47898e-09
 Reference value :  9.53835e-09
 Reference value :  9.63335e-09
 Reference value :  9.66710e-09
 Reference value :  9.70648e-09
 Reference value :  9.82148e-09
 Reference value :  9.89148e-09
 Reference value :  9.95085e-09
 Reference value :  9.99023e-09
 Reference value :  1.10675e-08
 Reference value :  1.23175e-08
 Reference value :  1.36075e-08
 Reference value :  1.49125e-08
 Reference value :  1.60675e-08
 Reference value :  1.73525e-08
 Reference value :  1.86175e-08
 Reference value :  1.98875e-08
No. of Data Rows : 4221
iup_ss              =  5.04599e-06 from=  1.40000e-08 to=  1.50025e-08
idn_ss              =  -5.18821e-06 from=  1.40000e-08 to=  1.50025e-08
qup                 =  2.16683e-14 from=  9.50000e-09 to=  1.50000e-08
qdn                 =  -2.47424e-14 from=  9.50000e-09 to=  1.50000e-08
ton_up              =  -9.99712e-11 targ=  1.00000e-08 trig=  1.01000e-08
ton_dn              =  8.08997e-11 targ=  1.01809e-08 trig=  1.01000e-08
toff_up             =  -9.99422e-11 targ=  1.52001e-08 trig=  1.53000e-08
toff_dn             =  2.94334e-11 targ=  1.53294e-08 trig=  1.53000e-08
m_iup_ss = 5.0459880000e-06
m_idn_ss = -5.188205000e-06
m_qup = 2.1668290000e-14
m_qdn = -2.474239000e-14
m_wup = 4.2941620154e-09
m_wdn = 4.7689692292e-09
m_wskew = -4.748072138e-10
m_ton_up = -9.997119000e-11
m_ton_dn = 8.0899740000e-11
m_toff_up = -9.994221000e-11
m_toff_dn = 2.9433400000e-11
Note: Simulation executed from .control section 

Warning: m=xx on .subckt line will override multiplier m hierarchy!

