
Note: Compatibility modes selected: hs a


Circuit: * cp-compliance (switching) @ ss_125c_3.63v_x1.65 -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       3.63
vss                                          0
hi                                        3.63
lo                                           0
b0                                           0
b1                                        3.63
ctl                                          0
ibn_u                                 0.745522
icn_u                                 0.874805
ibp_u                                  2.75235
icp_u                                   2.6036
xcpu.b0b                                  3.63
xcpu.b1b                           2.05253e-08
xcpu.upb                                  3.63
xcpu.dnb                                  3.63
xcpu.xn_base.bg                       0.745522
xcpu.xn_base.mid                      0.101952
xcpu.dnt                               1.64563
xcpu.xn_t0.bg                      6.43636e-09
xcpu.xn_t0.mid                        0.575981
xcpu.xn_t1a.bg                        0.745522
xcpu.xn_t1a.mid                       0.101952
xcpu.xn_t1b.bg                        0.745522
xcpu.xn_t1b.mid                       0.101952
xcpu.xp_base.bg                        2.75235
xcpu.xp_base.mid                       3.52216
xcpu.upt                                1.6772
xcpu.xp_t0.bg                             3.63
xcpu.xp_t0.mid                         1.86361
xcpu.xp_t1a.bg                         2.75235
xcpu.xp_t1a.mid                        3.52216
xcpu.xp_t1b.bg                         2.75235
xcpu.xp_t1b.mid                        3.52216
outu                                      1.65
xcpu.vdump                             1.64958
xcpu.xbuf.nsrc                        0.707825
xcpu.xbuf.nda                          2.75048
xcpu.xbuf.psrc                          2.4722
xcpu.xbuf.pda                         0.697717
ibn_d                                 0.745522
icn_d                                 0.874805
ibp_d                                  2.75235
icp_d                                   2.6036
xcpd.b0b                                  3.63
xcpd.b1b                           2.05253e-08
xcpd.upb                                  3.63
xcpd.dnb                                  3.63
xcpd.xn_base.bg                       0.745522
xcpd.xn_base.mid                      0.101952
xcpd.dnt                               1.64563
xcpd.xn_t0.bg                      6.43636e-09
xcpd.xn_t0.mid                        0.575982
xcpd.xn_t1a.bg                        0.745522
xcpd.xn_t1a.mid                       0.101952
xcpd.xn_t1b.bg                        0.745522
xcpd.xn_t1b.mid                       0.101952
xcpd.xp_base.bg                        2.75235
xcpd.xp_base.mid                       3.52216
xcpd.upt                                1.6772
xcpd.xp_t0.bg                             3.63
xcpd.xp_t0.mid                         1.86361
xcpd.xp_t1a.bg                         2.75235
xcpd.xp_t1a.mid                        3.52216
xcpd.xp_t1b.bg                         2.75235
xcpd.xp_t1b.mid                        3.52216
outd                                      1.65
xcpd.vdump                             1.64958
xcpd.xbuf.nsrc                        0.707825
xcpd.xbuf.nda                          2.75048
xcpd.xbuf.psrc                          2.4722
xcpd.xbuf.pda                         0.697717
vod#branch                         -1.0478e-11
vou#branch                         -1.0478e-11
vctl#branch                                  0
vb1#branch                           -3.63e-12
vb0#branch                                   0
vlo#branch                                   0
vhi#branch                           -3.63e-12
vss#branch                         7.52793e-05
vdd#branch                         -0.00010728

 Reference value :  0.00000e+00
 Reference value :  4.57750e-11
 Reference value :  2.75775e-10
 Reference value :  3.85150e-10
 Reference value :  4.69525e-10
 Reference value :  5.14525e-10
 Reference value :  5.74525e-10
 Reference value :  6.13900e-10
 Reference value :  6.82103e-10
 Reference value :  7.35697e-10
 Reference value :  8.00072e-10
 Reference value :  8.75072e-10
 Reference value :  1.00945e-09
 Reference value :  1.04992e-09
 Reference value :  1.12554e-09
 Reference value :  1.21617e-09
 Reference value :  1.31054e-09
 Reference value :  1.35742e-09
 Reference value :  1.40242e-09
 Reference value :  1.46679e-09
 Reference value :  1.52679e-09
 Reference value :  1.61242e-09
 Reference value :  1.67117e-09
 Reference value :  1.73867e-09
 Reference value :  1.75867e-09
 Reference value :  1.80242e-09
 Reference value :  1.83617e-09
 Reference value :  1.87429e-09
 Reference value :  1.89367e-09
 Reference value :  1.92117e-09
 Reference value :  1.95054e-09
 Reference value :  1.99054e-09
 Reference value :  2.02038e-09
 Reference value :  2.07788e-09
 Reference value :  2.21726e-09
 Reference value :  2.31788e-09
 Reference value :  2.40101e-09
 Reference value :  2.47038e-09
 Reference value :  2.52538e-09
 Reference value :  2.59976e-09
 Reference value :  2.64851e-09
 Reference value :  2.71226e-09
 Reference value :  2.80101e-09
 Reference value :  2.82476e-09
 Reference value :  2.85851e-09
 Reference value :  2.96351e-09
 Reference value :  3.00726e-09
 Reference value :  3.04726e-09
 Reference value :  3.09163e-09
 Reference value :  3.19476e-09
 Reference value :  3.27538e-09
 Reference value :  3.39788e-09
 Reference value :  3.47726e-09
 Reference value :  3.54788e-09
 Reference value :  3.60601e-09
 Reference value :  3.71601e-09
 Reference value :  3.77148e-09
 Reference value :  3.90085e-09
 Reference value :  3.94460e-09
 Reference value :  3.98335e-09
 Reference value :  4.01210e-09
 Reference value :  4.05148e-09
 Reference value :  4.13523e-09
 Reference value :  4.22960e-09
 Reference value :  4.32960e-09
 Reference value :  4.40273e-09
 Reference value :  4.49210e-09
 Reference value :  4.53148e-09
 Reference value :  4.59085e-09
 Reference value :  4.66585e-09
 Reference value :  4.72523e-09
 Reference value :  4.76960e-09
 Reference value :  4.82398e-09
 Reference value :  4.89398e-09
 Reference value :  4.96335e-09
 Reference value :  5.06335e-09
 Reference value :  5.17273e-09
 Reference value :  5.27710e-09
 Reference value :  5.36648e-09
 Reference value :  5.44585e-09
 Reference value :  5.56585e-09
 Reference value :  5.66523e-09
 Reference value :  5.78023e-09
 Reference value :  5.91523e-09
 Reference value :  6.06023e-09
 Reference value :  6.13023e-09
 Reference value :  6.20523e-09
 Reference value :  6.29398e-09
 Reference value :  6.41398e-09
 Reference value :  6.50460e-09
 Reference value :  6.55445e-09
 Reference value :  6.67445e-09
 Reference value :  6.74945e-09
 Reference value :  6.77945e-09
 Reference value :  6.79492e-09
 Reference value :  6.80663e-09
 Reference value :  6.84476e-09
 Reference value :  6.90351e-09
 Reference value :  6.95726e-09
 Reference value :  6.99226e-09
 Reference value :  7.02163e-09
 Reference value :  7.08476e-09
 Reference value :  7.22538e-09
 Reference value :  7.26523e-09
 Reference value :  7.31460e-09
 Reference value :  7.37460e-09
 Reference value :  7.45898e-09
 Reference value :  7.47382e-09
 Reference value :  7.52257e-09
 Reference value :  7.55132e-09
 Reference value :  7.63007e-09
 Reference value :  7.71007e-09
 Reference value :  7.74507e-09
 Reference value :  7.78882e-09
 Reference value :  7.80757e-09
 Reference value :  7.89570e-09
 Reference value :  7.96507e-09
 Reference value :  8.05507e-09
 Reference value :  8.14320e-09
 Reference value :  8.16820e-09
 Reference value :  8.30757e-09
 Reference value :  8.38070e-09
 Reference value :  8.45007e-09
 Reference value :  8.47523e-09
 Reference value :  8.51929e-09
 Reference value :  8.55867e-09
 Reference value :  8.57992e-09
 Reference value :  8.60742e-09
 Reference value :  8.71117e-09
 Reference value :  8.74617e-09
 Reference value :  8.78492e-09
 Reference value :  8.81554e-09
 Reference value :  8.87992e-09
 Reference value :  8.97367e-09
 Reference value :  9.09929e-09
 Reference value :  9.21804e-09
 Reference value :  9.29242e-09
 Reference value :  9.45742e-09
 Reference value :  9.55742e-09
 Reference value :  9.63679e-09
 Reference value :  9.82679e-09
 Reference value :  9.95617e-09
 Reference value :  1.01825e-08
 Reference value :  1.14375e-08
 Reference value :  1.27975e-08
 Reference value :  1.41525e-08
 Reference value :  1.54035e-08
 Reference value :  1.67525e-08
 Reference value :  1.81375e-08
 Reference value :  1.94925e-08
No. of Data Rows : 4375
iup_ss              =  4.78703e-06 from=  1.40000e-08 to=  1.50025e-08
idn_ss              =  -5.00214e-06 from=  1.40000e-08 to=  1.50025e-08
qup                 =  2.17893e-14 from=  9.50000e-09 to=  1.50000e-08
qdn                 =  -2.51049e-14 from=  9.50000e-09 to=  1.50000e-08
ton_up              =  -9.99903e-11 targ=  1.00000e-08 trig=  1.01000e-08
ton_dn              =  1.00193e-10 targ=  1.02002e-08 trig=  1.01000e-08
toff_up             =  -9.99524e-11 targ=  1.52000e-08 trig=  1.53000e-08
toff_dn             =  3.20391e-11 targ=  1.53320e-08 trig=  1.53000e-08
m_iup_ss = 4.7870330000e-06
m_idn_ss = -5.002140000e-06
m_qup = 2.1789270000e-14
m_qdn = -2.510487000e-14
m_wup = 4.5517275523e-09
m_wdn = 5.0188259425e-09
m_wskew = -4.670983902e-10
m_ton_up = -9.999028000e-11
m_ton_dn = 1.0019330000e-10
m_toff_up = -9.995235000e-11
m_toff_dn = 3.2039090000e-11
Note: Simulation executed from .control section 

Warning: m=xx on .subckt line will override multiplier m hierarchy!

