==== generated deck (f100_ff_125c_3.30v) ====
* GENERATED by simenv.sh -- do not edit; edit sim/supply-sensitivity/work/dut_lock.sp instead
* tag=f100_ff_T125_V3p30 libs=ff,res_typical,moscap_typical,mimcap_typical temp=125C
.include "/Users/rwalters/.volare/gf180mcuD/libs.tech/ngspice/design.ngspice"
.lib "/Users/rwalters/.volare/gf180mcuD/libs.tech/ngspice/sm141064.ngspice" ff
.lib "/Users/rwalters/.volare/gf180mcuD/libs.tech/ngspice/sm141064.ngspice" res_typical
.lib "/Users/rwalters/.volare/gf180mcuD/libs.tech/ngspice/sm141064.ngspice" moscap_typical
.lib "/Users/rwalters/.volare/gf180mcuD/libs.tech/ngspice/sm141064.ngspice" mimcap_typical
.temp 125
.param sim_temp=125
.param vsup=3.30
.param fref=12.5e6
.param nratio=8
.param vctrl0=2.0230
.param rforce=1e15
.param tstop=12.0u
.param tstep=20n
.param tmax=100p
.param ta=6.4u
.param tb=9.6u
.param b0_code=1
.param b1_code=0
.param b2_code=1
.param cpb0_code=0
.param cpb1_code=1
.param sel0_code=0
.param sel1_code=0
.param sel2_code=1
.param sel3_code=0
.param sel4_code=0
.param sel5_code=0
.param p0_code=0
.param p1_code=0
.param p2_code=0
.param p3_code=0
.param p4_code=0
.param p5_code=0
.include "/Users/rwalters/GitHub/gf180-pll/.loom/worktrees/issue-257/sim/supply-sensitivity/work/dut_lock.sp"
.end

==== ngspice output ====

Note: Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: * generated by simenv.sh -- do not edit; edit sim/supply-sensitivity/work/dut_lock.sp instead

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Note: True gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
vdd_vco                                    3.3
vdd_div                                    3.3
gnd_vco                                      0
vss                                          0
ref                                          0
b0                                         3.3
b1                                           0
b2                                         3.3
cpb0                                         0
cpb1                                       3.3
p0                                           0
p1                                           0
p2                                           0
p3                                           0
p4                                           0
p5                                           0
sel0                                         0
sel1                                         0
sel2                                       3.3
sel3                                         0
sel4                                         0
sel5                                         0
ibn                                   0.520852
icn                                   0.641316
ibp                                    2.67655
icp                                    2.53841
vforce                                   2.023
vctrl                                    2.023
xdut.xpfd.xpfd.xed_ref.d1                  3.3
xdut.xpfd.xpfd.xed_ref.d2          3.98517e-07
xdut.xpfd.xpfd.xed_ref.d3                  3.3
xdut.xpfd.xpfd.xed_ref.d4          3.98517e-07
xdut.xpfd.xpfd.xed_ref.d5                  3.3
xdut.xpfd.xpfd.xed_ref.nn                  3.3
xdut.xpfd.xpfd.xed_ref.xnd.ni      1.65218e-06
xdut.xpfd.xpfd.pr                  3.98525e-07
xdut.xpfd.xpfd.xed_fb.d1               2.19731
fb                                     1.64242
xdut.xpfd.xpfd.xed_fb.d2              0.185757
xdut.xpfd.xpfd.xed_fb.d3                3.2999
xdut.xpfd.xpfd.xed_fb.d4           3.99291e-07
xdut.xpfd.xpfd.xed_fb.d5                   3.3
xdut.xpfd.xpfd.xed_fb.nn              0.813094
xdut.xpfd.xpfd.xed_fb.xnd.ni          0.196047
xdut.xpfd.xpfd.pf                      3.21852
xdut.xpfd.xpfd.sbr                         3.3
xdut.xpfd.xpfd.sbf                 2.06694e-06
xdut.up                            8.45959e-07
xdut.xpfd.xpfd.upb                         3.3
xdut.xpfd.xpfd.xlat_ref.xn1.ni      4.2298e-07
xdut.xpfd.xpfd.rb                          3.3
xdut.xpfd.xpfd.xlat_ref.xn2.ni         2.82421
xdut.dn                                    3.3
xdut.xpfd.xpfd.dnb                 8.45941e-07
xdut.xpfd.xpfd.xlat_fb.xn1.ni        0.0764957
xdut.xpfd.xpfd.xlat_fb.xn2.ni       4.2297e-07
xdut.xpfd.xpfd.nrst                        3.3
xdut.xpfd.xpfd.xnand_rst.ni         1.6522e-06
xdut.xpfd.xpfd.rst_raw             3.98525e-07
xdut.xpfd.xpfd.rd1                         3.3
xdut.xpfd.xpfd.rd2                 3.98517e-07
xdut.xpfd.xpfd.rd3                         3.3
xdut.xpfd.xpfd.rd4                 3.98517e-07
xdut.xpfd.xpfd.rd5                         3.3
xdut.xpfd.xpfd.rd6                 3.98517e-07
xdut.xpfd.xpfd.rd7                         3.3
xdut.xpfd.xpfd.rd8                 3.98517e-07
xdut.xpfd.xpfd.rd9                         3.3
xdut.xpfd.xpfd.rd10                3.98517e-07
xdut.xpfd.xpfd.rd11                        3.3
xdut.xpfd.xpfd.rd12                3.98517e-07
xdut.xpfd.xpfd.rd13                        3.3
xdut.xpfd.xpfd.rd14                3.98517e-07
xdut.xpfd.xpfd.rd15                        3.3
xdut.xpfd.xpfd.rd16                3.98517e-07
xdut.xpfd.xpfd.rd17                        3.3
xdut.xpfd.xpfd.rd18                3.98517e-07
xdut.xpfd.xpfd.rd19                        3.3
xdut.xpfd.xpfd.rd20                3.98517e-07
xdut.xpfd.xpfd.rd21                        3.3
xdut.xpfd.xpfd.rd22                3.98517e-07
xdut.xpfd.xpfd.rd23                        3.3
xdut.xpfd.xpfd.rst_dly             3.98517e-07
xdut.xpfd.xcp.b0b                          3.3
xdut.xpfd.xcp.b1b                    3.985e-07
xdut.xpfd.xcp.upb                          3.3
xdut.xpfd.xcp.dnb                  3.98502e-07
xdut.xpfd.xcp.xn_base.bg              0.520851
xdut.xpfd.xcp.xn_base.mid            0.0985189
xdut.xpfd.xcp.dnt                      2.01715
xdut.xpfd.xcp.xn_t0.bg             3.16455e-07
xdut.xpfd.xcp.xn_t0.mid               0.469519
xdut.xpfd.xcp.xn_t1a.bg               0.520851
xdut.xpfd.xcp.xn_t1a.mid             0.0985189
xdut.xpfd.xcp.xn_t1b.bg               0.520851
xdut.xpfd.xcp.xn_t1b.mid             0.0985189
xdut.xpfd.xcp.xp_base.bg               2.67655
xdut.xpfd.xcp.xp_base.mid              3.19708
xdut.xpfd.xcp.upt                      2.07298
xdut.xpfd.xcp.xp_t0.bg                     3.3
xdut.xpfd.xcp.xp_t0.mid                 2.7662
xdut.xpfd.xcp.xp_t1a.bg                2.67655
xdut.xpfd.xcp.xp_t1a.mid               3.19708
xdut.xpfd.xcp.xp_t1b.bg                2.67655
xdut.xpfd.xcp.xp_t1b.mid               3.19708
xdut.xpfd.xcp.vdump                    2.06474
xdut.xpfd.xcp.xbuf.nsrc                1.21613
xdut.xpfd.xcp.xbuf.nda                 2.70376
xdut.xpfd.xcp.xbuf.psrc                2.61139
xdut.xpfd.xcp.xbuf.pda                0.491721
xdut.xlf.nr1                             2.023
xdut.xlf.xrf1.11                         2.023
xdut.xlf.xrf1.21                         2.023
xdut.xlf.nr2                             2.023
xdut.xlf.xrf2.11                         2.023
xdut.xlf.xrf2.21                         2.023
xdut.xlf.nr3                             2.023
xdut.xlf.xrf3.11                         2.023
xdut.xlf.xrf3.21                         2.023
xdut.xlf.nz                              2.023
xdut.xlf.xrf4.11                         2.023
xdut.xlf.xrf4.21                         2.023
xdut.xlf.xcf1.c_moscap_int1             -2.023
xdut.xlf.xcf2.c_moscap_int1             -2.023
xdut.xlf.xcf3.c_moscap_int1             -2.023
xdut.xlf.xcf4.c_moscap_int1             -2.023
xdut.xvco.xbias.na                    0.853679
xdut.xvco.xbias.vbpc                   2.47614
xdut.xvco.xbias.nc                    0.165656
xdut.xvco.xbias.xrcg.11               0.165395
xdut.xvco.xbias.xrcg.21            0.000261567
xdut.xvco.xbias.nsu                  0.0120166
xdut.xvco.xbias.vfix                   1.37802
xdut.xvco.xbias.nmd                   0.593845
xdut.xvco.xbias.vbp0                    2.6195
xdut.xvco.xbias.noff                  0.633262
xdut.xvco.xbias.xroff.11              0.633087
xdut.xvco.xbias.xroff.21             0.0001748
xdut.xvco.xbias.nvi                    1.10469
xdut.xvco.xbias.xrdeg.11               1.10439
xdut.xvco.xbias.xrdeg.21           0.000304929
xdut.xvco.xbias.b0b                4.39397e-07
xdut.xvco.xbias.b1b                        3.3
xdut.xvco.xbias.b2b                4.39397e-07
xdut.xvco.xbias.vbn1                  0.608939
xdut.xvco.xbias.ga                      2.6195
xdut.xvco.xbias.vbp2                   2.60031
xdut.xvco.xbias.gb                 1.18085e-07
xdut.xvco.vbn                         0.760575
xdut.xvco.xbias.gc                     2.60031
xdut.xvco.vbp                           2.4012
xdut.xvco.xs1.nh                       1.22437
xdut.xvco.y1                                 0
xdut.xvco.y5                                 0
xdut.xvco.xs1.nt                             0
xdut.xvco.xs2.nh                           3.3
xdut.xvco.y2                               3.3
xdut.xvco.xs2.nt                   1.70149e-05
xdut.xvco.xs3.nh                           3.3
xdut.xvco.y3                                 0
xdut.xvco.xs3.nt                             0
xdut.xvco.xs4.nh                           3.3
xdut.xvco.y4                               3.3
