==== generated deck (f100_ss_27c_2.97v) ====
* GENERATED by simenv.sh -- do not edit; edit sim/supply-sensitivity/work/dut_lock.sp instead
* tag=f100_ss_T27_V2p97 libs=ss,res_typical,moscap_typical,mimcap_typical temp=27C
.include "/Users/rwalters/.volare/gf180mcuD/libs.tech/ngspice/design.ngspice"
.lib "/Users/rwalters/.volare/gf180mcuD/libs.tech/ngspice/sm141064.ngspice" ss
.lib "/Users/rwalters/.volare/gf180mcuD/libs.tech/ngspice/sm141064.ngspice" res_typical
.lib "/Users/rwalters/.volare/gf180mcuD/libs.tech/ngspice/sm141064.ngspice" moscap_typical
.lib "/Users/rwalters/.volare/gf180mcuD/libs.tech/ngspice/sm141064.ngspice" mimcap_typical
.temp 27
.param sim_temp=27
.param vsup=2.97
.param fref=12.5e6
.param nratio=8
.param vctrl0=1.6014
.param rforce=1e15
.param tstop=12.0u
.param tstep=20n
.param tmax=100p
.param ta=6.4u
.param tb=9.6u
.param b0_code=1
.param b1_code=0
.param b2_code=1
.param cpb0_code=0
.param cpb1_code=1
.param sel0_code=0
.param sel1_code=0
.param sel2_code=1
.param sel3_code=0
.param sel4_code=0
.param sel5_code=0
.param p0_code=0
.param p1_code=0
.param p2_code=0
.param p3_code=0
.param p4_code=0
.param p5_code=0
.include "/Users/rwalters/GitHub/gf180-pll/.loom/worktrees/issue-257/sim/supply-sensitivity/work/dut_lock.sp"
.end

==== ngspice output ====

Note: Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: * generated by simenv.sh -- do not edit; edit sim/supply-sensitivity/work/dut_lock.sp instead

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Note: True gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       2.97
vdd_vco                                   2.97
vdd_div                                   2.97
gnd_vco                                      0
vss                                          0
ref                                          0
b0                                        2.97
b1                                           0
b2                                        2.97
cpb0                                         0
cpb1                                      2.97
p0                                           0
p1                                           0
p2                                           0
p3                                           0
p4                                           0
p5                                           0
sel0                                         0
sel1                                         0
sel2                                      2.97
sel3                                         0
sel4                                         0
sel5                                         0
ibn                                   0.830377
icn                                   0.940414
ibp                                    1.99337
icp                                    1.87033
vforce                                  1.6014
vctrl                                   1.6014
xdut.xpfd.xpfd.xed_ref.d1                 2.97
xdut.xpfd.xpfd.xed_ref.d2          1.12877e-08
xdut.xpfd.xpfd.xed_ref.d3                 2.97
xdut.xpfd.xpfd.xed_ref.d4          1.12877e-08
xdut.xpfd.xpfd.xed_ref.d5                 2.97
xdut.xpfd.xpfd.xed_ref.nn                 2.97
xdut.xpfd.xpfd.xed_ref.xnd.ni      2.41963e-11
xdut.xpfd.xpfd.pr                  1.12877e-08
xdut.xpfd.xpfd.xed_fb.d1               2.02243
fb                                     1.41592
xdut.xpfd.xpfd.xed_fb.d2             0.0114619
xdut.xpfd.xpfd.xed_fb.d3                  2.97
xdut.xpfd.xpfd.xed_fb.d4           1.12877e-08
xdut.xpfd.xpfd.xed_fb.d5                  2.97
xdut.xpfd.xpfd.xed_fb.nn              0.453031
xdut.xpfd.xpfd.xed_fb.xnd.ni         0.0846118
xdut.xpfd.xpfd.pf                      2.96999
xdut.xpfd.xpfd.sbr                        2.97
xdut.xpfd.xpfd.sbf                 1.12878e-08
xdut.up                            2.30915e-08
xdut.xpfd.xpfd.upb                        2.97
xdut.xpfd.xpfd.xlat_ref.xn1.ni     1.15457e-08
xdut.xpfd.xpfd.rb                         2.97
xdut.xpfd.xpfd.xlat_ref.xn2.ni         2.28539
xdut.dn                                   2.97
xdut.xpfd.xpfd.dnb                 2.30915e-08
xdut.xpfd.xpfd.xlat_fb.xn1.ni       0.00227453
xdut.xpfd.xpfd.xlat_fb.xn2.ni      1.15457e-08
xdut.xpfd.xpfd.nrst                       2.97
xdut.xpfd.xpfd.xnand_rst.ni         2.4196e-11
xdut.xpfd.xpfd.rst_raw             1.12877e-08
xdut.xpfd.xpfd.rd1                        2.97
xdut.xpfd.xpfd.rd2                 1.12877e-08
xdut.xpfd.xpfd.rd3                        2.97
xdut.xpfd.xpfd.rd4                 1.12877e-08
xdut.xpfd.xpfd.rd5                        2.97
xdut.xpfd.xpfd.rd6                 1.12877e-08
xdut.xpfd.xpfd.rd7                        2.97
xdut.xpfd.xpfd.rd8                 1.12877e-08
xdut.xpfd.xpfd.rd9                        2.97
xdut.xpfd.xpfd.rd10                1.12877e-08
xdut.xpfd.xpfd.rd11                       2.97
xdut.xpfd.xpfd.rd12                1.12877e-08
xdut.xpfd.xpfd.rd13                       2.97
xdut.xpfd.xpfd.rd14                1.12877e-08
xdut.xpfd.xpfd.rd15                       2.97
xdut.xpfd.xpfd.rd16                1.12877e-08
xdut.xpfd.xpfd.rd17                       2.97
xdut.xpfd.xpfd.rd18                1.12877e-08
