==== generated deck (sf_27c_3.30v_hi) ====
* GENERATED by simenv.sh -- do not edit; edit /Users/rwalters/GitHub/gf180-pll/.loom/worktrees/issue-164/sim/output-range/work/dut_output_range.sp instead
* tag=or_sf_27c_3p30v_hi_tmax100p libs=sf,res_typical,moscap_typical,mimcap_typical temp=27C
.include "/Users/rwalters/.volare/gf180mcuD/libs.tech/ngspice/design.ngspice"
.lib "/Users/rwalters/.volare/gf180mcuD/libs.tech/ngspice/sm141064.ngspice" sf
.lib "/Users/rwalters/.volare/gf180mcuD/libs.tech/ngspice/sm141064.ngspice" res_typical
.lib "/Users/rwalters/.volare/gf180mcuD/libs.tech/ngspice/sm141064.ngspice" moscap_typical
.lib "/Users/rwalters/.volare/gf180mcuD/libs.tech/ngspice/sm141064.ngspice" mimcap_typical
.temp 27
.param sim_temp=27
.param vsup=3.30
.param fref=6250000
.param iunit=8u
.param vctrl_ic=1.328
.param t_force=3.2e-09
.param tstep=1e-10
.param tstop=2e-06
.param tmax=100p
.param lockthresh=0.5*vsup
.param sel0_code=0
.param sel1_code=0
.param sel2_code=0
.param sel3_code=0
.param sel4_code=1
.param sel5_code=0
.param p0_code=0
.param p1_code=0
.param p2_code=0
.param p3_code=0
.param p4_code=0
.param p5_code=0
.param b0_code=1
.param b1_code=1
.param b2_code=1
.param cpb0_code=0
.param cpb1_code=1
.include "/Users/rwalters/GitHub/gf180-pll/.loom/worktrees/issue-164/sim/output-range/work/dut_output_range.sp"
.end

==== ngspice output ====

Note: Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: * generated by simenv.sh -- do not edit; edit /users/rwalters/github/gf180-pll/.loom/worktrees/issue-164/sim/output-range/work/dut_output_range.sp instead

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
vdd_vco                                    3.3
vdd_div                                    3.3
gnd_vco                                      0
vss                                          0
ref                                          0
b0                                         3.3
b1                                         3.3
b2                                         3.3
cpb0                                         0
cpb1                                       3.3
p0                                           0
p1                                           0
p2                                           0
p3                                           0
p4                                           0
p5                                           0
sel0                                         0
sel1                                         0
sel2                                         0
sel3                                         0
sel4                                       3.3
sel5                                         0
ibn                                   0.799915
icn                                   0.908402
ibp                                    2.54007
icp                                    2.42449
xdut.xpfd.xpfd.xed_ref.d1                  3.3
xdut.xpfd.xpfd.xed_ref.d2          1.18703e-08
xdut.xpfd.xpfd.xed_ref.d3                  3.3
xdut.xpfd.xpfd.xed_ref.d4          1.18703e-08
xdut.xpfd.xpfd.xed_ref.d5                  3.3
xdut.xpfd.xpfd.xed_ref.nn                  3.3
xdut.xpfd.xpfd.xed_ref.xnd.ni      5.12055e-11
xdut.xpfd.xpfd.pr                  1.18703e-08
xdut.xpfd.xpfd.xed_fb.d1                   3.3
fb                                 6.25983e-09
xdut.xpfd.xpfd.xed_fb.d2           1.18703e-08
xdut.xpfd.xpfd.xed_fb.d3                   3.3
xdut.xpfd.xpfd.xed_fb.d4           1.18703e-08
xdut.xpfd.xpfd.xed_fb.d5                   3.3
xdut.xpfd.xpfd.xed_fb.nn                   3.3
xdut.xpfd.xpfd.xed_fb.xnd.ni       5.12055e-11
xdut.xpfd.xpfd.pf                  1.18703e-08
xdut.xpfd.xpfd.sbr                         3.3
xdut.xpfd.xpfd.sbf                         3.3
xdut.up                            2.45975e-08
xdut.xpfd.xpfd.upb                         3.3
xdut.xpfd.xpfd.xlat_ref.xn1.ni     1.22987e-08
xdut.xpfd.xpfd.rb                          3.3
xdut.xpfd.xpfd.xlat_ref.xn2.ni         2.61443
xdut.dn                            2.45975e-08
xdut.xpfd.xpfd.dnb                         3.3
xdut.xpfd.xpfd.xlat_fb.xn1.ni      1.22987e-08
xdut.xpfd.xpfd.xlat_fb.xn2.ni          2.61443
xdut.xpfd.xpfd.nrst                        3.3
xdut.xpfd.xpfd.xnand_rst.ni         0.00479014
xdut.xpfd.xpfd.rst_raw             1.18703e-08
xdut.xpfd.xpfd.rd1                         3.3
xdut.xpfd.xpfd.rd2                 1.18703e-08
xdut.xpfd.xpfd.rd3                         3.3
xdut.xpfd.xpfd.rd4                 1.18703e-08
xdut.xpfd.xpfd.rd5                         3.3
xdut.xpfd.xpfd.rd6                 1.18703e-08
xdut.xpfd.xpfd.rd7                         3.3
xdut.xpfd.xpfd.rd8                 1.18703e-08
xdut.xpfd.xpfd.rd9                         3.3
xdut.xpfd.xpfd.rd10                1.18703e-08
xdut.xpfd.xpfd.rd11                        3.3
xdut.xpfd.xpfd.rd12                1.18703e-08
xdut.xpfd.xpfd.rd13                        3.3
xdut.xpfd.xpfd.rd14                1.18703e-08
xdut.xpfd.xpfd.rd15                        3.3
xdut.xpfd.xpfd.rd16                1.18703e-08
xdut.xpfd.xpfd.rd17                        3.3
xdut.xpfd.xpfd.rd18                1.18703e-08
xdut.xpfd.xpfd.rd19                        3.3
xdut.xpfd.xpfd.rd20                1.18703e-08
xdut.xpfd.xpfd.rd21                        3.3
xdut.xpfd.xpfd.rd22                1.18703e-08
xdut.xpfd.xpfd.rd23                        3.3
xdut.xpfd.xpfd.rst_dly             1.18703e-08
xdut.xpfd.xcp.b0b                          3.3
xdut.xpfd.xcp.b1b                  1.18703e-08
xdut.xpfd.xcp.upb                          3.3
xdut.xpfd.xcp.dnb                          3.3
xdut.xpfd.xcp.xn_base.bg              0.799915
xdut.xpfd.xcp.xn_base.mid            0.0851207
xdut.xpfd.xcp.dnt                      1.32698
xdut.xpfd.xcp.xn_t0.bg             1.05071e-11
xdut.xpfd.xcp.xn_t0.mid               0.469347
xdut.xpfd.xcp.xn_t1a.bg               0.799915
xdut.xpfd.xcp.xn_t1a.mid             0.0851207
xdut.xpfd.xcp.xn_t1b.bg               0.799915
xdut.xpfd.xcp.xn_t1b.mid             0.0851207
xdut.xpfd.xcp.xp_base.bg               2.54007
xdut.xpfd.xcp.xp_base.mid              3.21328
xdut.xpfd.xcp.upt                      1.35677
xdut.xpfd.xcp.xp_t0.bg                     3.3
xdut.xpfd.xcp.xp_t0.mid                1.32462
xdut.xpfd.xcp.xp_t1a.bg                2.54007
xdut.xpfd.xcp.xp_t1a.mid               3.21328
xdut.xpfd.xcp.xp_t1b.bg                2.54007
xdut.xpfd.xcp.xp_t1b.mid               3.21328
vctrl                                    1.328
xdut.xpfd.xcp.vdump                    1.32956
xdut.xpfd.xcp.xbuf.nsrc               0.421421
xdut.xpfd.xcp.xbuf.nda                 2.54041
xdut.xpfd.xcp.xbuf.psrc                2.04686
xdut.xpfd.xcp.xbuf.pda                0.762054
xdut.xlf.nr1                             1.328
xdut.xlf.xrf1.11                         1.328
xdut.xlf.xrf1.21                         1.328
xdut.xlf.nr2                             1.328
xdut.xlf.xrf2.11                         1.328
xdut.xlf.xrf2.21                         1.328
xdut.xlf.nr3                             1.328
xdut.xlf.xrf3.11                         1.328
xdut.xlf.xrf3.21                         1.328
xdut.xlf.nz                              1.328
xdut.xlf.xrf4.11                         1.328
xdut.xlf.xrf4.21                         1.328
xdut.xlf.xcf1.c_moscap_int1             -1.328
xdut.xlf.xcf2.c_moscap_int1             -1.328
xdut.xlf.xcf3.c_moscap_int1             -1.328
xdut.xlf.xcf4.c_moscap_int1             -1.328
xdut.xvco.xbias.na                     1.03154
xdut.xvco.xbias.vbpc                    2.4217
xdut.xvco.xbias.nc                    0.124404
xdut.xvco.xbias.xrcg.11               0.124168
xdut.xvco.xbias.xrcg.21            0.000235751
xdut.xvco.xbias.nsu                  0.0148146
xdut.xvco.xbias.vfix                   1.95393
xdut.xvco.xbias.nmd                   0.839378
xdut.xvco.xbias.vbp0                   2.52777
xdut.xvco.xbias.noff                  0.845664
xdut.xvco.xbias.xroff.11              0.845383
xdut.xvco.xbias.xroff.21           0.000280301
xdut.xvco.xbias.nvi                   0.402761
xdut.xvco.xbias.xrdeg.11              0.402627
xdut.xvco.xbias.xrdeg.21           0.000133498
xdut.xvco.xbias.b0b                6.13674e-09
xdut.xvco.xbias.b1b                6.13674e-09
xdut.xvco.xbias.b2b                6.13674e-09
xdut.xvco.xbias.vbn1                  0.839648
xdut.xvco.xbias.ga                     2.52777
xdut.xvco.xbias.vbp2                   2.42745
xdut.xvco.xbias.gb                    0.839648
xdut.xvco.vbn                          1.10554
xdut.xvco.xbias.gc                     2.42745
xdut.xvco.vbp                          2.21075
xdut.xvco.xs1.nh                       1.40222
xdut.xvco.y1                                 0
xdut.xvco.y5                                 0
xdut.xvco.xs1.nt                             0
xdut.xvco.xs2.nh                           3.3
xdut.xvco.y2                               3.3
xdut.xvco.xs2.nt                   4.27872e-10
xdut.xvco.xs3.nh                           3.3
xdut.xvco.y3                                 0
xdut.xvco.xs3.nt                             0
xdut.xvco.xs4.nh                           3.3
xdut.xvco.y4                               3.3
xdut.xvco.xs4.nt                   4.27872e-10
