==== generated deck (sf_125c_2.97v_lo) ====
* GENERATED by simenv.sh -- do not edit; edit /Users/rwalters/GitHub/gf180-pll/.loom/worktrees/issue-164/sim/output-range/work/dut_output_range.sp instead
* tag=or_sf_125c_2p97v_lo_tmax100p libs=sf,res_typical,moscap_typical,mimcap_typical temp=125C
.include "/Users/rwalters/.volare/gf180mcuD/libs.tech/ngspice/design.ngspice"
.lib "/Users/rwalters/.volare/gf180mcuD/libs.tech/ngspice/sm141064.ngspice" sf
.lib "/Users/rwalters/.volare/gf180mcuD/libs.tech/ngspice/sm141064.ngspice" res_typical
.lib "/Users/rwalters/.volare/gf180mcuD/libs.tech/ngspice/sm141064.ngspice" moscap_typical
.lib "/Users/rwalters/.volare/gf180mcuD/libs.tech/ngspice/sm141064.ngspice" mimcap_typical
.temp 125
.param sim_temp=125
.param vsup=2.97
.param fref=1250000
.param iunit=8u
.param vctrl_ic=1.313
.param t_force=1.6e-08
.param tstep=2e-09
.param tstop=2e-06
.param tmax=100p
.param lockthresh=0.5*vsup
.param sel0_code=0
.param sel1_code=0
.param sel2_code=1
.param sel3_code=0
.param sel4_code=0
.param sel5_code=0
.param p0_code=0
.param p1_code=0
.param p2_code=0
.param p3_code=0
.param p4_code=0
.param p5_code=0
.param b0_code=1
.param b1_code=0
.param b2_code=0
.param cpb0_code=0
.param cpb1_code=1
.include "/Users/rwalters/GitHub/gf180-pll/.loom/worktrees/issue-164/sim/output-range/work/dut_output_range.sp"
.end

==== ngspice output ====

Note: Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: * generated by simenv.sh -- do not edit; edit /users/rwalters/github/gf180-pll/.loom/worktrees/issue-164/sim/output-range/work/dut_output_range.sp instead

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Note: True gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       2.97
vdd_vco                                   2.97
vdd_div                                   2.97
gnd_vco                                      0
vss                                          0
ref                                          0
b0                                        2.97
b1                                           0
b2                                           0
cpb0                                         0
cpb1                                      2.97
p0                                           0
p1                                           0
p2                                           0
p3                                           0
p4                                           0
p5                                           0
sel0                                         0
sel1                                         0
sel2                                      2.97
sel3                                         0
sel4                                         0
sel5                                         0
ibn                                   0.714647
icn                                    0.84197
ibp                                     2.3112
icp                                    2.17092
xdut.xpfd.xpfd.xed_ref.d1                 2.97
xdut.xpfd.xpfd.xed_ref.d2           2.6147e-07
xdut.xpfd.xpfd.xed_ref.d3                 2.97
xdut.xpfd.xpfd.xed_ref.d4           2.6147e-07
xdut.xpfd.xpfd.xed_ref.d5                 2.97
xdut.xpfd.xpfd.xed_ref.nn                 2.97
xdut.xpfd.xpfd.xed_ref.xnd.ni      3.55364e-08
xdut.xpfd.xpfd.pr                   2.6147e-07
xdut.xpfd.xpfd.xed_fb.d1                  2.97
fb                                 3.16172e-07
xdut.xpfd.xpfd.xed_fb.d2            2.6147e-07
xdut.xpfd.xpfd.xed_fb.d3                  2.97
xdut.xpfd.xpfd.xed_fb.d4            2.6147e-07
xdut.xpfd.xpfd.xed_fb.d5                  2.97
xdut.xpfd.xpfd.xed_fb.nn                  2.97
xdut.xpfd.xpfd.xed_fb.xnd.ni       3.55367e-08
xdut.xpfd.xpfd.pf                   2.6147e-07
xdut.xpfd.xpfd.sbr                        2.97
xdut.xpfd.xpfd.sbf                        2.97
xdut.up                            5.42509e-07
xdut.xpfd.xpfd.upb                        2.97
xdut.xpfd.xpfd.xlat_ref.xn1.ni     2.71254e-07
xdut.xpfd.xpfd.rb                         2.97
xdut.xpfd.xpfd.xlat_ref.xn2.ni         2.46256
xdut.dn                            5.42509e-07
xdut.xpfd.xpfd.dnb                        2.97
xdut.xpfd.xpfd.xlat_fb.xn1.ni      2.71254e-07
xdut.xpfd.xpfd.xlat_fb.xn2.ni          2.46256
xdut.xpfd.xpfd.nrst                       2.97
xdut.xpfd.xpfd.xnand_rst.ni          0.0571721
xdut.xpfd.xpfd.rst_raw             2.61469e-07
xdut.xpfd.xpfd.rd1                        2.97
xdut.xpfd.xpfd.rd2                  2.6147e-07
xdut.xpfd.xpfd.rd3                        2.97
xdut.xpfd.xpfd.rd4                  2.6147e-07
xdut.xpfd.xpfd.rd5                        2.97
xdut.xpfd.xpfd.rd6                  2.6147e-07
xdut.xpfd.xpfd.rd7                        2.97
xdut.xpfd.xpfd.rd8                  2.6147e-07
xdut.xpfd.xpfd.rd9                        2.97
xdut.xpfd.xpfd.rd10                 2.6147e-07
xdut.xpfd.xpfd.rd11                       2.97
xdut.xpfd.xpfd.rd12                 2.6147e-07
xdut.xpfd.xpfd.rd13                       2.97
xdut.xpfd.xpfd.rd14                 2.6147e-07
xdut.xpfd.xpfd.rd15                       2.97
xdut.xpfd.xpfd.rd16                 2.6147e-07
